Treas. KJ 10 c.2

COPY No.2

TREASURY DEPAR

LIBRARY

ROOM 453

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

FEBRUARY

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 > Feb. | 1943 > Jan. | Issue and page number 1942 > Dec. | Issue and page number 1942 > Nov. | Issue and page number 1942 > Oct. | Issue and page number 1942 > Sep. | Issue and page number 1942 > Aug. | Issue and page number 1942 > July | Issue and page number 1942 > June | Issue and page number 1942 > May | Issue and page number 1942 > Apr. | Issue and page number 1942 > Mar. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Sales of United States Government securities in December 1942, classified by type of investor. | nan | 2 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | 3-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1913-1942. | nan | nan | 75 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of various features of Treasury securities currently offered to the public. | nan | nan | nan | nan | nan | 22-23 | nan | nan | nan | nan | nan | nan |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942. | nan | nan | nan | nan | 71-73 | nan | nan | nan | nan | nan | nan | nan |
| United States Government interest-bearing public debt outstanding during World War I. | nan | nan | nan | nan | nan | nan | nan | 21-22 | nan | nan | nan | nan |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 68-71 | nan |
| II. Summary of fiscal statistics | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures. | 2 | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: | nan | nan | nan | nan | nan | nan | nan | 3 | 3 | 3 | 3 | 3 |
| Public debt. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations. | 3 | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| III. Receipts and expenditures and appropriations | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-5 | 5 | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary by major classifications. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 |
| Analysis of general expenditures. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for war activities. | 8 | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years. | 9-10 | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc. | 11 | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933. | 12 | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 |
| Social Security program: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budget receipts and expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Social Security Act. | 13 | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 |
| Railroad Retirement Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act. | 14 | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 |
| Statement of trust accounts: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Railroad Retirement Account. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Unemployment Trust Fund. | 15 | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Analysis by major classifications. | 16 | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning with: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January 1936. | 16-17 | 21-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| IV. General Fund of the Treasury | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets, liabilities, and balance in General Fund. | 19 | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund. | 20 | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 |
| V. Public debt outstanding | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Debt outstanding, classified by type of issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Public debt. | nan | 22 | nan | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 |
| Public debt and guaranteed obligations. | 22 | 30 | 22 | 22 | 22 | 24 | 22 | 22 | 23 | 20 | 20 | 20 |
| Composition of the public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt. | 23 | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 |
| Composition of the public debt and guaranteed obligations. | 24 | 32 | 24 | 24 | 24 | 26 | 24 | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, February 1943

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1942 > Nov. | Issue and page number > 1942 > Oct. | Issue and page number > 1942 > Sept. | Issue and page number > 1942 > Aug. | Issue and page number > 1942 > July | Issue and page number > 1942 > June | Issue and page number > 1942 > May | Issue and page number > 1942 > Apr. | Issue and page number > 1942 > Mar. | Issue and page number > 1942 > Unnamed: 13_level_2 |
| April | 333.4 | 76.0 | 35.5 | 80.6 | 54.4 | 87.0 | nan | nan | 100.0 | 22.8 | 10.6 | 24.2 | 16.3 | 26.1 | nan | nan |
| May | 416.5 | 105.4 | 47.2 | 101.8 | 64.7 | 97.4 | nan | nan | 100.0 | 25.3 | 11.3 | 24.5 | 15.5 | 23.4 | nan | nan |
| June | 419.1 | 127.3 | 50.5 | 100.7 | 57.4 | 83.1 | nan | nan | 100.0 | 30.4 | 12.1 | 24.0 | 13.7 | 19.8 | nan | nan |
| July | 500.5 | 152.6 | 59.0 | 114.6 | 69.4 | 104.8 | nan | nan | 100.0 | 30.5 | 11.8 | 22.9 | 13.9 | 20.9 | nan | nan |
| August | 440.5 | 162.3 | 57.7 | 98.9 | 51.3 | 70.3 | nan | nan | 100.0 | 36.9 | 13.1 | 22.4 | 11.6 | 16.0 | nan | nan |
| September | 543.0 | 193.4 | 69.3 | 120.7 | 67.3 | 92.2 | nan | nan | 100.0 | 35.6 | 12.8 | 22.2 | 12.4 | 17.0 | nan | nan |
| October | 583.6 | 217.4 | 75.8 | 126.8 | 69.9 | 93.5 | nan | nan | 100.0 | 37.3 | 13.0 | 21.7 | 12.0 | 16.0 | nan | nan |
| November | 540.3 | 210.2 | 73.1 | 117.3 | 61.5 | 78.2 | nan | nan | 100.0 | 38.9 | 13.5 | 21.7 | 11.4 | 14.5 | nan | nan |
| December | 742.2 | 265.2 | 100.1 | 163.3 | 92.5 | 121.1 | nan | nan | 100.0 | 35.7 | 13.5 | 22.0 | 12.5 | 16.3 | nan | nan |
| 1943-January p | 809.3 | 261.9 | 118.8 | 152.4 | 97.5 | 178.7 | nan | nan | 100.0 | 32.4 | 14.7 | 18.8 | 12.0 | 22.1 | nan | nan |
| Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | Series F | nan |
| 1941 1/ | 75.0 | nan | nan | .9 | 2.1 | 14.2 | 13.6 | 44.2 | 100.0 | nan | 1.2 | 2.8 | 18.9 | 18.2 | 58.9 | nan |
| 1942 | 437.0 | 1.3 | nan | 19.3 | 27.4 | 123.7 | 92.0 | 173.4 | 100.0 | .3 | 4.4 | 6.3 | 28.3 | 21.0 | 39.7 | nan |
| 1942-January 2/ | 83.5 | .2 | nan | 3.7 | 5.2 | 20.3 | 15.3 | 38.9 | 100.0 | .2 | 4.4 | 6.2 | 24.3 | 18.3 | 46.6 | nan |
| February | 39.8 | .2 | nan | 2.7 | 3.0 | 11.5 | 8.2 | 14.3 | 100.0 | .5 | 6.8 | 7.4 | 28.8 | 20.7 | 35.8 | nan |
| March | 36.6 | .2 | nan | 2.2 | 2.8 | 10.8 | 7.5 | 13.1 | 100.0 | .6 | 6.1 | 7.5 | 29.5 | 20.6 | 35.7 | nan |
| April | 38.2 | .2 | nan | 1.9 | 2.5 | 11.2 | 8.5 | 14.0 | 100.0 | .5 | 4.9 | 6.5 | 29.3 | 22.2 | 36.6 | nan |
| May | 41.7 | .2 | nan | 1.9 | 2.7 | 12.6 | 9.4 | 14.9 | 100.0 | .6 | 4.5 | 6.4 | 30.2 | 22.5 | 35.8 | nan |
| June | 41.9 | .2 | nan | 1.8 | 2.7 | 13.1 | 9.4 | 14.7 | 100.0 | .6 | 4.3 | 6.4 | 31.4 | 22.3 | 35.0 | nan |
| July | 75.3 | .2 | nan | 2.0 | 3.3 | 17.5 | 14.9 | 37.4 | 100.0 | .3 | 2.6 | 4.4 | 23.2 | 19.8 | 49.7 | nan |
| August | 48.4 | .2 | nan | 1.5 | 2.6 | 13.3 | 10.2 | 20.7 | 100.0 | .3 | 3.2 | 5.3 | 27.5 | 21.0 | 42.7 | nan |
| September | 69.2 | .2 | nan | 1.8 | 3.4 | 19.2 | 14.6 | 30.0 | 100.0 | .3 | 2.6 | 4.9 | 27.7 | 21.1 | 43.4 | nan |
| October | 49.5 | .2 | nan | 1.9 | 3.1 | 15.5 | 12.2 | 16.6 | 100.0 | .4 | 3.8 | 6.3 | 31.3 | 24.6 | 33.6 | nan |
| November | 41.9 | .2 | nan | 1.6 | 2.6 | 13.5 | 10.0 | 13.9 | 100.0 | .6 | 3.9 | 6.1 | 32.2 | 24.0 | 33.2 | nan |
| December | 66.6 | .5 | nan | 2.7 | 4.1 | 20.1 | 15.5 | 23.6 | 100.0 | .8 | 4.1 | 6.1 | 30.2 | 23.3 | 35.5 | nan |
| 1943-January p | 75.6 | .3 | nan | 2.1 | 3.2 | 16.3 | 14.8 | 38.8 | 100.0 | .5 | 2.7 | 4.3 | 21.5 | 19.6 | 51.4 | nan |
| Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | Series G | nan |
| 1941 1/ | 451.4 | nan | nan | 5.2 | 12.2 | 90.7 | 80.9 | 262.4 | 100.0 | nan | 1.2 | 2.7 | 20.1 | 17.9 | 58.1 | nan |
| 1942 | 2027.8 | nan | nan | 50.6 | 112.7 | 576.0 | 403.5 | 884.9 | 100.0 | nan | 2.5 | 5.6 | 28.4 | 19.9 | 43.6 | nan |
| 1942-January | 378.2 | nan | nan | 8.1 | 20.6 | 95.8 | 62.4 | 191.2 | 100.0 | nan | 2.1 | 5.5 | 25.3 | 16.5 | 50.6 | nan |
| February | 179.8 | nan | nan | 4.8 | 10.3 | 49.7 | 35.2 | 79.8 | 100.0 | nan | 2.7 | 5.7 | 27.6 | 19.6 | 44.4 | nan |
| March | 156.1 | nan | nan | 4.7 | 10.3 | 47.0 | 31.2 | 62.9 | 100.0 | nan | 3.0 | 6.6 | 30.1 | 20.0 | 40.3 | nan |
| April | 162.4 | nan | nan | 5.0 | 10.7 | 50.1 | 34.1 | 62.4 | 100.0 | nan | 3.1 | 6.6 | 30.9 | 21.0 | 38.4 | nan |
| May | 160.3 | nan | nan | 5.7 | 11.4 | 52.5 | 34.1 | 56.6 | 100.0 | nan | 3.5 | 7.1 | 32.8 | 21.3 | 35.3 | nan |
| June | 167.2 | nan | nan | 5.5 | 11.0 | 51.6 | 35.8 | 63.3 | 100.0 | nan | 3.3 | 6.5 | 30.9 | 21.4 | 37.9 | nan |
| July | 328.4 | nan | nan | 7.1 | 15.7 | 73.2 | 52.0 | 180.4 | 100.0 | nan | 2.2 | 4.8 | 22.3 | 15.8 | 54.9 | nan |
| August | 181.1 | nan | nan | 4.9 | 10.6 | 50.0 | 35.6 | 79.8 | 100.0 | nan | 2.7 | 5.9 | 27.6 | 19.7 | 44.1 | nan |
| September | 213.0 | nan | nan | 5.7 | 13.0 | 60.9 | 45.8 | 87.7 | 100.0 | nan | 2.7 | 6.1 | 28.6 | 21.5 | 41.1 | nan |
| October | 169.2 | nan | nan | 5.4 | 12.0 | 53.9 | 36.4 | 61.5 | 100.0 | nan | 3.2 | 7.1 | 31.8 | 21.5 | 36.4 | nan |
| November | 141.5 | nan | nan | 5.0 | 10.5 | 47.3 | 30.3 | 48.5 | 100.0 | nan | 3.5 | 7.4 | 33.4 | 21.4 | 34.3 | nan |
| December | 225.9 | nan | nan | 7.4 | 16.3 | 69.2 | 47.6 | 85.4 | 100.0 | nan | 3.3 | 7.2 | 30.6 | 21.1 | 37.8 | nan |
| 1943-January p | 345.9 | nan | nan | 7.4 | 19.1 | 80.1 | 52.5 | 186.7 | 100.0 | nan | 2.1 | 5.5 | 23.2 | 15.2 | 54.0 | nan |

Source: Reports of gross sales. p Preliminary. r Revised.

1/ Sales of Series E, F, and G bonds commenced May 1, 1941.
2/ Sale of $25 denomination Series F bonds began in January 1942.

33

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales Reported by Series, Classified by States

PART A - SERIES E

(In thousands of dollars at issue prices)

| State > Unnamed: 0_level_1 | Fiscal year > 1941 1/ | Fiscal year > 1942 | 1942 > Jan. | 1942 > Feb. | 1942 > Mar. | 1942 > Apr. | 1942 > May | 1942 > June | 1942 > July | 1942 > Aug. | 1942 > Sept. | 1942 > Oct. | 1942 > Nov. | 1942 > Dec. | 1943 > Jan. P |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 1381 | 28996 | 5324 | 2702 | 2460 | 2713.0 | 3924.0 | 4513.0 | 6671.0 | 5262.0 | 6238.0 | 5754.0 | 5912.0 | 6797.0 | 8760.0 |
| Arizona | 711 | 10313 | 1840 | 958 | 970 | 1040.0 | 1418.0 | 1149.0 | 1626.0 | 1422.0 | 1655.0 | 1759.0 | 1660.0 | 2336.0 | 2769.0 |
| Arkansas | 940 | 21404 | 3715 | 2246 | 2107 | 2118.0 | 2992.0 | 2573.0 | 2924.0 | 2522.0 | 3202.0 | 3653.0 | 3643.0 | 5139.0 | 6006.0 |
| California | 9920 | 260522 | 51634 | 31921 | 24688 | 21739.0 | 28900.0 | 31139.0 | 37157.0 | 33435.0 | 40909.0 | 44722.0 | 36422.0 | 55932.0 | 61737.0 |
| Colorado | 1793 | 24845 | 4373 | 2105 | 2189 | 2584.0 | 2795.0 | 2844.0 | 3306.0 | 3412.0 | 3933.0 | 4674.0 | 3675.0 | 5839.0 | 6477.0 |
| Connecticut | 3943 | 77543 | 13613 | 8691 | 7232 | 7296.0 | 9199.0 | 10430.0 | 11180.0 | 9948.0 | 10306.0 | 16227.0 | 11683.0 | 17808.0 | 17211.0 |
| Delaware | 469 | 7629 | 1217 | 863 | 753 | 756.0 | 909.0 | 1037.0 | 1103.0 | 1124.0 | 1714.0 | 2613.0 | 2039.0 | 1998.0 | 1684.0 |
| Dist. of Columbia | 2592 | 34847 | 5531 | 3608 | 3330 | 3470.0 | 3767.0 | 4423.0 | 4434.0 | 4760.0 | 4728.0 | 5359.0 | 5596.0 | 7771.0 | 8099.0 |
| Florida | 2487 | 39555 | 7048 | 4407 | 4206 | 4443.0 | 4979.0 | 4269.0 | 5481.0 | 4563.0 | 5749.0 | 5248.0 | 5425.0 | 6935.0 | 9147.0 |
| Georgia | 1642 | 35042 | 6540 | 3450 | 2995 | 2958.0 | 4721.0 | 4282.0 | 5421.0 | 5007.0 | 6169.0 | 5896.0 | 6764.0 | 8377.0 | 10280.0 |
| Idaho | 485 | 9840 | 1531 | 949 | 908 | 1047.0 | 1399.0 | 1132.0 | 1285.0 | 1437.0 | 1820.0 | 2218.0 | 2279.0 | 2255.0 | 2639.0 |
| Illinois | 14737 | 282019 | 52726 | 27933 | 26688 | 25554.0 | 35794.0 | 32854.0 | 38891.0 | 33598.0 | 38701.0 | 44615.0 | 39776.0 | 51529.0 | 54761.0 |
| Indiana | 3644 | 76661 | 12860 | 7710 | 7866 | 7560.0 | 9961.0 | 10794.0 | 11801.0 | 11112.0 | 14440.0 | 15121.0 | 15231.0 | 19723.0 | 21527.0 |
| Iowa | 2743 | 69558 | 9460 | 5880 | 9947 | 9283.0 | 9846.0 | 10752.0 | 11056.0 | 9729.0 | 10908.0 | 10719.0 | 10679.0 | 20102.0 | 18284.0 |
| Kansas | 1879 | 35310 | 5868 | 4628 | 3847 | 2999.0 | 3912.0 | 4158.0 | 4680.0 | 5269.0 | 6414.0 | 6838.0 | 7814.0 | 9041.0 | 9011.0 |
| Kentucky | 1835 | 34293 | 6494 | 3622 | 3457 | 3051.0 | 4086.0 | 4399.0 | 5643.0 | 4974.0 | 5139.0 | 5423.0 | 5053.0 | 6565.0 | 7660.0 |
| Louisiana | 1824 | 36799 | 6876 | 3776 | 3728 | 3190.0 | 4627.0 | 4757.0 | 5886.0 | 4923.0 | 5663.0 | 6904.0 | 5993.0 | 7815.0 | 9135.0 |
| Maine | 1083 | 17746 | 3145 | 1930 | 1558 | 1688.0 | 2179.0 | 2131.0 | 2407.0 | 2224.0 | 2209.0 | 3136.0 | 2411.0 | 3163.0 | 4377.0 |
| Maryland | 2745 | 48944 | 9735 | 5512 | 4095 | 4103.0 | 5052.0 | 5596.0 | 6554.0 | 6246.0 | 6775.0 | 7396.0 | 7163.0 | 9220.0 | 10459.0 |
| Massachusetts | 9110 | 141196 | 27196 | 16634 | 12525 | 12956.0 | 15863.0 | 16402.0 | 18126.0 | 18212.0 | 17850.0 | 20654.0 | 18479.0 | 27160.0 | 29708.0 |
| Michigan | 8108 | 160150 | 25794 | 16154 | 15781 | 16202.0 | 20965.0 | 23656.0 | 25690.0 | 19790.0 | 34115.0 | 34366.0 | 32477.0 | 39099.0 | 43372.0 |
| Minnesota | 3624 | 71181 | 12547 | 7122 | 6893 | 7659.0 | 8898.0 | 9444.0 | 10443.0 | 8952.0 | 11203.0 | 10758.0 | 11120.0 | 16674.0 | 16270.0 |
| Mississippi | 901 | 22973 | 4606 | 2678 | 2284 | 2130.0 | 2632.0 | 2454.0 | 3094.0 | 2519.0 | 2776.0 | 3579.0 | 3899.0 | 5193.0 | 5581.0 |
| Missouri | 7483 | 94800 | 15687 | 8856 | 8244 | 8235.0 | 11287.0 | 10961.0 | 11067.0 | 10236.0 | 12586.0 | 11974.0 | 13111.0 | 16923.0 | 18935.0 |
| Montana | 771 | 17710 | 2950 | 1787 | 1823 | 1633.0 | 1827.0 | 1706.0 | 2232.0 | 1816.0 | 2264.0 | 2907.0 | 2470.0 | 3916.0 | 3990.0 |
| Nebraska | 1384 | 26045 | 4161 | 2738 | 3058 | 3213.0 | 3266.0 | 3037.0 | 3656.0 | 3419.0 | 4589.0 | 4699.0 | 3970.0 | 5821.0 | 6556.0 |
| Nevada | 149 | 4340 | 821 | 475 | 419 | 379.0 | 513.0 | 501.0 | 656.0 | 643.0 | 865.0 | 828.0 | 939.0 | 922.0 | 1099.0 |
| New Hampshire | 595 | 11742 | 2300 | 1410 | 1128 | 1015.0 | 1403.0 | 1509.0 | 1791.0 | 1600.0 | 1825.0 | 2298.0 | 1749.0 | 2313.0 | 2314.0 |
| New Jersey | 9904 | 160538 | 31895 | 16092 | 14076 | 13816.0 | 16066.0 | 17898.0 | 18505.0 | 16688.0 | 22661.0 | 23368.0 | 19738.0 | 27320.0 | 29909.0 |
| New Mexico | 243 | 6978 | 1246 | 672 | 609 | 826.0 | 802.0 | 763.0 | 909.0 | 880.0 | 881.0 | 1130.0 | 989.0 | 1749.0 | 1709.0 |
| New York | 44582 | 587179 | 130656 | 61589 | 46954 | 52935.0 | 57239.0 | 57763.0 | 74931.0 | 54900.0 | 72759.0 | 77242.0 | 70133.0 | 89174.0 | 102676.0 |
| North Carolina | 1492 | 42297 | 7461 | 4332 | 3824 | 3669.0 | 6163.0 | 5090.0 | 6443.0 | 5914.0 | 8915.0 | 8532.0 | 9354.0 | 11536.0 | 12736.0 |
| North Dakota | 475 | 11394 | 1946 | 1298 | 1130 | 1113.0 | 1476.0 | 1311.0 | 1575.0 | 1306.0 | 1614.0 | 1748.0 | 2566.0 | 4304.0 | 4213.0 |
| Ohio | 10886 | 190262 | 37244 | 17680 | 17556 | 17537.0 | 23850.0 | 22799.0 | 31152.0 | 27876.0 | 34072.0 | 31969.0 | 30987.0 | 47774.0 | 50483.0 |
| Oklahoma | 2302 | 34482 | 6783 | 3197 | 3025 | 2892.0 | 4210.0 | 3789.0 | 4471.0 | 4674.0 | 5020.0 | 5530.0 | 4673.0 | 7513.0 | 10715.0 |
| Oregon | 3154 | 37394 | 6714 | 4383 | 3318 | 3079.0 | 4165.0 | 4571.0 | 6337.0 | 5674.0 | 6956.0 | 6978.0 | 6289.0 | 9146.0 | 10490.0 |
| Pennsylvania | 14443 | 283679 | 54409 | 27042 | 25856 | 28823.0 | 31763.0 | 32149.0 | 36801.0 | 35058.0 | 43804.0 | 46351.0 | 42511.0 | 59162.0 | 58921.0 |
| Rhode Island | 1478 | 24268 | 4158 | 3304 | 2467 | 2366.0 | 2741.0 | 3005.0 | 3305.0 | 3574.0 | 2653.0 | 5477.0 | 3380.0 | 5878.0 | 5020.0 |
| South Carolina | 874 | 18757 | 2741 | 1738 | 1897 | 2209.0 | 2523.0 | 2668.0 | 3091.0 | 3002.0 | 4152.0 | 3740.0 | 3911.0 | 5054.0 | 5120.0 |
| South Dakota | 449 | 11783 | 1851 | 1212 | 1270 | 1392.0 | 1647.0 | 1458.0 | 1685.0 | 1354.0 | 1605.0 | 1600.0 | 2076.0 | 3219.0 | 2756.0 |
| Tennessee | 1707 | 36734 | 6990 | 3640 | 3502 | 3138.0 | 4841.0 | 4676.0 | 6591.0 | 5593.0 | 7444.0 | 6755.0 | 6771.0 | 8751.0 | 10936.0 |
| Texas | 8717 | 126054 | 21952 | 12362 | 12161 | 11089.0 | 15266.0 | 13775.0 | 16791.0 | 15202.0 | 19807.0 | 20384.0 | 19667.0 | 26902.0 | 28843.0 |
| Utah | 474 | 9919 | 1905 | 1017 | 917 | 953.0 | 1339.0 | 1114.0 | 1463.0 | 1507.0 | 1655.0 | 2169.0 | 1954.0 | 2644.0 | 3715.0 |
| Vermont | 486 | 7550 | 1533 | 1099 | 613 | 683.0 | 788.0 | 766.0 | 967.0 | 844.0 | 872.0 | 1300.0 | 942.0 | 1142.0 | 1527.0 |
| Virginia | 2319 | 56199 | 10260 | 5544 | 4865 | 5381.0 | 7136.0 | 7095.0 | 8160.0 | 8291.0 | 9903.0 | 10291.0 | 10390.0 | 13812.0 | 15755.0 |
| Washington | 3778 | 57921 | 9070 | 6883 | 5579 | 5192.0 | 8208.0 | 7569.0 | 9025.0 | 9177.0 | 9273.0 | 11783.0 | 10904.0 | 15679.0 | 16235.0 |
| West Virginia | 1187 | 27642 | 5518 | 2882 | 2522 | 2470.0 | 3089.0 | 3211.0 | 3846.0 | 3338.0 | 4085.0 | 4834.0 | 4581.0 | 5646.0 | 7192.0 |
| Wisconsin | 4607 | 77668 | 14029 | 7575 | 7511 | 7124.0 | 9280.0 | 10527.0 | 11402.0 | 10358.0 | 11213.0 | 12524.0 | 11437.0 | 14771.0 | 15978.0 |
| Wyoming | 339 | 7066 | 1275 | 701 | 684 | 712.0 | 737.0 | 779.0 | 859.0 | 831.0 | 1098.0 | 1345.0 | 1008.0 | 1644.0 | 1791.0 |
| Alaska | 5 | 2960 | 356 | 306 | 433 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

34

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales Reported by Series, Classified by States - (Continued)

PART B - SERIES F AND G COMBINED
(In thousands of dollars at issue prices)

| State > Unnamed: 0_level_1 | Fiscal year > 1941 1/ | Fiscal year > 1942 | Jan. > Unnamed: 3_level_1 | Feb. > Unnamed: 4_level_1 | Mar. > Unnamed: 5_level_1 | Apr. > Unnamed: 6_level_1 | May > Unnamed: 7_level_1 | June > Unnamed: 8_level_1 | July > Unnamed: 9_level_1 | Aug. > Unnamed: 10_level_1 | Sept. > Unnamed: 11_level_1 | Oct. > Unnamed: 12_level_1 | Nov. > Unnamed: 13_level_1 | Dec. > Unnamed: 14_level_1 | Jan. > 1943 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 2393 | 13099 | 2207 | 1486 | 1270 | 1281 | 1402 | 1276 | 5399 | 1688 | 2552 | 1921.0 | 1457.0 | 2629.0 | 3454.0 |
| Arizona | 950 | 4232 | 706 | 663 | 280 | 420 | 314 | 394 | 550 | 524 | 414 | 778.0 | 391.0 | 455.0 | 1246.0 |
| Arkansas | 1024 | 13738 | 5364 | 999 | 2741 | 675 | 812 | 653 | 1019 | 844 | 1243 | 1246.0 | 1250.0 | 1658.0 | 1849.0 |
| California | 20402 | 140602 | 28663 | 14132 | 8416 | 10276 | 11198 | 10751 | 21283 | 13145 | 14404 | 15026.0 | 11841.0 | 14001.0 | 30034.0 |
| Colorado | 3908 | 18302 | 4954 | 1492 | 1392 | 1631 | 1388 | 1453 | 2897 | 1898 | 2723 | 1824.0 | 1378.0 | 2316.0 | 3079.0 |
