TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |

| 0 | 1 |
| --- | --- |
| Article section: | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| 0 | 1 |
| --- | --- |
| Statistical section: | nan |
| Summary of fiscal statistics | 1.0 |
| Receipts and expenditures | 4.0 |
| General fund of the Treasury | 16.0 |
| Public debt and guaranteed obligations of the United States Government | 19.0 |
| Ownership of United States Government securities | 46.0 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59.0 |
| Internal revenue statistics | 66.0 |
| Monetary statistics | 71.0 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76.0 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | June > June | June > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1947 > Nov. | 1947 > Oct. | 1947 > Sept. | 1947 > Aug. | 1947 > July | 1947 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 | 1946 > Unnamed: 15_level_1 | 1946 > Unnamed: 16_level_1 | 1946 > Unnamed: 17_level_1 | 1946 > Unnamed: 18_level_1 | 1946 > Unnamed: 19_level_1 | 1946 > Unnamed: 20_level_1 | 1946 > Unnamed: 21_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder) | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder) | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggins) | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder) | nan | nan | A-1 | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder) | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The economic problems of world peace and security (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Banking and Government (speech by Under Secretary Gardner) | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Other speechee by Treasury officials | nan | A-10 | A-4 | nan | A-3 | A-5 | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | nan | nan | nan | nan | A-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Financial operations of the United States Government, fiscal year 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank purchase of restricted Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-9 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 | nan | nan | nan | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| December 31, 1939-December 31, 1945 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 | nan | A-11 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Final report for 1943 | nan | nan | nan | A-7 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing | nan | nan | nan | nan | nan | nan | A-18 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1947 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > July | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| Total taxable returns | 40337.2 | 98122.2 | 37255.4 | 11134.5 | 8494.5 | 14590.0 | 11321.4 | 2254.9 | 13562.0 |
| Montaxable individual returns: With net income: Form 1040 12/ | 11/ | 487.1 | 1545.4 | 196.5 | 79.6 | 15.4 | 13.5 | .7 | .7 |
| Under 50 | 212.0 | 455.5 | 66.2 | 6.2 | 2.1 | 1.5 | nan | nan | nan |
| 50 under 75 | 122.3 | 224.4 | 52.1 | 3.2 | 1.4 | 2.1 | nan | nan | nan |
| 75 under 150 | 141.8 | 162.4 | 14.6 | 4.6 | 2.3 | 2.3 | nan | nan | nan |
| 150 and over | 128.5 | 162.4 | 14.6 | 4.6 | 2.3 | 2.3 | nan | nan | nan |
| Total montaxable returns with net income | 3243.9 | 1435.4 | 2570.9 | 403.9 | 97.4 | 35.8 | 14590.0 | 11321.4 | 2254.9 |
| With no net income | Form 1040 30/ | 198.0 | n.a. | n.a. | n.a. | 27.5 | 63.3 | 31.8 | 17145.9 |
| Total montaxable returns | 3441.9 | 1237.1 | n.a. | n.a. | n.a. | 63.3 | 11114.1 | 11321.4 | 2254.9 |
| Total individual and fiduciary returns with net income | 43602.5 | 99545.6 | 39413.7 | 11536.9 | 8591.9 | 14589.3 | 11321.4 | 2254.2 | 13561.4 |
| Total individual and fiduciary returns with no net income | 216.7 | -226.3 | n.a. | n.a. | n.a. | 31.8 | 17145.9 | 11321.4 | 2254.9 |
| Total individual and fiduciary returns | 43819.2 | 99359.3 | n.a. | n.a. | n.a. | 14621.1 | 11321.4 | 2254.9 | 13562.0 |
| 1942-1943 | 1943 | 1943 | 1942-1943 | 1942-1943 | 1942-1943 | 1942-1943 | 1942-1943 | 1942-1943 | 1942-1943 |
| Effortive tax for 1943 and 1944 Victory tax | (In per cent.) | 80.52 | 79.70 | 73.51 | 63.38 | 67.02 | 70.39 | 14.46 | 14.47 |
| Average 1943 income and victory tax | (In dollars) | 260962 | 194841 | 62522 | 1439254 | 1232227 | 1955292 | 362 | 37 |
| 1943 Net Victory tax 22/ | nan | 25.2 | 36.0 | 17.6 | 9.6 | 9.3 | 1028.0 | 1028.0 | 1028.0 |
| 1942-1943 Net Victory tax 21/ | nan | 1.2 | 1.6 | 1.4 | 2.2 | 2.4 | 59.2 | 59.2 | 59.2 |
| Return with alternative tax | nan | 5.4 | 10.6 | 10.6 | 5.9 | 3.3 | 162.4 | 162.4 | 162.4 |
| 50% of the Normal income and victory tax 23/ | nan | 18.6 | 24.0 | 10.8 | 3.6 | 5.6 | 808.9 | 808.9 | 808.9 |
| 1943 income and victory tax 22/ | nan | 29.3 | 41.6 | 11.6 | 3.0 | 5.0 | 13561.4 | 13562.0 | 13562.0 |
| 1942-1943 income and victory tax 21/ | nan | 1.7 | 2.4 | .9 | .1 | .1 | 11321.4 | 11321.4 | 11321.4 |
| 1943 income and victory tax and surtax 25% | nan | 27.7 | 39.7 | 15.7 | 3.0 | 4.9 | 13561.4 | 13562.0 | 13562.0 |
| 1942-1943 income and victory tax and surtax 25% | nan | 1.7 | 2.4 | .9 | .1 | .1 | 11321.4 | 11321.4 | 11321.4 |
| 1942-1943 Net Victory tax 21/ | nan | 65.7 | 21.3 | 45.3 | 13.0 | 14.9 | 17074.8 | 17082.6 | 17082.6 |
| 1943 income and victory tax 22/ | nan | 54.7 | 77.6 | 38.7 | 11.6 | 9.0 | 14589.3 | 14590.0 | 14590.0 |
| 1942-1943 income and victory tax 21/ | nan | 2.2 | .1 | .1 | nan | nan | 8494.5 | 8494.5 | 8494.5 |
| 1943 income and victory tax and surtax 25% | nan | 67.7 | 97.3 | 52.7 | 14.4 | 15.5 | 98150.2 | 98122.2 | 98122.2 |
| 1942-1943 income and victory tax and surtax 25% | nan | .2 | .1 | .1 | nan | nan | 28.0 | 28.0 | 28.0 |
| 1943 income and victory tax 22/ | nan | 1435.4 | 1237.1 | 1435.4 | 1237.1 | 1435.4 | 99545.6 | 99359.3 | 99359.3 |
| 1942-1943 income and victory tax 21/ | nan | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1942-1943 Net Victory tax 21/ | nan | 1435.4 | 1237.1 | 1435.4 | 1237.1 | 1435.4 | 99545.6 | 99359.3 | 99359.3 |

Individual and Taxable Fiduciary Income Tax Returns for 1943 - (Continued) Table 3.- Number of Returns, Net Income, Net Income by Tax Classes - (Continued)

Note: See page A-17 for footnotes.

June 1947

A-17

Individual and Taxable Fiduciary Income Tax Returns for 1943 - (Continued)

1/ Dividends include dividends on share accounts in Federal savings and loan associations issued on or after March 28, 1942, but exclude such dividends on prior issues and all dividends received through partnerships and fiduciaries.
2/ Income from this source on Form 1040A is included in "Other income."
3/ Interest received or accrued from Government bonds is the net amount after deducting the amortizable bond premium for the taxable year where the taxpayer elects to report on that basis, but unlike last year, the interest on corporation bonds is the amount before the deduction for amortizable bond premium, which is reported in other deductions.
4/ Partially tax-exempt interest is that received on certain Government obligations issued prior to March 1, 1941, namely, United States savings bonds and Treasury bonds owned in excess of $5,000, and obligations of instrumentalities of the United States other than Federal land banks, Federal intermediate credit banks, or joint stock land banks, and unlike last year, includes dividends on share accounts in Federal savings and loan associations issued prior to March 28, 1942, which are also partially tax-exempt. The amount reported includes such interest and dividends received through partnerships and fiduciaries, and is not subject to normal tax or victory tax.
5/ Taxable interest on Government obligations is that received on Treasury notes issued on or after December 1, 1940; United States savings bonds and other obligations of the United States or any instrumentality thereof issued on or after March 1, 1941. The amount reported excludes such interest received through partnership and fiduciaries.
6/ Net gain from sales of capital assets is the amount taken into account in computing net income whether or not the alternative tax is imposed. It is a combination of net short- and long-term capital gain and loss; also the net capital loss carried over from 1942 has been deducted. Net gain from such sales includes each participant's share of net short- and long-term capital gains and losses to be taken into account from partnerships and common trust funds, worthless stocks, worthless bonds if they are capital assets, non-business bad debts, and certain distributions from employee trust plans. Net gain from sales of capital assets is not subject to victory tax.
7/ Net gain or loss from sales of property other than capital assets is that from the sales of (1) property used in trade or business of a character which is subject to the allowance for depreciation, (2) obligations of the United States or any of its possessions, a State or Territory or any political subdivision thereof, or the District of Columbia, issued on or after March 1, 1941, on a like-count basis and payable without interest at a fixed maturity date not exceeding one year from date of issue, and (3) real property used in trade or business.
8/ Current year profit or loss from business or profession (sole proprietorship). (Net operating loss deduction is reported in "Other deductions.")
9/ Partnership profit or loss, as reported on the income tax return of the partner, excludes (1) partially tax-exempt interest on Government obligations and (2) net gain or loss from sales or exchanges of capital assets, each of which is reported in its respective source of income or deduction, and (3) dividends on share accounts in Federal savings and loan associations issued prior to March 28, 1942, which are reported in the schedule for interest on Government obligations. In computing partnership profit or loss, charitable contributions are not deductible nor is the net operating loss deduction allowed. However, the pro rata shares of contributions, and of prior year income and losses of the partnership are taken into account by each partner in determining his own contributions and not operating loss deduction.
10/ Income from fiduciaries, as reported on the income tax return of the beneficiary, excludes (1) partially tax-exempt interest on Government obligations, and (2) net gain or loss from sales or exchanges of capital assets received from common trust funds, each of which is reported in its respective source of income or deduction and (3) dividends on share accounts in Federal savings and loan associations issued prior to March 28, 1942, which are reported in the schedule for interest on Government obligations. The net operating loss deduction is allowed to estates and trusts generally, and is deducted in computing the income to be distributed. However, in the case of a common trust fund the net operating loss deduction is not allowable, but each participant's share of prior year income and losses of the fund is taken into account in determining his own net operating loss deduction.
11/ Other income includes alimony received, earnings of minors, prizes, sweepstakes, gambling profits, etc. The amount of dividends, interest, and annuities reported in one sum on individual returns, Form 1040A, is tabulated as other income.
12/ Form 1040A (optional return), which may be filed by individuals whose gross income is from certain sources only and is not more than $3,000, does not provide for reporting the amount of net income. Consequently, no deductions are shown for these returns, and gross income is tabulated both as total income and net income.
13/ Net loss from sales of capital assets is the amount reported as a deduction. It is the result of combining net short- and long-term capital gain and loss and the net capital loss carried over from 1942; however, the deduction is limited to the amount of net loss, or to the net income (computed without regard to capital gains and losses), or to $1,000, whichever is smallest. Loss from sales of capital assets includes each participant's share of net short- and long-term capital gains and losses to be taken into account from partnerships and common trust funds, worthless stocks, worthless

sodo if they are capital assets, nonbusiness bad debts, and certain distributions from employee's trust plans. Net loss from sales of capital assets is not deductible in computing the victory tax. 14/ Contributions, including each partner's share of charitable contributions of partnerships, is limited to 1/2 percent of net income computed without this deduction or the deduction for medical, dental, etc., expenses. 15/ Deductions for interest, taxes, and losses from fire, storm, ship-wreck, etc., or theft exclude amounts reported in schedules for (1) rents and royalties and (2) business or profession. 16/ Losses from fire, storm, shipwreck, war, or other casualty, or from theft not compensated for by insurance or otherwise, reported on individual returns, Form 1040. 17/ Medical, dental, etc., expenses paid for care of taxpayer, his wife, or a dependent, not compensated for by insurance or otherwise, which exceed 5 percent of the net income computed without the deduction. Maximum deduction is $2,000 on the return for husband and wife or for the head of a family, $1,250 for all other individuals. 18/ Other deductions include certain bad debts, net operating loss deduction, amortizable bond premium on corporation bonds, expenses incurred for the management and maintenance of property held for the production of taxable income, the net loss from rent and royalties reported in sources of income, as well as attorney paid report, reported on individual returns, and losses from fire, storm, ship-wreck, etc., reported on fiduciary returns. 19/ Net income is the sum of (1) income tax net income on Form 1040, (2) gross income on Form 1040A, and (3) in tables including fiduciary returns, Form 1041, the income tax net income taxable to the fiduciary. 20/ The net income used for classification and tabulation of taxable fiduciary returns is the income tax net income taxable to the fiduciary, that is, after the deduction for the amount distributable to beneficiaries and without regard to the victory tax net income. Data for taxable fiduciary returns include data for estates and trusts filed (improperly) on Form 1041, which have not income taxable to the fiduciary. 21/ The 1942-1943 tax is the final tax computed from both the 1942 and 1943 taxes, and is the liability of the taxpayer on 1942 and 1943 income. 22/ Income and victory tax on 1943 income is the tax computed on the income reported for 1943 and includes either the normal tax and surtax (or optional tax paid in lieu thereof) or the alternative tax, and net victory tax, after deducting the tax credits relating to income tax paid at source on tax-free covenant bonds and income tax paid to a foreign country or United States possession. For individual returns, the tax on 1943 income is without regard to the comparison with 1942 tax liability as provided under the Current Tax Payment Act of 1943; and, therefore, does not include the tax adjustment necessary for the merging of the 1942 and 1943 tax liabilities. This tax for 1943 income is conceptually comparable with the total tax tabulated in last year's report; except that the former (1943) includes the victory tax and the two tax credits are deducted. 23/ Census Bureau estimates. 24/ Includes Alaska. 25/ The personal exemption allowed the head of a family and a married person living with husband or wife for the entire year is $1,200 and that of a single person, a married person not living with husband or wife, or an estate is $500. A trust is allowed, in lieu of personal exemption, a credit of 21/4%, against net income. The personal exemption tabulated for individual returns, Form 1040A, is ascertained from the taxpayer's status which is indicated on the return. 26/ The credit for a dependent is $250 if Form 1040 is filed, or $385 if Form 1040A is filed. However, in the case of a taxpayer who is head of a family only by reason of one or more dependents for whom he would be entitled to credit, the credit is allowed for each of such dependents except one. 27/ Earned income credit is 10 percent of earned net income (not to exceed $14,000) or 10 percent of net income, whichever is smaller. The credit tabulated for the optional returns, Form 1040A, is estimated at 9.4 percent of gross income (equivalent to 10 percent of the income after deductions aggregating 6 percent of gross income). 28/ Normal tax and surtax are reported on (1) returns without sales or exchanges of capital assets, (2) returns with a net loss from such sales, and (3) returns with a net gain from sales or exchanges of capital assets, unless the alternative tax is imposed. The optional returns, on which optional tax is paid in lieu of normal tax and surtax, and returns showing only a net victory tax are tabulated under returns with normal tax and surtax so that taxes for all returns may be presented. 29/ Alternative tax is reported on returns showing an excess of net long-term capital gain over net short-term capital loss, but only if such tax is less than the sum of normal tax and surtax computed on net income which includes the net gain from sales or exchanges of capital assets. Alternative tax is the sum of a partial tax (normal tax and surtax) computed on net income reduced for this purpose by the excess of net long-term capital gain over the net short-term capital loss, and 50 percent of such excess. 30/ Returns with no net income are those wherein total deductions and, in the case of fiduciary returns, the amount distributable to beneficiaries equal or exceed total income, regardless of the amount of victory tax net income or victory tax liability. 31/ Nontaxable returns with net income are: Form 1040 on which personal exemption, credit for dependents, and earned income credit exceed income tax net income and there is no victory tax; Form 1040A on which credit for dependents reduces gross income to an amount shown as nontaxable in the optional tax table and there is no victory tax.

June 1947

1

SUMMARY OF FISCAL STATISTICS

2

Treasury Bulletin

Budgetary Receipts and Expenditures

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 > Receipts: | First 10 months, fiscal years 1945 to 1947 > 1945 > Unnamed: 1_level_2 > Unnamed: 1_level_3 | First 10 months, fiscal years 1945 to 1947 > 1946 > Unnamed: 2_level_2 > Unnamed: 2_level_3 | First 10 months, fiscal years 1945 to 1947 > 1947 > Unnamed: 3_level_2 > Unnamed: 3_level_3 | First 10 months, fiscal years 1945 to 1947 > Change 1946 to 1947 > Unnamed: 4_level_2 > Unnamed: 4_level_3 | Complete fiscal years, 1945 to 1948 > Actual > 1945 > January Budget document 1/ | Complete fiscal years, 1945 to 1948 > Estimated > 1946 > January Budget document 1/ | Complete fiscal years, 1945 to 1948 > Estimated > 1947 > January Budget document 1/ | Complete fiscal years, 1945 to 1948 > Estimated > 1948 > January Budget document 1/ | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 > April Budget statement 2/ | Unnamed: 10_level_0 > Unnamed: 10_level_1 > Unnamed: 10_level_2 > January Budget document 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profit taxes | 28389 | 26085 | 24417 | -1668 | 35173 | 30885 | 27134 | nan | 26661 | nan |
| Employment taxes | 1377 | 1342 | 1539 | +197 | 1780 | 1701 | 1941 | nan | 2681 | nan |
| Miscellaneous internal revenue | 5831 | 6495 | 6853 | +358 | 6949 | 7725 | 8013 | n.a. | 6847 | nan |
| Customs | 286 | 359 | 422 | +63 | 355 | 435 | 496 | nan | 517 | nan |
| Other receipts | 2543 | 2477 | 2789 | +312 | 3483 | 3493 | 4001 | nan | 3011 | nan |
| Total receipts | 38426 | 36758 | 36019 | -739 | 47740 | 44239 | 41585 | nan | 43950 | nan |
| Lease: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Net appropriations to Federal Old-Age and Survivors Insurance Trust Fund. | 968 | 933 | 1098 | +165 | 1283 | 1201 | 1355 | 1450 | 1987 | nan |
| Net receipts | 37458 | 35825 | 34921 | -904 | 46457 | 43038 | 40230 | 42500 | 37730 | nan |
| Expenditures: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| National defense and related activities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War Department | 41143 | 25093 | 5874 | -19219 | 50337 | 27800 | 7654 | 7352 | 7367 | nan |
| Navy Department | 25034 | 13931 | 4253 | -9678 | 30047 | 15161 | 5116 | 4900 | 4420 | nan |
| Armed Forces Leave Act of 1946: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Bonds | - | - | 1721 | +1721 | - | - | 1900 | 2130 | 250 | nan |
| Cash | - | - | 129 | +129 | - | - | - | - | - | nan |
| Miscellaneous War and defense activities | 7859 | 4894 | 2344 | -2549 | 9645 | 5581 | 3456 | 2,803 r | 1542 | nan |
| Total | 74036 | 43917 | 14321 | -29596 | 90029 | 48542 | 18126 | 17335 | 13579 | nan |
| Veterans' Administration, interest on public debt, and refunds of taxes and duties: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Veterans' Administration 5/ 6/ | 1238 | 3242 | 5645 | +2403 | 2060 | 4253 | 7518 | 7309 | 7001 | nan |
| Interest on the public debt | 2542 | 3221 | 3470 | +249 | 3617 | 4722 | 4950 | 4950 | 5000 | nan |
| Refunds of taxes and duties | 1312 | 2017 | 2060 | +44 | 1707 | 3027 | 2117 | 2290 | 2040 | nan |
| Total | 5091 | 8480 | 11176 | +2695 | 7384 | 12002 | 14585 | 14549 | 14041 | nan |
| International finance: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Breton Woods Agreements Act: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International Bank | - | - | 318 | +317 | - | 159 | 476 | 476 | - | nan |
| International Monetary Fund | - | - | 950 | +950 | - | - | 950 | 950 | - | nan |
| Export-Import Bank - capital stock | - | 374 | 325 | -49 | - | 674 | 325 | 325 | - | nan |
| Credit to United Kingdom | - | - | 1550 | +1550 | - | - | 1500 | 1900 | 1200 | nan |
| Total | - | 374 | 3142 | +2768 | - | 833 | 3251 | 3651 | 1200 | nan |
| Aid to agriculture 5/ | 407 | 880 | 1558 | +678 | 762 | 980 | 1680 | 1,752 r | 1720 | nan |
| Social security program 5/ 1/ | 742 | 788 | 873 | +85 | 815 | 852 | 1234 | 1234 | 1308 | nan |
| Public works | 277 | 312 | 891 | +580 | 323 | 407 | 1257 | 1063 | 1469 | nan |
| Other general expenditures 5/ | 935 | 1077 | 1823 | +746 | 1093 | 1403 | 2555 | 2345 | 3356 | nan |
| Reserve for contingencies | - | - | - | - | - | - | 10 | 10 | 25 | nan |
| Government corporations (wholly owned), etc. (net): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reconstruction Finance Corporation: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| National defense and related activities | 327 | 181 | -479 | -660 | 472 | 328 | nan | 161 | -100 | 781.0 |
| Other | -198 | -10 | 114 | +124 | -288 | -23 | nan | nan | nan | nan |
| Commodity Credit Corporation | 560 | -1039 | -602 | +437 | 470 | -1044 | -790 | -894 | -494 | nan |
| Other | -644 | -463 | 296 | +760 | -662 | -566 | 454 | 456 | 543 | nan |
| Total | 44 | -1331 | -670 | +661 | -7 | -1305 | -175 | -539 | 829 | nan |
| Total expenditures | 81533 | 54497 | 33114 | -21384 | 100197 | 63714 | 42523 | 41250 | 37528 | nan |
| Net budgetary deficit (-) or surplus (+) | -44075 | -18672 | +1807 | -20480 | -53941 | -20676 | -2293 | +1250 | +202 | nan |

Source: Daily Treasury Statement, except as noted.
n.a. Not available.
r Revised classification.
1/ Based upon the 1948 Budget document, Appendix 7, released in January 1947.
2/ The President released revised budget totals for the fiscal year 1947 on April 19, 1947; details for expenditures were released on April 22, 1947 by the Acting Assistant Director of the Budget in testimony before the Senate Finance Committee.
3/ Includes chiefly alcoholic beverages taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes.
4/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the

On the basis of Daily Treasury Statements. On the basis of covering variance, such deposits were as follows: fiscal year 1945, $2,041 million and fiscal year 1946, $1,063 million. Deposits are estimated at $1408 million for fiscal year 1947 and $193 million for fiscal year 1948. These figures include so-called voluntary returns. 5/ Includes transfers to trust accounts, etc. 6/ Includes expenditures for public works undertaken by Veterans' Administration. 1/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Department of Labor, U. S. Employment Service (formerly Office for Emergency Management, War Manpower Commission, U. S. Employment Service), under authority of the Social Security Act.

June 1947

3

Public Debt and Guaranteed Obligations Outstanding

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | End of first 10 months, fiscal years 1945 to 1947 > Apr. 30, 1945 > Unnamed: 1_level_2 | End of first 10 months, fiscal years 1945 to 1947 > Apr. 30, 1946 > Unnamed: 2_level_2 | End of first 10 months, fiscal years 1945 to 1947 > Apr. 30, 1947 > Unnamed: 3_level_2 | End of first 10 months, fiscal years 1945 to 1947 > Change Apr. 30, 1946 to Apr. 30, 1947 > Unnamed: 4_level_2 | End of fiscal years, 1945 to 1948 > Actual > June 30, 1945 | End of fiscal years, 1945 to 1948 > Actual > June 30, 1946 | End of fiscal years, 1945 to 1948 > Estimated > June 30, 1947 1/ | End of fiscal years, 1945 to 1948 > Estimated > June 30, 1947 2/ | End of fiscal years, 1945 to 1948 > Estimated > June 30, 1948 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by the United States | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest-bearing debt: Public issues: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Marketable | 162680.0 | 195079.0 | 170535.0 | -24544.0 | 181319.0 | 189606.0 | nan | nan | nan |
| Non-marketable | 52460.0 | 56408.0 | 58612.0 | 2204.0 | 56226.0 | 56173.0 | nan | nan | nan |
| Total public issues | 215140.0 | 251487.0 | 229147.0 | -22340.0 | 237545.0 | 245779.0 | n.a. | n.a. | n.a. |
| Special issues | 17923.0 | 21224.0 | 25280.0 | 4056.0 | 18812.0 | 22332.0 | nan | nan | nan |
| Total interest-bearing debt | 233063.0 | 272711.0 | 254427.0 | -18284.0 | 256357.0 | 268111.0 | nan | nan | nan |
| Matured debt and debt bearing no interest | 2006.0 | 1188.0 | 3275.0 | 2087.0 | 2326.0 | 1311.0 | nan | nan | nan |
| Total public debt outstanding | 235069.0 | 273898.0 | 257701.0 | -16197.0 | 258682.0 | 269422.0 | 260400 | n.a. | 260200 |
