Treasury Bulletin

January 1979

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C

January 1979

I

CONTENTS

Page

Article - Treasury Financing Operations VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 13
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 13
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 14
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances. 18
UST-3. - Gold Assets and Liabilities of the Treasury. 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11 - Description of Securities of Government Corporations and Other-Business Type Activities Held by Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest- Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

| 0 | 1 | 2 |
| 6-7/8% Note - 3/31/81-H | 4/15/76 | 2628 | 99.980 | 7.38 | 2/ |
| 7-3/8% Note - 5/15/81-D | 1/26/76 | 2020 | 99.892 | 7.40 | 2/ |
| 7-1/2% Note - 5/15/81-M | 2/15/78 | 1,000p 2,890p 3,890p | 99.849 99.849 | 7.53 7.53 | 6-1/4% Note - 2/15/78-A |
| 6-3/4% Note - 6/30/81-J | 6/3/77 | 2514 | 99.808 | 6.80 | 2/ |
| 8-3/8% Note - 8/15/81-N | 8/15/78 | 1,200p 2,890p 4,090p | 99.779 99.779 | 8.46 8.46 | 7-5/8% Note - 8/15/78-E |

Footnotes at end of table.

January 1979

45

PUBLIC DEBT OPERATIONS

PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount Other than Advance Refunding Operations-Continued

| Description of securities | Date of financing | Amount issued (In millions) | Average price per hundred | Effective interest rate | Eligible securities exchanged |
| --- | --- | --- | --- | --- | --- |
| 1981 | nan | nan | nan | nan | nan |
| 7-3/4% Note - 11/15/81-B | 11/15/74 | $949 1,766 2,715 | $99,628 99,628 | 7.82% 7.82 | 5-3/4% 2/ Note - 11/15/74-A |
| 7% Note - 11/15/81-G | 3/19/75 10/12/76 | 1,762 2,543 | 101.25 99,641 | 7.70 7.08 | 2/ 2/ |
| 7-1/4% Note - 12/31/81-L | 12/7/77 | 3492 | 99776 | 7.31 | 2/ |
| 1982 | nan | nan | nan | nan | nan |
| 6-3/8% Bond - 2/15/82-D | 5/15/72 1/6/77 | 505 2,697 | 100.60 99,699 | 6.34 6.19 | 2/ 2/ |
| 7-7/8% Note - 3/31/82-G | 3/6/78 | 2,653p | 99.92 | 7.89 | 2/ |
| 8% Note - 5/15/82-A | 5/15/75 | 1,233 1,514 2,747 | 100.00 100.00 | 8.00 8.00 | 6% 2/ Note - 5/15/75-B |
| 7% Note - 5/15/82-E | 4/4/77 | 2613 | 99889 | 7.02 | 2/ |
| 9-1/4% Note - 5/15/82-K | 11/15/78 | 978p 2,575p 3,553p | 99,678 99,678 | 9.36 9.36 | 6% 2/ Note - 11/15/78-B |
| 8-1/4% Note - 6/30/82-H | 6/7/78 | 2,593p | 99911 | 8.27 | 2/ |
| 8-1/8% Note - 8/15/82-B | 8/15/75 | 902 2,017 2,918 | 99921 | 8.14 | 5-7/8% Note - 8/15/75-C |
| 8-3/8% Note - 9/30/82-J | 9/6/78 | 2,495p | 99859 | 8.41 | 2/ |
| 7-7/8% Note - 11/15/82-C | 11/17/75 | 384 2,518 2,902 | 99,762 99,762 | 7.92 7.92 | 7% 2/ Note - 11/15/75-D |
| 7-1/8% Note - 11/15/82-F | 10/17/77 | 2737 | 99750 | 7.18 | 2/ |
| 1983 | nan | nan | nan | nan | nan |
| 7-7/8% Note - 5/15/83-C | 4/5/78 | 2,573p | 99698 | 7.94 | 2/ |
| 7% Note - 11/15/83-B | 11/15/76 | 20 2,259 2,309 | 99,891 99,891 | 7.02 7.02 | 6-1/4% 2/ Note - 11/15/76-D |
| 1984 | nan | nan | nan | nan | nan |
| 7-1/4% Note - 2/15/84-A | 2/15/77 5/16/77 | 881 2,024 2,905 2,623 2,909 5,533 | 100.00 100.00 99.81 99.81 | 7.25 7.25 7.28 7.28 | 8% 2/ Note - 2/15/77-A 9% 2/ Note - 5/15/77-D |
| 6-3/8% Bond - 8/15/84 | 8/15/72 | 15 252 221 133 164 535 265 457 268 41 2,353 | 99.40 99.40 99.40 99.40 99.40 99.40 99.40 99.40 99.40 | 6.50 6.50 6.50 6.50 6.50 6.50 6.50 6.50 6.50 | 5% 4% 2-1/2% 6% 2-1/2% 5-3/4% 5-7/8% 2/ Note - 8/15/72-E Bond - 8/15/72 Bond - 9/15/67-72 Bond - 11/15/72-F Bond - 12/15/67-72 Bond - 11/15/74-A Bond - 2/15/75-A Bond - 2/15/75-E |
| 7-1/4% Note - 8/15/84-B | 8/15/77 | 300 2,563 2,863 | 99,946 99,946 | 7.26 7.26 | 7-3/4% 2/ Note - 8/15/77-B |
| 1985 | nan | nan | nan | nan | nan |
| 8% Note - 2/15/85-A | 2/15/78 | 1,200p 3,003p 4,203p | 100.65 100.65 | 7.88 7.88 | 6-1/4% 2/ Note - 2/15/78-A |
| 3-1/4% Bond - 5/15/85 | 6/3/58 | 1135 | 100.50 | 3.22 | 2/ |
| 8-1/4% Note - 8/15/85-B | 8/15/78 | 34p 1,400p 3,389p 4,823p | 99,426 99,426 99,426 | 8.36 8.36 8.36 | 8-3/4% 7-5/8% 2/ Note - 8/15/78-C Note - 8/15/78-E |
| 1986 | nan | nan | nan | nan | nan |
| 6-1/8% Bond - 11/15/86 | 11/15/71 | 98 487 187 58 36 268 58 24 1,216 | 99.75 99.75 99.75 99.75 99.75 99.75 99.75 99.75 | 6.15 6.15 6.15 6.15 6.15 6.15 6.15 6.15 | 5-3/8% 7-3/4% 4-3/4% 6-3/4% 5% 3-7/8% 4% 2/ Note - 11/15/71-B Note - 11/15/71-G Note - 5/15/72-B Note - 5/15/72-D Note - 8/15/72-E Bond - 11/15/71 Bond - 8/15/72 |

Footnotes at end of table.

46

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount

Other than Advance Refunding Operations—Continued

| Description of securities | Date of financing | Amount issued (In millions) | Average price per hundred | Effective interest rate | Eligible securities exchanged |
| --- | --- | --- | --- | --- | --- |
| 1987 4-1/4% Bond - 8/15/87-92 1/ | 8/15/62 | $* 5 360 365 | $101.00 101.00 101.00 | 4.19% 4.19% 4.19% | 4% Note - 8/15/62-B 3-1/4% Note - 8/15/62-G 2/ |
| 7-5/8% Note - 11/15/87-A | 11/15/77 | 373p 2,014p 2,387p | 99.552 99.552 | 7.69% 7.69% | 7-3/4% Note - 11/15/77-E 2/ |
| 1988 4% Bond - 2/15/88-93 | 1/17/63 | 252 | 99.85 | 4.01% | 2/ |
| 8-1/4% Note - 5/15/88-A | 5/15/78 | 29p 1,541p 2,545p 4,145p | 99.732 99.732 99.732 | 8.29% 8.29% 8.29% | 7-1/8% Note - 5/15/78-D 7-7/8% Note - 5/15/78-F 2/ |
| 8-3/4% Note - 11/15/88-B | 11/15/78 | 931p 2,512p 3,443p | 99.345 99.345 | 8.85% 8.85% | 6% Note - 11/15/78-B 2/ |
| 7-1/2% Bond - 8/15/88-93 | 8/15/73 11/15/73 2/15/74 | 93 333 500 925 136 302 438 10 240 301 551 | 95.05 95.05 95.05 100.14 100.14 100.45 100.45 100.45 | 8.00% 8.00% 8.00% 7.78% 7.78% 7.68% 7.68% 7.68% | 8-1/8% Note - 8/15/73-B 4% Bond - 8/15/73 4-1/8% Bond - 11/15/73 7-3/4% Note - 2/15/74-C 4-1/8% Bond - 2/15/74 2/ |
| 1989 4-1/8% Bond - 5/15/89-94 | 4/18/63 | 300 | 100.55 | 4.09% | 2/ |
| 1990 8-1/4% Bond - 5/15/90 | 4/7/75 | 1247 | 99.455 | 8.31% | 2/ |
| 1992 7-1/4% Bond - 8/15/92 | 7/8/77 | 1504 | 99.611 | 7.29% | 2/ |
| 1993 6-3/4% Bond - 2/15/93 7-7/8% Bond - 2/15/93 7% Bond - 5/15/93-98 | 1/10/73 1/6/78 5/17/76 | 627 1,501 40 652 692 | 99.50 99.315 98.75 98.75 | 6.79% 7.95% 7.11% 7.11% | 2/ 2/ 7-3/4% Note - 5/15/73-A 2/ |
| 8-5/8% Bond - 8/15/93 | 7/11/78 | 1,766p | 99.924 | 8.63% | 2/ |
| 8-5/8% Bond - 11/15/93 | 10/10/78 | 1,507p | 99.840 | 8.64% | 2/ |
| 1994 8-1/2% Bond - 5/15/94-99 | 5/15/74 8/15/74 11/15/74 | 279 309 588 486 400 885 196 142 603 941 | 102.85 102.85 98.70 98.70 103.04 103.04 103.04 | 8.21% 8.21% 8.46% 8.46% 8.37% 8.37% 8.37% | 4-1/4% Bond - 5/15/74 5-5/8% Note - 8/15/74-B 5-3/4% Note - 11/15/74-A 3-7/8% Bond - 11/15/74 2/ |
| 1995 7-7/8% Bond - 2/15/95-00 | 2/18/75 5/17/76 11/15/76 8/15/75 | 150 752 902 117 750 868 1,001 313 801 1,114 150 1,001 1,151 895p 1,501p 2,396p | 99.191 99.191 96.73 96.73 100.79 99.327 99.327 101.50 101.50 99.02 99.02 | 7.95% 7.95% 8.19% 8.19% 7.80% 8.44% 3.44% 8.33% 8.33% 8.47% 8.47% | 5-3/4% Note - 2/15/75-A 2/ 6-1/2% Note - 5/15/76-B 2/ 2/ 5-7/8% Note - 8/15/75-U 7% Note - 11/15/75-D 2/ 7-1/8% Note - 5/15/78-D 2/ |
| 8-3/8% Bond - 8/15/95-00 | 11/17/75 5/15/78 | 1,151 895p 1,501p 2,396p | 101.50 99.02 99.02 | 8.33% 8.47% 8.47% | 7-1/2% Note - 8/15/76-C 6-1/2% Note - 8/15/76-G 2/ |
| 1996 8% Bond - 8/15/96-01 | 8/16/76 | 342 250 983 1,575 | 99.893 99.893 99.893 | 8.02% 8.02% 8.02% | nan |

Footnotes at end of table.

January 1979

47

PUBLIC DEBT OPERATIONS

Table PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount

Other than Advance Refunding Operations—Continued

| Description of securities | Date of financing | Amount issued (In millions) | Average price per hundred | Effective interest rate | Eligible securities exchanged | Unnamed: 6 | Unnamed: 7 | Unnamed: 8 | Unnamed: 9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2000 | 5/15/75 2/17/76 2/15/78 | 5/15/75 $220 630 754 1,604 | $99,450 99,450 99,450 | 8.30% 8.30 8.30 | 5-7/8% 6% 2/ | Note Note | 5/15/75-F 5/15/75-B | nan | nan |
| 8-1/4% Bond - 5/15/00-05 | 5/15/75 2/17/76 2/15/78 | 215 402 617 771p 1,254p 2,025p | 101.75 101.75 | 8.09 8.09 | 6-1/4% 2/ | Note | 2/15/76-A | nan | nan |
| 2002 | 5/15/75 2/17/76 2/15/78 | 2/15/77 5/16/77 8/15/77 11/15/77 | 391 753 1,143 527 373 1,003 1,903 1,202 | 99,941 99,941 | 7.63 7.63 | 8% 2/ | Note | 2/15/77-A | nan |
| 7-5/8% Bond - 2/15/02-07 | 5/15/75 2/17/76 2/15/78 | 2/15/77 5/16/77 8/15/77 11/15/77 | 199 1,003 1,202 | 98.94 98.94 | 7.72 7.72 | 7-3/4% 2/ | Note | 8/15/77-B | nan |
| 7-7/8% Bond - 11/15/02-07 | 5/15/75 2/17/76 2/15/78 | 2/15/77 5/16/77 8/15/77 11/15/77 | 240p 1,255p 1,495p | 99,261 99,261 | 7.94 7.94 | 7-3/4% 2/ | Note | 11/15/77-B | nan |
| 2003 | 5/15/75 2/17/76 2/15/78 | 2/15/77 5/16/77 8/15/77 11/15/77 | 8/15/78 11/15/78 | 600p 1,502p 2,102p | 99,402 99,402 | 8.43 8.43 | 8-3/4% 2/ | note | 8/15/78-C |
| 8-3/8% Bond - 8/15/03-08 | 678p 1,736p 2,414p | 98.851 98.851 | 8/15/78 11/15/78 | 8.86 8.86 | 6% 2/ | Note | 11/15/78-B | nan | nan |
| 8-3/4% Bond - 11/15/03-08 | nan | nan | nan | nan | nan | nan | nan | nan | nan |

1/ Additional issue.
2/ Issued for cash.

3/ Treasury Notes, 7-3/8% Series C-1981 and 7-3/8% Series E-1981

consolidated effective Sept. 1, 1976.

Less than $500,000

p Preliminary.

48

Treasury Bulletin

PUBLIC DEBT OPERATIONS

Table PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities
Part A. - Other than Bills 1/

(In millions of dollars)

| Date of financing > Date of financing | Description of securities > Description of securities | Amount issued > For cash | Amount issued > In exchange for other securities | Allotments by investor classes > U.S. Government accounts and Federal Reserve banks 2/ | Allotments by investor classes > Commercial banks 2/ | Allotments by investor classes > Individuals 4/ | Allotments by investor classes > Insurance companies | Allotments by investor classes > Mutual savings banks | Allotments by investor classes > Corporations 2/ | Allotments by investor classes > Private pension and retirement funds | Allotments by investor classes > State and local governments 6/ | Allotments by investor classes > Other funds | Allotments by investor classes > Dealers and brokers | Unnamed: 14_level_0 > All other 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/6/76 | 7-1/2% Note - 12/31/79-G | 2006 | - | - | 1010 | 77 | 11 | 13 | 32 | 11 | * | 11 | 666 | 175 |
| 1/26/76 | 7-3/8% Note - 5/15/81-D | 2020 | - | - | 1121 | 25 | 17 | 35 | 36 | 11 | 12 | 12 | 650 | 101 |
| 2/2/76 | 6-3/8% Note - 1/31/78-J | 2511 | - | 189 | 1252 | 52 | 2 | 11 | 55 | 5 | 2 | 8 | 595 | 340 |
| 2/17/76 | 7% Note - 2/15/79-H 8-1/4% Bond - 5/15/00-05 8/ | 3,092 6,019 402 | 1,600 1,939 215 | 1,600 1,939 215 | 1,675 1,761 91 | 122 2,285 8 | 19 117 - | 29 101 - | 49 496 9 | 21 300 10 | 2 26 34 | 46 36 * | 815 89 250 * | 314 808 * |
| 3/3/76 | 6-5/8% Note - 11/30/77-Q | 2628 | - | - | 1508 | 61 | 5 | 32 | 36 | 15 | 2 | 7 | 568 | 394 |
| 3/17/76 | 7-1/2% Note - 3/31/80-C | 2069 | - | - | 1030 | 162 | 11 | 25 | 40 | 52 | 5 | 7 | 648 | 89 |
| 3/31/76 | 6-3/4% Note - 3/31/78-K | 3065 | 97 | 97 | 1684 | 152 | 9 | 22 | 121 | 5 | 5 | 4 | 561 | 502 |
| 4/5/76 | 7-3/8% Note - 2/15/81-c | 2628 | - | - | 1198 | 119 | 26 | 32 | 38 | 23 | 2 | 17 | 852 | 321 |
| 5/17/76 | 6-1/2% Note - 4/30/78-L 7-7/8% Note - 5/15/86-A 7-7/8% Bond - 2/15/95-00 8/ | 2,274 4,747 751 | 300 472 117 | 300 472 117 | 1,246 1,894 166 | 126 1,141 12 | 17 122 2 | 23 44 1 | 26 407 40 | 8 214 3 | 2 39 6 | 14 82 19 | 358 346 469 | 454 458 33 |
| 6/1/76 | 7-1/8% Note - 5/31/78-M | 2485 | 82 | 82 | 1329 | 68 | 3 | 13 | 158 | 5 | * | 42 | 506 | 361 |
| 6/10/76 | 7-5/8% Note - 6/30/80-D | 2185 | - | - | 1116 | 178 | 19 | 16 | 32 | 10 | * | 31 | 588 | 195 |
| 6/30/76 | 6-7/8% Note - 6/30/78-N 7-5/8% Note - 8/15/81-F | 2,639 2,586 | 692 - | 692 - | 1,415 1,161 | 134 94 | 6 18 | 12 13 | 78 101 | 8 22 | 1 4 | 19 7 | 632 1,038 | 334 128 |
| 7/30/76 | 6-7/8% Note - 7/31/78-P | 2855 | - | - | 1663 | 59 | 12 | 20 | 24 | 4 | * | 24 | 748 | 301 |
| 8/16/76 | 6-7/8% Note - 8/15/79-J 8% Note - 8/15/86-B 8% Bond - 8/15/96-01 | 2,289 8,039 983 | 700 1,476 592 | 700 1,476 592 | 1,187 2,356 346 | 180 3,548 29 | 12 168 3 | 17 126 13 | 117 672 22 | 18 344 12 | 39 40 | 71 5 | 494 179 479 | 255 536 34 |
| 8/31/76 | 6-5/8% Note - 8/31/78-Q | 2895 | 54 | 54 | 1219 | 85 | 2 | 62 | 116 | 7 | * | 35 | 673 | 696 |
| 9/14/76 | 6-7/8% Note - 9/30/80-E | 2141 | - | - | 909 | 121 | 26 | 12 | 33 | 20 | 3 | 12 | 770 | 235 |
| 9/30/76 | 6-1/4% Note - 9/30/78-R | 2869 | 326 | 326 | 1629 | 65 | 7 | 11 | 70 | 18 | 1 | 5 | 471 | 592 |
| 10/12/76 | 7% Note - 11/15/81-G | 2543 | - | - | 1356 | 88 | 24 | 44 | 44 | 21 | 14 | 7 | 829 | 116 |
| 11/1/76 | 5-7/8% Note - 10/31/78-S 6-1/4% Note - 11/15/79-K | 2,823 3,306 | 98 70 | 98 70 | 1,307 1,227 | 46 67 | 5 11 | 15 13 | 54 26 | 5 7 | 6 2 | 23 5 | 775 1,025 | 587 923 |
| 11/15/76 | 7% Note - 11/15/83-B 7-7/8% Bond - 2/15/95-00 8/ | 2,259 1,001 | 50 - | 50 - | 906 313 | 140 31 | 22 4 | 16 5 | 58 24 | 16 23 | 5 * | 10 4 | 800 589 | 286 8 |
| 11/30/76 | 5-3/4% Note - 11/30/78-T | 2805 | 136 | 136 | 1176 | 34 | 9 | 15 | 51 | 9 | - | 6 | 953 | 552 |
| 12/7/76 | 5-7/8% Note - 12/31/80-F | 2692 | - | - | 1234 | 43 | 3 | 18 | 33 | 3 | 1 | 5 | 861 | 491 |
| 12/31/76 | 5-1/4% Note - 12/31/78-U 6-1/8% Note - 2/15/82-D | 3,124 2,697 | 252 - | 252 - | 1,168 1,385 | 37 54 | 6 23 | 14 74 | 43 72 | 2 20 | 2 | 3 41 | 1,035 668 | 816 398 |
| 2/3/77 | 5-7/8% Note - 1/31/79-L 6-1/2% Note - 2/15/80-G | 2,855 3,308 | - 1,300 | - 1,300 | 1,156 1,704 | 40 100 | 8 33 | 16 40 | 29 116 | 13 44 | 1 | 6 44 | 899 863 | 687 355 |
| 2/15/77 | 7-1/4% Note - 2/15/84-A 7-5/8% Bond - 2/15/02-07 | 2,024 752 | 881 391 | 881 391 | 981 138 | 128 51 | 34 23 | 13 6 | 82 43 | 104 35 | 7 | 1 16 | 640 440 | 22 8 |
| 2/28/77 | 5-7/8% Note - 2/28/79-M 6-7/8% Note - 3/31/81-H | 2,695 2,809 | 150 - | 150 - | 1,001 1,276 | 34 70 | 8 10 | 17 18 | 37 154 | 8 46 | * | 4 4 | 804 617 | 782 614 |
| 3/8/77 | 6% Note - 3/31/79-N 7% Note - 5/15/82-E | 2,996 2,613 | 523 - | 523 - | 1,245 1,376 | 72 83 | 5 9 | 16 28 | 71 90 | 9 44 | 2 3 | 2 1 | 562 609 | 1,002 370 |
| 5/2/77 | 5-7/8% Note - 4/30/79-P 7-5/8% Bond - 2/15/02-07 | 1,882 1,904 | 110 900 | 110 900 | 707 140 | 29 63 | 2 2 | 9 5 | 90 90 | 1 37 | 98 | 11 14 | 484 537 | 557 18 |
| 5/16/77 | 7-1/4% Note - 2/15/84-A 8/ 7-5/8% Bond - 2/15/02-07 | 2,910 1,904 | 2,623 900 | 2,623 900 | 1,172 140 | 276 63 | 16 2 | 52 5 | 183 90 | 18 37 | 3 | 11 14 | 1,024 537 | 155 18 |
| 5/31/77 | 6-1/8% Note - 5/31/79-Q 6-3/4% Note - 6/30/81-J 6-1/8% Note - 6/30/79-R 7-1/4% Bond - 8/15/92 | 1,897 2,514 2,044 1,504 | 190 - 264 - | 190 - 264 - | 557 765 607 589 | 58 50 36 110 | 7 6 7 12 | 9 16 3 20 | 40 62 45 95 | 9 3 5 37 | 3 1 1 1 | 9 15 12 5 | 661 816 470 624 | 544 780 858 11 |
| 8/1/77 | 6-1/4% Note - 7/31/79-S 1-3/4% Note - 8/15/80-H 7-1/4% Note - 8/15/84-B 7-5/8% Bond - 2/15/02-07 8/ | 3,115 3,708 2,563 1,003 | 65 425 300 199 | 65 425 300 199 | 1,426 1,351 889 198 | 57 95 229 44 | 5 18 22 144 | 6 29 28 1 | 76 189 232 55 | 12 35 76 24 | 2 4 4 35 | 24 9 13 2 | 531 1,096 769 488 | 976 882 301 12 |
| 8/31/77 | 6-3/4% Note - 9/30/81-K 6-5/8% Note - 9/30/79-J 7-1/8% Note - 11/15/82-F | 2,968 3,771 2,737 | - 90 - | - 90 - | 1,318 1,424 1,014 | 54 110 55 | 4 10 10 | 5 16 16 | 103 119 253 | 7 14 3 | * | 1 28 10 | 607 958 832 | 869 1,080 544 |
| 10/31/77 | 7-1/8% Note - 10/31/79-V 7-1/4% Note - 11/15/80-J 7-5/8% Note - 11/15/87-A | 4,116 3,975 2,014 | 218 625 373 | 218 625 373 | 1,793 1,860 649 | 236 273 72 | 24 34 15 | 22 21 16 | 187 128 155 | 18 27 21 | 1 1 194 | 12 14 6 | 821 731 784 | 1,002 886 98 |
| 11/15/77 | 7-5/8% Note - 11/15/87-A 7-7/8% Bond - 11/15/02-07 | 2,014 1,255 | 373 240 | 373 240 | 525 22 | 72 22 | 2 2 | 1 1 | 164 164 | 20 20 | 7 | 7 | 499 | 8 |
| 11/30/77 | 7-1/8% Note - 11/30/79-W 7-1/4% Note - 12/31/81-L | 4,679 3,452 | 712 - | 112 - | 1,810 1,418 | 184 87 | 12 20 | 12 12 | 239 246 | 26 8 | 2 | 30 20 | 1,076 684 | 1,289 1,011 |
| 1/3/78 | 7-1/8% Note - 12/31/79-X 7-7/8% Bond - 2/15/93 | 3,592 1,501 | 328 - | 328 - | 1,398 562 | 172 31 | 2 1 | 5 5 | 165 269 | 3 17 | 1 | 154 17 | 628 602 | 753 2 |
| 1/31/78 | 7-1/2% Note - 1/31/80-K 7-1/4% Note - 5/15/81-M 8% Note - 2/15/85-A | 3,603 2,894 3,003 | 272 1,000 1,200 | 272 1,000 1,200 | 1,738 1,439 1,262 | 159 293 476 | 7 16 42 | 36 38 17 | 184 189 149 | 6 17 36 | 4 13 9 | 16 13 14 | 877 453 921 | 576 423 85 |
| 2/15/78 | 8-1/4% Bond - 5/15/00-05 8/ 7-5/8% Note - 2/29/80-L | 1,254 3,767 | 771 53 | 771 53 | 242 1,565 | 51 155 | 7 7 | 1 36 | 101 102 | 7 26 | 1 | 4 | 713 790 | 12 1,081 |

January 1979

49

PUBLIC DEBT OPERATIONS

Table PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities Part A. - Other than Bills 1/—Continued

(In millions of dollars)

| Issues > Date of financing | Issues > Description of securities | Amount issued > For cash | Amount issued > In exchange for other securities | U.S. Government accounts and Federal Reserve banks 2/ > U.S. Government accounts and Federal Reserve banks 2/ | Commercial banks 3/ > Commercial banks 3/ | Discount windows 4/ > Discount windows 4/ |
| --- | --- | --- | --- | --- | --- | --- |
| 3/6/78 | 7-7/8% Note - | 3/31/82-G | 2853 | - | - | 1305 |
| 3/31/78 | 7-1/2% Note - | 3/31/80-C8 | 3695 | 312 | 312 | 1896 |
| 4/5/78 | 7-7/8% Note - | 5/15/83-C | 2573 | - | - | 1251 |
| 5/7/78 | 7-3/4% Note - | 4/30/80-N | 2752 | 428 | 428 | 1321 |
| 5/15/78 | 8-1/4% Note - | 5/15/88-A | 2548 | 1600 | 1600 | 895 |
| nan | 8-3/8% Bond - | 8/15/95-008 | 1502 | 895 | 895 | 405 |
| 5/31/78 | 8% Note - | 5/31/80-P | 2922 | 177 | 177 | 925 |
| 6/7/78 | 8-1/4% Note - | 6/30/82-H | 2594 | - | - | 1268 |
| 6/30/78 | 8-1/4% Note - | 6/30/80-Q | 3613 | 794 | 794 | 1608 |
| 7/11/78 | 8-5/8% Bond - | 8/15/93 | 1768 | - | - | 575 |
| 7/31/78 | 8-1/2% Note - | 7/31/80-R | 3789 | 375 | 375 | 1464 |
| 8/15/78 | 8-3/8% Note - | 8/15/81-N | 2910 | 1200 | 1200 | 1414 |
| nan | 8-1/4% Note - | 8/15/85-B | 3404 | 1434 | 1434 | 1558 |
| 8/31/78 | 8-3/8% Bond - | 8/15/03-08 | 1517 | 600 | 600 | 621 |
| nan | 8-3/8% Note - | 8/31/80-S | 3345 | 200 | 200 | 1332 |
| 9/6/78 | 8-3/8% Note - | 9/30/82-J | 2501 | - | - | 1,302r |
| 10/2/78 | 8-5/8% Note - | 9/30/80-T | 3395 | 511 | 511 | 1,132r |
| 10/10/78 | 8-5/8% Bond - | 11/15/93 | 1509 | - | - | 487r |

| Allotments by investor classes > Individuals > Individuals | Allotments by investor classes > Insurance companies > Insurance companies | Allotments by investor classes > Mutual savings banks > Mutual savings banks | Allotments by investor classes > Corporations 2/ > Corporations 2/ | Allotments by investor classes > Private pension and retirement funds > Private pension and retirement funds | Allotments by investor classes > State and local governments 6/ > Pension and retirement funds | Allotments by investor classes > State and local governments 6/ > Other funds | Allotments by investor classes > Dealers and brokers > Dealers and brokers | Allotments by investor classes > All other 7/ > All other 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 72 | 9 | 24 | 118 | 16 | 10 | 12 | 833 | 454 |
| 217 | 9 | 18 | 214 | 9 | 2 | 13 | 314 | 1002 |
| 99 | 5 | 20 | 84 | 21 | 2 | 7 | 640 | 444 |
| 131 | 6 | 16 | 43 | 5 | 3 | 13 | 592 | 622 |
| 181 | 15 | 5 | 291 | 65 | 54 | 14 | 1020 | 68 |
| 36 | 4 | 1 | 102 | 19 | 115 | 182 | 603 | 35 |
| 385t | 14 | 9 | 91 | 12 | 13 | 7 | 580 | 876 |
| 166r | 6 | 25 | 37 | 10 | 2 | 14 | 649 | 417 |
| 285 | 8 | 15 | 71 | 11 | 5 | 7 | 857 | 746 |
| 145 | 16 | 14 | 99 | 44 | 25 | 3 | 831 | 16 |
| 388 | 14 | 15 | 47 | 9 | 6 | 26 | 1181 | 639 |
| 418 | 8 | 10 | 71 | 29 | 7 | 5 | 537 | 411 |
| 321 | 11 | 10 | 58 | 8 | 10 | 3 | 890 | 535 |
| 40 | 7 | 3 | 78 | 25 | 67 | 18 | 656 | 2 |
| 255 | 5 | 8 | 69 | 8 | 3 | 19 | 661 | 985 |
| 111r | 2 | 21 | 23 | 7 | 2 | 35 | 499 | 499r |
| 174r | 4r | 11 | 150r | 22 | 3 | 18 | 645r | 1223 |
