TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: | nan |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issues and page number > 1947 > Jan. | Issues and page number > 1947 > Dec. | Issues and page number > 1946 > Nov. | Issues and page number > 1946 > Oct. | Issues and page number > 1946 > Sept. | Issues and page number > 1946 > Aug. | Issues and page number > 1946 > July | Issues and page number > 1946 > June | Issues and page number > 1946 > May | Issues and page number > 1946 > Apr. | Issues and page number > 1946 > Mar. | Issues and page number > 1946 > Feb. | Issues and page number > 1946 > Unnamed: 13_level_2 |
| Means of financing | nan | nan | nan | nan | nan | nan | nan |
| Net budgetary surplus | - | - | - | - | - | - | 202 |
| Net increase in public debt | 14001 | 6660 | - | 57679 | 10740 | - | - |
| Net decrease in General Fund balance | 10366 | 10253 | 7573 | - | 10460 | 11722 | 411 |
| Net receipts in trust accounts, etc. 2/ | 1161 | 377 | 38 | 791 | - | - | - |
| Total amount financed | 25529 | 17290 | 7611 | 58470 | 21200 | 11722 | 614 |

Source: Daily Treasury Statement except as noted.
1/ Based upon the 1948 Budget document.
2/ Comprises trust accounts, sales and redemptions of obligations of Government corporations, etc., in the market (net), increment

on gold, seigniorage on silver, miscellaneous funds and accounts, and beginning with July 1946, a clearing account for outstanding checks.

4

Treasury Bulletin

RECEIPTS AND EXPENDITURES AND APPROPRIATIONS

January 1947

5

Budgetary Receipts and Expenditures

Table 1. - Summary by Major Classifications

(in millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Total receipts | Receipts > Internal revenue 2/ | Receipts > Customs | Receipts > Other receipts | Losses > appropriations to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Losses > Net receipts | Expenditures 1/ > Total expenditures | Expenditures 1/ > General 4/ | Expenditures 1/ > War and defense activities 5/ | Expenditures 1/ > Transfers to trust accounts, etc. 6/ | Expenditures 1/ > Government corporations (wholly owned), etc. (net) 7/ | Net budgetary deficit 2/ > Net budgetary deficit 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 5294 | 4597 | 486 | 210 | 265 | 5029 | 8177 | 6641 | 929 | 608 | 9/ | 3140 |
| 1938 | 6242 | 5674 | 359 | 208 | 387 | 5855 | 7239 | 5985 | 1029 | 225 | 9/ | 1384 |
| 1939 | 5668 | 5161 | 319 | 188 | 503 | 5165 | 8707 | 7313 | 1206 | 187 | 9/ | 3542 |
| 1940 | 5925 | 5303 | 349 | 273 10/ | 538 | 5387 | 8998 | 7109 | 1657 | 232 | 9/ | 3611 |
| 1941 | 8269 | 7362 | 392 | 515 10/ | 661 | 7607 | 12711 | 6,079 11/ | 6301 | 331 | 9/ | 5103 |
| 1942 | 13668 | 12993 | 389 | 286 10/ | 869 | 12799 | 32397 | 6005 | 26011 | 381 | 9/ | 19598 |
| 1943 | 23385 | 22144 | 324 | 916 10/ 12/ | 1103 | 22282 | 78179 | 5635 | 72109 | 435 | 9/ | 55597 |
| 1944 | 45408 | 41685 | 431 | 3,292 12/ | 1260 | 44149 | 93744 | 6149 | 87039 | 556 | 9/ | 49595 |
| 1945 | 47740 | 43902 | 355 | 3,483 12/ | 1283 | 46457 | 100397 | 8730 | 90029 | 1646 | -7 | 53941 |
| 1946 | 44239 | 40310 | 435 | 3,493 12/ | 1201 | 43038 | 63714 | 14559 | 48542 | 1918 | -1305 | 20676 |
| 1945-November | 2609 | 2383 | 35 | 191 | 235 | 2374 | 4581 | 430 | 4226 | - | -74 | 2208 |
| December | 4122 | 3948 | 32 | 142 | 4 | 4118 | 5013 | 1201 | 4205 | - | -432 | 895 |
| 1946-January | 3848 | 3451 | 42 | 354 | 30 | 3819 | 4860 | 791 | 3417 | 684 | -31 | 1042 |
| February | 3875 | 3684 | 33 | 158 | 196 | 3678 | 3435 | 660 | 2702 | 148 | -75 | -243 |
| March | 5762 | 5583 | 42 | 138 | 15 | 5747 | 3845 | 2028 | 2550 | 23 | -757 | -1902 |
| April | 2734 | 2310 | 45 | 379 | 57 | 2677 | 4268 | 1490 | 2560 | 200 | 18 | 1591 |
| May | 2998 | 2308 | 42 | 649 | 265 | 2733 | 3864 | 1400 | 2182 | 95 | 187 | 1131 |
| June | 4482 | 4080 | 35 | 367 | 3 | 4479 | 5352 | 3066 | 2442 | 5 | -161 | 873 |
| July | 2600 | 2251 | 44 | 305 | 61 | 2539 | 3644 | 2694 | 1190 | 631 | -870 | 1105 |
| August | 2717 | 2494 | 40 | 183 | 283 | 2434 | 2932 | 1274 | 1509 | 13 | 136 | 199 |
| September | 4481 | 4291 | 42 | 147 | 3 | 4478 | 2755 | 1718 | 1100 | 32 | -96 | -1723 |
| October | 2617 | 2230 | 45 | 341 | 73 | 2544 | 2955 | 1494 | 1481 | 48 | -59 | 420 |
| November | 2639 | 2403 | 45 | 192 | 275 | 2304 | 2529 | 1094 | 1436 | 27 | -28 | 165 |

Source: Daily Treasury Statement.
Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See "Treasury Bulletin," September 1946, page 5.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc. under special provisions of law.
2/ For further details, see Table 2.
3/ For explanation see tables which follow entitled "Social Security Program".
4/ For further details, see Table 3.
5/ For further details, see Table 4.
6/ For further details, see Table 5.
7/ For further details, see Table 6.
8/ Total expenditures less net receipts.
9/ For expenditures of Government corporations, etc. (net) see table on "Trust Accounts, Etc. Receipts and Expenditures" showing transactions in checking accounts of Government agencies, etc. (net).

10/ includes recoveries of U. S. investments in capital funds. Such recoveries totaled $34 million in the fiscal year 1940; $319 million in the fiscal year 1941; $18 million in the fiscal year 1942, and $10 million in the fiscal year 1943.
11/ Receipts from reductions in capital stock and paid-in surplus available to be released under existing law are included as negative items under expenditures. Such reductions totaled $315 million.
12/ includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering warrants, such deposits were as follows: fiscal year 1943, $558 million; fiscal year 1944, $2,235 million; fiscal year 1945, $2,041 million, and fiscal year 1946, $1,063 million. These figures include so-called voluntary returns.

Table 2.- Analysis of receipts from Internal Revenue

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Income and profits taxes > Total | Income and profits taxes > Withheld by employer 2/ | Income and profits taxes > Other 3/ | Employment taxes > Total | Employment taxes > Federal Insurance Contributions Act (Old-age insurance) | Employment taxes > Federal Unemployment Tax Act (Unemployment insurance) | Carriers' Taxing Act of 1937 (Railroad retirement) > Unnamed: 8_level_1 | Miscellaneous internal revenue > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 4597 | 2163 | - | 2163 | 253 | 194 | 58 | * | 2,181 5/ |
| 1938 | 5674 | 2640 | - | 2640 | 755 | 514 | 90 | 150 | 2,279 5/ |
| 1939 | 5161 | 2189 | - | 2189 | 740 | 530 | 101 | 109 | 2332 |
| 1940 | 5303 | 2125 | - | 2125 | 833 | 604 | 108 | 121 | 2345 |
| 1941 | 7362 | 3470 | - | 3470 | 925 | 691 | 98 | 137 | 2967 |
| 1942 | 12993 | 7960 | - | 7960 | 1186 | 896 | 120 | 170 | 3847 |
| 1943 | 22144 | 16094 | - | 16094 | 1498 | 1130 | 153 | 209 | 4553 |
| 1944 | 41685 | 34655 | 8393 | 26262 | 1739 | 1292 | 180 | 267 | 5291 |
| 1945 | 43902 | 35173 | 10289 | 24884 | 1780 | 1310 | 185 | 285 | 6949 |
| 1946 | 40310 | 30885 | 9392 | 21493 | 1701 | 1238 | 180 | 283 | 7725 |
| 1945-November | 2383 | 1524 | 1076 | 449 | 257 | 238 | 10 | 8 | 602 |
| December | 3948 | 3366 | 707 | 2659 | 66 | 7 | 1 | 59 | 516 |
| 1946-January | 3451 | 2755 | 554 | 2201 | 51 | 33 | 13 | 5 | 645 |
| February | 3684 | 2790 | 1086 | 1704 | 310 | 200 | 107 | 3 | 584 |
| March | 5583 | 4838 | 658 | 4180 | 97 | 18 | 14 | 65 | 649 |
| April | 2310 | 1603 | 485 | 1118 | 65 | 61 | 3 | 1 | 642 |
| May | 2308 | 1407 | 966 | 442 | 285 | 269 | 11 | 5 | 615 |
| June | 4080 | 3392 | 650 | 2742 | 73 | 7 | 1 | 65 | 615 |
| July | 2251 | 1489 | 514 | 974 | 67 | 62 | 2 | 2 | 695 |
| August | 2494 | 1513 | 1070 | 443 | 302 | 284 | 10 | 8 | 678 |
| September | 4291 | 3550 | 705 | 2845 | 85 | 8 | 1 | 76 | 656 |
| October | 2230 | 1404 | 557 | 847 | 74 | 70 | 2 | 2 | 752 |
| November | 2403 | 1444 | 1111 | 332 | 290 | 275 | 9 | 5 | 669 |

Source: Daily Treasury Statement.
* Less than $500 thousand.
1/ For further details, see chapter entitled "Internal Revenue Statistics".
2/ Excludes receipt of victory taxes withheld pursuant to the Revenue Act of 1942. Such receipts have been classified as "Other" income and profits taxes.
3/ Includes unjust enrichment tax.

For the period prior to September 1939, the data in the columns entitled "Federal insurance Contributions Act" and "Federal Unemployment Tax Act" represent collections under Titles VIII and IX, respectively, of the Social Security Act. Includes less than $500 thousand in receipts from "Agricultural Adjustment taxes".

Treasury Bulletin

6

Budgetary Receipts and Expenditures - (Continued)

Table 3.- Analysis of General Expenditures

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total general expenditures > Unnamed: 1_level_1 | Veterans' Administrative, interest on public debt, and refunds of taxes and duties > Total | Veterans' Administrative, interest on public debt, and refunds of taxes and duties > Veterans' Administration 2/ 3/ | Veterans' Administrative, interest on public debt, and refunds of taxes and duties > Interest on the public debt | Other general expenditures > Refunds of taxes and duties 4/ | Other general expenditures > Total | Other general expenditures > Aid to agriculture 3/ 5/ | Other general expenditures > Social security program 3/ 6/ | Other general expenditures > Public works 1/ | Other general expenditures > Departmental not otherwise classified 8/ | Other general expenditures > Civilian Conservation Corps | Unnamed: 12_level_0 > Direct and work relief 9/ | Unnamed: 13_level_0 > Miscellaneous 10/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 6641 | 1503 | 581 | 866 | 56 | 5136 | 971 | 184 | 1024 | 510 | 386 | 1895 | 167 |
| 1938 | 5985 | 1567 | 582 | 926 | 59 | 4416 | 854 | 335 | 804 | 481 | 326 | 1476 | 141 |
| 1939 | 7313 | 1564 | 557 | 941 | 66 | 5751 | 1228 | 347 | 1000 | 517 | 290 | 2242 | 125 |
| 1940 | 7109 | 1687 | 557 | 1041 | 89 | 5421 | 1541 | 392 | 949 | 546 | 283 | 1573 | 138 |
| 1941 | 6079 | 1751 | 553 | 1111 | 87 | 4,327 11/ | 847 | 457 | 738 | 525 | 257 | 1374 | 129 |
| 1942 | 6005 | 1906 | 555 | 1260 | 91 | 4099 | 1098 | 515 | 680 | 544 | 163 | 970 | 129 |
| 1943 | 5635 | 2456 | 572 | 1808 | 76 | 3178 | 1093 | 514 | 543 | 590 | 18 | 299 | 121 |
| 1944 | 6149 | 3500 | 629 | 2609 | 262 | 2649 | 912 | 529 | 433 | 692 | * | 17 | 66 |
| 1945 | 8730 | 6258 | 934 | 3617 | 1707 | 2,472 12/ | 763 12/ | 497 | 323 | 788 | * | 101 | 101 |
| 1946 | 14559 | 10620 | 2871 | 4722 | 3027 | 3938 | 998 13/ | 550 | 407 | 842 | 14/ | 14/ | 1,141 15/ |
| 1945-November | 430 | 281 | 142 | 84 | 56 | 148 | 20 | 31 | 19 | 66 | 14/ | 14/ | 11 |
| December | 1201 | 1022 | 162 | 817 | 43 | 178 | 26 | 37 | 38 | 67 | 14/ | 14/ | 10 |
| 1946-January | 791 | 582 | 220 | 309 | 53 | 209 | 18 | 65 | 30 | 83 | 14/ | 14/ | 13 |
| February | 660 | 467 | 255 | 118 | 94 | 193 | 40 | 50 | 25 | 65 | 14/ | 14/ | 14 |
| March | 2028 | 1215 | 318 | 646 | 251 | 813 | 562 13/ | 32 | 32 | 77 | 14/ | 14/ | 111 |
| April | 1490 | 1103 | 406 | 174 | 523 | 387 | 98 | 67 | 36 | 75 | 14/ | 14/ | 111 |
| May | 1400 | 1015 | 415 | 106 | 494 | 385 | 23 | 42 | 40 | 65 | 14/ | 14/ | 216 |
| June | 3066 | 2407 | 496 | 1395 | 516 | 660 | 77 | 23 | 56 | 73 | 14/ | 14/ | 471 |
| July | 2694 | 1074 | 463 | 249 | 361 | 1620 | 1,024 16/ | 98 | 67 | 118 | 14/ | 14/ | 311 17/ |
| August | 1274 | 823 | 512 | 122 | 189 | 451 | 58 | 46 | 101 | 104 | 14/ | 14/ | 141 17/ |
| September | 1718 | 1227 | 484 | 648 | 95 | 492 | 29 | 46 | 96 | 105 | 14/ | 14/ | 216 17/ |
| October | 1494 | 785 | 518 | 160 | 108 | 709 | 48 | 71 | 139 | 104 | 14/ | 14/ | 347 17/ |
| November | 1094 | 649 | 488 | 105 | 55 | 446 | 37 | 64 | 68 | 104 | 14/ | 14/ | 173 17/ |

Source: Daily Treasury Statement.
1/ Less than $500 thousand.
2/ General expenditures now include expenditures for revolving funds; back figures have been revised accordingly.
3/ Includes public works undertaken by the Veteran's Administration.
4/ Does not include transfers to trust accounts, etc. These are shown in Table 5.
5/ "Refunds of taxes" include amounts transferred to public debt accounts to cover issuance of excess profits tax refund bonds and exclude refunds of taxes under the Social security program. Excess profits tax refund bonds were formerly issued to corporations entitling them to a post-war credit equal to 10% of the excess profits tax paid. The Tax Adjustment Act of 1945 reduced by 10% the amount of excess profits tax to be paid and abolished the post-war credit. For amounts of excess profits tax refund bonds issued, see the first table in chapter entitled "Public Debt and Guaranteed Obligations of the United States Government". Outstanding excess profits tax refund bonds may be redeemed at the option of the holder commencing January 1, 1946; when such redemptions occur, they will appear as retirements of public debt.
5/ Consists of Department of Agriculture expenditures, except forest roads and trails which are included in Public works.
6/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Department of Labor, U. S. Employment Service (formerly Office for Emergency Management, War Manpower Commission, U. S. Employment Service), under authority of Social Security Act. For further details, see tables which follow on the Social security program.
7/ Includes public buildings, public highways (including forest roads and trails), river and harbor work and flood control, Tennessee Valley Authority, Federal Public Housing Authority (formerly U. S. Housing Authority), reclamation projects and the Public Works Administration. Excludes certain expenditures for public works in connection with war activities by the Federal Works Agency, beginning July 1941.
8/ Excludes expenditures for the U. S. Maritime Commission, depart-

9/ For additional information, see "Treasury Bulletin" for August 1945, page 6.
10/ Includes expenditures for the following: Office of Education, and Public Health Service of the Federal Security Agency; Post Office Department postal deficiencies; Federal Housing Administration; Treasury Department investments in federal savings and loan associations; certain expenditures of the Panama Canal; and Capital stock of the Federal Deposit Insurance Corporation, Home Owners' Loan Corporation, Federal home loan banks, Disaster Loan Corporation, and Export-Import Bank of Washington.
11/ Gross expenditures have been reduced $315 million representing the repayment of capital funds by certain United States Government agencies. For further details see "Treasury Bulletin" for June 1943, page 9, footnote 12.
12/ Includes $257 million for restoration of capital impairment of Commodity Credit Corporation applicable to fiscal years 1943 and 1944.
13/ Includes $500 million for Commodity Credit Corporation - postwar price support of agriculture.
14/ Classified as miscellaneous expenditures commencing July 1, 1945.
15/ Expenditures during the fiscal year 1946 include $674 million for Export-Import Bank of Washington - capital stock, and $159 million for International Bank under Bretton Woods Agreements Act.
16/ Includes $921 million for restoration of capital impairment of Commodity Credit Corporation effected by cancellation of notes pursuant to the act of July 20, 1945.
17/ Includes the following expenditures: Credit to United Kingdom - $300 million in July 1946, $100 million in September 1946, and $200 million in October 1946; Export-Import Bank of Washington - capital stock - $100 million in August 1946, $100 million in September 1946, and $125 million in October 1946; and International Bank under Bretton Woods Agreements Act - $159 million in November 1946.

January 1947

7

Budgetary Receipts and Expenditures - (Continued

Table 4.- Analysis of Expenditures for War and Defense Activities

(In millions of dollars)

| Fiscal year or month | Total | War Department | Heavy Department | Armed Forces Leave Act of 1946 1/ Bonds Cash | Agriculture Department | Federal Security Agency | Federal Works Agency | National Housing Agency 2/ | Selective Service (administrative) | Treasury Department | United States Maritime Commission | War Shipping Admin. | Aid to China | United Nations Relief and Rehabilitation | Surplus property disposal agencies | Other war and defense expenditures 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 929 | 378 | 557 | - | - | - | - | - | - | - | -6 | - | - | - | - | - |
| 1938 | 1029 | 432 | 596 | - | - | - | - | - | - | - | 1 | - | - | - | - | - |
| 1939 | 1206 | 490 | 673 | - | - | - | - | - | - | - | 44 | - | - | - | - | - |
| 1940 | 1657 | 667 | 892 | - | - | - | - | - | - | - | 99 | - | - | - | - | - |
| 1941 | 6301 | 3678 | 2313 | - | 3 | 62 | - | 45 | 18 | 24 | 51 | - | - | - | - | 108 |
| 1942 | 26011 | 14070 | 8580 | - | 696 | 111 | 62 | 297 | 33 | 519 | 929 | 132 | 200 | - | - | 382 |
| 1943 | 72109 | 42265 | 20888 | - | 2011 | 153 | 215 | 608 | 52 | 1201 | 2776 | 1105 | 40 | - | - | 795 |
| 1944 | 87039 | 49242 | 26538 | - | 2143 | 133 | 228 | 539 | 59 | 1432 | 3812 | 1922 | - | - | - | 991 |
| 1945 | 90029 | 50337 | 30047 | - | 1198 | 122 | 185 | 70 | 63 | 1462 | 3227 | 2042 | 140 | 114 | 4/ | 1022 |
| 1946 | 48542 | 27800 | 15161 | - | 1041 | 60 | 91 | 80 | 52 | 695 | 694 | 1367 | 120 | 684 | 106 | 611 |
| 1945-November | 4226 | 2552 | 1239 | - | 74 | 2 | 7 | -1 | 5 | 57 | 67 | 150 | - | 13 | 2 | 59 |
| December | 4245 | 2476 | 990 | - | 445 5/ | 1 | 9 | 4 | 4 | 72 | 44 | 118 | - | 36 | * | 46 |
| 1946-January | 3417 | 1519 | 1566 | - | 10 | 3 | 7 | * | 3 | 50 | 35 | 112 | - | 60 | * | 50 |
| February | 2702 | 1588 | 883 | - | 62 | 2 | 6 | -2 | 5 | 41 | -73 | 72 | 2 | 74 | 3 | 39 |
| March | 2550 | 1482 | 734 | - | 29 | 4 | 5 | -13 | 3 | 44 | 16 | 78 | 14 | 118 | 1 | 36 |
| April | 2560 | 1420 | 858 | - | 10 | 5 | 4 | 48 | 4 | 37 | 17 | 63 | - | 57 | 5 | 33 |
| May | 2182 | 1242 | 640 | - | 3 | 4 | 5 | -5 | 4 | 26 | 50 | 47 | - | 96 | 36 | 33 |
| June | 2442 | 1465 | 590 | - | 131 | 2 | 4 | -3 | 3 | 24 | 4 | 37 | - | 91 | 53 | 40 |
| July | 1190 | 300 | 519 | - | 12 | 2 | 7 | 4 | 4 | 29 | 4 | 34 | - | 169 | 27 | 79 |
| August | 1509 | 675 | 551 | - | 4 | 4 | 5 | 4 | 3 | 35 | -3 | 40 | - | 169 | 23 | * |
| September | 1100 | 384 | 486 | - | 3 | 2 | 3 | 3 | 4 | 6 | 18 | 6 | - | 108 | 29 | 53 |
| October | 1481 | 616 | 485 | 70 | 3 | 1 | 4 | 4 | 3 | 17 | 22 | 6 | - | 198 | 26 | 24 |
| November | 1436 | 669 | 314 | 240 | 5 | 2 | 4 | 28 | 3 | 10 | 38 | 5/ | - | 87 | 24 | 7 |

Source: Daily Treasury Statement.
* Loses than $500 thousand.
1/ Administrative expenses in carrying out provisions of Act are included under War, Navy, and Treasury (Coast Guard) Departments.
2/ Includes war public housing functions.
3/ Includes war expenditures of Commerce, Justice, Interior, Labor, and State Departments; Civil Service Commission; Executive Office of the President (including Office for Emergency Management); Panama Canal; and capital stock of Smaller War Plants Corporation. Includes Defense Aid Special Fund through the fiscal year 1943; thereafter each expenditures are reflected within the respective departments.
4/ Classification changed to reflect expenditures for the fiscal year 1946 under "War activities". Prior year expenditures are included

5/ Payment of $370 million was made on Dec. 29, 1945, by the Federal Surplus Commodities Corporation of the Department of Agriculture to the Commodity Credit Corporation in reimbursement for agricultural commodities procured in connection with the land-lease program and reflected in previous expenditures by the Commodity Credit Corporation. Total payments for the fiscal year 1946 amounted to $957 million. 6/ Effective September 1, 1946, expenditures of the War Shipping Administration are included with the expenditures of the U. S. Maritime Commission to which all functions were transferred for the purpose of liquidation by December 31, 1946, pursuant to Sec. 202, public law 492, approved July 8, 1946.

Table 5.- Analysis of Expenditures for Transfers to Trust Accounts, Etc.

(In millions of dollars)

| Fiscal year or month | Total | Veterans' Administration 1/ 2/ | Social security program 1/ 3/ | Government employees' retirement funds (U. S. share) | Aid to agriculture 1/ 4/ | Federal contribution to District of Columbia |
| --- | --- | --- | --- | --- | --- | --- |
| 1937 | 608 | 557 | - | 47 | - | 5 |
| 1938 | 225 | - | 146 | 73 | - | 5 |
| 1939 | 187 | - | 107 | 75 | * | 5 |
| 1940 | 232 | - | 121 | 87 | 18 | 6 |
| 1941 | 331 | 10 | 132 | 93 | 91 | 6 |
| 1942 | 381 | 1 | 145 | 103 | 126 | 6 |
| 1943 | 435 | 30 | 221 | 107 | 71 | 6 |
| 1944 | 556 | 101 | 274 | 177 | -3 | 6 |
| 1945 | 1646 | 1126 | 318 | 197 | * | 6 |
| 1946 | 1918 | 1381 | 302 | 247 | -18 | 6 |
| 1945-November | - | - | - | - | - | - |
| December | - | - | - | - | - | - |
| 1946-January | 684 | 647 | 37 | - | - | - |
| February | 148 | 148 | - | - | - | - |
| March | 23 | 23 | - | - | - | - |
| April | 200 | 162 | 38 | - | - | - |
| May | 95 | 95 | - | - | - | - |
| June | 5 | 5 | - | - | - | - |
| July | 631 | 226 | 174 | 223 | - | 8 |
| August | 13 | 13 | - | - | - | - |
| September | 32 | 32 | - | - | - | - |
| October | 48 | 4 | 44 | - | - | - |
| November | 27 | 27 | - | - | - | - |

Source: Daily Treasury Statement. * Less than $500 thousand. 1/ Additional transactions are shown in Table 3. 2/ Comprises Adjusted Service Certificate Fund and the National Service Life Insurance Fund, administered by the Veterans' Administration.

3/ Includes railroad retirement and railroad unemployment activities. For further explanation see tables which follow on social security program.
4/ Represents transactions in commodity food stamps by Department of Agriculture. This activity formerly came under the Office of Distribution and prior thereto under the Agricultural Marketing Administration.

8

Treasury Bulletin

Budgetary Receipts and Expenditures - (Continued)

Table 6.

Analysis of Expenditures of Government Corporations (Wholly Owned), Etc. (Net)

(In millions of dollars)

| Fiscal year or month | Total | Commodity Credit Corporation | Export-Import Bank of Washington | Federal Sousing Administration | Federal Public Housing Authority | Home Owners' Loan Corporation | Reconstruction Finance Corporation 1/ War and defense activities | Other | Rural Electrification Administration | Other.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | -7 | 471 2/ | * | -5 | 12 | -323 | 472 | -288 | -3 | -342 |
| 1946 | -1305 | -1,044 2/ | -106 | -20 | 1 | -275 | 328 | -23 | -7 | -159 |
| 1945-November | -74 | -47 | -10 | -2 | -2 | -21 | -76 | 118 | * | -34 |
| December | -432 | -394 | 9 | 5 | 5 | -21 | 15 | -34 | 1 | -18 |
| 1946-January | -31 | 2 | 2 | -2 | * | -22 | -4 | 24 | 3 | -34 |
| February | -75 | -53 | -9 | -1 | -1 | -21 | 31 | -33 | -1 | 12 |
| March | -757 | -631 3/ | -39 | -5 | 9 | -24 | -96 | 28 | * | 2 |
| April | 18 | -3 | -11 | -2 | -6 | -22 | 85 | -1 | -3 | -21 |
| May | 187 | 146 | -66 | -3 | -1 | -22 | 148 | -11 | -1 | -3 |
| June | -161 | -151 | 20 | -3 | 3 | -25 | -1 | -2 | 1 | -2 |
| July | -870 | -959 4/ | 64 | * | -2 | -18 | 43 | 13 | 3 | -14 |
| August | 136 | 145 | -15 | 11 | 2 | -22 | 54 | -34 | -2 | -4 |
| September | -96 | 54 | -30 | -3 | 1 | -16 | -110 | 7 | 2 | -2 |
| October | -59 | 13 | -54 | -2 | * | -18 | 3 | 8 | 3 | -12 |
| November | -28 | -52 | 53 | 4 | * | -16 | -18 | 21 | -2 | -17 |

Source: Daily Treasury Statement.
* Less than $500 thousand.
1/ Includes transactions on account of RPC Mortgage Company, Federal National Mortgage Association, Office of Metals Reserve, Office of Rubber Reserve, Office of Defense Plants, Office of Defense Supplies, U. S. Commercial Company, War Damage Corporation, and Rubber Development Corporation.
2/ Payments of $957 million have been made during the fiscal year 1946 by the Agriculture Department (charged as war and defense activities) to the Commodity Credit Corporation in reimbursement for agricultural commodities procured in connection with the lead-lease program and

3/ Represents payment to Commodity Credit Corporation under act of February 18, 1946.
4/ The act of July 20, 1946, authorized the Secretary of the Treasury to cancel notes of the Commodity Credit Corporation to the amount of $921 million for the restoration of its capital impairment. This amount is treated as a general expenditure with a corresponding credit under Government corporations (wholly owned), etc. (net).

Table 7.

Total Budgetary Receipts and Expenditures by Months, Beginning with 1937

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | Mey | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ | Net budgetary receipts 1/ |
| 1937 | 239 | 230 | 967 | 318 | 290 | 828 | 367 | 412 | 747 | 292 | 286 | 823 | 5798 |
| 1938 | 294 | 308 | 916 | 262 | 373 | 774 | 273 | 449 | 678 | 300 | 350 | 672 | 5650 |
| 1939 | 271 | 367 | 687 | 213 | 387 | 557 | 265 | 372 | 676 | 279 | 364 | 521 | 4918 |
| 1940 | 315 | 444 | 799 | 304 | 400 | 649 | 331 | 447 | 711 | 333 | 362 | 740 | 5834 |
| 1941 | 340 | 541 | 1566 | 565 | 394 | 1276 | 413 | 397 | 1135 | 445 | 564 | 1212 | 8849 |
| 1942 | 578 | 758 | 3547 | 695 | 563 | 2492 | 747 | 587 | 2527 | 607 | 601 | 2701 | 16403 |
| 1943 | 788 | 955 | 5206 | 1514 | 1480 | 4569 | 2007 | 2721 | 5447 | 2030 | 2099 | 5736 | 34554 |
| 1944 | 2747 | 2503 | 6573 | 3087 | 2950 | 6247 | 2163 | 2568 | 5926 | 2001 | 2240 | 5416 | 44421 |
