Treasury Bulletin

October 1978

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

October 1978

I

CONTENTS

Article - Treasury Financing Operations Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations 1
FFO-2. - Budget Receipts by Source 3
Chart - Budget Receipts by Source 5
FFO-3. - Budget Outlays by Agency 6
FFO-4. - Undistributed Offsetting Receipts 7
FFO-5. - Budget Outlays by Function 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net) 10
FFO-7 - Trust Funds Transactions 11
FFO-8. - Selected Accrual Data Reported by Federal Agencies 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class 14
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class 14
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency 15
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months 16

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury 17
UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances 18
UST-3. - Gold Assets and Liabilities of the Treasury 19

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 20

FEDERAL DEBT

FD-1. - Summary of Federal Debt 21
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt 21
FD-3. - Interest-Bearing Public Debt 22
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt 22
FD-5. - Government Account Series 23
FD-6. - Interest-Bearing Securities Issued by Government Agencies 24
FD-7. - Participation Certificates 25
FD-8. - Debt Subject to Statutory Limitation 26
FD-9. - Status and Application of Statutory Limitation 27
FD-10. - Treasury Holdings of Securities 28
FD-11. - Description of Securities of Government Corporations and Other-Business Type Activities Held by the Treasury 30

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 38
PDO-4. - Offerings of Public Marketable Securities. 40
PDO-5. - Unmatured Marketable Securities Issued at a Premium or Discount. 43
PDO-6. - Allotments by Investor Classes on Subscriptions for Public Marketable Securities. 48

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| Funds Appropriated to the President: | Funds Appropriated to the President: | Funds Appropriated to the President: | Funds Appropriated to the President: | Funds Appropriated to the President: | Funds Appropriated to the President: | Funds Appropriated to the President: | Funds Appropriated to the President: | Funds Appropriated to the President: | Funds Appropriated to the President: | Funds Appropriated to the President: | Funds Appropriated to the President: |
| International security assistance | 1379344 | -777197 | 602147 | 1798247 | 1466508 | 3264755 | 11192623 | 366618 | 120164 | 348772 | 11000 |
| International development assistance | 281255 | -42334 | 238921 | 1110695 | 59512 | 1170207 | 354887 | 22247 | 155340 | 563964 | 10959 |
| Other | 168356 | -462800 | -294444 | 528778 | -507471 | 21307 | 47179 | 31736 | 316 | 890197 | 92604 |
| Agriculture Department | 2629008 | -503200 | 2325808 | 15966355 | 162755 | 16129110 | 2734786 | 611725 | 953300 | 857048 | 292865 |
| Commerce Department | 1560855 | -36604 | 1524251 | 3698927 | -66943 | 3631984 | 454092 | 135324 | 63240 | 83037 | 99447 |
| Defense Department-Military | 26039770 | -369280 | 25670490 | 76476097 | 439345 | 76915442 | 8828345 | 3607014 | 301581 | 155344 | 4382010 |
| Defense Department-Civil | 544446 | 136209 | 680655 | 1698222 | -37245 | 1660978 | 370998 | 211661 | 28260 | 524 | 134565 |
| Department of Energy | 1564731 | -1866 | 1562864 | 4253274 | -70 | 4253204 | 9751 | 2764 | 1016 | 287 | 269 |
| Department of Health, Education and Welfare | 40724642 | 5714409 | 46439051 | 120868278 | -5225687 | 115642591 | 10127124 | 177636 | 1487559 | 911629 | 14735331 |
| Housing and Urban Development Department | 2023479 | 1868847 | 3892326 | 5617356 | 2045184 | 7662539 | 3023821 | 668630 | 355418 | 418 | 385267 |
| Interior Department | 908057 | 27724 | 935781 | 2509575 | -83245 | 2426331 | 238649 | 149052 | 78676 | 170372 | 147495 |
| Justice Department | 645061 | -123061 | 522000 | 1826955 | -243358 | 1583597 | 365587 | 15723 | 5858 | 769500 | 33648 |
| Labor Department | 5830434 | -123622 | 5706812 | 17269728 | 26995 | 17296723 | 152622 | 18579 | 14323 | 59876 | 133582 |
| State Department | 334769 | -65041 | 269728 | 962228 | -32196 | 930032 | 173432 | 31241 | 5077 | 17338 | 91172 |
| Transportation Department | 3306580 | -579402 | 2727178 | 9823596 | -71696 | 9751900 | 1267402 | 110201 | 76284 | 316360 | 163837 |
| Treasury Department: | Treasury Department: | Treasury Department: | Treasury Department: | Treasury Department: | Treasury Department: | Treasury Department: | Treasury Department: | Treasury Department: | Treasury Department: | Treasury Department: | Treasury Department: |
| Interest on the public debt | 13560758 | 768542 | 14329300 | 36362365 | 1298714 | 37661080 | 5760313 | 250846 | 83 | - | - |
| Other | 2145005 | -366956 | 1778048 | 6156704 | 671259 | 6827962 | 192400 | 75214 | 665775 | 12783 | 863306 |
| Environmental Protection Agency | 983254 | 25785 | 1009040 | 2918880 | -925535 | 1993345 | 155219 | -401 | 699 | 14961 | 30398 |
| General Services Administration | 25852 | 23670 | 49522 | 43690 | -52137 | -8447 | 496893 | 561236 | 157809 | 9961 | 417806 |
| National Aeronautics and Space Administration | 997472 | -35968 | 961504 | 2992265 | -63409 | 2928855 | 574927 | 101736 | 357341 | 51592 | 78377 |
| Veterans Administration | 4738551 | -83177 | 4655374 | 15386963 | -853568 | 14533395 | 1001982 | 45199 | 58435 | 41652 | 153934 |
| Other Independent Agencies | 5779792 | -1895180 | 3884612 | 18679063 | -5387270 | 13291792 | 3582846 | 639461 | 828502 | 1131815 | 6487883 |
| Undistributed offsetting receipts: | Undistributed offsetting receipts: | Undistributed offsetting receipts: | Undistributed offsetting receipts: | Undistributed offsetting receipts: | Undistributed offsetting receipts: | Undistributed offsetting receipts: | Undistributed offsetting receipts: | Undistributed offsetting receipts: | Undistributed offsetting receipts: | Undistributed offsetting receipts: | Undistributed offsetting receipts: |
| Federal employer contributions to retirement funds | -1133721 | -103155 | -1236876 | -3302820 | -372418 | -3675239 | nan | 151 | nan | nan | 525588 |
| Interest on certain Government accounts | -3981099 | 1853791 | -2127309 | -8223849 | 1819210 | -6404639 | nan | 15854 | nan | nan | 140632 |
| Rents and royalties on the Outer Continental Shelf Lands | -1119067 | -2249 | -1121316 | -2025982 | 5140 | -2020843 | nan | - | 1972 | nan | - |
| Elimination of interagency receivables and payables | nan | -3015818 | -3015818 | nan | 11887169 | 11887169 | nan | -7955394 | nan | nan | -29812387 |
| Total | 110548328 | 1837551 | 112385879 | 334526123 | 5883320 | 340409443 | 51264165 | - | 5718316 | 6408938 | - |
| Off-Budget Federal Agencies: | Off-Budget Federal Agencies: | Off-Budget Federal Agencies: | Off-Budget Federal Agencies: | Off-Budget Federal Agencies: | Off-Budget Federal Agencies: | Off-Budget Federal Agencies: | Off-Budget Federal Agencies: | Off-Budget Federal Agencies: | Off-Budget Federal Agencies: | Off-Budget Federal Agencies: | Off-Budget Federal Agencies: |
| Federal Financing Bank | 1964606 | -1073 | 1963533 | 8027556 | -12212 | 8015344 | - | 1072265 | 941833 | - | 171571 |
| Pension Benefit Guaranty Corporation | 6070 | -15183 | -9113 | 12250 | -19877 | -7628 | 4118 | 216 | 21867 | 8 | -42 |
| Postal Service | 176127 | 683 | 176810 | -1074820 | 1456318 | 381499 | 1721388 | 9476528 | 135860 | 9209 | 6588849 |
| Rural Electrification Administration | 81899 | -6 | 81893 | 140279 | 7958 | 148238 | 20 | - | 80691 | - | - |
| Rural Telephone Bank | 33646 | 5041 | 38687 | 86648 | 5346 | 91994 | - | - | 3704 | - | 44 |
| Elimination of interagency receivables and payable | nan | 51868 | 51868 | nan | 3791587 | 3791587 | nan | -10549009 | nan | nan | -6760422 |
| Total | 2262349 | 41330 | 2303679 | 7191912 | 5229121 | 12421034 | 1725526 | - | 1183953 | 9217 | - |

Source: Bureau of Government Financial Operations

Note: Figures on accrued expenditures are developed from reports submitted to the Department of the Treasury by Federal agencies. Accrued revenues resulting from the Government's sovereign authority, e.g., income and various employment taxes, and customs collections are not included in this report. Cash outlays and accrued expenditures are offset by revenues of a proprietary nature, e.g., market-oriented revenues or revenues derived from activities operated as business-type enterprises. Figures reported by agencies on receivables and payables may differ to some extent with reports on budget status (S.F. 133 to OMB) and budget results (TFS-2108 to Treasury) due to conceptual differences, e.g., deferred charges and advances to consolidated working funds are reported as receivables for this table and as liquidated obligations for budget reports. For certain agencies submitting flash reports on cash transactions, the net cash outlays shown above may not be totally consistent with comparable data published in the Monthly Treasury Statement.

October 1978

13

FEDERAL OBLIGATIONS

"Obligations" are the basis on which the use of funds is controlled in the Federal Government. They are recorded at the point at which the Government makes a firm commitment to acquire goods or services and are the first of the four key events—order, delivery, payment, consumption—which characterize the acquisition and use of resources. In general, they consist of orders placed, contracts awarded, services received, and similar transactions requiring the disbursement of money.

The obligational stage of Government transactions is a strategic point in gauging the impact of the Government's operations on the national economy, since it frequently represents for business firms the Government commitment which stimulates business investment, including inventory purchases and employment of labor. Disbursements may not occur for months after the Government places its order but the order itself usually causes immediate pressure on the private economy.

Obligations are classified according to a uniform set

of categories which are based upon the nature of the trans- action without regard to its ultimate purpose. All payments for salaries and wages, for example, are reported as per- sonnel compensation, whether the personal services are used in current operations or in the construction of capital items.

Federal agencies and firms often do business with one another; in doing so, the "buying" agency records obligations, and the "performing" agency records reimbursements. In Table FO-1, obligations that are incurred within the Government are distinguished from those incurred outside the Government. Tables FO-2, 3, and 4 show only those incurred outside.

Obligation data for the administrative budget fund accounts were first published in the September 1967 Treasury Bulletin and the trust fund accounts were first published in the October 1967 Bulletin. Beginning with the April 1968 Bulletin, the data are on the basis of the budget concepts adopted pursuant to the recommendations of the President's Commission on Budget Concepts.

14

Treasury Bulletin

FEDERAL OBLIGATIONS

Table FO-1. - Gross Obligations Incurred Within and Outside the Federal Government

by Object Class, April 30, 1978

(In millions of dollars)

| Object class > Unnamed: 0_level_1 | Gross obligations incurred > Outside | Gross obligations incurred > Within | Gross obligations incurred > Total |
| --- | --- | --- | --- |
| Personal services and benefits | nan | nan | nan |
| Persomnel compensation | 32729 | nan | 32729 |
| Persomnel benefits | 492 | 2958 | 3450 |
| Benefits for former personnel | 6128 | nan | 6128 |
| Contractual services and supplies | nan | nan | nan |
| Travel and transportation of persons | 1286 | 293 | 1579 |
| Transportation of things | 989 | 1048 | 2038 |
| Rent, communications, and utilities | 2441 | 1841 | 4282 |
| Printing and reproduction | 307 | 257 | 564 |
| Other services | 30153 | 12787 | 42941 |
| Supplies and materials | 19152 | 6869 | 26022 |
| Acquisition of capital assets | nan | nan | nan |
| Equipment | 13059 | 2935 | 15993 |
| Lands and structures | 3334 | 1499 | 4833 |
| Investments and loans | 18319 | 53 | 18371 |
| Grants and fixed charges | nan | nan | nan |
| Grants, subsidies, and contributions | 63984 | 129 | 64113 |
| Insurance claims and indemnities | 87955 | - | 87955 |
| Interest and dividends | 23096 | 6961 | 30057 |
| Refunds | 536 | nan | 536 |
| Other | nan | nan | nan |
| Undistributed U.S. obligations | -789 | 1599 | 811 |
| Obligations incurred abroad | 4254 | 840 | 5094 |
| Unvouchered | 122 | 1 | 123 |
| Gross obligations incurred 1/ | 307548 | 40070 | 347619 |
| Source: Reports on Obligations, Standard Form 225, from agencies. | Source: Reports on Obligations, Standard Form 225, from agencies. | Source: Reports on Obligations, Standard Form 225, from agencies. | Source: Reports on Obligations, Standard Form 225, from agencies. |
| 1/ For Federal Budget presentation a concept of "net obligations incurred" is generally used. This concept eliminates transactions within the Government and revenue and reimbursements from the public which by statute may be used by Government agencies without appropriation action by the Congress. Summary figures on this basis follow. (This data is on the basis of Reports on Obligations received from the agencies prior to reports submitted for Budget presentation and therefore may differ somewhat from the Budget document.) | 1/ For Federal Budget presentation a concept of "net obligations incurred" is generally used. This concept eliminates transactions within the Government and revenue and reimbursements from the public which by statute may be used by Government agencies without appropriation action by the Congress. Summary figures on this basis follow. (This data is on the basis of Reports on Obligations received from the agencies prior to reports submitted for Budget presentation and therefore may differ somewhat from the Budget document.) | 1/ For Federal Budget presentation a concept of "net obligations incurred" is generally used. This concept eliminates transactions within the Government and revenue and reimbursements from the public which by statute may be used by Government agencies without appropriation action by the Congress. Summary figures on this basis follow. (This data is on the basis of Reports on Obligations received from the agencies prior to reports submitted for Budget presentation and therefore may differ somewhat from the Budget document.) | 1/ For Federal Budget presentation a concept of "net obligations incurred" is generally used. This concept eliminates transactions within the Government and revenue and reimbursements from the public which by statute may be used by Government agencies without appropriation action by the Congress. Summary figures on this basis follow. (This data is on the basis of Reports on Obligations received from the agencies prior to reports submitted for Budget presentation and therefore may differ somewhat from the Budget document.) |
| Gross obligations incurred (as above) | Gross obligations incurred (as above) | Gross obligations incurred (as above) | 347619 |
| Deduct: | Deduct: | Deduct: | nan |
| Advances, reimbursements, other income, etc. | Advances, reimbursements, other income, etc. | Advances, reimbursements, other income, etc. | -57689 |
| Offsetting receipts | Offsetting receipts | Offsetting receipts | -31887 |
| Net obligations incurred | Net obligations incurred | Net obligations incurred | 258043 |

Table FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function

and Major Object Class, April 30, 1978

(In millions of dollars)

| Major function > Major function > Unnamed: 0_level_2 | Major object class > Personal services and benefits > Unnamed: 1_level_2 | Major object class > Contractual services and supplies > Unnamed: 2_level_2 | Major object class > Acquisition of capital assets > Equipment | Major object class > Acquisition of capital assets > Lands and structures | Major object class > Acquisition of capital assets > Investments and loans | Major object class > Grants and fixed charges > Unnamed: 6_level_2 | Major object class > Other > Unnamed: 7_level_2 | Unnamed: 8_level_0 > Total > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| National defense | 26311 | 34471 | 12008 | 999 | - | 164 | 3990 | 77944 |
| International affairs | 288 | 1038 | 62 | 32 | 1396 | 800 | 482 | 4098 |
| General science space and technology | 383 | 2623 | 76 | 127 | - | 299 | - | 3507 |
| Energy | 740 | 5120 | 354 | 554 | - | 400 | 93 | 7261 |
| Natural resources and environment | 1603 | 1447 | 96 | 1042 | 13 | 1850 | 55 | 6106 |
| Agriculture | 353 | 1183 | 9 | 2 | 9683 | 2671 | -1757 | 12144 |
| Commerce and housing credit | 421 | 198 | 11 | 4 | 3424 | 1132 | 61 | 5251 |
| Transportation | 1384 | 854 | 184 | 285 | 1170 | 5803 | 521 | 10201 |
| Community and regional development | 464 | 391 | 7 | 42 | 1943 | 1857 | 114 | 4817 |
| Education, training, employment, and social services | 419 | 282 | 24 | 2 | 4 | 11222 | 8 | 11961 |
| Health | 1055 | 2719 | 27 | 100 | 45 | 25871 | -15 | 29802 |
| Income security | 1348 | 727 | 5 | 2 | 234 | 84814 | -20 | 87109 |
| Veterans benefits and services | 2035 | 864 | 101 | 96 | 367 | 8541 | 55 | 12058 |
| Administration of justice | 966 | 278 | 22 | 25 | - | 656 | 3 | 1950 |
| General government | 1573 | 2134 | 71 | 23 | - | 304 | - | 4105 |
| General purpose fiscal assistance | 7 | 2 | * | * | 40 | 7767 | - | 7817 |
| Interest | - | - | - | - | - | 21420 | - | 21420 |
| Total | 39349 | 54328 | 13059 | 3334 | 18319 | 175571 | 3587 | 307548 |

* Less than $500,000.

October 1978

15

Table FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency, April 30, 1978

(In millions of dollars)

| Classification > Unnamed: 0_level_1 | Personnel services & benefits > Personnel compensation | Personnel services & benefits > Personnel benefits 1/ | Personnel services & benefits > Benefits for former personnel | Contractual services and supplies > Travel and transportation of persons | Contractual services and supplies > Transportation of things | Contractual services and supplies > Rent, communications, and utilities | Contractual services and supplies > Printing and reproduction | Contractual services and supplies > Other services | Contractual services and supplies > Supplies and materials | Acquisition of capital assets > Equipment | Acquisition of capital assets > Lands and structures | Grants and fixed charges > Investments and loans | Grants and fixed charges > Grants, subsidies and contributions | Grants and fixed charges > Insurance claims and indemnities | Grants and fixed charges > Interest and dividends | Grants and fixed charges > Refunds | Other > Undistributed U.S. obligations | Other > Obligations incurred abroad | Total gross obligations incurred > Unvouched | Unnamed: 20_level_0 > Unnamed: 20_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Legislative Branch 2/ | 216 | - | * | 7 | 2 | 11 | 188 | 8 | 22 | 16 | 2 | - | - | * | - | * | - | 2 | 473.0 | nan |
| The Judiciary | 21 | - | * | 1 | * | 4 | 1 | 30 | * | 1 | 2 | - | - | - | - | - | - | - | 2.0 | nan |
| Executive Office of the President | nan | - | * | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 58.0 | nan |
| P funds appropriated to the President: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International security assistance | 5 | - | * | 1 | 1 | * | * | 44 | 4 | 28 | - | 912 | 3 | - | - | - | - | 1 | 88.0 | nan |
| International development assistance | 69 | - | * | 3 | 1 | 5 | 1 | 39 | 783 | 2 | - | - | 306 | 3 | 3 | - | - | 216 | 2343.0 | nan |
| Other | 20 | - | * | 3 | * | 3 | * | 77 | 18 | 50 | 33 | - | 162 | - | - | - | 26 | 29 | 421.0 | nan |
| Agriculture Department: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Commodity Credit Corporation | 2 | - | * | * | 50 | * | 2 | 89 | 939 | * | 5667 | 1840 | - | - | - | -1779 | - | - | 6808.0 | nan |
| Other | 1030 | * | * | 61 | 15 | 36 | 2 | 148 | 323 | 34 | 91 | 7656 | 6564 | 156 | 891 | 324 | 135 | 17 | 17482.0 | nan |
| Commerce Department | 388 | - | 1 | 18 | 2 | 26 | 6 | 96 | 22 | 27 | 2 | 55 | 475 | * | - | * | 5 | 60 | 1182.0 | nan |
| Defense Department: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Military: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Department of the Army | 6316 | 94 | 16 | 416 | 193 | 268 | 3 | 2494 | 2486 | 1557 | 171 | - | 2 | 3 | 1 | 1 | 2647 | 61 | 16666.0 | nan |
| Department of the Navy | 7467 | 198 | 2 | 218 | 317 | 327 | 42 | 8040 | 4856 | 5352 | 322 | - | 5 | 2 | 1 | -2 | 1 | 61 | 27210.0 | nan |
| Department of the Air Force | 5897 | 199 | 4 | 135 | 219 | 278 | 10 | 4117 | 3556 | 4839 | 214 | - | * | 41 | * | 10 | -1 | 769 | 20287.0 | nan |
| Defense agencies | 820 | - | 5257 | 21 | 34 | 329 | 4 | 857 | 3430 | 104 | 50 | - | * | 48 | 16 | - | * | 274 | 11246.0 | nan |
| Civil defense | 9 | - | - | * | * | * | - | 12 | * | * | - | - | 35 | * | - | - | - | - | 57.0 | nan |
| Total military | 20509 | 491 | 5279 | 790 | 763 | 1202 | 59 | 15520 | 14328 | 11852 | 757 | - | 42 | 94 | 18 | 10 | -2 | 3691 | 61.0 | 75466.0 |
| Civil | 408 | - | 1 | 5 | 2 | 7 | 1 | 439 | 44 | 22 | 580 | - | 4 | 1 | * | 1 | 1 | - | 1514.0 | nan |
| Energy Department | 293 | - | * | 16 | 2 | 190 | 3 | 5718 | 15 | 299 | 604 | - | 67 | * | 4 | 12 | 332 | - | 7556.0 | nan |
| Health, Education, and Welfare Department | 1528 | * | 18 | 51 | 4 | 80 | 3 | 964 | 82 | 29 | 102 | 45 | 23241 | 1346 | 19 | * | -35 | - | 27480.0 | nan |
| Housing and Urban Development Dept: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Government National Mortgage Association | - | - | - | - | - | - | - | 34 | - | - | - | 71 | - | - | 13 | - | - | - | 117.0 | nan |
| Housing for the elderly or handicapped 3/ | - | - | - | - | - | - | - | - | - | - | - | 36 | - | - | 4 | - | - | - | 40.0 | nan |
| Other | 206 | - | * | 12 | * | 1 | 1 | 150 | 1 | 1 | 245 | 898 | 3185 | 181 | 37 | 32 | - | - | 4950.0 | nan |
| Interior Department | 700 | * | * | 35 | 5 | 46 | 2 | 625 | 78 | 40 | 400 | 23 | 605 | 36 | 2 | -* | -3 | * | 2595.0 | nan |
| Justice Department | 640 | * | * | 33 | 4 | 39 | 1 | 82 | 66 | 18 | 19 | - | 436 | 7 | - | * | - | 2 | 1348.0 | nan |
| Labor Department | 227 | - | 492 | 15 | 1 | 21 | -* | 106 | 14 | 11 | 2 | - | 6523 | 1235 | - | - | - | - | 8646.0 | nan |
| State Department | 177 | - | * | 26 | 18 | 16 | 4 | 17 | 4 | 8 | 10 | * | 356 | 53 | - | - | 218 | 1 | 909.0 | nan |
| Transportation Department | 1170 | * | 90 | 45 | 13 | 104 | 1 | 422 | 159 | 173 | 27 | - | 2358 | * | * | - | 58 | - | 4621.0 | nan |
| Treasury Department: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on the Public debt | - | - | - | - | - | - | - | - | - | - | - | - | - | 21237 | - | - | - | - | 21237.0 | nan |
| Interest on refunds, etc. | - | - | - | - | - | - | - | - | - | - | - | - | 5 | - | 178 | - | - | - | 183.0 | nan |
| General revenue sharing | - | - | - | - | - | - | - | - | - | - | - | - | 7046 | - | - | - | - | - | 7046.0 | nan |
| Other | 1262 | - | * | 53 | 9 | 95 | 26 | 102 | 33 | 17 | 17 | 40 | 4051 | 72222 | - | 1 | 473 | 1 | 78604.0 | nan |
| Environmental Protection Agency | 137 | - | * | 8 | 1 | 21 | * | 97 | 5 | 7 | 2 | - | 1147 | * | - | - | - | - | 1145.0 | nan |
| General Services Administration | 341 | - | * | 4 | 33 | 351 | * | 438 | 839 | 55 | 22 | - | 11 | * | 32 | - | - | - | 2127.0 | nan |
| National Aeronautics and Space Administration | 364 | - | * | 11 | 5 | 46 | 2 | 2078 | 66 | 41 | 75 | - | 2 | * | - | - | - | - | 2691.0 | nan |
| Veterans Administration | 2024 | - | - | 46 | 6 | 73 | * | 328 | 407 | 101 | 96 | 367 | 2271 | 6077 | 193 | - | - | 55 | 12043.0 | nan |
| Other independent agencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Export-Import Bank of U.S. | 5 | - | - | * | * | * | * | * | * | - | 483 | - | -51 | 143 | - | -* | - | - | 582.0 | nan |
| Small Business Administration | 64 | - | * | 4 | * | 2 | * | 47 | * | * | 1621 | - | * | * | * | - | - | - | 1741.0 | nan |
| Tennessee Valley Authority | 447 | - | - | 5 | 50 | 17 | * | 190 | 889 | 217 | 244 | - | 47 | * | 270 | - | -1 | - | 2174.0 | nan |
| Other | 472 | - | 246 | 33 | 2 | 45 | 5 | 2265 | 10 | 8 | 4 | 444 | 3236 | 6595 | 52 | 155 | 6 | 18 | 13295.0 | nan |
| Total | 32729 | 492 | 6128 | 1286 | 989 | 2441 | 307 | 20153 | 19152 | 13059 | 3334 | 18319 | 63984 | 87955 | 23096 | 536 | -789 | 4254 | 122.0 | 307548.0 |
| Off-budget Federal agencies 4/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Postal Service | 6419 | - | 32 | 20 | 593 | 237 | * | 70 | 99 | 61 | 104 | 2 | - | 19 | 11 | - | - | - | 7667.0 | nan |
| Rural Electrification Administration | * | - | - | * | - | - | - | - | - | - | - | 744 | - | - | - | - | - | - | 744.0 | nan |
| revolving funds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Pension Benefit Guaranty Corporation | 5 | - | - | * | * | 1 | * | 1 | * | * | - | 7 | - | - | - | - | - | - | 14.0 | nan |
| Total Off-budget Federal agencies | 6424 | - | 32 | 20 | 593 | 238 | * | 71 | 99 | 61 | 104 | 746 | 26 | 11 | - | - | - | - | 8425.0 | nan |

Source: Reports on Obligations, Standard Forms 225, from agencies. Note: Agency shifts are shown in this table beginning with the periods of such shifts. The amounts for the complete fiscal year are adjusted at that time. 1/ For purposes of this report this object class is considered as totally within the Federal Government except for the Department of Defense and Transportation Department, U.S. Coast Guard. 2/ Includes reports for Library of Congress, Government Printing Office, and General Accounting Office only.

3/ This fund was reclassified from an off-budget to a budgetary account pursuant to an act approved Oct. 4, 1977.
4/ Postal Service since July 1, 1973, Rural Electrification Administration revolving funds since May 12, 1973, and Pension Benefit Guaranty Corporation since Sept. 17, 1974.
* Less than $500,000.

Table FO-4. - Gross Obligations Incurred Outside the Federal Government,

Comparative Statement by Month

| Object class > Unnamed: 0_level_1 | F.Y. 1977 > Apr. | F.Y. 1977 > May | F.Y. 1977 > June | F.Y. 1977 > July | F.Y. 1977 > Aug. | F.Y. 1977 > Sept. | F.Y. 1978 > Oct. | F.Y. 1978 > Nov. | F.Y. 1978 > Dec. | F.Y. 1978 > Jan. | F.Y. 1978 > Feb. | F.Y. 1978 > Mar. | F.Y. 1978 > Apr. | Cumulative period to date > Unnamed: 14_level_1 | Comparable FY 1977 > Unnamed: 15_level_1 | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| National defense: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Personal services and benefits: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Personnel compensation. | 2832 | 2505 | 3018 | 1817 | 3618 | 5378.0 | 2921 | 2949.0 | 2698 | 3510 | 2562 | 2959 | 2941 | 20541 | 18975 | nan |
| Personnel benefits. | 127 | 131 | 143 | 117 | 163 | 200.0 | 71 | 220.0 | 6 | 158 | 6 | 14 | 17 | 492 | 945 | nan |
| Benefits for former personnel. | 698 | 705 | 701 | 666 | 751 | 754.0 | 741 | 746.0 | 750 | 747 | 753 | 770 | 772 | 5279 | 4687 | nan |
| Contractual services and supplies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Travel and transportation of persons. | 90 | 75 | 99 | 48 | 119 | 151.0 | 70 | 105.0 | 64 | 129 | 83 | 211 | 129 | 791 | 536 | nan |
| Transportation of things. | 99 | 121 | 103 | 62 | 132 | 240.0 | 139 | 116.0 | 95 | 125 | 87 | 84 | 119 | 765 | 763 | nan |
| Rent, communications, and utilities. | 156 | 87 | 159 | 106 | 111 | 145.0 | 141 | 127.0 | 168 | 281 | 149 | 146 | 197 | 1211 | 1067 | nan |
| Printing and reproduction. | 6 | 3 | 6 | 3 | 2 | 10.0 | 4 | 6.0 | 9 | 1 | 2r | 27 | 10 | 59 | 26 | nan |
| Other services. | 2653 | 1587 | 1470 | 1352 | 1123 | 2886.0 | 3981 | 1945.0 | 2030 | 3,771r | 2,149r | 1,238r | 2197 | 17312 | 17005 | nan |
| Supplies and materials. | 1989 | 1561 | 2253 | 1454 | 1337 | 2128.0 | 1982 | 2186.0 | 2215 | 1,902r | 1,738r | 2,060r | 2250 | 14333 | 12520 | nan |
