TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1951

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 31 |
| Ownership of Federal securities. | 32 |
| Treasury survey of ownership of Federal securities. | 34 |
| Treasury survey - commercial bank ownership of Federal securities. | 38 |
| Market quotations. | 42 |
| Yields of Treasury and corporate bonds. | 46 |
| Internal revenue collections. | 48 |
| Monetary statistics. | 52 |
| Capital movements. | 56 |
| Cumulative table of contents. | 69 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

September 1951

A-1

Treasury Financing Operations

September-October Certificate Offerings

On August 27, 1951, the Secretary of the Treasury announced that holders of the 3 percent Treasury bonds of 1951-55 which had been called for redemption on September 15, 1951, and holders of the 1-1/4 percent Treasury notes, Series A-1951, maturing October 1, 1951, each would be offered an issue of 11-month 1-7/8 percent certificates of indebtedness to be dated September 15 and October 1, respectively. The called bonds were outstanding in the amount of $755 million and the Treasury notes in the amount of $1,918 million.

The subscription books were opened on September for the exchange of the called bonds, and will open on September 18 for the exchange of the maturing notes.

Announcement on Treasury Bonds Callable December 15

On August 14, 1951, the Secretary of the Treasury announced that the 2-1/4 percent Treasury bonds of 1951-53, dated December 22, 1939, due December 15, 1953, are called for redemption on December 15, 1951. There are $1,118 million of this issue outstanding. The announcement stated that in advance of the

redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

The announcement stated also that the 2 percent Treasury bonds of 1951-55, which also were callable on December 15, 1951, would not be called for redemption on that date. This issue is outstanding in the amount of $510 million.

Treasury Bills Increased

Treasury bills matured in August in the amount of $5.5 billion and the new offerings totaled $6.1 billion. Each weekly maturity amounted to $1.1 billion. The new offerings of August 2, 9, and 16 were for $1.3 billion each, and the offerings of August 23 and 30 were for $1.1 billion each. The average rates of discount on the five new offerings were 1.611 percent for August 2, 1.651 percent for August 9, 1.660 percent for August 16, 1.651 percent for August 23, and 1.645 percent for August 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 1/ > Clearing account 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Not increase in General Fund balance, or decrease (-) > Not increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |

Source: (Same as Table 1). 1/ See Table 2, footnote 1. 2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, expenditures chargeable against increase on gold, and beginning 1950, Mutual Defense Assistance Trust Fund. Excludes net investments in public debt securities beginning 1951

(see Table 4, footnote 3). 3/ Excludes net investments in public debt securities beginning 1951 (see Table 4, footnotes 3 and 4). 4/ Excludes Foreign Economic Cooperation Trust Fund (see page 1). 5/ Total includes $35 million by Medical Care Insurance Trust Fund under proposed legislation.

Table 4.- Net Investments of Government Agencies in Public Debt Securities

(In million of dollars; negative figures are excess of redemptions)

| Fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Trust accounts, etc. > Total trust accounts, etc. | Trust accounts, etc. > Federal Old-Age and Survivors Insurance Trust Fund | Trust accounts, etc. > Railroad Retirement Account | Trust accounts, etc. > Unemployment Trust Fund | Trust accounts, etc. > National Service Life Insurance Fund | Trust accounts, etc. > Government Life Insurance Fund | Trust accounts, etc. > Government employees' retirement funds 2/ | Trust accounts, etc. > Other trust funds and accounts 3/ | Government corporations and agencies 4/ > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 4129 | 4129 | 1172 | 140 | 1503 | 862 | 60 | 393 | -1 | - |
| 1945 | 5200 | 5200 | 1137 | 182 | 1437 | 1974 | 73 | 399 | -2 | - |
| 1946 | 3668 | 3668 | 1002 | 156 | 102 | 2053 | 47 | 309 | -2 | - |
| 1947 | 3362 | 3362 | 1194 | 148 | 443 | 1234 | 60 | 282 | * | - |
| 1948 | 3060 | 3060 | 1194 | 569 | 446 | 461 | 32 | 363 | -6 | - |
| 1949 | 2311 | 2311 | 1294 | 346 | -160 | 353 | 32 | 447 | * | - |
| 1950 | -1402 | -1402 | 1414 | 338 | -724 | -1946 | -26 | 543 | * | - |
| 1951 | 3557 | 3369 | 1678 | 357 | 650 | 94 | 8 | 573 | 9 | 187 |
| 1952 (Estimated) | 3174 | 3061 | 1987 | 371 | 467 | -274 | 10 | 499 | 1 | 113 |
| 1951-January | 427 | 281 | 198 | 35 | - | 18 | -1 | 18 | 13 | 147 |
| February | 209 | 207 | 82 | -27 | 139 | 13 | -4 | 4 | * | 2 |
| March | 127 | 115 | 167 | -26 | -40 | 8 | -3 | 9 | * | 13 |
| April | 107 | 99 | 67 | 56 | -10 | -1 | -3 | 12 | 8 | 8 |
| May | 487 | 430 | 212 | -26 | 325 | -38 | -4 | 7 | 4 | 8 |
| June | 664 | 638 | 267 | 38 | 41 | 100 | 36 | 164 | -8 | 25 |
| July | 106 | 81 | 130 | 33 | -35 | -58 | - | 12 | * | 25 |

Sources: (Same as Table 1).
1/ Consists of transactions which clear through accounts of the Treasurer of the United States.
2/ See Table 2, footnote 1.
3/ Consists of Adjusted Service Certificate Fund prior to 1951; beginning with that year, includes also investments of other accounts which for prior years are included in Table 3 under "Other trust funds and

4/ accounts" and "Deposit fund accounts (net)". Consists of net investments of Government corporations which for prior year are included in Table 3 under "Deposit fund accounts (net); and net investments of wholly owned Government corporations and agencies, which for prior years are included in budget expenditures. * Less than $500,000.

10

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 5.- Federal Old-Age and Survivors Insurance Trust Fund

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Total | Receipts > Appropriations by Congress | Receipts > Interest and profits on investments | Receipts > Transfers from General Fund | Expenditures other than investments > Total | Expenditures other than investments > Benefit payments | Expenditures other than investments > Reimbursement to General Fund 2/ | Expenditures other than investments > Administrative expense | Net increase, or decrease (-), in assets > Net increase, or decrease (-), in assets | Assets, end of period > Salariee and expenses 3/ | Assets, end of period > Total | Assets, end of period > Investments | Assets, end of period > To credit of fund account | Unnamed: 14_level_0 > In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937-1944. | 6116.0 | 5711.4 | 404.7 | - | 669.6 | 543.7 | 126.0 | - | - | 5446.4 | 5446.4 | 5408.9 | 16.1 | 21.4 |
| 1945. | 1433.8 | 1309.9 | 123.9 | - | 266.8 | 239.8 | 26.9 | - | - | 1167.0 | 6613.4 | 6546.3 | 32.0 | 35.1 |
| 1946. | 1386.0 | 1238.2 | 147.8 | - | 357.9 | 320.5 | 37.4 | - | - | 1028.0 | 7641.4 | 7548.7 | 43.5 | 49.2 |
| 1947. | 1623.3 | 1459.5 | 163.5 | 4.4 | 466.4 | 425.6 | 15.6 | 25.2 | - | 1157.0 | 8798.4 | 8742.3 | 7.3 | 48.8 |
| 1948. | 1807.4 | 1616.2 | 190.6 | 7.7 | 559.1 | 511.7 | 13.0 | 34.4 | - | 1248.3 | 10046.7 | 9936.8 | 35.0 | 74.9 |
| 1949. | 1923.8 | 1690.3 | 230.2 | 3.3 | 660.5 | 607.0 | 13.8 | 39.7 | - | 1263.3 | 11309.9 | 11230.7 | 12.4 | 66.9 |
| 1950. | 2366.8 | 2106.4 | 256.8 | 3.6 | 781.1 | 727.3 | 13.7 | 43.1 | - | 1582.7 | 12892.6 | 12644.8 | 167.9 | 79.9 |
| 1951. | 3,411.5 4/ | 3119.5 | 287.4 | 3.7 | 1568.5 | 1498.1 | 17.5 | 52.9 | - | 1843.0 | 14735.6 | 14322.8 | 212.3 | 200.5 |
| 1952 (Est.) | 4139.9 | 3823.0 | 313.2 | 3.7 | 2177.0 | 2100.0 | 15.9 | 61.1 | - | 1962.9 | nan | nan | nan | nan |
| 1951-Jan. | 246.4 | 131.3 | 115.1 | - | 148.8 | 141.7 | 1.3 | 5.8 | - | 97.6 | 13818.9 | 13528.3 | 86.4 | 204.1 |
| Feb. | 373.8 | 373.8 | - | - | 157.0 | 151.7 | 1.3 | 4.0 | - | 216.8 | 14035.7 | 13610.3 | 229.9 | 195.4 |
| Mar. | 250.2 | 239.3 | 10.9 | - | 150.5 | 154.8 | 1.3 | 4.4 | - | 89.7 | 14125.4 | 13777.3 | 143.1 | 205.0 |
| Apr. | 158.0 | 150.1 | 7.9 | - | 161.8 | 154.7 | 2.1 | 5.1 | - | -3.8 | 14121.5 | 13844.2 | 71.0 | 206.3 |
| May. | 534.1 4/ | 534.0 | - | - | 163.4 | 156.8 | 2.1 | 4.6 | - | 370.6 | 14492.2 | 14055.7 | 230.5 | 205.9 |
| June. | 406.9 4/ | 280.2 | 125.9 | - | 163.6 | 157.0 | 2.1 | 4.5 | - | 243.4 | 14735.6 | 14322.8 | 212.3 | 200.5 |
| July. | 174.5 4/ | 174.5 | - | - | 167.9 | 159.1 | 2.0 | 6.7 | - | 6.6 | 14742.2 | 14452.8 | 92.0 | 197.4 |
| Inception to date | 20,243.1 4/ | 18425.9 | 1804.7 | 11.7 | 5500.9 | 5032.8 | 266.1 | 202.1 | - | 14742.2 | 14742.2 | 14452.8 | 92.0 | 197.4 |

1/ Includes transactions under the predecessor Old-Age Reserve Account. 
2/ Under Section 201 (f) of the Social Security Act Amendments of 1939, as amended. 
3/ Consists of salaries and expenses of the Bureau of Old-Age and Survivors Insurance, which are paid directly from the Trust Fund under Labor-Federal Security Appropriation Act, 1947 (60 Stat. 679), and,

beginning 1949, certain other administrative expenses reimbursed to the Federal Security Agency. Total includes deposits by States under Title II of the Social Security Act, Section 218 (e), added by Section 106 of Public Law 734, approved August 28, 1950, of amounts as follows: In May, $43,939; in June, $823,265; in July, $12,936.

Table 6.- Railroad Retirement Account

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Receipts > Total > Unnamed: 1_level_2 | Receipts > Appropriations by Congress > Unnamed: 2_level_2 | Receipts > Interest on investments > Unnamed: 3_level_2 | Expenditures other than investments > Total > Unnamed: 4_level_2 | Expenditures other than investments > Benefit payments > Unnamed: 5_level_2 | Expenditures other than investments > Administrative expenses 2/ > Unnamed: 6_level_2 | Net increase, or decrease (-), in assets > Net increase, or decrease (-), in assets > Unnamed: 7_level_2 | Assets, end of period > Total > Unnamed: 8_level_2 | Assets, end of period > Investments > Unnamed: 9_level_2 | Assets, end of period > Unexpended balance > To credit of appropriations | Assets, end of period > Unexpended balance > In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936-1944 | 1144.1 | 1116.9 | 27.2 | 811.0 | 811.0 | - | 333.0 | 333.0 | 318.5 | 1.1 | 13.4 |
| 1945 | 324.1 | 308.8 | 15.2 | 141.4 | 141.4 | - | 182.5 | 515.6 | 500.5 | 0.5 | 14.7 |
| 1946 | 312.0 | 292.1 | 19.9 | 152.0 | 152.0 | - | 160.1 | 675.7 | 657.0 | 0.9 | 17.8 |
| 1947 | 322.1 | 298.2 | 24.2 | 173.3 | 173.3 | - | 149.1 | 824.9 | 805.5 | 1.2 | 18.2 |
| 1948 | 797.1 | 758.5 | 38.9 | 222.3 | 222.3 | - | 575.1 | 1399.9 | 1374.5 | 1.5 | 23.9 |
| 1949 | 677.1 | 626.5 | 50.9 | 278.2 | 278.2 | - | 399.2 | 1799.1 | 1720.0 | 53.3 | 25.8 |
| 1950 | 749.2 | 687.0 | 62.2 | 304.1 | 299.9 | 4.5 | 444.8 | 2244.0 | 2057.6 | 157.7 | 28.7 |
| 1951 | 561.0 | 490.8 | 70.2 | 321.0 | 316.2 | 4.9 | 240.0 | 2483.9 | 2414.5 | 39.9 | 29.5 |
| 1952 (Est.) | 721.2 | 646.0 | 75.2 | 349.9 | 344.5 | 5.3 | 371.4 | nan | nan | nan | nan |
| 1951-Jan. | 0.5 | - | .5 | 26.7 | 26.2 | .5 | -26.2 | 2551.0 | 2400.0 | 122.5 | 28.5 |
| Feb. | 0.5 | - | .5 | 26.7 | 26.3 | .4 | -26.2 | 2524.8 | 2373.0 | 122.2 | 29.6 |
| Mar. | 0.6 | - | .6 | 27.1 | 26.7 | .3 | -26.5 | 2498.4 | 2346.8 | 122.0 | 29.6 |
| Apr. | 0.7 | - | .7 | 27.1 | 26.7 | .4 | -26.4 | 2471.9 | 2402.6 | 39.8 | 29.5 |
| May. | 0.7 | - | .7 | 27.4 | 27.0 | .4 | -26.7 | 2445.3 | 2376.1 | 40.5 | 28.7 |
| June. | 66.0 | - | 66.0 | 27.3 | 27.0 | .4 | 38.7 | 2483.9 | 2414.5 | 39.9 | 29.6 |
| July. | 60.3 | 60.3 | - | 27.5 | 27.1 | .5 | 32.8 | 2516.7 | 2447.5 | 39.1 | 30.1 |
| Inception to date. | 4947.3 | 4639.1 | 308.7 | 2431.1 | 2421.3 | 9.8 | 2516.7 | 2516.7 | 2447.5 | 39.1 | 30.1 |

Source: (Same as Table 1). 
1/ Figures differ from those shown in Table 2 for the reason that Table 6 reflects appropriations when they are made while Table 2 shows the

2/ Paid from the trust fund under Title IV, act of June 29, 1949 (63 Stat. 297).

September 1951

11

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 7.- Unemployment Trust Fund

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Receipts > Total > Unnamed: 1_level_2 | Receipts > State accounts > Deposits by States | Receipts > Railroad Unemployment Insurance Account 1/ > Contributions 2/ | Receipts > Interest on investments > Transfers from States 3/ | Receipts > Total > Transfers from Administration Fund 4/ | Expenditures other than investments > State accounts > Unnamed: 6_level_2 | Expenditures other than investments > Transfers to Railroad Unemployment Insurance Account 3/ > Withdrawals by States | Expenditures other than investments > Railroad Unemployment Insurance Account 1/ Benefit payments > Unnamed: 8_level_2 | Expenditures other than investments > Total > Unnamed: 9_level_2 | Net increase, or decrease (-), in assets > Net increase, or decrease (-), in assets > Unnamed: 10_level_2 | Assets, end of period > Investments > Unnamed: 11_level_2 | Assets, end of period > Unexpended balance In trust account 5/ > Unnamed: 12_level_2 | Assets, end of period > In disbursing officer's account 5/ > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 | Unnamed: 15_level_0 > Unnamed: 15_level_1 > Unnamed: 15_level_2 | Unnamed: 16_level_0 > Unnamed: 16_level_1 > Unnamed: 16_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936-1944 | 8180.9 | 7284.3 | 383.7 | 105.9 | 29.1 | 377.9 | 2302.1 | 2152.4 | 105.9 | 43.8 | 5878.8 | 5870.0 | 8.5 | 0.3 | nan | nan |
| 1945 | 1507.8 | 1256.0 | 118.8 | .4 | 8.9 | 123.6 | 71.3 | 70.1 | .4 | 0.8 | 1436.5 | 7315.3 | 7307.2 | 7.8 | 0.3 | nan |
| 1946 | 1279.8 | 1009.9 | 116.2 | .4 | 9.6 | 143.6 | 1115.9 | 1128.3 | .4 | 17.2 | 133.9 | 7449.1 | 7409.0 | 31.7 | 8.4 | nan |
| 1947 | 1289.4 | 1005.3 | 127.6 | .4 | 9.2 | 146.9 | 869.5 | 817.4 | .5 | 51.7 | 419.9 | 7869.0 | 7852.0 | 11.8 | 5.3 | nan |
| 1948 | 1312.9 | 1007.3 | 130.6 | - | 9.7 | 165.3 | 858.9 | 798.1 | - | 60.8 | 454.0 | 8323.0 | 8298.4 | 18.1 | 6.5 | nan |
| 1949 | 1173.2 | 984.0 | .1 | - | 9.0 | 180.1 | 1313.9 | 1227.1 | - | 86.7 | 6/ | 140.6 | 8182.4 | 8138.3 | 41.4 | 2.7 |
| 1950 | 1281.0 | 1098.8 | 9.7 | - | 5.4 | 167.1 | 2025.5 | 1879.0 | - | 146.5 | 6/ | 714.5 | 7437.9 | 7414.3 | 22.1 | 1.5 |
| 1951 | 1541.6 | 1362.6 | 14.9 | - | - | 164.1 | 900.3 | 848.3 | - | 52.0 | 641.3 | 8079.2 | 8064.2 | 14.4 | 0.5 | nan |
| 1952 (Est.) | 1479.7 | 1279.0 | 15.0 | - | 3.1 | 182.6 | 715.4 | 650.0 | - | 65.4 | 764.3 | nan | nan | nan | nan | nan |
| 1951-Jan. | 105.2 | 34.5 | * | - | - | 70.7 | 102.3 | 96.4 | - | 5.9 | 2.9 | 7666.3 | 7639.2 | 25.5 | 1.6 | nan |
| Feb. | 207.9 | 207.8 | .1 | - | - | - | 73.9 | 69.4 | - | 4.4 | 134.0 | 7800.3 | 7778.2 | 20.7 | 1.4 | nan |
| Mar. | 29.2 | 21.7 | 3.5 | - | - | 4.1 | 71.5 | 66.8 | - | 4.8 | 42.3 | 7758.0 | 7738.2 | 19.0 | 0.8 | nan |
| Apr. | 42.1 | 39.2 | .1 | - | - | 2.7 | 66.5 | 63.0 | - | 3.5 | -24.4 | 7733.6 | 7698.2 | 34.6 | 0.7 | nan |
| May. | 393.7 | 393.4 | .3 | - | - | - | 75.2 | 72.1 | - | 3.1 | 318.4 | 8052.0 | 8023.2 | 27.9 | 0.9 | nan |
| June. | 97.3 | 17.9 | 3.6 | - | - | 75.8 | 70.1 | 67.4 | - | 2.7 | 27.2 | 8079.2 | 8064.2 | 14.4 | 0.6 | nan |
| July. | 57.7 | 53.3 | * | - | 4.4 | * | 68.7 | 66.5 | - | 2.2 | -11.0 | 8068.2 | 8029.2 | 37.3 | 1.7 | nan |
| Inception to date. | 17624.3 | 15061.6 | 901.6 | 107.2 | 85.3 | 1468.6 | 9556.1 | 8987.2 | 107.2 | 461.7 | 6/ | 8068.2 | 8068.2 | 8029.2 | 37.3 | 1.7 |

Source: (Same as Table 1). 1/ Excludes interim advance of $15 million from the Treasury and subsequent repayment, both taking place in the fiscal year 1940. 2/ Represents contributions under the Railroad Unemployment Insurance Act of 1938, as amended (45 U.S.C. 360 (a)), in excess of the amount specified for administrative expenses. (See "Budget Receipts and Expenditures", Table 9.) 3/ Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected with respect to period from January 1936 to June 1939, inclusive, from employers who come

Within the purview of the Railroad Unemployment Insurance Act. Represents excess funds of the Railroad Unemployment Insurance Administration Fund, under act of Oct. 10, 1940 (54 Stat. 1099). For railroad unemployment benefits and refunds. Includes transfers to the Railroad Unemployment Administration Fund as follows: $9.7 million in 1949 and $2.6 million in 1950, representing adjustment for over-collections due to retroactive change in tax rate under the Railroad Unemployment Insurance Act, as amended (45 U.S.C. 358 (a)). Less than $50,000.

Table 8.- National Service Life Insurance Fund

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Total | Receipts > Premiums and other receipts | Receipts > Transfers from General Fund | Receipts > Interest on investments | Expenditures other than investments > Total | Expenditures other than investments > Benefits and refunds | Expenditures other than investments > Special dividends | Net increase, or decrease (-), in assets > Net increase, or decrease (-), in assets | Assets, end of period > Total | Assets, end of period > Investments | Assets, end of period > Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941-1944. | 1270.6 | 1110.2 | 132.8 | 27.6 | 38.3 | 38.3 | - | 1232.3 | 1232.3 | 1213.4 | 18.9 |
| 1945...... | 2127.4 | 954.1 | 1116.5 | 56.7 | 128.2 | 128.2 | - | 1999.3 | 3231.6 | 3187.1 | 44.4 |
| 1946...... | 2351.0 | 844.7 | 1381.4 | 124.9 | 279.8 | 279.8 | - | 2071.2 | 5302.8 | 5239.7 | 63.1 |
| 1947...... | 1504.1 | 516.6 | 816.7 | 170.9 | 279.3 | 279.3 | - | 1224.8 | 6527.6 | 6473.7 | 53.9 |
| 1948...... | 739.7 | 387.5 | 153.0 | 199.2 | 301.9 | 301.9 | - | 437.7 | 6955.3 | 6934.7 | 30.6 |
| 1949...... | 690.1 | 392.8 | 87.0 | 210.3 | 348.1 | 348.1 | - | 341.9 | 7307.2 | 7287.7 | 19.6 |
| 1950...... | 1076.4 | 398.7 | 472.8 | 205.0 | 2987.9 | 354.9 | 2633.0 | -1911.5 | 5395.7 | 5342.1 | 53.6 |
| 1951...... | 683.7 | 480.1 | 43.4 | 160.3 | 613.6 | 391.4 | 222.2 | 70.1 | 5465.8 | 5435.6 | 30.2 |
| 1952 (Est.) | 697.3 | 476.9 | 66.4 | 154.0 | 971.2 | 971.2 | - | -273.9 | nan | nan | nan |
| 1951-Jan. | 59.9 | 48.9 | 10.9 | * | 38.2 | 34.9 | 3.4 | 21.6 | 5381.7 | 5353.0 | 28.7 |
| Feb. | 49.2 | 40.7 | 8.5 | * | 35.4 | 32.0 | 3.3 | 13.9 | 5395.6 | 5365.5 | 30.0 |
| Mar. | 59.8 | 57.8 | 1.9 | * | 39.2 | 36.7 | 2.5 | 20.6 | 5416.1 | 5373.7 | 42.5 |
| Apr. | 32.2 | 31.5 | 0.4 | .3 | 45.6 | 34.2 | 11.4 | -13.5 | 5402.7 | 5373.0 | 29.7 |
| May. | 52.3 | 49.7 | 1.1 | 1.4 | 89.5 | 35.1 | 54.4 | -37.2 | 5365.5 | 5335.4 | 30.1 |
| June. | 205.4 | 46.7 | 0.4 | 158.2 | 105.0 | 37.0 | 68.0 | 100.3 | 5465.8 | 5435.6 | 30.2 |
| July. | 43.6 | 41.6 | 1.9 | .1 | 97.7 | 28.5 | 69.2 | -54.1 | 5411.7 | 5377.4 | 34.3 |
| Inception to date. | 10486.6 | 5126.3 | 4205.3 | 1155.0 | 5074.8 | 2150.4 | 2924.4 | 5411.7 | 5411.7 | 5377.4 | 34.3 |

Source: (Same as Table 1). * Less than $50,000.

12

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Cash operating income > Cash budget receipts | Cash operating income > Cash trust account receipts | Cash operating income > Total | Cash operating outgo > Cash budget expenditures | Cash operating outgo > Cash trust expenditures | Cash operating outgo > Exchange Stabilization Fund 1/ | Cash operating outgo > Clearing account for outstanding checks, etc. | Net cash borrowing, or repayment of borrowing (-) > Net cash borrowing, or repayment of borrowing (-) | Increase or decrease (-), in General Fund balance > Increase or decrease (-), in General Fund balance | Memorandum: Net receipts from exercise of monetary authority 2/ > Memorandum: Net receipts from exercise of monetary authority 2/ | Unnamed: 11_level_0 > Total | Unnamed: 12_level_0 > Net cash operating income, or outgo (-) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 43925 | 3936 | 47861 | 93845 | 111 | - | - | 93956 | -46095 | 56757 | 10662 | 43 |
| 1945 | 45519 | 4721 | 50240 | 95952 | -768 | - | - | 95184 | -44945 | 49174 | 4529 | 78 |
| 1946 | 38902 | 4937 | 43839 | 57422 | 4316 | - | - | 61738 | -17899 | 7139 | -10460 | 302 |
| 1947 | 39804 | 3707 | 43591 | 33190 | 3270 | 1026 | -555 | 36931 | 6659 | -19389 | -10,930 3/ | 60 |
| 1948 | 41804 | 3595 | 45400 | 32482 | 2944 | 563 | 507 | 36496 | 8903 | -7280 | 1624 | 37 |
| 1949 | 38145 | 3483 | 41628 | 37517 | 3328 | 98 | -366 | 40576 | 1051 | -2513 | -1462 | 46 |
| 1950 | 36925 | 4046 | 40970 | 36977 | 6868 | -207 | -483 | 43155 | -2185 | 4231 | 2047 | 25 |
| 1951 | 47887 | 5552 | 53439 | 41795 | 3807 | -13 | 214 | 45804 | 7635 | -5795 | 1839 | 43 |
| 1952 (Est.) | 55019 | 6301 | 61320 | 68898 | 5144 | - | 8 | 74050 | -12730 | 12730 | - | 29 |
| 1951-January | 4419 | 277 | 4696 | 3465 | 220 | - | -247 | 3438 | 1259 | -1037 | 221 | 5 |
| February | 4209 | 668 | 4877 | 3150 | 211 | - | 161 | 3522 | 1356 | -427 | 929 | 5 |
| March | 8110 | 379 | 8489 | 3991 | 339 | - | -111 | 4219 | 4270 | -1083 | 3187 | 1 |
| April | 2624 | 337 | 2960 | 3859 | 404 | -13 | -106 | 4144 | -1184 | -430 | -1614 | 3 |
| May | 3135 | 1013 | 4148 | 4435 | 415 | - | 304 | 5154 | -1006 | -167 | -1173 | 3 |
| June | 7019 | 349 | 7367 | 5193 | 73 | - | -43 | 5223 | 2144 | -570 | 1574 | 7 |
| July | 2542 | 312 | 2854 | 4549 | 280 | - | 14 | 4843 | -1989 | 252 | -1737 | 5 |

Source: Actual figures are based on Daily Treasury Statement; estimates are based on the 1952 Budget document, including effect of proposed legislation as outlined in Budget detail. For June 28, 1951, revision of 1952 estimated net budget receipts and total budget expenditures, see page 1, footnote 5. The U. S. subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see "Treasury Bulletin" for September 1947, page 17).

2/ Consists of seigniorage on silver and increment resulting from reduction in weight of the gold dollar. This item is part of the cash budget receipts shown in these tables, but is excluded from the 1952 Budget document figures for "Receipts from the public." 3/ In addition to this decrease in the General Fund balance, the Exchange Stabilization Fund was drawn down by $1,800 million for subscription to the capital of the International Monetary Fund.

Table 2.- Derivation of Cash Budget Receipts

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Net budget receipts 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Plus: Noncash items deducted from budget receipts - excess profits tax refund bonds 2/ > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Total > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Less: Noncash budget receipts > Payments to Treasury by Government agencies > R. F. C. | Less: Noncash budget receipts > Payments to Treasury by Government agencies > Interest Other | Less: Noncash budget receipts > Repayment of capital stock and paid-in surplus 3/ > Unnamed: 6_level_2 | Reimbursement for administrative expenses 4/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Equals: Cash budget receipts > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 43892 | 134 | 100 | 54 | 13 | - | 33 | 43925 |
| 1945 | 44762 | 894 | 136 | 83 | 26 | - | 27 | 45519 |
| 1946 | 40027 | -970 | 155 | 90 | 27 | - | 37 | 38902 |
| 1947 | 40043 | -39 | 120 | 91 | 13 | - | 16 | 39884 |
| 1948 | 42211 | -10 | 396 | 89 | 23 | 270 | 14 | 41804 |
| 1949 | 38246 | -4 | 96 | 1 | 34 | 38 | 24 | 38145 |
| 1950 | 37045 | -1 | 119 | 17 | 57 | 27 | 17 | 36925 |
| 1951 | 48143 | -1 | 255 | 20 | 149 | 65 | 21 | 47887 |
