Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| 0 | 1 | 2 |
| Law enforcement and justice | 822 | 287 | 17 | 21 | - | 608 | 2 | 1757 |
| General government | 1873 | 2166 | 46 | 18 | - | 455 | 3 | 4561 |
| General revenue sharing | 2 | * | * | - | - | 7274 | - | 7276 |
| Interest | - | 23 | - | - | 335 | 21077 | - | 21434 |
| Total | 41895 | 51125 | 14191 | 3903 | 11180 | 193356 | 4598 | 320249 |

* Less than $500,000.

November 1977

10

FEDERAL OBLIGATIONS

Table FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency, May 31, 1977

(In millions of dollars)

| Classification > Unnamed: 0_level_1 | Personnel services & benefits > Personnel compensation | Personnel services & benefits > Personnel benefits 1/ | Personnel services & benefits > Benefits for former personnel | Contractual services and supplies > Travel and transportation of persons | Contractual services and supplies > Transportation things | Contractual services and supplies > Rent, communications, and utilities | Contractual services and supplies > Printing and reproduction | Contractual services and supplies > Other services | Acquisition of capital assets > Supplies and materials | Acquisition of capital assets > Equipment | Acquisition of capital assets > Land and structures | Grants and fixed charges > Investments and loans | Grants and fixed charges > Grants, subsidies and contributions | Grants and fixed charges > Insurance claims and indemnities | Grants and fixed charges > Interest and dividends | Other > Refunds | Other > Undistributed U.S. obligations | Total gross obligations incurred > Obligations incurred abroad | Unnamed: 19_level_0 > Unvouchered | Unnamed: 20_level_0 > Unnamed: 20_level_1 | Unnamed: 21_level_0 > Unnamed: 21_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Legislative Branch 2/ | 222 | - | * | 7 | 2 | 20 | 175 | 5 | 23 | 18 | * | - | * | - | - | * | - | 2 | - | 476 | nan |
| The Judiciary | - | - | - | - | - | - | - | 1 | - | - | 2 | - | - | - | - | - | - | - | - | 2 | nan |
| Executive Office of the President | 25 | - | - | * | * | - | - | - | - | * | - | - | - | - | - | - | - | - | - | 26 | nan |
| Funds appropriated to the President: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International security assistance | 5 | - | * | * | * | * | * | 3 | 4 | 6 | - | - | 3 | - | - | 2 | * | 1 | - | 26 | nan |
| International development assistance | 72 | - | * | 4 | 8 | 5 | 1 | 121 | 555 | 3 | - | 773 | 267 | 51 | - | - | 16 | 130 | - | 2008 | nan |
| Agriculture Department: | 30 | * | * | 5 | 2 | 4 | * | 16 | 2 | 66 | 1 | 251 | 153 | - | - | - | -378 | 13 | - | 541 | nan |
| Commodity Credit Corporation | 3 | - | * | * | 75 | * | - | 59 | 1016 | * | - | 2448 | 583 | - | - | - | 15 | 13 | - | 3807 | nan |
| Other | 1105 | - | * | 64 | 29 | 40 | 3 | 166 | 90 | 27 | 111 | 4373 | 6921 | 148 | 776 | 648 | - | - | 5 | 62 | 14529.0 |
| Commerce Department | 404 | - | 1 | 18 | 2 | 31 | 8 | 106 | 20 | 27 | * | 28 | 2484 | * | - | * | - | - | 5 | 62 | 3197.0 |
| Defense Department: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Military: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Department of the Army | 6895 | 103 | 13 | 301 | 310 | 295 | 2 | 2414 | 2458 | 1561 | 640 | - | 1 | 2 | 1 | - | -2 | 2787 | - | 17781 | nan |
| Department of the Navy | 7958 | 223 | 4 | 179 | 341 | 204 | 10 | 7461 | 4682 | 4721 | 287 | - | 13 | 3 | 1 | - | -5 | * | 66 | 26147 | nan |
| Department of the Air Force | 5689 | 749 | * | 105 | 178 | 205 | 10 | 3810 | 3549 | 6547 | 143 | - | * | 24 | * | 15 | -* | 767 | - | 21789 | nan |
| Defense agencies | 773 | -* | 5371 | 19 | 47 | 339 | 3 | 1123 | 3384 | 126 | 102 | - | * | 48 | 19 | - | -* | 212 | - | 11565 | nan |
| Civil defense | 9 | - | - | * | * | * | * | 9 | * | 48 | - | - | 34 | * | - | - | - | - | - | 52 | nan |
| Total military | 21324 | 1075 | 5388 | 604 | 876 | 1043 | 25 | 14817 | 14073 | 12955 | 1172 | - | 48 | 77 | 21 | 15 | -7 | 3766 | 66 | 77334 | nan |
| Civil, Education, and Welfare | 438 | - | 1 | 5 | 2 | 7 | 1 | 458 | 57 | 28 | 565 | - | 4 | 1 | - | 1 | - | - | - | 1567 | nan |
| Health, Education, and Welfare Department | 1610 | - | 18 | 55 | 5 | 93 | 4 | 1020 | 108 | 24 | 34 | 51 | 19476 | 5892 | 26 | - | -1 | - | - | 28414 | nan |
| Housing and Urban Development Department: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Government National Mortgage Association | - | - | - | - | - | - | - | 1 | - | - | - | - | - | - | 16 | - | - | - | - | 17 | nan |
| Other | 211 | - | * | 11 | * | * | - | 253 | 1 | 1 | 296 | 709 | 9671 | 37 | 57 | 22 | - | - | - | 11270 | nan |
| Interior Department | 826 | * | * | 41 | 6 | 50 | 2 | 532 | 112 | 42 | 424 | 34 | 529 | 137 | 9 | 3 | 3 | - | * | 2751 | nan |
| Justice Department | 670 | * | * | 36 | 4 | 40 | 1 | 100 | 66 | 16 | 16 | - | 481 | 2 | - | * | - | 2 | * | 1435 | nan |
| Labor Department | 202 | - | 810 | 14 | 1 | 17 | -* | 69 | 5 | 4 | * | - | 5787 | 4107 | * | * | 1 | 190 | - | 11015 | nan |
| State Department | 187 | - | * | 24 | 19 | 18 | 4 | 23 | 4 | 6 | 2 | - | 324 | 55 | - | - | 118 | - | - | 858 | nan |
| Transportation Department | 1244 | 55 | 91 | 48 | 14 | 106 | 1 | 374 | 140 | 168 | 29 | - | 2955 | 1 | * | - | - | - | - | 5342 | nan |
| Treasury Department: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on the public debt | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 20885 | - | - | - | - | 20885 | nan |
| Interest on refunds, etc. | - | - | - | - | - | - | - | - | - | - | - | - | - | - | 192 | - | - | - | - | 192 | nan |
| General revenue sharing | - | - | - | - | - | - | - | - | - | - | - | - | 6990 | - | - | - | - | - | - | 6990 | nan |
| Other | 1384 | 1 | * | 55 | 10 | 56 | 25 | 95 | 31 | 9 | 24 | 56 | 3952 | 76947 | - | 1 | 466 | 1 | - | 83113 | nan |
| Energy Research and Development Admin | 181 | - | * | 10 | 8 | 112 | 3 | 3937 | 4 | 245 | 912 | - | * | * | - | - | - | - | - | 5412 | nan |
| Environmental Protection Agency | 137 | - | * | 8 | 1 | 9 | 1 | 110 | 5 | 5 | 1 | - | 2595 | * | - | - | - | - | - | 2871 | nan |
| General Services Administration | 367 | - | * | 4 | 35 | 365 | * | 431 | 891 | 34 | 16 | - | 8 | -* | 38 | - | - | - | - | 2189 | nan |
| National Aeronautics and Space Administration | 396 | - | * | 12 | 6 | 49 | 2 | 2243 | 69 | 49 | 72 | - | 2 | * | - | - | - | - | - | 2899 | nan |
| Veterans Administration | 2103 | * | * | 48 | 7 | 65 | * | 317 | 433 | 108 | 158 | 424 | 2729 | 6877 | - | - | -* | 58 | - | 13327 | nan |
| Other independent agencies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Export-Import Bank of U.S. | 5 | - | - | * | * | * | * | * | * | - | 966 | - | - | -39 | 106 | - | -* | - | - | 1939 | nan |
| Small Business Administration | 59 | - | * | 4 | * | 1 | * | 75 | * | * | 553 | - | - | * | 252 | - | -1 | - | - | 2310 | nan |
| Tennessee Valley Authority | 403 | - | - | 5 | 58 | 16 | * | 131 | 1021 | 344 | 35 | - | 45 | * | 56 | 240 | 7 | 52 | - | 13713 | nan |
| Other | 583 | 2 | 256 | 38 | 5 | 46 | 4 | 2163 | 13 | 9 | 34 | 513 | 3336 | 6357 | - | - | - | - | - | - | nan |
| Total | 34194 | 1133 | 6568 | 1123 | 1176 | 2194 | 261 | 27628 | 18743 | 14191 | 3903 | 11180 | 69343 | 100649 | 22432 | 932 | 236 | 4234 | 128 | 120248 | nan |
| Off-budget Federal agencies 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 178.0 |
| Housing for the Elderly or Handicapped | - | - | - | - | - | - | - | * | - | - | 174 | - | - | - | 4 | - | - | - | - | 178 | nan |
| Postal Service | 6888 | - | 35 | 20 | 750 | 261 | 2 | 61 | 88 | 52 | 122 | - | - | 21 | 12 | - | - | - | - | 8313 | nan |
| Rural Electrification Administration | * | - | - | - | - | - | - | - | - | - | - | 780 | - | - | - | - | - | - | - | 780 | nan |
| revolving funds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Pension Benefit Guaranty Corporation | 5 | - | - | * | * | 1 | * | 2 | * | * | - | - | - | 4 | - | * | - | - | - | 12 | nan |
| Total Off-budget Federal agencies | 6893 | - | 35 | 20 | 750 | 262 | 2 | 63 | 88 | 52 | 122 | 954 | - | 25 | 16 | * | - | - | - | 9283 | nan |

Source: Reports on Obligations, Standard Forms 225, from agencies. Note: Agency shifts are shown in this table beginning with the periods of such shifts. The amounts for the complete fiscal year are adjusted at that time. 1/ For purposes of this report this object class is considered as totally within the Federal Government except

for the Department of Defense and Transportation Department, U.S. Coast Guard. Includes reports for Library of Congress, Government Printing Office, and General Accounting Office only. Housing for the elderly or handicapped since Aug. 22, 1974, Postal Service since July 1, 1973, Rural Electrification Administration revolving funds since May 12, 1973, and Pension Benefit Guaranty Corporation since Sept. 17, 1974. Less than $500,000.

Table FO-4. - Gross Obligations Incurred Outside the Federal Government,

Comparative Statement by Month

(In millions of dollars)

| Object class > Unnamed: 0_level_1 | Fiscal year 1976 > May | Fiscal year 1976 > June | Fiscal year 1976 > July | Fiscal year 1976 > Aug. | T.Q. > Sept. | T.Q. > Oct. | T.Q. > Nov. | T.Q. > Dec. | T.Q. > Jan. | T.Q. > Feb. | T.Q. > Mar. | T.Q. > Apr. | FY 1977 > May | FY 1977 > Unnamed: 14_level_1 | FY 1977 > Unnamed: 15_level_1 | FY 1977 > Unnamed: 16_level_1 | FY 1977 > Unnamed: 17_level_1 | Cumulative to date > Unnamed: 18_level_1 | Comparable period FY 1976 > Unnamed: 19_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| National defense: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Personal services and benefits: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Personnel compensation | 2392 | 4559 | 2613 | 2373 | 3127 | 2834 | 2640 | 2562 | 2730 | 2583 | 2794 | 2832 | 2505 | 21479 | 19091 | nan | nan | nan | nan |
| Personnel benefits | 189 | 816 | 303 | 274 | 324 | 295 | 159 | 20 | 147 | 151 | 46 | 127 | 131 | 1075 | 2304 | nan | nan | nan | nan |
| Benefits for former personnel | 565 | 434 | 648 | 647 | 658 | 701 | 612 | 666 | 658 | 657 | 695 | 698 | 705 | 5390 | 5107 | nan | nan | nan | nan |
| Contractual services and supplies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Travel and transportation of persons | -18 | 186 | 83 | 126 | 34 | 88 | 68 | 62 | 76 | 67 | 85 | 90 | 75 | 611 | 446 | nan | nan | nan | nan |
| Transportation of things | 294 | -14 | 120 | 91 | 164 | 131 | 108 | 91 | 107 | 99 | 128 | 99 | 121 | 885 | 1302 | nan | nan | nan | nan |
| Rent, communications, and utilities | 118 | 165 | 156 | 137 | 79 | 179 | 157 | 125 | 147 | 124 | 179 | 156 | 87 | 1152 | 1086 | nan | nan | nan | nan |
| Printing and reproduction | 9 | 22 | 5 | 2 | 4 | 5 | 6 | -2 | 3 | 4 | 4 | 6 | 3 | 29 | 61 | nan | nan | nan | nan |
| Other services | 1035 | 2343 | 2231 | 1502 | 2437 | 3686 | 2089 | 2472 | 1841 | 1869 | 2395 | 2653 | 1587 | 18592 | 12955 | nan | nan | nan | nan |
| Supplies and materials | 1270 | 1919 | 1417 | 1383 | 1933 | 1753 | 1762 | 1794 | 1767 | 1697 | 1758 | 1989 | 1561 | 14081 | 11855 | nan | nan | nan | nan |
| Acquisition of capital assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Equipment | 842 | 2211 | 1310 | 1012 | 1234 | 1534 | 1771 | 1974 | 1607 | 1628 | 1472 | 1969 | 1314 | 13269 | 8927 | nan | nan | nan | nan |
| Lands and structures | 203 | 722 | 140 | 100 | 322 | 289 | 92 | 233 | 161 | 265 | 710 | 172 | 161 | 2083 | 1324 | nan | nan | nan | nan |
| Investments and loans | - | - | * | - | * | * | - | - | * | -* | - | - | - | - | * | nan | nan | nan | nan |
| Grants and fixed charges: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Grants, subsidies, and contributions | 5 | 5 | 7 | 5 | 9 | 1 | 1 | 34 | 1 | 2 | 5 | 1 | 1 | 47 | 48 | nan | nan | nan | nan |
| Insurance, claims and indemnities | 3 | -5 | 12 | 12 | 13 | 11 | 7 | 22 | 8 | 7 | 7 | 15 | -1 | 76 | 76 | nan | nan | nan | nan |
| Interest and dividends | -3 | 5 | 4 | 4 | 7 | 4 | 3 | 2 | 3 | 2 | 2 | -5 | 10 | 20 | 26 | nan | nan | nan | nan |
| Refunds | -7 | 68 | 9 | 9 | 8 | 3 | 2 | 19 | 3 | -15 | 1 | 3 | 1 | 17 | 75 | nan | nan | nan | nan |
| Other: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Undistributed U.S. obligations | -6 | 8 | 4 | -* | -5 | -1 | * | 1 | 1 | -2 | * | -95 | 88 | -7 | -4 | nan | nan | nan | nan |
| Obligations incurred abroad | 642 | -2203 | 627 | 358 | -122 | 550 | 534 | 480 | 634 | 462 | 143 | 573 | 393 | 3769 | 4284 | nan | nan | nan | nan |
| Unvouchered | 7 | 9 | 7 | 8 | 8 | 7 | 9 | 7 | 9 | 8 | 10 | 8 | 7 | 66 | 62 | nan | nan | nan | nan |
| Total national defense | 7538 | 11250 | 9696 | 8038 | 10226 | 12070 | 10018 | 10562 | 9904 | 9605 | 10434 | 11292 | 8751 | 82636 | 69026 | nan | nan | nan | nan |
| Non-defense: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Personal services and benefits: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Personnel compensation | 1483 | 1634 | 1586 | 1593 | 1683 | 1495 | 1606 | 1700 | 1807 | 1,189r | 1,708r | 1,619r | 1590 | 12715 | 11608 | nan | nan | nan | nan |
| Personnel benefits | 1 | 6 | 7 | 2 | 21 | 14 | -1 | 8 | 8 | 5r | 9 | 6r | 9 | 59 | 48 | nan | nan | nan | nan |
| Benefits for former personnel | -1344 | 3550 | 181 | 767 | 50 | 213 | 73 | 154 | 197 | 131 | 180 | 110 | 120 | 1177 | 102 | nan | nan | nan | nan |
| Contractual services and supplies: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Travel and transportation of persons | 62 | 89 | 69 | 59 | 79 | 57 | 66 | 63 | 80 | 43r | 69r | 71 | 64 | 512 | 466 | nan | nan | nan | nan |
| Transportation of things | -7 | 108 | 43 | 33 | 24 | 38 | 26 | 42 | 23 | 60r | 46r | 47 | 10 | 292 | 205 | nan | nan | nan | nan |
| Rent, communications, and utilities | 100 | 116 | 46 | 121 | 153 | 139 | 141 | 115 | 258 | 8r | 136r | 116r | 130 | 1042 | 949 | nan | nan | nan | nan |
| Printing and reproduction | 29 | 13 | 6 | 42 | 48 | 31 | 24 | 42 | 33 | 22r | 21r | 28 | 29 | 232 | 263 | nan | nan | nan | nan |
| Other services | 609 | 1744 | 1129 | 972 | 1436 | 1294 | 1162 | 824 | 1249 | 1,104r | 1,220m | 1,108r | 1074 | 9036 | 7688 | nan | nan | nan | nan |
| Supplies and materials | 315 | 1543 | 1318 | 559 | 442 | 1141 | 322 | 955 | 428 | 452r | 4381 | 446r | 480 | 4661 | 4027 | nan | nan | nan | nan |
| Acquisition of capital assets: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Equipment | 76 | 469 | 78 | 136 | 266 | 82 | 78 | 192 | 173 | 84r | 97r | 83 | 132 | 922 | 1356 | nan | nan | nan | nan |
| Lands and structures | 260 | 672 | 264 | 114 | 343 | 380 | 88 | 273 | 292 | 148 | 177r | 257r | 205 | 1819 | 1375 | nan | nan | nan | nan |
| Investment and loans | 1073 | 4111 | 1351 | 1340 | 1474 | 793 | 1460 | 1558 | 1037 | 1454 | 1,304r | 2117 | 1457 | 11180 | 8428 | nan | nan | nan | nan |
| Grants and fixed charges: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Grants, subsidies and contributions | 5911 | 16787 | 20205 | 16179 | 16006 | 8743 | 5117 | 9225 | 9007 | 5994 | 11,995r | 10,134r | 9081 | 69295 | 61857 | nan | nan | nan | nan |
| Insurance claims and indemnities | 10767 | 1037 | 11626 | 12106 | 23725 | 11477 | 11801 | 13245 | 13154 | 11946 | 13,892r | 13220 | 11839 | 100573 | 97934 | nan | nan | nan | nan |
| Interest and dividends | 2460 | 2369 | 3069 | 2361 | 10240 | 2418 | 2560 | 5164 | 2506 | 2406 | 2353 | 2451 | 2554 | 22412 | 20601 | nan | nan | nan | nan |
| Refunds | 102 | 109 | 116 | 84 | 135 | 93 | 84 | 83 | 170 | 79 | 120 | 103 | 183 | 915 | 934 | nan | nan | nan | nan |
| Other: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Undistributed U.S. obligations | -1332 | 623 | 13 | 277 | 104 | -10 | 503 | -36 | 81 | 18 | 455 | -618 | -149 | 243 | -3216 | nan | nan | nan | nan |
| Obligations incurred abroad | 263 | 25 | 71 | 46 | 178 | 47 | 48 | 71 | 70 | 49 | 50 | 75 | 54 | 464 | 851 | nan | nan | nan | nan |
| Unvouchered | 9 | -1 | 8 | 8 | 8 | 9 | 9 | 12 | 6 | 6 | 6 | 7 | 7 | 62 | 75 | nan | nan | nan | nan |
| Total non-defense | 20838 | 35005 | 41183 | 36798 | 56414 | 28454 | 25168 | 33690 | 30579 | 25,198r | 34,275r | 31,380r | 28869 | 237613 | 215754 | nan | nan | nan | nan |
| Grand total | 28377 | 46255 | 50879 | 44836 | 66640 | 40524 | 35186 | 44252 | 40483 | 34,803r | 44,709r | 42,671r | 37619 | 320249 | 284781 | nan | nan | nan | nan |

Treasury Bulletin

FEDERAL OBLIGATIONS

* Less than $500,000. r Revised.

20

November 1977

21

ACCOUNT OF THE U.S. TREASURY

Source and Availability of the Balance in the Account of the U.S. Treasury

The working cash of the Treasury is held mainly in Treasury's accounts with Federal Reserve banks and branches. As the balances in these accounts become depleted, they are restored by calling in (transferring) funds from the tax and loan accounts with thousands of commercial banks throughout the country.

Deposits to tax and loan accounts occur in the normal course of business under a uniform procedure applicable to all banks whereby customers of banks deposit with them tax payments and funds for the purchase of Government securities. In most cases the transaction involves merely the transfer of money from a customer's account to the tax and loan account in the same bank. On occasions, to the extent authorized by the

Treasury, banks are permitted to deposit in these accounts proceeds from subscriptions to public debt securities entered for their own account as well as for the account of their customers.

The tax and loan account system permits the Treasury to leave funds in banks and in the communities in which they arise until such time as the Treasury needs the funds for its operations. In this way the Treasury is able to neutralize the effect of its fluctuating operations on bank reserves and the economy.

A detailed description of the Treasury's depositary system may be found in the Annual Report of the Secretary of the Treasury for 1973, pages 282-285.

Table UST-1. - Status of the Account of the U.S. Treasury

| End of fiscal year or month > Unnamed: 0_level_1 | Treasury operating balance 1/ > Federal Reserve banks | Treasury operating balance 1/ > Special depositaries, Treasury tax and loan accounts | Treasury operating balance 1/ > Other depositaries 2/ | Funds in process of collection through: > Total 3/ | Funds in process of collection through: > Federal Reserve banks | Time deposits and other interest-bearing demand accounts > Other depositaries 4/ | Other demand accounts 5/ > Unnamed: 7_level_1 | Coin currency and coinage metal > Unnamed: 8_level_1 | Miscellaneous items > Unnamed: 9_level_1 | Gold balance 7/ > Unnamed: 10_level_1 | Balance in account of the U.S. Treasury > Unnamed: 11_level_1 | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 1258 | 4525 | - | 5894 | 393 | - | 158 | - | 553 | 104 | 112 | 7104 |
| 1970 | 1005 | 6929 | - | 8045 | 355 | - | 218 | - | 277 | 121 | 111 | 9016 |
| 1971 | 1274 | 7372 | - | 8755 | 419 | - | 187 | - | 441 | 108 | 109 | 9911 |
| 1972 | 2344 | 7634 | 139 | 10117 | 252 | 179 | 54 | - | 471 | 129 | 107 | 11310 |
| 1973 | 4038 | 8433 | 106 | 12576 | 243 | 117 | 41 | - | 586 | 70 | 107 | 13741 |
| 1974 | 2919 | 6152 | 88 | 9159 | 276 | 135 | 19 | - | 602 | 54 | 106 | 10352 |
| 1975 | 5773 | 1475 | 343 | 7591 | 369 | 76 | 35 | - | 752 | 46 | - | 8868 |
| 1976 | 11975 | 2854 | 7 | 14836 | 235 | 55 | 70 | - | 819 | 50 | - | 16065 |
| T. Q. | 13299 | 4119 | - | 17418 | 184 | -18 | 195 | - | 818 | - | - | 18597 |
| 1977 | 15740 | 3364 | - | 19104 | 147 | 31 | 175 | 355 | 717 | 3 | - | 20531 |
| 1976-Oct. | 10239 | 1799 | - | 12038 | 168 | -18 | 93 | 1,188 6/ | 767 | * | - | 14237 |
| Nov | 6766 | 1891 | - | 8657 | 218 | -36 | 92 | 227 | 784 | 1 | - | 9944 |
| Dec | 10393 | 1277 | - | 11670 | 70 | -34 | 90 | 727 | 760 | 4 | - | 13288 |
| 1977-Jan. | 11397 | 1292 | - | 12688 | 214 | -18 | 89 | 1227 | 796 | 4 | - | 15002 |
| Feb. | 12179 | 2420 | - | 14599 | 211 | -15 | 103 | 227 | 808 | 4 | - | 15937 |
| Mar. | 7149 | 1874 | - | 9023 | 205 | -97 | 126 | 225 | 746 | 1 | - | 10229 |
| Apr. | 13628 | 4135 | - | 17763 | 489 | 67 | 125 | 325 | 729 | * | - | 19499 |
| May | 5836 | 1156 | - | 6992 | 153 | -46 | 125 | 135 | 716 | -4 | - | 8072 |
| June | 15183 | 1072 | - | 16255 | 259 | -10 | 130 | 135 | 721 | -3 | - | 17437 |
| July | 8789 | 1365 | - | 10154 | 167 | -38 | 162 | 100 | 710 | -1 | - | 11254 |
| Aug. | 6115 | 948 | - | 7063 | 162 | 2 | 202 | 55 | 727 | -2 | - | 8209 |
| Sept. | 15740 | 3364 | - | 19104 | 147 | 31 | 175 | 355 | 717 | 3 | - | 20531 |
| Oct. | 6398 | 1289 | - | 7687 | 179 | * | 108 | 30 | 694 | -1 | - | 8697 |

(In millions of dollars)

Source: Bureau of Government Financial Operations.
1/ Effective January 1972, the Treasury operating balance excludes the gold balance in Treasury.
2/ Represents deposits in certain commercial depositaries that have been converted from a time deposit to a demand deposit basis to permit greater flexibility in Treasury cash management.
3/ Will not agree with Daily Treasury Statement due to rounding.
4/ Represents funds in process of collection by (a) the U.S. Treasury and (b) commercial banks which have been authorized to defer credit until checks are collected. Data prior to January 1972 included in "miscellaneous items" columns.

5/ Represents demand deposits in National, Foreign, and other bank depositories previously included in time deposits.
6/ Includes monetary assets in transit between Federal Reserve banks and other depositories.
7/ The free gold balance can be readily converted to available funds with Federal Reserve banks.
* Less than $500,000.

22

Treasury Bulletin

ACCOUNT OF THE U.S. TREASURY

Table UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Federal Reserve accounts 1/ > Credits 2/ | Federal Reserve accounts 1/ > Withdrawals 3/ | Proceeds from sales of securities 4/ > Marketable issues | Proceeds from sales of securities 4/ > Nonmarketable issues 5/ | Tax and loan accounts > Taxes 6/ | Tax and loan accounts > Total credits | Tax and loan accounts > Withdrawals (transfers to Federal Reserve accounts) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | - | - | 19114 | 2678 | 90791 | 112583 | 112741 |
| 1969 | - | - | 15825 | 2603 | 123906 | 142333 | 141921 |
| 1970 | - | - | 16683 | 2578 | 132460 | 151721 | 149317 |
| 1971 | - | - | 19375 | 2849 | 131121 | 153346 | 152900 |
| 1972 | - | - | 15812 | 3314 | 145797 | 164920 | 164645 |
| 1973 | - | - | 10571 | 3270 | 171828 | 185669 | 184874 |
| 1974 | - | - | 9072 | 3104 | 197091 | 209267 | 211545 |
| 1975 | 725280 | 722427 | 2897 | 3366 | 218149 | 224412 | 229090 |
