May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles > Articles | 1946 > Apr. | 1946 > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May |

tiation settlements reached to date will be shown in a special tabulation to be included in the complete report, "Statistics of Income for 1943, Part 2".

For corporations filing returns for the calendar year 1943 or for fiscal or part years ending in 1943, there was no change in the income or excess-profit tax provisions from those in effect in 1942. Corporations filing on the basis of fiscal or part years with part of the accounting period falling in 1944, however, compute their tax under both the 1943 and the 1944 tax laws, pro-rated according to the part of the accounting period falling in 1944. Under the 1944 law, the excess-profits tax rate was increased from 90 to 95 percent, the specific exemption was increased from $5,000 to $10,000, and the invested-capital credit was decreased. Further information with respect to these changes may be found in the original release.

Number of Returns, Net Income, and Tax

Income tax returns. A total of 455,753 income tax returns for 1943 were filed through December 31, 1944. Of these, 283,693 reported net income 2/ of $28,689 million, 136,787 reported deficit of $899 million, and the remaining 35,268 showed no income data. The income tax liability reported totaled $4,476 million. The following table presents a comparison of 1943 data with similar data for 1942.

| Unnamed: 0 | 1943 (Preliminary) | 1942 (Complete) | Number or amount | Percent |
| --- | --- | --- | --- | --- |
| Number of returns: With net income 2/ With no net income Inactive returns.. | 283,698 136,787 35,268 | 269,942 172,723 37,012 | 13,756 -35,936 -1,744 | 5 -21 -5 |
| Total | 455753 | 479677 | -23924 | -5 |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Net income 2/, deficit and tax: Returns with net income: Net income 2/. Income tax... | 28,689 4,476 | 24,052 4,338 | 4,637 139 | 19 3 |
| Returns with no net income: Deficit.... | 899 | 1001 | -102 | -10 |

April 1946

A-27

For 1943, the number of consolidated income-tax returns filed was 1,286, of which 1,005 show net income amounting to $3,536 million, while 277 show deficit of $120 million, and 4 have no income data. The number of consolidated returns is only 0.3 percent of all corporation returns, but the net income reported in consolidated returns is 12.3 percent of the net income of all returns showing net income, and the income tax reported, amounting to $771 million, is 17.2 percent of the income tax for all corporations.

Taxable excess-profits tax returns. A total of 68,163 taxable corporation excess-profits tax returns were filed for 1943. The excess-profits tax liability reported was $11,268 million. The following table shows the number of returns, income, and tax liability for 1942 and 1943.

Table 1 at the end of this article gives more detailed data on the number of income tax returns filed, income, taxes, and dividends paid, by major industrial groups. Table 2 presents a historical summary of selected items from income and excess-profits tax returns for the years 1934-1943.

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 (Preliminary) > Unnamed: 1_level_1 | 1942 (Complete) > Unnamed: 2_level_1 | Increase or decrease (-) > Number or amount | Increase or decrease (-) > Percent |
| --- | --- | --- | --- | --- |
| Number of returns... | 68163 | 54002 | 14161 | 26 |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Excess-profita net income 1/...... | 22265 | 17084 | 5181 | 30 |
| Adjusted excessa-profita net income 2/...... | 14520 | 10495 | 4025 | 38 |
| Excess-profita tax, net 3/...... | 11268 | 7852 | 3417 | 44 |

1/ Excess-profits net income is obtained from net income by making certain adjustments, consisting principally of the exclusion of long-term capital gains and losses, dividends received, and the declared-value excess-profits tax, and the inclusion of the net operating loss deduction.
2/ Adjusted excess-profits net income is excess-profits net income less the sum of the specific exemption, the excess-profits credit, and the unused excess-profits credit adjustment.
3/ The excess-profits tax shown is that imposed by section 710 of the Internal Revenue Code, and should not be confused with the declared-value excess-profits tax. The tax is shown after deduction of the credit for debt retirement and the net postwar refund.

A-23

Treasury Bulletin

Table 1 - Corporation Income Tax Returns

Number of Returns, Net Income

ome, and Taxes, by Major Industrial Groups

| Major industrial Groupe 1/ | Total number of returns | Number of returns | Total compiled receipts 1/ | Net income 2/ | Income subject to excess profit tax 3/ | Total tax | Income tax | Declaréd value excess profit tax | Excess-profit tax 5/ | Dividende paid and received other than own stock | Number of returne | Total compiled receipts 2/ | Deficit | Dividende paid in cash and other than own stock |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| All industrial Groupe: | 455.8 | 233.7 | 240550.2 | 28689.4 | 14448.6 | 15698.3 | 4476.5 | 153.3 | 11268.5 | 5623.1 | 136.8 | 8912.3 | 898.7 | 96.7 |
| Wining and quarrying: | 1.9 | 0.2 | 770.3 | 129.5 | 31.7 | 56.6 | 30.8 | 0.1 | 25.6 | 81.7 | 0.7 | 76.8 | 13.2 | 1.0 |
| Metallique mining, peat. | 1.8 | 1.0 | 273.1 | 10.3 | 26.6 | 49.2 | 27.5 | 0.3 | 21.5 | 24.0 | 0.6 | 169.4 | 7.0 | 1.2 |
| Bituminous coal, lignite, natural gas, etc. | 4.1 | 2.0 | 1277.7 | 103.2 | 10.0 | 34.5 | 26.4 | 0.2 | 7.9 | 60.5 | 1.8 | 149.4 | 20.0 | 4.3 |
| Crude Petroleum and natural gas | 1.6 | 0.7 | 555.3 | 94.7 | 15.6 | 24.1 | 11.5 | 0.1 | 12.5 | 19.7 | 0.7 | 49.1 | 5.0 | 0.3 |
| Nonmetallic mining and quarrying | 0.7 | 0.4 | 333.1 | 1.7 | 1.0 | 1.0 | 0.2 | 0.7 | 0.8 | 0.6 | 0.1 | 2.0 | 1.2 | 0.1 |
| Wining and quarrying not allo- | 10.1 | 4.0 | 3221.7 | 387.3 | 86.3 | 169.5 | 99.4 | 0.7 | 69.5 | 193.0 | 4.1 | 509.4 | 49.4 | 7.1 |
| Total mining and quarrying... | 10.1 | 4.0 | 3221.7 | 387.3 | 86.3 | 169.5 | 99.4 | 0.7 | 69.5 | 193.0 | 4.1 | 509.4 | 49.4 | 7.1 |
| Manufacturing: | 9.3 | 7.3 | 18611.9 | 1129.3 | 499.3 | 636.6 | 226.0 | 8.4 | 402.1 | 247.4 | 1.7 | 420.6 | 12.3 | 2.1 |
| Food and kindred products | 2.8 | 2.2 | 3228.9 | 367.1 | 171.7 | 209.5 | 71.7 | 1.4 | 136.3 | 65.1 | 0.1 | 58.1 | 2.8 | 0.1 |
| Beverage manufactures | 0.8 | 0.7 | 2093.7 | 138.0 | 49.5 | 92.2 | 52.0 | 0.2 | 40.0 | 43.5 | 0.1 | 32.3 | 1.6 | 2.1 |
| Cotton-manufactures | 3.7 | 3.1 | 5032.1 | 511.2 | 307.8 | 221.1 | 37.8 | 3.3 | 245.1 | 66.4 | 0.5 | 73.1 | 4.8 | 2.1 |
| Cotton-will products, except | 3.7 | 3.1 | 5032.1 | 511.2 | 307.8 | 221.1 | 37.8 | 3.3 | 245.1 | 66.4 | 0.5 | 73.1 | 4.8 | 2.1 |
| Apparel and products made from cotton | 2.1 | 1.8 | 4004.8 | 254.3 | 147.3 | 148.2 | 35.4 | 2.4 | 110.3 | 28.4 | 1.2 | 97.1 | 2.7 | 0.2 |
| Leather and products | 2.5 | 1.7 | 2029.3 | 151.9 | 77.1 | 74.8 | 31.8 | 3.7 | 29.7 | 34.7 | 0.7 | 37.1 | 7.6 | 1.5 |
| Leather, products, bago, products | 2.5 | 1.7 | 2029.3 | 151.9 | 77.1 | 74.8 | 31.8 | 3.7 | 29.7 | 34.7 | 0.7 | 37.1 | 7.6 | 1.5 |
| Lumber and timber products | 2.1 | 1.3 | 1502.7 | 157.9 | 208.7 | 255.9 | 30.8 | 1.2 | 70.4 | 38.5 | 0.9 | 114.3 | 6.0 | 1.5 |
| Furniture and finished lumber | 2.1 | 1.3 | 1502.7 | 157.9 | 208.7 | 255.9 | 30.8 | 1.2 | 70.4 | 38.5 | 0.9 | 114.3 | 6.0 | 1.5 |
| Products, allied products | 10.4 | 7.2 | 1822.1 | 146.3 | 68.5 | 82.7 | 69.7 | 1.4 | 169.9 | 24.6 | 0.3 | 112.7 | 3.1 | 0.5 |
| Printing and publishing induc- | 6.5 | 4.5 | 3227.6 | 391.6 | 211.0 | 240.7 | 69.7 | 1.4 | 169.9 | 24.6 | 0.3 | 112.7 | 3.1 | 0.5 |
| Chemical and allied products | 2.9 | 1.7 | 8505.9 | 761.4 | 64.9 | 251.8 | 85.9 | 4.0 | 161.9 | 87.8 | 3.0 | 148.1 | 9.2 | 1.5 |
| Petroleum and coal products | 6.5 | 5.0 | 2227.0 | 318.1 | 120.5 | 730.5 | 230.7 | 3.6 | 148.2 | 320.6 | 1.7 | 114.9 | 10.8 | 1.0 |
| Stone, clay, and glass products | 2.6 | 1.9 | 20823.7 | 747.6 | 188.4 | 191.4 | 55.6 | 1.9 | 134.9 | 68.0 | 1.1 | 155.9 | 16.3 | 1.2 |
| Iron, steel, metals and their | 2.4 | 1.9 | 4297.2 | 530.5 | 1928.5 | 1797.5 | 291.6 | 2.7 | 257.1 | 87.8 | 0.5 | 338.7 | 22.5 | 2.3 |
| Nonferrous metals and their | 2.4 | 1.9 | 4297.2 | 530.5 | 1928.5 | 1797.5 | 291.6 | 2.7 | 257.1 | 87.8 | 0.5 | 338.7 | 22.5 | 2.3 |
| Electrical machinery and equip- | 1.7 | 1.3 | 6777.3 | 1080.4 | 338.2 | 339.5 | 69.7 | 7.3 | 634.2 | 142.4 | 0.4 | 55.8 | 2.6 | 1.1 |
| Plant, except transportation | 6.2 | 4.8 | 11358.0 | 2202.5 | 805.4 | 739.4 | 97.9 | 20.9 | 1337.4 | 197.3 | 1.1 | 153.7 | 12.0 | 1.5 |
| Machinery, except electrical, ex- | 6.2 | 4.8 | 11358.0 | 2202.5 | 805.4 | 739.4 | 97.9 | 20.9 | 1337.4 | 197.3 | 1.1 | 153.7 | 12.0 | 1.5 |
| Automobile and equipment | 1.2 | 0.9 | 4021.7 | 414.3 | 1825.6 | 1523.9 | 57.6 | 3.6 | 201.9 | 28.7 | 0.1 | 9.4 | 0.6 | 0.4 |
| Transportation | 1.2 | 0.9 | 4021.7 | 414.3 | 1825.6 | 1523.9 | 57.6 | 3.6 | 201.9 | 28.7 | 0.1 | 9.4 | 0.6 | 0.4 |
| Electrical equipment, except | 3.3 | 2.8 | 21921.7 | 2332.8 | 1776.4 | 2570.6 | 217.1 | 16.1 | 1316.4 | 412.6 | 0.3 | 723.5 | 4.7 | 1.2 |
| Automobiles | 3.3 | 2.8 | 21921.7 | 2332.8 | 1776.4 | 2570.6 | 217.1 | 16.1 | 1316.4 | 412.6 | 0.3 | 723.5 | 4.7 | 1.2 |
| Other manufacturing | 2.3 | 1.5 | 1606.4 | 217.8 | 145.2 | 140.0 | 25.8 | 2.1 | 111.8 | 36.9 | 0.5 | 59.8 | 4.0 | 2.0 |
| Manufacturing not allowable | 2.3 | 1.5 | 1606.4 | 217.8 | 145.2 | 140.0 | 25.8 | 2.1 | 111.8 | 36.9 | 0.5 | 59.8 | 4.0 | 2.0 |
| Total manufacturing | 81.4 | 61.7 | 143316.3 | 16702.2 | 10537.3 | 10526.7 | 2684.2 | 113.7 | 8148.8 | 2614.4 | 117.0 | 2914.8 | 146.2 | 15.9 |

Note: See page A-31 for footnotes * Less than 50 returns or $50,000.

(Continued on following page)

Table 1 - Corporation Income Tax Returns - (Continued)

Number of Returns, Net Income, and Taxes, by Major Industrial Groups - (Continued)

April 1946

A-29

| Major industrial Groups I/ | Total number of returns | Number of returns | Total compiled receipts 3/ | Net income 2/ | Income subject to excise profit tax 4/ | Total tax | Dealtor income tax | Excess-profit tax 5/ | Dividends paid in cash and assets other than own stock | Dividends paid in cash and assets other than own stock.1 | Total compiled receipts 3/.1 | Total with no net income 2/ | Number of returns.1 | Total with no net income 2/.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public utilities: | (In thousands) | nan | nan | nan | (In millions of dollars) | nan | nan | nan | nan | nan | (In thousands) | (In millions of dollars) | nan | nan |
| Transportation | 13.6 | 8.8 | 13371.6 | 2900.5 | 1322.1 | 1654.2 | 591.6 | 1060.3 | 332.9 | 322.9 | 803.0 | 106.5 | 1.5 | 1.5 |
| Communication | 3.3 | 2.2 | 2483.0 | 686.5 | 199.3 | 289.7 | 131.6 | 157.6 | 471.3 | 1.2 | 32.6 | 6.8 | 3.8 | 3.8 |
| Other public utilities | 3.3 | 2.1 | 4573.1 | 1029.3 | 233.3 | 459.2 | 24.2 | 194.7 | 471.1 | 1.9 | 75.6 | 121.8 | 5.4 | 5.4 |
| Total public utilities | 20.7 | 13.2 | 20428.0 | 4616.3 | 1754.6 | 2403.8 | 997.4 | 1402.7 | 1166.3 | 6.1 | 911.5 | 121.8 | 5.4 | 5.4 |
| Trade: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholesale: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Commission merchants | 5.6 | 3.7 | 1438.3 | 95.7 | 44.7 | 50.6 | 14.7 | 35.7 | 19.4 | 1.7 | 132.8 | 27.8 | 1.5 | 1.5 |
| Other wholesale trade | 29.8 | 23.8 | 25709.1 | 1120.0 | 576.2 | 641.1 | 179.3 | 452.7 | 172.0 | 5.2 | 836.3 | 22.8 | 2.1 | 2.1 |
| Total wholesale trade | 35.3 | 27.5 | 27147.5 | 1215.7 | 620.8 | 691.6 | 194.0 | 488.0 | 191.4 | 6.9 | 969.1 | 26.5 | 2.1 | 2.1 |
| Retail: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| General merchandise, including mar. stores | 5.8 | 4.1 | 8246.4 | 788.6 | 448.9 | 491.7 | 126.5 | 361.9 | 161.9 | 4.8 | 48.5 | 1.5 | 1.6 | 1.6 |
| Food and milk dealers | 5.2 | 1.5 | 5293.7 | 134.6 | 48.4 | 70.0 | 30.3 | 75.9 | 33.1 | 1.6 | 195.9 | 3.1 | 4.4 | 4.4 |
| Package liquor stores | 10.4 | 8.7 | 2848.0 | 218.8 | 122.0 | 321.0 | 89.7 | 227.4 | 104.6 | 1.0 | 152.7 | 2.0 | 3.3 | 3.3 |
| Drug stores | 10.4 | 8.7 | 2848.0 | 218.8 | 122.0 | 321.0 | 89.7 | 227.4 | 104.6 | 1.0 | 152.7 | 2.0 | 3.3 | 3.3 |
| Apparel and house furn. | 4.7 | 3.7 | 814.9 | 96.3 | 21.2 | 42.8 | 25.8 | 16.9 | 19.5 | 1.9 | 37.6 | 1.9 | 3.1 | 3.1 |
| Furniture | 9.3 | 6.2 | 1104.8 | 65.1 | 28.3 | 37.0 | 11.7 | 22.8 | 19.0 | 1.8 | 157.0 | 4.2 | 1.4 | 1.4 |
| Automobile and auto parts | 1.2 | 1.0 | 119.8 | 11.6 | 4.1 | 6.2 | 2.8 | 3.5 | 2.3 | 1.4 | 10.3 | 1.4 | 1.1 | 1.1 |
| Building materials, fuel, hardware | 7.3 | 5.6 | 1337.7 | 70.5 | 17.9 | 30.3 | 15.1 | 14.7 | 15.7 | 1.8 | 135.3 | 4.7 | 4.1 | 4.1 |
| Other retail trade | 7.3 | 5.7 | 1337.7 | 92.1 | 15.9 | 51.5 | 15.7 | 10.9 | 17.8 | 1.6 | 199.2 | 5.0 | 1.1 | 1.1 |
| Retail trade not allocable | 74.3 | 56.6 | 24438.0 | 1674.9 | 799.4 | 943.7 | 291.9 | 639.9 | 61.5 | 16.0 | 974.7 | 28.1 | 2.7 | 2.7 |
| Total retail trade | 14.5 | 10.5 | 4542.6 | 265.5 | 104.0 | 137.0 | 52.3 | 82.1 | 31.5 | 3.3 | 274.6 | 10.0 | 4.2 | 4.2 |
| Trade not allocable | 124.1 | 94.6 | 56128.1 | 3156.1 | 1524.1 | 1772.4 | 538.3 | 1210.0 | 538.3 | 26.2 | 2218.3 | 64.6 | 5.2 | 5.2 |
| Total trade | 14.5 | 10.5 | 4542.6 | 265.5 | 104.0 | 137.0 | 52.3 | 82.1 | 31.5 | 3.3 | 274.6 | 10.0 | 4.2 | 4.2 |
| Service: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Hospitals and other lodging places | 4.5 | 3.0 | 809.0 | 96.7 | 32.5 | 45.7 | 19.3 | 25.9 | 10.2 | 1.4 | 134.8 | 14.4 | 1.4 | 1.4 |
| Personal service | 8.1 | 5.9 | 718.2 | 54.5 | 15.1 | 33.4 | 16.1 | 11.0 | 9.0 | 2.7 | 143.9 | 5.9 | 1.3 | 1.3 |
| Automotive repair services and repair services | 7.1 | 3.7 | 822.1 | 71.4 | 21.4 | 33.1 | 10.1 | 17.0 | 19.1 | 2.7 | 81.3 | 2.4 | 2.4 | 2.4 |
| Real estate | 3.4 | 1.7 | 114.7 | 8.8 | 2.2 | 3.5 | 1.7 | 1.7 | 1.3 | 1.6 | 46.1 | 2.4 | 2.4 | 2.4 |
| Motion pictures, except motion picture | 1.5 | 1.0 | 135.1 | 14.9 | 2.7 | 6.9 | 4.3 | 7.5 | 1.0 | 1.4 | 14.3 | 0.9 | 1.1 | 1.1 |
| Amusement, except motion picture | 4.8 | 1.7 | 1321.5 | 262.9 | 127.5 | 147.2 | 42.3 | 102.5 | 52.6 | 2.2 | 66.0 | 5.4 | 1.1 | 1.1 |
| Other service not allocable | 1.1 | 1.1 | 375.1 | 48.5 | 15.7 | 25.9 | 6.3 | 15.6 | 5.1 | 1.2 | 61.4 | 8.7 | 1.1 | 1.1 |
| Service not allocable | 38.7 | 21.6 | 4553.7 | 594.9 | 253.6 | 310.2 | 106.1 | 201.3 | 104.6 | 14.0 | 604.0 | 48.4 | 1.0 | 1.0 |
| Total service | 38.7 | 21.6 | 4553.7 | 594.9 | 253.6 | 310.2 | 106.1 | 201.3 | 104.6 | 14.0 | 604.0 | 48.4 | 1.0 | 1.0 |

Note:

See page A-21 for 1000000. Less than 50 returns or $50,000.

(Continued on following page)

Table 1 - Corporation Income Tax Returns - (Continued)

Number of Returns, Net Income, and Taxes, by Major Industrial Groups - (Continued)

| Major industrial Groups 1 | Total number of returns | Number of returns | Total compiled receipts | Net income | Income subject to excise tax | Total income tax | Declared value excise profit tax | Excess-profit tax | Dividends paid in cash and assets other than own stock | Number of returns.1 | Total compiled receipts.1 | Deficit | Dividends paid in cash and assets other than own stock.1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Finance, insurance, real estate, and finance | 15.8 | 12.6 | 1980.4 | 457.2 | 3.6 | 119.0 | .8 | 2.8 | 224.5 | 2.5 | 184.6 | 37.0 | 14.2 |
| Banks and trust companies | 3.3 | 1.5 | 27.1 | 6.5 | 0.2 | 1.9 | * | 0.1 | 2.5 | 1.6 | 7.2 | 10.7 | 6.4 |
| Long-term credit agencies | 4.0 | 2.4 | 197.4 | 53.5 | 3.2 | 20.4 | .1 | 2.5 | 24.4 | 1.3 | 14.7 | 3.7 | 1.3 |
| Mortgage companies, except bank | 3.4 | 2.4 | 221.8 | 153.2 | 0.3 | 10.0 | .2 | 0.1 | 138.9 | 0.9 | 4.7 | 5.3 | 1.5 |
| Short-term credit agencies, except trust and investment companies | 1.9 | 1.4 | 407.7 | 290.1 | 1.0 | 34.7 | .2 | 0.8 | 253.6 | 0.5 | 18.1 | 15.1 | 8.4 |
| Other investment companies | 1.4 | 0.9 | 127.6 | 30.8 | 1.1 | 8.4 | .1 | 0.9 | 10.3 | 0.4 | 13.5 | 2.5 | 4.4 |
| Other holding companies | 1.7 | 1.5 | 48.2 | 22.0 | 2.4 | 9.0 | .1 | 1.9 | 5.1 | 0.8 | 9.8 | 14.8 | 4.7 |
| Security and commodity exchange brokerages | 3.7 | 1.5 | 30.7 | 9.9 | 0.3 | 2.1 | * | 0.3 | 9.5 | 1.9 | 5.1 | 9.0 | 4.7 |
| Other finance companies | 35.1 | 23.2 | 3040.8 | 1033.2 | 12.1 | 205.8 | 1.5 | 9.4 | 668.8 | 9.9 | 257.8 | 98.1 | 41.1 |
| Finance not allocable | 1.9 | 1.5 | 3302.1 | 1357.9 | 20.6 | 121.2 | * | 17.0 | 124.5 | 0.3 | 143.8 | 94.1 | 2.8 |
| Total finance | 6.0 | 3.6 | 159.3 | 29.6 | 5.5 | 11.4 | .1 | 4.4 | 13.0 | 2.1 | 36.5 | 3.0 | 0.2 |
| Insurance carriers, agents, etc. | 7.9 | 5.1 | 3491.4 | 1387.5 | 26.1 | 132.5 | .1 | 21.4 | 137.5 | 2.4 | 180.3 | 97.1 | 3.0 |
| Insurance carriers, brokers, etc. | 91.8 | 43.3 | 1326.9 | 259.1 | 18.0 | 80.7 | 1.3 | 14.3 | 74.7 | 43.1 | 655.8 | 194.4 | 11.6 |
| Total insurance | 7.4 | 3.3 | 201.5 | 105.1 | 13.4 | 44.7 | .2 | 11.1 | 61.1 | 3.4 | 43.3 | 19.9 | 2.1 |
| Real estate, including lessors of buildings | 142.2 | 75.0 | 8060.6 | 2784.8 | 69.6 | 463.7 | 3.1 | 56.2 | 942.1 | 58.7 | 1137.2 | 409.4 | 57.8 |
| Lessors of real property, except buildings | 13.3 | 7.5 | 3873.3 | 294.4 | 173.4 | 174.8 | 3.4 | 135.3 | 29.7 | 4.7 | 469.0 | 27.1 | 1.6 |
| Total finance, insurance and real estate | 6.6 | 3.9 | 725.3 | 120.9 | 42.7 | 59.9 | 1.5 | 33.9 | 25.8 | 2.4 | 97.4 | 12.8 | 1.2 |
| Construction | 7.3 | 4.3 | 17.1 | 4.1 | 1.1 | 1.1 | * | 1.1 | 3.4 | 0.2 | 1.9 | 1.4 | 0.4 |
| Agriculture, forestry, and fishery | 17.9 | 1.9 | 22.8 | 3.2 | 1.4 | 1.6 | * | 0.1 | 3.4 | 0.1 | 1.9 | 1.4 | 0.4 |
| Agriculture, forestry, and fishery | 7.3 | 4.3 | 765.2 | 128.2 | 44.2 | 62.5 | 1.6 | 35.1 | 29.5 | 2.6 | 102.5 | 14.3 | 1.6 |
| Total agriculture, forestry and fishery | 17.9 | 1.9 | 201.4 | 25.0 | 5.5 | 9.3 | .3 | 4.3 | 5.4 | 3.4 | 25.5 | 17.4 | 1.0 |
| Nature of business not allocable | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Note: See page A-31 for footnotes. Less than 50 returns or $50,000.

A-3C

Treasury Bulletin

April 1946

A-31

Table 2.- Corporation Income and Excess Profits Tax Returns

Historical Summary 6/1934 - 1943

(In millions of dollars except as noted)

| Unnamed: 0 | 1934 | 1935 | 1936 | 1937 | 1938 | 1939 | 1940 | 1941 | 1942 | 1943 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Income and Declared Value Excess-Profits Tax Return

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Returns of all active corporations: | 470 | 477 | 479 | 478 | 471 | 470 | 473.0 | 469.0 | 443.0 | 420.0 |
| Number (in thousands) | 101490 | 114650 | 132723 | 142443 | 120454 | 132878 | 148237.0 | 190432.0 | 217681.0 | 249462.0 |
| Total compiled receipts 3/. | 94 | 1696 | 7326 | 7354 | 3673 | 6735 | 8919.0 | 16333.0 | 23052.0 | 27791.0 |
| Net income less deficit 1/. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Tax liability: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income tax. | 588 | 710 | 1170 | 1233 | 854 | 1216 | 2144.0 | 3745.0 | 4338.0 | 4476.0 |
| Declared value excess-profit tax. | 8 | 25 | 22 | 43 | 6 | 16 | 31.0 | 64.0 | 67.0 | 153.0 |
| Excess-profits tax 5/. | - | - | - | - | - | - | 374.0 | 3359.0 | 7852.0 | 11268.0 |
| Total tax liability. | 596 | 735 | 1191 | 1276 | 860 | 1232 | 2549.0 | 7168.0 | 12256.0 | 15898.0 |
| Income after taxes. | -502 | 961 | 6135 | 6078 | 2813 | 5502 | 6371.0 | 9165.0 | 10795.0 | 11892.0 |
| Dividends paid in cash and assets other than own stook. | 4859 | 5941 | 7379 | 7514 | 5013 | 5747 | 6089.0 | 6701.0 | 5607.0 | 5720.0 |
| Incomes after taxes and dividends. | -5361 | -4980 | -1244 | -1436 | -2200 | -244 | 282.0 | 2464.0 | 5188.0 | 6173.0 |
| Returns of active corporations with net income 1/: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Number (in thousands) | 145 | 164 | 203 | 192 | 170 | 199 | 221.0 | 265.0 | 270.0 | 284.0 |
| Total compiled receipts 3/. | 63119 | 77639 | 105012 | 109203 | 80267 | 105658 | 125180.0 | 175182.0 | 206160.0 | 240550.0 |
| Net income 1/. | 4275 | 5165 | 9478 | 9635 | 6526 | 8827 | 11203.0 | 18111.0 | 24052.0 | 28689.0 |
| Tax liability: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income tax. | 588 | 710 | 1170 | 1233 | 854 | 1216 | 2144.0 | 3745.0 | 4338.0 | 4476.0 |
| Declared value excess-profits tax. | 8 | 25 | 22 | 43 | 6 | 16 | 31.0 | 64.0 | 67.0 | 153.0 |
| Excess-profits tax 5/. | - | - | - | - | - | - | 374.0 | 3359.0 | 7852.0 | 11268.0 |
| Total tax liability. | 596 | 735 | 1191 | 1276 | 860 | 1232 | 2549.0 | 7168.0 | 12256.0 | 15898.0 |
| Income after taxes. | 3679 | 4430 | 8287 | 8359 | 5666 | 7594 | 8655.0 | 10943.0 | 11796.0 | 12791.0 |
| Dividends paid in cash and assets other than own stook. | 3823 | 4651 | 7179 | 7309 | 4780 | 5562 | 5888.0 | 6518.0 | 5490.0 | 5623.0 |
| Income after taxes and dividends. | -143 | -221 | 1108 | 1050 | 886 | 2032 | 2766.0 | 4425.0 | 6306.0 | 7168.0 |
| Returns of active corporations with no net income 1/: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Number (in thousands) | 325 | 313 | 276 | 286 | 301 | 270 | 252.0 | 204.0 | 173.0 | 137.0 |
| Total compiled receipts 3/. | 38371 | 37011 | 27711 | 33241 | 40186 | 27220 | 23056.0 | 15250.0 | 11520.0 | 8912.0 |
| Deficit 1/. | 4181 | 3469 | 2152 | 2281 | 2853 | 2092 | 2284.0 | 1779.0 | 1001.0 | 899.0 |
| Dividends paid in cash and assets other than own stook. | 1037 | 1290 | 200 | 205 | 233 | 184 | 200.0 | 183.0 | 117.0 | 97.0 |
| Returns of inactive corporations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
