TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Closing account 4/ > Closing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944...... | 95315 | 1470 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 67 | 39 | 93845 |
| 1945...... | 98703 | 2750 | 342 | 4 | 429 | 1659 | 290 | - | -108 | - | 108 | 25 | 95952 |
| 1946...... | 60703 | 3281 | 435 | 22 | 567 | 1927 | 281 | - | -86 | - | 118 | 18 | 57422 |
| 1947...... | 39289 | 6099 | 467 | 25 | 646 | 1361 | 259 | 1846 | -8 | 1366 | 105 | 31 | 33190 |
| 1948...... | 33791 | 1309 | 559 | 24 | 746 | 1178 | 236 | -1221 | -4 | -350 | 112 | 30 | 32482 |
| 1949...... | 40057 | 2540 | 580 | 29 | 841 | 916 | 327 | -164 | -2 | -25 | 33 | 6 | 37517 |
| 1950...... | 40167 | 3190 | 574 | 32 | 880 | 1383 | 358 | -95 | -2 | -41 | 73 | 28 | 36977 |
| 1951...... | 44633 | 2837 | 638 | 31 | 892 | 972 | 378 | -160 | -1 | - | 87 | - | 41795 |
| 1952 (Est.) | 71594 | 2696 | 325 | 35 | 950 | 1058 | 309 | -65 | -1 | - | 85 | - | 68998 |
| 1951-Jan. | 3808 | 344 | 64 | * | 187 | 73 | 34 | -33 | * | - | 27 | -9 5/ | 3465 |
| Feb. | 3211 | 61 | 39 | - | 1 | 9 | 30 | -19 | * | - | 1 | - | 3150 |
| Mar. | 4058 | 68 | 28 | 1 | 16 | 2 | 32 | -12 | * | - | 1 | - | 3991 |
| Apr. | 4007 | 148 | 34 | 2 | 12 | 82 | 35 | -19 | * | - | * | - | 3859 |
| May. | 4517 | 82 | 44 | * | 3 | 1 | 38 | -13 | * | - | 9 | - | 4435 |
| June | 5969 | 776 | 92 | 12 | 630 | * | 23 | -9 | * | - | 27 | - | 5193 |
| July | 4739 | 189 | 86 | * | * | 67 | 30 | -10 | * | - | 16 | - | 4540 |
| Aug. | 5087 | 111 | 47 | * | * | 41 | 30 | -8 | * | - | 1 | - | 4977 |
| Sept. | 5163 | 604 | 62 | 1 | 16 | 496 | 32 | -6 | * | - | 2 | - | 4559 |
| Oct. | 5483 | 186 | 51 | 3 | 21 | 87 | 34 | -10 | * | - | 1 | - | 5296 |

Source: (Same as Table 1). 1/ See "Budget Receipts and Expenditures", Table 2. 2/ See Table 5, footnote 4. 3/ Payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received by corporations.

4/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance,or net redemption (-).
5/ Consists of adjustment items; see "Treasury Bulletin" for August 1951.
* Less than $500,000.

Table 4. Derivation of Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total trust account receipts > Unnamed: 1_level_1 | Lease: Noncash receipts > Total noncash receipts | Lease: Noncash receipts > Interest on investments in Federal securities | Lease: Noncash receipts > Transfers shown as budget expenditures | Lease: Noncash receipts > Payroll deductions for Government employees' retirement | Lease: Noncash receipts > Other 1/ | Equals: Cash trust account receipts > Unnamed: 7_level_1 | Total trust account and other expenditures 2/ > Unnamed: 8_level_1 | Lease: Noncash expenditures > Total noncash expenditures | Lease: Noncash expenditures > Investments in Federal securities | Lease: Noncash expenditures > By trust funds and accounts | Lease: Noncash expenditures > By Government agencies 4/ | Equals: Cash trust account expenditures > Other 3/ | Unnamed: 14_level_0 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 5085 | 1150 | 325 | 556 | 269 | - | 3936 | 7307 | 7197 | 4129 | 167 | 2902 | 111 | nan |
| 1945 | 7086 | 2355 | 429 | 1646 | 290 | - | 4721 | 6294 | 7062 | 5200 | 299 | 1563 | -768 | nan |
| 1946 | 7112 | 2775 | 567 | 1927 | 281 | - | 4937 | 8236 | 3919 | 3668 | 141 | 110 | 4316 | nan |
| 1947 | 6244 | 2538 | 646 | 1361 | 259 | 271 | 3707 | 7347 | 4076 | 3362 | 147 | 568 | 3270 | nan |
| 1948 | 6515 | 2920 | 746 | 1178 | 236 | 760 | 3595 | 6810 | 3865 | 3060 | -99 | 904 | 2944 | nan |
| 1949 | 5714 | 2232 | 841 | 916 | 327 | 148 | 3483 | 6209 | 2881 | 2311 | 313 | 258 | 3328 | nan |
| 1950 | 6669 | 2623 | 880 | 1383 | 358 | 2 | 4046 | 6570 | -298 | -405 | 69 | 37 | 6868 | nan |
| 1951 | 7796 | 2244 | 892 | 972 | 378 | 2 | 5552 | 7117 | 3310 | 3369 | 187 1/ | -246 | 3607 | nan |
| 1952 (Est.) | 8620 | 2319 | 950 | 1058 | 309 | 2 | 6301 | 8157 | 3013 | 3061 | 113 | -161 | 5144 | nan |
| 1951-Jan. | 572 | 294 | 187 | 73 | 34 | - | 277 | 655 | 435 | 281 | 147 | 7 | 220 | nan |
| Feb. | 708 | 140 | 1 | 9 | 30 | - | 668 | 481 | 270 | 207 | 2 | 61 | 211 | nan |
| Mar. | 430 | 50 | 16 | 2 | 32 | - | 379 | 463 | 125 | 115 | 13 | -3 | 339 | nan |
| Apr. | 467 | 130 | 12 | 82 | 35 | - | 337 | 535 | 132 | 99 | 8 | 25 | 404 | nan |
| May. | 1055 | 142 | 3 | 1 | 38 | - | 1013 | 920 | 505 | 480 | 8 | 18 | 415 | nan |
| June. | 1003 | 654 | 630 | * | 23 | - | 349 | 720 | 647 | 638 | 25 | -17 | 73 | nan |
| July. | 409 | 97 | * | 67 | 30 | - | 312 | 399 | 119 | 81 | 25 | 13 | 280 | nan |
| Aug. | 1079 | 71 | * | 41 | 30 | - | 1009 | 996 | 501 | 463 | -2 | 11 | 495 | nan |
| Sept. | 896 | 544 | 16 | 496 | 32 | - | 352 | 859 | 526 | 492 | 25 | 9 | 333 | nan |
| Oct. | 369 | 144 | 21 | 87 | 34 | 3 | 225 | 424 | 2 | -8 | 9 | 1 | 422 | nan |

1/ Includes proceeds of ship sales carried in trust accounts pending allocation to budget receipts from sale of surplus property, and District of Columbia contribution for employees' retirement fund. Figures for 1947 and 1948 include $53 million and $0 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, these bonds were redeemable for cash.
2/ Includes net investments of Government agencies in public debt securities and net redemption, or issuance (-), in the market of securities of Government agencies (see "Trust Account and Other Transactions", Table 1).

3/ Includes proceeds of ship sales (see footnote 1); District of Columbia contribution for employees' retirement fund; payment of earnings or repayment of capital stock and paid-in surplus by corporations not wholly owned; and net redemption, or issuance (-), in the market of securities of Government agencies.
4/ Prior to 1951 consists of net investments of corporations not wholly owned; beginning with that year, includes also those of wholly owned corporations and agencies which for prior years are included in budget expenditures.
* Less than $500,000.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 5.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Increase, or decrease (-), in Federal securities outstanding > Public debt > Unnamed: 1_level_2 | Increase, or decrease (-), in Federal securities outstanding > Guaranteed securities > Unnamed: 2_level_2 | Increase, or decrease (-), in Federal securities outstanding > Total Federal securities > Unnamed: 3_level_2 | Lease: Noncash debt transactions > Total > Unnamed: 4_level_2 | Lease: Noncash debt transactions > Net investments in Federal securities > By trust funds and accounts | Lease: Noncash debt transactions > Net investments in Federal securities > By Government agencies | Lease: Noncash debt transactions > Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts > Armed forces leave bonds | Lease: Noncash debt transactions > Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts > Adjusted service bonds | Lease: Noncash debt transactions > Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts > Notee For Inter-national Bank and Fund 1/2/ | Lease: Noncash debt transactions > Interest on savings bonds and Treasury bills > Excess profit tax refund bonds | Lease: Noncash debt transactions > Net transactions in guaranteed securities not reflected in Treasurer's accounts > Unnamed: 11_level_2 | Plus: Cash issuance of non-guaranteed securities of Federal agencies > Plus: Cash issuance of non-guaranteed securities of Federal agencies > Unnamed: 12_level_2 | Equale: Net cash borrowing, or repayment of borrowing (-) > Equale: Net cash borrowing, or repayment of borrowing (-) > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 64307 | -2477 | 61830 | 4883 | 4129 | 206 | - | -5 | - | 134 | 213 | 207 | -190 | 56757 |
| 1945 | 57679 | -1190 | 56489 | 6738 | 5200 | 324 | - | -108 | - | 894 | 342 | 86 | -277 | 49474 |
| 1946 | 10740 | 43 | 10783 | 3409 | 3668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 7339 |
| 1947 | -11136 | -387 | -11523 | 7892 | 3362 | 178 | 1793 | -8 | 2140 | -39 | 467 | - | 28 | -19389 |
| 1948 | -5994 | -16 | -6010 | 1394 | 3060 | -69 | -1229 | -4 | -913 | -10 | 559 | - | 123 | -7280 |
| 1949 | 478 | -46 | 432 | 2916 | 2311 | 319 | -164 | -2 | -123 | -4 | 580 | - | -28 | -2513 |
| 1950 | 4587 | -8 | 4579 | 334 | -405 | 97 | -95 | -2 | 166 | -1 | 574 | - | -14 | 1231 |
| 1951 | -2135 | 10 | -2126 | 4045 | 3369 | 187 | -160 | -1 | 13 | -1 | 638 | - | 374 | -5795 |
| 1952 (Est.) | 16000 | -7 | 15993 | 3433 | 3061 | 113 | -65 | -1 | - | * | 325 | - | 170 | 12730 |
| 1951-Jan. | -583 | -6 | -589 | 449 | 281 | 138 | -33 | * | - | * | 64 | - | * | -1037 |
| Feb. | -104 | * | -184 | 230 | 207 | 2 | -19 | * | - | * | 39 | - | -13 | -427 |
| Mar. | -944 | 3 | -941 | 143 | 115 | 13 | -12 | * | - | * | 28 | - | * | -1083 |
| Apr. | -270 | * | -270 | 135 | 99 | 8 | -19 | * | 13 | * | 34 | - | -25 | -430 |
| May. | 366 | 9 | 375 | 518 | 480 | 8 | -13 | * | - | * | 44 | - | -24 | -167 |
| June. | 129 | * | 129 | 747 | 638 | 25 | -9 | * | - | * | 92 | - | 48 | -570 |
| July. | 435 | -1 | 434 | 181 | 81 | 25 | -10 | * | - | * | 86 | - | * | 252 |
| Aug. | 988 | 4 | 992 | 509 | 463 | -2 | -8 | * | 10 | * | 47 | - | -43 | 440 |
| Sept. | 709 | 1 | 710 | 573 | 492 | 25 | -6 | * | - | * | 62 | - | -8 | 129 |
| Oct. | 945 | 4 | 949 | 42 | -8 | 9 | -10 | * | - | * | 51 | - | -4 | 903 |

Source: (Same as Table 1).
1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance,or net redemption (-).
2/ See Table 1, footnote 1.
3/ The issuance of these securities is treated as a noncash deduction from

budget receipts at the time of issuance end as a cash deduction at the time of cash redemption; net issuance, or net redemption (-). 4/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 5/ Includes borrowing through Postal Savings System. * Less than $500,000.

Table 6.- Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year > Unnamed: 0_level_1 | Jan. > Unnamed: 1_level_1 | Feb. > Unnamed: 2_level_1 | Mar. > Unnamed: 3_level_1 | Apr. > Unnamed: 4_level_1 | May > Unnamed: 5_level_1 | June > Unnamed: 6_level_1 | July > Unnamed: 7_level_1 | Aug. > Unnamed: 8_level_1 | Sept. > Unnamed: 9_level_1 | Oct. > Unnamed: 10_level_1 | Nov. > Unnamed: 11_level_1 | Dec. > Unnamed: 12_level_1 | Annual total > Calendar year | Annual total > Fiscal year 1/ | Unnamed: 15_level_0 > Unnamed: 15_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | 896.0 | 1476.0 | 5293.0 | 1648.0 | 2069.0 | 4663.0 | 2170.0 | 3372.0 | 5562.0 | 2213.0 | 2705.0 | 5852.0 | 37919.0 | 25174.0 | nan |
| 1944 | 2915.0 | 3104.0 | 6675.0 | 3319.0 | 3642.0 | 6332.0 | 2327.0 | 3238.0 | 6015.0 | 2212.0 | 2877.0 | 5538.0 | 48194.0 | 47661.0 | nan |
| 1945 | 3724.0 | 4275.0 | 7001.0 | 3164.0 | 3850.0 | 6016.0 | 2764.0 | 3371.0 | 5276.0 | 2809.0 | 3030.0 | 4328.0 | 49608.0 | 50240.0 | nan |
| 1946 | 3032.0 | 4068.0 | 5649.0 | 2366.0 | 2965.0 | 4183.0 | 2332.0 | 2803.0 | 4585.0 | 2683.0 | 2813.0 | 4156.0 | 41535.0 | 43839.0 | nan |
| 1947 | 3821.0 | 4947.0 | 5585.0 | 2228.0 | 2746.0 | 4886.0 | 2446.0 | 3112.0 | 4666.0 | 2589.0 | 3305.0 | 3987.0 | 44313.0 | 43591.0 | nan |
| 1948 | 4182.0 | 4518.0 | 6019.0 | 2402.0 | 2969.0 | 4877.0 | 2268.0 | 3162.0 | 4667.0 | 2280.0 | 3190.0 | 4106.0 | 44971.0 | 45100.0 | nan |
| 1949 | 3683.0 | 3893.0 | 5555.0 | 1830.0 | 2595.0 | 4798.0 | 2081.0 | 3150.0 | 4915.0 | 2046.0 | 2965.0 | 4263.0 | 41374.0 | 41628.0 | nan |
| 1950 | 3185.0 | 3595.0 | 5162.0 | 1683.0 | 2939.0 | 4687.0 | 2110.0 | 3524.0 | 4865.0 | 2426.0 | 3487.0 | 4188.0 | 42451.0 | 41370.0 | nan |
| 1951 | 4696.0 | 4877.0 | 8189.0 | 2960.0 | 4148.0 | 7367.0 | 2854.0 | 4600.0 | 6555.0 | 2857.0 | nan | nan | nan | 53439.0 | nan |
| Cash operating outgo: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | 6497.0 | 6396.0 | 7620.0 | 7432.0 | 7390.0 | 7938.0 | 7017.0 | 7740.0 | 7693.0 | 7625.0 | 7766.0 | 7823.0 | 89987.0 | 78503.0 | nan |
| 1944 | 7537.0 | 8009.0 | 5564.0 | 7677.0 | 8027.0 | 8476.0 | 7249.0 | 8116.0 | 7686.0 | 7806.0 | 7373.0 | 8178.0 | 94810.0 | 93956.0 | nan |
| 1945 | 7729.0 | 7118.0 | 8736.0 | 7765.0 | 8436.0 | 8029.0 | 7750.0 | 7512.0 | 6326.0 | 5713.0 | 4754.0 | 5224.0 | 86142.0 | 95184.0 | nan |
| 1946 | 4668.0 | 3700.0 | 3876.0 | 3600.0 | 3853.0 | 4562.0 | 2745.0 | 2760.0 | 2944.0 | 2844.0 | 2269.0 | 3578.0 | 41339.0 | 61738.0 | nan |
| 1947 | 2715.0 | 3487.0 | 2961.0 | 3063.0 | 2781.0 | 4724.0 | 3272.0 | 3073.0 | 3943.0 | 2570.0 | 2490.0 | 3476.0 | 38616.0 | 36931.0 | nan |
| 1948 | 2497.0 | 2726.0 | 3418.0 | 2397.0 | 2507.0 | 4129.0 | 2589.0 | 2950.0 | 3197.0 | 2779.0 | 3474.0 | 4235.0 | 36897.0 | 36495.0 | nan |
| 1949 | 2855.0 | 3259.0 | 3850.0 | 3130.0 | 3709.0 | 4550.0 | 2966.0 | 3715.0 | 3047.0 | 3266.0 | 3426.0 | 4070.0 | 42642.0 | 40576.0 | nan |
| 1950 | 3177.0 | 3337.0 | 4046.0 | 3344.0 | 3700.0 | 4061.0 | 3143.0 | 3009.0 | 3199.0 | 3335.0 | 3415.0 | 4004.0 | 41969.0 | 43155.0 | nan |
| 1951 | 3438.0 | 3522.0 | 4219.0 | 4114.0 | 5154.0 | 5223.0 | 4843.0 | 5565.0 | 4862.0 | 5803.0 | nan | nan | nan | 45804.0 | nan |
| Net cash operating income, or outgo (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | -5601.0 | -4920.0 | -2327.0 | -5784.0 | -5321.0 | -3325.0 | -4847.0 | -4368.0 | -2131.0 | -5412.0 | -5061.0 | -1971.0 | -51068.0 | -53735.0 | nan |
| 1944 | -4622.0 | -4905.0 | -1889.0 | -4358.0 | -4335.0 | -2116.0 | -4922.0 | -4908.0 | -1671.0 | -5674.0 | -4496.0 | -2640.0 | -46616.0 | -46095.0 | nan |
| 1945 | -4005.0 | -2943.0 | -1785.0 | -4601.0 | -4586.0 | -2813.0 | -4996.0 | -4141.0 | -1050.0 | -3104.0 | -1724.0 | -896.0 | -36534.0 | -44945.0 | nan |
| 1946 | -1636.0 | 368.0 | 1773.0 | -1234.0 | -888.0 | -379.0 | -413.0 | 43.0 | 1641.0 | -161.0 | 544.0 | 578.0 | 236.0 | -17893.0 | nan |
| 1947 | 1106.0 | 1460.0 | 2624.0 | -835.0 | -35.0 | 102.0 | -827.0 | 41.0 | 723.0 | 18.0 | 816.0 | 510.0 | 5703.0 | 6629.0 | nan |
| 1948 | 1986.0 | 1924.0 | 2601.0 | 4.0 | 162.0 | 748.0 | -320.0 | 212.0 | 1469.0 | -499.0 | -283.0 | -128.0 | 8076.0 | 8903.0 | nan |
| 1949 | 829.0 | 635.0 | 1704.0 | -1699.0 | -1114.0 | 248.0 | -885.0 | -565.0 | 1068.0 | -1220.0 | -461.0 | 193.0 | -1267.0 | 1051.0 | nan |
| 1950 | 308.0 | 58.0 | 1116.0 | -1661.0 | -762.0 | 626.0 | -1032.0 | 514.0 | 1666.0 | -209.0 | 72.0 | 485.0 | 482.0 | -2195.0 | nan |
| 1951 | 1259.0 | 1356.0 | 4270.0 | -1184.0 | -1006.0 | 2144.0 | -1989.0 | -965.0 | 1693.0 | -2946.0 | nan | nan | nan | 7635.0 | nan |

Source: (Same as Table 1).

1/ Fiscal year ending June 30 of year indicated.

December 1951

15

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Assets > Total > Unnamed: 1_level_2 | Assets > Bullion, coin, and currency > Gold | Assets > Bullion, coin, and currency > Other | Assets > Deposite in Federal Reserve Banke > Available funds | Assets > Deposite in Federal Reserve Banke > In process of collection | Assets > Deposite in special depositarilee 1/ > Unnamed: 6_level_2 | Assets > Other deposite and collections > Unnamed: 7_level_2 | Liabilities > Liabilities > Unnamed: 8_level_2 | Balance in the General Fund > Balance in the General Fund > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 20775 | 154 | 666 | 1442 | - | 18007 | 507 | 607 | 20169 |
| 1945 | 25119 | 150 | 558 | 1500 | - | 22622 | 289 | 421 | 24698 |
| 1946 | 14708 | 160 | 243 | 1006 | - | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1949 | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 |
| 1950 | 5927 | 1052 | 191 | 950 | 143 | 3268 | 323 | 410 | 5517 |
| 1951 | 7871 | 1046 | 176 | 338 | 250 | 5680 | 380 | 514 | 7357 |
| 1950-December | 4724 | 1052 | 181 | 690 | 129 | 2344 | 327 | 492 | 4232 |
| 1951-January | 4865 | 1036 | 204 | 807 | 298 | 2117 | 403 | 412 | 4454 |
| February | 5806 | 1038 | 194 | 465 | 148 | 3614 | 347 | 423 | 5382 |
| March | 8991 | 1043 | 191 | 1120 | 348 | 5900 | 390 | 422 | 8569 |
| April | 7360 | 1043 | 185 | 611 | 123 | 5030 | 369 | 405 | 6955 |
| May | 6376 | 1052 | 181 | 666 | 110 | 4029 | 337 | 594 | 5782 |
| June | 7871 | 1046 | 176 | 338 | 250 | 5680 | 380 | 514 | 7357 |
| July | 6032 | 1060 | 179 | 584 | 145 | 3694 | 369 | 412 | 5620 |
| August | 5431 | 1047 | 176 | 459 | 111 | 3244 | 392 | 336 | 5095 |
| September | 7356 | 1043 | 175 | 947 | 226 | 4547 | 417 | 439 | 6916 |
| October | 5311 | 1035 | 184 | 493 | 151 | 3021 | 428 | 437 | 4874 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- General Fund Balance By Months

(End of month, in millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | 340.0 | 376.0 | 647.0 | 292.0 | 384.0 | 417.0 | 145.0 | 339.0 | 862.0 | 755.0 | 590.0 | 555.0 |
| 1933.0 | 327.0 | 221.0 | 493.0 | 241.0 | 364.0 | 862.0 | 834.0 | 1200.0 | 1146.0 | 909.0 | 1107.0 | 1026.0 |
| 1934.0 | 1537.0 | 1902.0 | 4818.0 | 2294.0 | 2022.0 | 2582.0 | 2172.0 | 2137.0 | 2193.0 | 1812.0 | 1597.0 | 2564.0 |
| 1935.0 | 2319.0 | 2081.0 | 2445.0 | 1235.0 | 1257.0 | 1841.0 | 1789.0 | 1175.0 | 1739.0 | 1173.0 | 1434.0 | 2269.0 |
| 1936.0 | 2004.0 | 1767.0 | 2866.0 | 2442.0 | 2358.0 | 2682.0 | 2230.0 | 1904.0 | 2188.0 | 1764.0 | 1406.0 | 1906.0 |
| 1937.0 | 1726.0 | 1539.0 | 1826.0 | 1702.0 | 1754.0 | 2553.0 | 1639.0 | 2902.0 | 2860.0 | 2676.0 | 2603.0 | 2973.0 |
| 1938.0 | 2950.0 | 2975.0 | 3140.0 | 2689.0 | 2567.0 | 2216.0 | 2116.0 | 2260.0 | 2978.0 | 2569.0 | 2447.0 | 3093.0 |
| 1939.0 | 2933.0 | 3343.0 | 3389.0 | 3044.0 | 2924.0 | 2833.0 | 2447.0 | 2231.0 | 2178.0 | 1913.0 | 2165.0 | 2476.0 |
| 1940.0 | 2288.0 | 2350.0 | 2514.0 | 2210.0 | 2030.0 | 1891.0 | 2258.0 | 2454.0 | 2415.0 | 1920.0 | 1817.0 | 1928.0 |
| 1941.0 | 2025.0 | 1701.0 | 2715.0 | 2425.0 | 1904.0 | 2633.0 | 2599.0 | 2873.0 | 2266.0 | 2641.0 | 2319.0 | 3560.0 |
| 1942.0 | 2950.0 | 3562.0 | 3493.0 | 2851.0 | 2812.0 | 2991.0 | 3288.0 | 3154.0 | 4302.0 | 4896.0 | 3082.0 | 10543.0 |
| 1943.0 | 7724.0 | 5392.0 | 4179.0 | 12617.0 | 12687.0 | 9507.0 | 8595.0 | 6364.0 | 13158.0 | 19297.0 | 14958.0 | 12294.0 |
| 1944.0 | 12239.0 | 19155.0 | 16606.0 | 12279.0 | 8522.0 | 20169.0 | 21924.0 | 17672.0 | 15117.0 | 9990.0 | 9803.0 | 22236.0 |
| 1945.0 | 19606.0 | 17313.0 | 15277.0 | 11366.0 | 9625.0 | 24698.0 | 22082.0 | 18631.0 | 16134.0 | 12813.0 | 11445.0 | 26003.0 |
| 1946.0 | 25427.0 | 25961.0 | 24367.0 | 20935.0 | 18536.0 | 14238.0 | 12029.0 | 11040.0 | 10171.0 | 8070.0 | 6665.0 | 3502.0 |
| 1947.0 | 4711.0 | 7134.0 | 6909.0 | 4312.0 | 4066.0 | 3308.0 | 3069.0 | 3409.0 | 3952.0 | 4107.0 | 3935.0 | 3097.0 |
| 1948.0 | 4648.0 | 4318.0 | 5353.0 | 4612.0 | 4946.0 | 4932.0 | 5074.0 | 4832.0 | 5583.0 | 4802.0 | 4385.0 | 4205.0 |
