Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1944 > Sept. | Issue and page number > 1944 > July-Aug. | Issue and page number > 1944 > June | Issue and page number > 1944 > May | Issue and page number > 1944 > Apr. | Issue and page number > 1944 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| nan | nan | nan | nan | nan | nan | nan | 13.7 |

Source: Daily Treasury Statements. Less than $50,000.

Table 3.- Unemployment Trust Fund

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Receipts > Total receipts | Receipts > State unemployment insurance activities Deposits by States | Receipts > Railroad Unemployment Insurance Account 1/ | Receipts > Transfers from Railroad Unemployment Insurance Administration Fund 1/ | Expenditures > Interest on investments | Expenditures > Total expenditures | Expenditures > State unemployment insurance activities With-drawals by States | Balance > Transfers to Railroad Unemployment Insurance Account 1/ | Balance > Railroad Unemployment Insurance Account 1/ | Unnamed: 10_level_0 > Total investments | Unnamed: 11_level_0 > Unexpended balance In dis-bursing of General Fund (Special Deposit account Account) | Unnamed: 12_level_0 > Benefit payments | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 18.9 | 18.9 | - | - | 1.1 | 1.0 | 1.0 | - | - | 18.9 | 18.9 | - | - |
| 1937 | 311.4 | 310.6 | - | - | 2.8 | 1.0 | 1.0 | - | - | 312.4 | 312.3 | - | - |
| 1938 | 1076.2 | 1058.2 | - | - | 18.0 | 192.0 | 192.0 | - | - | 884.2 | 872.0 | - | - |
| 1939 | 1914.1 | 1869.5 | - | - | 44.6 | 633.8 | 633.8 | - | - | 1280.5 | 1267.0 | - | - |
| 1940 | 2857.9 | 2729.3 | 44.2 | 1.6 | 82.6 | 1133.1 | 1116.7 | 1.8 | 11.6 | 1724.9 | 1710.0 | 1.8 | 1.4 |
| 1941 | 1971.9 | 1621.4 | 105.5 | 105.9 | 7.5 | 1688.2 | 1550.0 | 105.9 | 32.1 | 2281.7 | 2273.0 | 8.0 | 2.7 |
| 1942 | 5215.5 | 4717.3 | 181.9 | 105.9 | 11.4 | 2065.4 | 1918.0 | 105.9 | 41.4 | 3150.1 | 3119.0 | 7.8 | 3.3 |
| 1943 | 6614.0 | 5935.0 | 274.3 | 105.9 | 17.4 | 2201.5 | 2092.4 | 105.9 | 83.2 | 4372.5 | 4367.0 | 4.0 | 1.5 |
| 1944 | 8180.9 | 7224.3 | 383.7 | 105.9 | 29.1 | 2702.1 | 2152.4 | 105.9 | 41.4 | 5878.8 | 5870.0 | 8.5 | 1.3 |
| 1945-May | 8077.4 | 7263.9 | 152.3 | 105.9 | 29.1 | 2296.6 | 2146.9 | 105.9 | 41.8 | 5780.8 | 5774.0 | 6.5 | .3 |
| June | 8180.9 | 7284.3 | 383.7 | 105.9 | 29.1 | 2702.1 | 2152.4 | 105.9 | 41.8 | 5878.8 | 5870.0 | 8.5 | .1 |
| July | 8231.7 | 7175.0 | 383.7 | 106.0 | 29.1 | 2306.1 | 2156.2 | 106.0 | 41.9 | 5925.6 | 5911.0 | 12.8 | .2 |

Sources: Daily Treasury Statements. Less than $50,000. 1/ Includes advance of $15 millions from the Treasury and subsequent repayment, both taking place in the fiscal year 1940. 2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Section I, Table 1.) 3/ Represents amounts transferred from States to Railroad Unemploy-

ment Insurance Account equivalent to amounts of taxes collected, with respect to period from January 1936 to June 1939, inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act. Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct.10, 1940). For railroad unemployment benefits and refunds.

September 1944

15

Appropriations and Net Contract Authorizations for the War Activities Program 1/ As of July 31, 1944

| Date approved | Public Law No. | Title of act | Appropriations | Net contract authorisations 2/ |
| --- | --- | --- | --- | --- |
| 77th Congress, First Session | 77th Congress, First Session | 77th Congress, First Session | 77th Congress, First Session | 77th Congress, First Session |
| Feb. 6, 1941 | 5 | Joint Resolution (emergency ship construction). | $ 313,500,000 | - |
| Feb. 13, 1941 | 6 | Joint Resolution (clothing and equiptage - War Department). | 175000000 | - |
| Mar. 1, 1941 | 9 | Urgent Deficiency Appropriation Act, 1941. | 6047775 | - |
| Mar. 17, 1941 | 13 | Fourth Supplemental National Defense Appropriation Act, 1941. | 1376464602 | - |
| Mar. 27, 1941 | 23 | Defense Aid Supplemental Appropriation Act, 1941. | 7000000000 | - |
| Apr. 1, 1941 | 25 | First Deficiency Appropriation Act, 1941. | 114458468 | - |
| Apr. 5, 1941 | 28 | Independent Offices Appropriation Act, 1942. | 393360000 | - |
| Apr. 5, 1941 | 29 | Fifth Supplemental National Defense Appropriation Act, 1941. | 2293227920 | - |
| May 6, 1941 | 48 | Navy Department Appropriation Act, 1942. | 3415521750 | - |
| May 23, 1941 | 71 | War Department Civil Appropriation Act, 1942. | 37920370 | - |
| May 24, 1941 | 73 | Additional Urgent Deficiency Appropriation Act, 1941. | 168556000 | - |
| May 31, 1941 | 88 | Treasury Department Appropriation Act, 1942. | 62193150 | - |
| June 28, 1941 | 135 | Justice, State and Commerce Departments Appropriation Act, 1942. | 129227750 | - |
| June 28, 1941 | 136 | Interior Department Appropriation Act, 1942. | 2035000 | - |
| June 30, 1941 | 139 | Military Appropriation Act, 1942. | 10384821624 | - |
| July 1, 1941 | 146 | Labor - Federal Security Appropriation Act, 1942. | 173168500 | - |
| July 3, 1941 | 150 | Second Deficiency Appropriation Act, 1941. | 998594561 | - |
| Aug. 25, 1941 | 247 | First Supplemental National Defense Appropriation Act, 1942. | 6580012548 | - |
| Oct. 28, 1941 | 282 | Second Supplemental National Defense Appropriation Act, 1942: (Title I) (Title II). | 5,985,000,000 159,005,585 | $ 600,000,000 3/ 28,400,000 |
| Nov. 19, 1941 | 295 | Defense Highway Act of 1941. | - | 50000000 |
| Dec. 17, 1941 | 353 | Third Supplemental National Defense Appropriation Act, 1942. | 9112021947 | - |
| Dec. 23, 1941 | 371 | Joint Resolution (War, Philippines relief, and defense housing). | 510000000 | - |
| Total, 77th Congress, First Session. | Total, 77th Congress, First Session. | Total, 77th Congress, First Session. | $ 99,396,437,450 | $ 678,400,000 |
| 77th Congress, Second Session | 77th Congress, Second Session | 77th Congress, Second Session | 77th Congress, Second Session | 77th Congress, Second Session |
| Jan. 30, 1942 | 422 | Fourth Supplemental National Defense Appropriation Act, 1942. | $ 12,525,872,474 | - |
| Feb. 7, 1942 | 441 | Naval Appropriation Act, 1943 4/. | 23738865474 | $ 2,171,000,000 5/ |
| Feb. 12, 1942 | 452 | Joint Resolution (financial aid to China). | 500000000 | - |
| Feb. 21, 1942 | 463 | First Deficiency Appropriation Act, 1942. | 135203321 | - |
| Mar. 5, 1942 | 474 | Fifth Supplemental National Defense Appropriation Act, 1942. | 30412737900 | - |
| Apr. 28, 1942 | 527 | War Department Civil Appropriation Act, 1943. | 57886985 | - |
| Apr. 28, 1942 | 528 | Sixth Supplemental National Defense Appropriation Act, 1942. | 18932124093 | - |
| June 5, 1942 | 572 | Joint Resolution (War Risk Insurance Fund). | 210000000 | - |
| June 19, 1942 | 616 | Joint Resolution (education and training). | 9500000 | - |
| June 23, 1942 | 626 | Seventh Supplemental National Defense Appropriation Act, 1942. | 655,074,740 6/ | 150000000 |
| June 27, 1942 | 630 | Independent Offices Appropriation Act, 1943. | 1052512004 | - |
| July 2, 1942 | 644 | Justice, State and Commerce Departments Appropriation Act, 1943. | 261908180 | - |
| July 2, 1942 | 645 | Interior Department Appropriation Act, 1943. | 8977370 | - |
| July 2, 1942 | 647 | Public Law (Federal Works Agency - public roads). | - | 35000000 |
| July 2, 1942 | 648 | Labor - Federal Security Appropriation Act, 1943. | 227726854 | - |
| July 2, 1942 | 649 | Second Deficiency Appropriation Act, 1942. | 10415078 | - |
| July 2, 1942 | 650 | Military Appropriation Act, 1943. | 42820003067 | - |
| July 2, 1942 | 659 | War Housing and Public Works Appropriation Act, 1942. | 32500000 | - |
| July 25, 1942 | 678 | First Supplemental National Defense Appropriation Act, 1943. | 1545234990 | - |
| Oct. 26, 1942 | 763 | Second Supplemental National Defense Appropriation Act, 1943. | 6,299,361,448 1/ | - |
| Total, 77th Congress, Second Session. | Total, 77th Congress, Second Session. | Total, 77th Congress, Second Session. | $139,736,203,988 | $ 2,356,000,000 |
| 78th Congress, First Session | 78th Congress, First Session | 78th Congress, First Session | 78th Congress, First Session | 78th Congress, First Session |
| Mar. 2, 1943 | 3 | Joint Resolution (Selective Service System). | $ 21,160,000 | - |
| Mar. 18, 1943 | 11 | First Deficiency Appropriation Act, 1943. | 4063948984 | - |
| Mar. 31, 1943 | 20 | Supplemental Naval Appropriation Act, 1943. | 3836176119 | - |
| Apr. 29, 1943 | 45 | Joint Resolution (farm labor program). | 26100000 | - |
| May 7, 1943 | 50 | Joint Resolution (Commerce Department - war training program). | 3500000 | - |
| June 2, 1943 | 64 | War Department Civil Appropriation Act, 1944. | 1457898 | - |
| June 14, 1943 | 70 | Defense Aid Supplemental Appropriation Act, 1943. | 6273629000 | - |
| June 26, 1943 | 90 | Independent Officers Appropriation Act, 1944. | 1395013569 | - |
| June 26, 1943 | 92 | Naval Appropriation Act, 1944. | 27,637,226,198 8/ | $ 956,134,523 r 5/ |
| July 1, 1943 | 105 | Department of State, Justice, and Commerce Appropriation Act, 1944. | 67635000 | - |
| July 1, 1943 | 108 | Military Appropriation Act, 1944. | 59034839673 | - |
| July 12, 1943 | 129 | Department of Agriculture Appropriation Act, 1944. | 38048000 | - |
| July 12, 1943 | 132 | Urgent Deficiency Appropriation Act, 1943. | 31979600 | - |
| July 12, 1943 | 133 | Interior Department Appropriation Act, 1944. | 14884000 | - |
| July 12, 1943 | 135 | Labor - Federal Security Appropriation Act, 1944. | 307953500 | - |
| July 12, 1943 | 139 | National War Agencies Appropriation Act, 1944. | 2911697224 | 14000000 |
| July 12, 1943 | 140 | Second Deficiency Appropriation Act, 1943. | 151340068 | - |
| Oct. 1, 1943 | 156 | Joint Resolution (Labor Department). | 18620000 | - |
| Dec. 17, 1943 | 204 | Public Law (naval expansion program). | - | 3,650,449,880 5/ |
| Dec. 23, 1943 | 216 | First Supplemental National Defense Appropriation Act, 1944. | 61283468 | - |
| Total, 78th Congress, First Session. | Total, 78th Congress, First Session. | Total, 78th Congress, First Session. | $105,916,492,321 | $ 4,620,584,403 r |

(Continued on following page)

16

Treasury Bulletin

Appropriations and Net Contract Authorizations for the War Activities Program

As of July 31, 1944 - (Continued)

| Date approved | Public Law No. | Title of act | Appropriations | 1st contract authorizations 2/ |
| --- | --- | --- | --- | --- |
| 78th Congress, Second Session | 78th Congress, Second Session | 78th Congress, Second Session | 78th Congress, Second Session | 78th Congress, Second Session |
| Feb. 14, 1944 | 229 | Joint Resolution (farm labor and migration of workers). | $ 31,359,200 | - |
| Apr. 1, 1944 | 279 | First Deficiency Appropriation Act, 1944. | 170221080 | $ 40,000,000 |
| Apr. 4, 1944 | 288 | Public Law (Federal Works Agency - public roads). | - | 30000000 |
| May 12, 1944 | 301 | Joint Resolution (Labor Department - maternity and infant care). | 6700000 | - |
| June 22, 1944 | 347 | Naval Appropriation Act, 1945. | 27,569,798,301 9/ | 5074931400 |
| June 26, 1944 | 352 | War Department Civil Appropriation Act, 1945. | 1451840 | - |
| June 27, 1944 | 358 | Independent Offices Appropriation Act, 1945. | 6836008943 | 903,733,183 r |
| June 28, 1944 | 365 | Department of State, Justice and Commerce Appropriation Act, 1945. | 47585000 | - |
| June 28, 1944 | 367 | Department of Agriculture Appropriation Act, 1945. | 30700000 | - |
| June 28, 1944 | 369 | Interior Department Appropriation Act, 1945. | 18114200 | - |
| June 28, 1944 | 372 | National War Agency Appropriation Act, 1945. | 1030937242 | 2500000 |
| June 28, 1944 | 373 | Labor - Federal Security Appropriation Act, 1945. | 218611829 | - |
| June 28, 1944 | 374 | Military Appropriation Act, 1945. | 15434814795 | - |
| June 28, 1944 | 375 | Second Deficiency Appropriation Act, 1944. | 166,266,524 10/ | 1,855,000,000 5/ |
| June 30, 1944 | 382 | Defense Aid Appropriation Act, 1945. | 3,538,869,000 r | - |
| June 30, 1944 | 382 | United Nations Relief and Rehabilitation Administration Participation Appropriation Act, 1945. | $50,000,000 | - |
| June 30, 1944 | 382 | Foreign Economic Administration Appropriation Act, 1945. | 19750000 | - |
| Total, 78th Congress, Second Session | Total, 78th Congress, Second Session | Total, 78th Congress, Second Session | $ 55,591,187,954 | $ 7,906,164,583 |
| Summary | Summary | Summary | Summary | Summary |
| Total, 76th Congress, Third Session 11/ | nan | nan | $ 8,994,015,828 | - |
| Total, 77th Congress, First Session | nan | nan | 49396437450 | $ 678,400,000 |
| Total, 77th Congress, Second Session | nan | nan | 139716203988 | 2356000000 |
| Total, 78th Congress, First Session | nan | nan | 105916492321 | 4,620,584,403 r |
| Total, 78th Congress, Second Session | nan | nan | 55591187954 | 7906164583 |
| Permanent appropriations and net transfers from other than war activities appropriations 12/ | nan | nan | 140049269 | - |
| Total approved | nan | nan | $359,774,386,810 | $15,561,148,986 |
| Liquidations of 1940 and prior contract authorizations | nan | nan | -467872846 | - |
| Total approved appropriations and net contract authorizations 1/ | nan | nan | $359,306,513,964 | $15,561,148,986 |

Revised.
1/ Consists of appropriations and net contract authorizations available on and after July 1, 1940. Excludes: (1) authorizations of the Reconstruction Finance Corporation and its affiliates for war purposes, and (2) unexpended balances of appropriations on June 30, 1940 (except immediately available funds from fiscal year 1941 appropriations) available for expenditure in the fiscal year 1941.
2/ Contract authorizations have been reduced by later appropriations which were earmarked in authorizing acts for this purpose.
3/ Represents the net amount of contractual authority that the President may authorize the head of any department or agency of the Government to enter into for the procurement of defense articles, information or services for the government of any country whose defense the President deems vital to the defense of the United States.
4/ Includes $9,693,525,500 appropriated for the fiscal year 1942.
5/ Unappropriated contract authorizations for the naval expansion program are as follows:

6/ Includes $650,000 for the fiscal year 1941 and $209,440,000 for the fiscal year 1942, of which $440,000 was made immediately available. Includes $7,851,460 appropriated for the fiscal year 1942. 8/ Includes $30,000,000 for the fiscal year 1942 and $172,439,000 for the fiscal year 1943. 9/ Includes $1,081,000,000 for the fiscal year 1944. 10/ Includes $184,832,448 for the fiscal year 1945. 11/ For details of appropriations made by 76th Congress, Third Session, see "Treasury Bulletin" for March 1944, page 5. 12/ Includes actual transfer of balances of the Bureau of Marine Inspection and Navigation from the Department of Commerce to Coast Guard, Navy, in the amount of $1,153,802 in accordance with Executive Order 9083, dated February 28, 1942. Also includes $4,678,749.22 received as war contributions under authority of the Second War Powers Act and deposits of advance payments made by foreign governments to the Defense Aid Special Fund for the procurement of defense articles amounting to $70,568,283.24.

| Date approved | Public Law No. | Amount | Unnamed: 3 |
| --- | --- | --- | --- |
| Feb. 7, 1942 | 41 | $2,171,000,000 | nan |
| June 26, 1943 | 92 | (Estimated by Navy Department) | $947,134,523 |
| Dec. 17, 1943 | 204 | (Estimated by Navy Department) | $3,650,449,880 |
| June 28, 1943 | 175 | nan | $55,000,000 |
| June 28, 1943 | 375 | (Estimated by Navy Department) | $1,800,000,000 |
| nan | Total | nan | $8,623,584,403 |

September 1944

17

Cash Income and Outgo of the Treasury, by Major Classifications

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1943 > July | 1943 > Aug. | 1943 > Sept. | 1943 > Oct. | 1943 > Nov. | 1943 > Dec. | 1944 > Jan. | 1944 > Feb. | 1944 > Mar. | 1944 > Apr. | 1944 > May | 1944 > June | 1944 > July | Unnamed: 14_level_0 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASH INCOME | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Income and profits taxes | 1255.0 | 1564.0 | 4765.0 | 1303.0 | 1459.0 | 5040.0 | 1727.0 | 1747.0 | 5911.0 | 2475.0 | 2167.0 | 5241.0 | 1247.0 | nan |
| Employment taxes | 48.0 | 310.0 | 50.0 | 46.0 | 292.0 | 58.0 | 49.0 | 373.0 | 67.0 | 39.0 | 337.0 | 71.0 | 56.0 | nan |
| Miscellaneous internal revenue | 512.0 | 729.0 | 344.0 | 464.0 | 363.0 | 386.0 | 412.0 | 344.0 | 375.0 | 421.0 | 520.0 | 422.0 | 681.0 | nan |
| Customer | 33.0 | 39.0 | 31.0 | 38.0 | 34.0 | 34.0 | 40.0 | 35.0 | 42.0 | 39.0 | 38.0 | 28.0 | 28.0 | nan |
| Other | 176.0 | 363.0 | 257.0 | 218.0 | 221.0 | 214.0 | 521.0 | 254.0 | 181.0 | 144.0 | 194.0 | 480.0 | 160.0 | nan |
| Subtotal | 2023.0 | 3004.0 | 5447.0 | 2069.0 | 2370.0 | 5732.0 | 2749.0 | 2753.0 | 6575.0 | 3118.0 | 3256.0 | 6243.0 | 2173.0 | nan |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Unemployment trust fund (deposits by States and Railroad Retirement Board) | 44.0 | 301.0 | 31.0 | 37.0 | 291.0 | 39.0 | 36.0 | 264.0 | 43.0 | 44.0 | 278.0 | 52.0 | 51.0 | nan |
| Trust accounts 2/ | 131.0 | 97.0 | 110.0 | 136.0 | 73.0 | 111.0 | 160.0 | 116.0 | 83.0 | 195.0 | 152.0 | 90.0 | 169.0 | nan |
| Subtotal | 175.0 | 398.0 | 142.0 | 173.0 | 364.0 | 149.0 | 196.0 | 380.0 | 126.0 | 239.0 | 430.0 | 142.0 | 220.0 | nan |
| Total cash income | 2198.0 | 3402.0 | 5589.0 | 2242.0 | 2734.0 | 5881.0 | 2945.0 | 3133.0 | 6702.0 | 3358.0 | 3686.0 | 6384.0 | 2393.0 | nan |
| CASH OUTGO | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Budgetary: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities | 6432.0 | 7232.0 | 6952.0 | 6989.0 | 7541.0 | 6718.0 | 7138.0 | 7518.0 | 7726.0 | 7346.0 | 7879.0 | 7567.0 | 7201.0 | nan |
| Veterans' Administration | 44.0 | 49.0 | 52.0 | 49.0 | 50.0 | 51.0 | 52.0 | 52.0 | 55.0 | 55.0 | 59.0 | 60.0 | 63.0 | nan |
| Public Works 3/ | 33.0 | 61.0 | 43.0 | 43.0 | 26.0 | 43.0 | 37.0 | 30.0 | 41.0 | 32.0 | 25.0 | 20.0 | 33.0 | nan |
| Aid to agriculture 4/ | 71.0 | 65.0 | 69.0 | 81.0 | 59.0 | 47.0 | 81.0 | 88.0 | 96.0 | 94.0 | 102.0 | 59.0 | 62.0 | nan |
| Social Security program 5/ | 59.0 | 53.0 | 33.0 | 57.0 | 41.0 | 25.0 | 59.0 | 34.0 | 36.0 | 54.0 | 44.0 | 33.0 | 54.0 | nan |
| Work Projects Administration | 4.0 | 1.0 | 1.0 | 2.0 | 1.0 | nan | 6.0 | 1.0 | nan | nan | nan | nan | nan | nan |
| Civilian Conservation Corps | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Interest on the public debt 6/ | 45.0 | 32.0 | 294.0 | 117.0 | 35.0 | 429.0 | 59.0 | 40.0 | 428.0 | 95.0 | 33.0 | 461.0 | 52.0 | nan |
| Other | 57.0 | 96.0 | 71.0 | 68.0 | 70.0 | 71.0 | 72.0 | 76.0 | 77.0 | 96.0 | 70.0 | 62.0 | 116.0 | nan |
| Subtotal | 6746.0 | 7588.0 | 7515.0 | 7407.0 | 7824.0 | 7382.0 | 7505.0 | 7839.0 | 8459.0 | 7773.0 | 8213.0 | 8262.0 | 7580.0 | nan |
| Trust funds, etc.: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Reconstruction Finance Corporation: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War activities | 311.0 | 305.0 | 237.0 | 225.0 | 274.0 | 223.0 | 204.0 | 217.0 | 208.0 | 138.0 | 211.0 | 129.0 | 47.0 | nan |
| Other | -52.0 | -39.0 | -11.0 | -30.0 | -18.0 | -25.0 | -35.0 | -17.0 | -25.0 | -31.0 | -20.0 | -7.0 | -56.0 | nan |
| Commodity Credit Corporation | 165.0 | 21.0 | -32.0 | 37.0 | -88.0 | 150.0 | 46.0 | 10.0 | -45.0 | -14.0 | -11.0 | -22.0 | 13.0 | nan |
| Unemployment Trust Fund | 4.0 | 5.0 | 4.0 | 3.0 | 4.0 | 4.0 | 5.0 | 6.0 | 7.0 | 7.0 | 6.0 | 5.0 | 4.0 | nan |
| Federal Old-Age and Survivors Insurance Trust Fund | 14.0 | 14.0 | 14.0 | 15.0 | 15.0 | 15.0 | 15.0 | 16.0 | 17.0 | 16.0 | 17.0 | 17.0 | 17.0 | nan |
| Railroad Retirement Account | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | 11.0 | nan |
| Other | -154.0 | -141.0 | -12.0 | -15.0 | -227.0 | 92.0 | -185.0 | -50.0 | -56.0 | -191.0 | -356.0 | 133.0 | -316.0 | nan |
| Subtotal | 298.0 | 178.0 | 212.0 | 247.0 | -29.0 | 469.0 | 62.0 | 193.0 | 116.0 | -63.0 | -142.0 | 267.0 | -280.0 | nan |
| Redemption of adjusted service bonds | 1.0 | 1.0 | 1.0 | nan | nan | nan | nan | nan | nan | nan | nan | 1.0 | 1.0 | nan |
| Total cash outgo | 7045.0 | 7766.0 | 7727.0 | 7654.0 | 7795.0 | 7852.0 | 7568.0 | 8032.0 | 8575.0 | 7710.0 | 8071.0 | 8530.0 | 7301.0 | nan |
| EXCESS OF CASH OUTGO | 4847.0 | 4364.0 | 2138.0 | 5412.0 | 5061.0 | 1971.0 | 4623.0 | 4899.0 | 1873.0 | 4352.0 | 4384.0 | 2146.0 | 4908.0 | nan |

1/ These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures, and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939.
2/ Includes sale of commodity food stamps, Office of Distribution (formerly Agricultural Marketing Administration).
3/ Comprises Public Buildings Administration, Public Roads Administration, Public Works Administration, Federal Public Housing

4/ Consists of Farm Credit Administration, Federal Farm Mortgage Corporation, Federal land banks, Rural Electrification Adminis-tration, War Food Administration, and Department of Agriculure departmental expenditures. (War Food Administration comprises Agricultural Adjustment Agency, Farm Security Administration, Office of Distribution, Soil Conservation and Extension Service, and Other).
5/ Excludes transactions under transfers to trust accounts, etc.
6/ Excludes accrued interest on United States savings bonds.

Total Cash Income and Outgo, by Months

(in millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | Unnamed: 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1939 | 364.0 | 581.0 | 796.0 | 323.0 | 552.0 | 644.0 | 369.0 | 589.0 | 752.0 | 399.0 | 567.0 | 615.0 | 6551.0 | nan |
| 1940 | 398.0 | 614.0 | 989.0 | 385.0 | 561.0 | 781.0 | 449.0 | 724.0 | 756.0 | 458.0 | 656.0 | 798.0 | 7569.0 | nan |
| 1941 | 475.0 | 724.0 | 1640.0 | 540.0 | 749.0 | 1329.0 | 576.0 | 766.0 | 1205.0 | 611.0 | 956.0 | 1288.0 | 10859.0 | nan |
| 1942 | 734.0 | 1180.0 | 3635.0 | 829.0 | 1076.0 | 2558.0 | 893.0 | 1062.0 | 2621.0 | 770.0 | 1133.0 | 2806.0 | 19257.0 | nan |
| 1943 | 919.0 | 1502.0 | 5319.0 | 1675.0 | 2098.0 | 4687.0 | 2198.0 | 3402.0 | 5589.0 | 2242.0 | 2734.0 | 5881.0 | 38246.0 | nan |
| 1944 | 2945.0 | 3133.0 | 6702.0 | 3358.0 | 3686.0 | 6384.0 | 2393.0 | nan | nan | nan | nan | nan | nan | nan |
| Cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1939 | 728.0 | 669.0 | 834.0 | 730.0 | 750.0 | 844.0 | 652.0 | 989.0 | 892.0 | 781.0 | 667.0 | 947.0 | 9483.0 | nan |
| 1940 | 727.0 | 679.0 | 851.0 | 793.0 | 691.0 | 886.0 | 806.0 | 870.0 | 832.0 | 976.0 | 962.0 | 1244.0 | 10317.0 | nan |
| 1941 | 1179.0 | 1150.0 | 1555.0 | 1475.0 | 1434.0 | 1548.0 | 1516.0 | 1748.0 | 2046.0 | 2439.0 | 1973.0 | 2778.0 | 20841.0 | nan |
| 1942 | 2699.0 | 2729.0 | 3508.0 | 3973.0 | 4470.0 | 4738.0 | 5067.0 | 5538.0 | 5989.0 | 6203.0 | 5949.0 | 6996.0 | 57959.0 | nan |
| 1943 | 6521.0 | 6422.0 | 7647.0 | 7460.0 | 7449.0 | 8012.0 | 7045.0 | 7766.0 | 7727.0 | 7654.0 | 7795.0 | 7852.0 | 89350.0 | nan |
| 1944 | 7568.0 | 8032.0 | 8575.0 | 7710.0 | 8071.0 | 8530.0 | 7301.0 | nan | nan | nan | nan | nan | nan | nan |
| Excess of cash outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1939 | 364.0 | 88.0 | 38.0 | 407.0 | 198.0 | 200.0 | 283.0 | 400.0 | 140.0 | 382.0 | 100.0 | 332.0 | 2932.0 | nan |
| 1940 | 329.0 | 65.0 | -138.0 | 408.0 | 130.0 | 105.0 | 357.0 | 146.0 | 76.0 | 518.0 | 306.0 | 446.0 | 2748.0 | nan |
| 1941 | 704.0 | 426.0 | -85.0 | 935.0 | 685.0 | 219.0 | 940.0 | 982.0 | 841.0 | 1828.0 | 1017.0 | 1490.0 | 9987.0 | nan |
| 1942 | 1965.0 | 1549.0 | -27.0 | 3144.0 | 3434.0 | 2179.0 | 4174.0 | 4476.0 | 3368.0 | 5434.0 | 4815.0 | 4190.0 | 38701.0 | nan |
| 1943 | 5603.0 | 4919.0 | 2328.0 | 5785.0 | 5352.0 | 3325.0 | 4847.0 | 4364.0 | 2138.0 | 5412.0 | 5061.0 | 1971.0 | 51105.0 | nan |
| 1944 | 4623.0 | 4899.0 | 1873.0 | 4352.0 | 4384.0 | 2146.0 | 4908.0 | nan | nan | nan | nan | nan | nan | nan |

18

Treasury Bulletin

GENERAL FUND OF THE TREASURY

