Treas.

HJ

10

A2

c. 2

TREASURY DEPARTMENT LIBRARY ROOM 350

Copy 2

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

Copy 2

BULLETIN

OF THE

TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

BULLETIN OF THE TREASURY DEPARTMENT

MARCH 1942

Analysis of Receipts and Disbursements Composition of the Public Debt Capital Movements and Monetary Data Other Treasury Statistics

TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, March 1942

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1942 > War. | 1942 > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | Issue and page number > Nov. | Issue and page number > Oct. | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Unnamed: 13_level_1 |
| 1939 | 29.0 | +3 | 580 | 577 | +1 | 959 | 957 | +2 | 123 | 125 | +35 | 366.0 | 331.0 |
| 1940 | 37.0 | +10 | 717 | 707 | -4 | 1114 | 1118 | +11 | 127 | 116 | +20 | 409.0 | 389.0 |
| 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941-February | 136.0 | +132 | 132 | 1 | -7 | 149 | 156 | +10 | 20 | 10 | +1 | 18.0 | 17.0 |
| March | -156.0 | -166 | 1 | 167 | +2 | 28 | 27 | - | 10 | 10 | +8 | 27.0 | 20.0 |
| April | 36.0 | +41 | 37 | -3 | -6 | 69 | 75 | -2 | 8 | 10 | +3 | 38.0 | 35.0 |
| May | 136.0 | +146 | 148 | 2 | - | 167 | 167 | -9 | - | 9 | +1 | 23.0 | 22.0 |
| June | -185.0 | -186 | 56 | 241 | +1 | 51 | 49 | +2 | 2 | - | -2 | 66.0 | 68.0 |
| July | 41.0 | +45 | 43 | -3 | +7 | 82 | 89 | +2 | 46 | 44 | +1 | 127.0 | 126.0 |
| August | 160.0 | +159 | 157 | -2 | +5 | 176 | 171 | -4 | - | 4 | - | 20.0 | 19.0 |
| September | -196.0 | -202 | 1 | 203 | - | 24 | 24 | +1 | - | - | +6 | 28.0 | 21.0 |
| October | 47.0 | +45 | 44 | -2 | +5 | 74 | 79 | - | 32 | 32 | +7 | 31.0 | 23.0 |
| November | 172.0 | +168 | 166 | -2 | +3 | 192 | 189 | - | - | - | - | 18.0 | 18.0 |
| December | -189.0 | -207 | 2 | 209 | +6 | 60 | 55 | - | - | - | +12 | 27.0 | 15.0 |
| 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| January | 30.0 | +37 | 37 | -1 | +8 | 75 | 83 | - | 32 | 31 | +1 | 28.0 | 28.0 |
| February | 147.0 | +135 | 179 | 44 | +12 | 203 | 191 | - | - | - | -1 | 22.0 | 23.0 |

Source:

Daily Treasury Statements.

Less than $500,000. Includes Government insurance and retirement funds, etc.

Table 2.- Other Funds

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Transactions in checking accounts of Government agencies, etc. > Total all transactions | Transactions in checking accounts of Government agencies, etc. > Issuance of obligations 1/ | Transactions in checking accounts of Government agencies, etc. > Other transactions | Increment on gold > Net | Increment on gold > Receipts | Increment on gold > Expenditures | Seigniorage on silver > Net | Seigniorage on silver > Receipts | Seigniorage on silver > Expenditures | Miscellaneous funds and accounts 2/ > Net | Miscellaneous funds and accounts 2/ > Receipts | Miscellaneous funds and accounts 2/ > Expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | -818 | 3/ | 3/ | - | - | - | - | - | - | - | - | - |
| 1934 | -734 | 3/ | 3/ | +511 | 2511 | 2000 | - | - | - | - | - | - |
| 1935 | 637 | 3/ | 3/ | -111 | 2 | 113 | +140 | 140 | - | - | - | - |
| 1936 | 108 | 3/ | 3/ | -403 | 1 | 404 | +176 | 176 | - | - | - | - |
| 1937 | 314 | 3/ | 3/ | -99 | 2 | 101 | +40 | 40 | - | - | - | - |
| 1938 | 204 | 3/ | 3/ | -51 | 1 | 52 | +90 | 90 | - | - | - | - |
| 1939 | 768 | +1106 | -337 | -5 | - | 5 | +90 | 90 | - | +2 | 43 | -2 |
| 1940 | 34 | +288 | -254 | - | - | - | +49 | 49 | - | +16 | 14 | 27 |
| 1941 | -217 | +852 | -1069 | - | - | - | +20 | 20 | - | +11 | 24 | 233 |
| 1941-February | -129 | -1 | -128 | - | - | - | +1 | 1 | - | -10 | 23 | 33 |
| March | -69 | -3 | -66 | - | - | - | +1 | 1 | - | -12 | 30 | 42 |
| April | 361 | +629 | -268 | - | - | - | +1 | 1 | - | +5 | 27 | 22 |
| May | -411 | -192 | -219 | - | - | - | +1 | 1 | - | +9 | 31 | 22 |
| June | -80 | - | -80 | - | - | - | +2 | 2 | - | +3 | 28 | 24 |
| July | 534 | +569 | -35 | - | - | - | +2 | 2 | - | +21 | 33 | 12 |
| August | -169 | -3 | -166 | - | - | - | +2 | 2 | - | +5 | 31 | 27 |
| September | -93 | - | -93 | - | - | - | +2 | 2 | - | -6 | 23 | 29 |
| October | -272 | -1 | -270 | - | - | - | +2 | 2 | - | -3 | 30 | 31 |
| November | -659 | -617 | -42 | - | - | - | +1 | 1 | - | +2 | 26 | 24 |
| December | -140 | +9 | -149 | - | - | - | +1 | 1 | - | - | 27 | 27 |
| 1942-January | -681 | -625 | -56 | - | - | - | +1 | 1 | - | +16 | 28 | 12 |
| February | -35 | -23 | -12 | - | - | - | +1 | 1 | - | +1 | 27 | 26 |

Source

Daily Treasury Statements.

Less than $500,000. Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.

2/ Comprises FMA revolving fund, and special deposits (net).

Also includes surplus marketing administration commodities and food stamp transactions. Details not available.

10

Means of Financing Cash Requirements

(in millions of dollars)

| Fiscal year or month > Fiscal year or month | Amount required to be financed > Total amount required to be financed | Amount required to be financed > Net budget deficit 1/ | Amount required to be financed > Net increase in General Fund balance | Amount required to be financed > Net expenditures in trust accounts, increment on gold, etc. 2/ | Means of financing > Total amount financed | Means of financing > Increase in public debt | Means of financing > Net decrease in General Fund balance | Unnamed: 8_level_0 > Net receipts in trust accounts, increment on gold, etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 3052 | 1784 | 445 | 823 | 3052 | 3052 | - | - |
| 1934 | 4616 | 2896 | 1720 | - | 4616 | 4514 | - | 101 |
| 1935 | 3209 | 3209 | - | - | 3209 | 1648 | 741 | 821 |
| 1936 | 5390 | 4550 | 840 | - | 5390 | 5078 | - | 312 |
| 1937 | 3149 | 3149 | - | - | 3149 | 2646 | 128 | 374 |
| 1938 | 1384 | 1384 | - | - | 1384 | 740 | 338 | 306 |
| 1939 | 4164 | 3542 | 622 | - | 4164 | 3275 | - | 890 |
| 1940 | 3611 | 3611 | - | - | 3611 | 2528 | 947 | 136 |
| 1941 | 5994 | 5103 | 742 | 148 | 5994 | 5994 | - | - |
| 1941-February | 537 | 534 | - | 3 | 537 | 213 | 324 | - |
| March | 1083 | -167 3/ | 1014 | 236 | 1083 | 1083 | - | - |
| April | 750 | 750 | - | - | 750 | 58 | 290 | 403 |
| May | 1011 | 747 | - | 264 | 1011 | 490 | 521 | - |
| June | 1241 | 252 | 729 | 259 | 1241 | 1241 | - | - |
| July | 1185 | 1185 | - | - | 1185 | 551 | 34 | 599 |
| August | 1408 | 1133 | 274 | 2 | 1408 | 1408 | - | - |
| September | 1033 | 739 | - | 253 | 1033 | 425 | 607 | - |
| October | 2238 | 1637 | 376 | 225 | 2238 | 2238 | - | - |
| November | 1778 | 1294 | - | 484 | 1778 | 1456 | 322 | - |
| December | 2898 | 1329 | 1241 | 328 | 2898 | 2898 | - | - |
| 1942-January | 2683 | 2050 | - | 633 | 2683 | 2073 | 610 | - |
| February | 2482 | 1871 | 612 | - | 2482 | 2369 | - | 114 |

Source: Daily Treasury Statements.
1/ Excludes public debt retirements.
2/ Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.
3/ Net budget surplus.

11

Social Security Program

Section I.- Budget Receipts and Expenditures

Table 1.- Social Security Act

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Gross receipts > Total | Gross receipts > Federal Insurance Contributions Act (Old-age insurance) 1/ | Gross receipts > Federal Unemployment Tax Act (Unemployment insurance) 2/ | Lease amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 3/ > Lease amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Net receipts > Net receipts |
| --- | --- | --- | --- | --- | --- |
| 1936. | - | - | - | - | - |
| 1937. | 252.2 | 194.3 | 57.8 | 265.0 | -12.8 |
| 1938. | 604.4 | 514.4 | 90.1 | 387.0 | 217.4 |
| 1939. | 631.2 | 530.4 | 100.9 | 503.0 | 128.2 |
| 1940. | 712.2 | 604.7 | 107.5 | 537.7 | 174.5 |
| 1941. | 788.2 | 690.6 | 97.7 | 661.3 | 126.9 |
| 1941-February. | 187.9 | 134.4 | 53.5 | 132.3 | 55.6 |
| March. | 3.5 | 2.6 | .9 | .5 | 3.0 |
| April. | 41.7 | 39.2 | 2.4 | 37.0 | 4.7 |
| May. | 157.1 | 149.7 | 7.5 | 147.5 | 9.6 |
| June. | 4.1 | 3.3 | .8 | 1.1 | 3.0 |
| July. | 47.0 | 44.8 | 2.2 | 42.6 | 4.4 |
| August. | 167.0 | 159.5 | 7.5 | 157.3 | 9.7 |
| September. | 4.3 | 3.4 | .9 | 1.2 | 3.1 |
| October. | 47.8 | 45.7 | 2.2 | 43.5 | 4.4 |
| November. | 175.3 | 168.5 | 6.8 | 166.2 | 9.1 |
| December. | 5.6 | 4.3 | 1.3 | 2.1 | 3.5 |
| 1942-January. | 51.3 | 38.6 | 12.7 | 36.4 | 14.9 |
| February. | 252.7 | 181.4 | 71.3 | 179.3 | 73.4 |

| Fiscal year or month > Fiscal year or month | Total > Total | Administrative expenses > Administrative expenses | Grants to States > Total | Grants to States > Old-age assistance | Grants to States > Aid to dependent children | Grants to States > Aid to the blind | Grants to States > Unemployment compensation administration | Grants to States > Public Health Service | Grants to States > Maternal and child health services | Grants to States > Services for crippled children | Refund of taxes > Refund of taxes | Excess of expenditures 5/ > Excess of expenditures 5/ | Unnamed: 13_level_0 > Child welfare services |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 28.4 | 0.6 | 27.8 | 19.7 | 2.0 | 1.0 | 0.9 | 2.4 | 1.0 | .6 | .2 | - | 28.4 |
| 1937 | 182.7 | 15.8 | 166.9 | 124.8 | 14.3 | 4.6 | 9.1 | 7.8 | 3.1 | 2.1 | 1.0 | 41.0 | 195.5 |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | 1.8 | 115.1 |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | 2.5 | 215.1 |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | 2.6 | 209.7 |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | - | 322.5 |
| 1941-February | 29.8 | 2.4 | 27.2 | 18.7 | 4.5 | 0.4 | 2.2 | .2 | .9 | .4 | * | .2 | -25.8 |
| March | 36.4 | 2.7 | 33.5 | 27.6 | 4.5 | 0.7 | 0.3 | * | .1 | .1 | .1 | .2 | 33.4 |
| April | 49.4 | 2.6 | 46.5 | 22.4 | 6.1 | 0.7 | 12.5 | 2.9 | 1.0 | .5 | .3 | .3 | 44.7 |
| May | 34.9 | 2.6 | 32.0 | 21.9 | 6.9 | 0.6 | 1.6 | .1 | .3 | .5 | * | .3 | 25.3 |
| June | 16.9 | 2.6 | 14.0 | 10.6 | 2.0 | 0.1 | 1.2 | * | * | .1 | - | .3 | 13.9 |
| July | 59.9 | 2.8 | 57.0 | 33.4 | 6.9 | 0.9 | 13.1 | 2.6 | * | * | .1 | .2 | 55.5 |
| August | 43.1 | 2.6 | 40.1 | 26.0 | 7.9 | 0.8 | 3.9 | .1 | .9 | .3 | .3 | .3 | 33.4 |
| September | 33.1 | 2.7 | 30.3 | 20.2 | 4.4 | 0.4 | 4.1 | .1 | .4 | .6 | .1 | .2 | 30.0 |
| October | 55.8 | 2.5 | 53.1 | 30.1 | 7.6 | 1.0 | 11.2 | 2.1 | .6 | .3 | .3 | .2 | 51.4 |
| November | 40.4 | 2.5 | 37.6 | 27.1 | 6.7 | 0.7 | 1.2 | .7 | .7 | .5 | .1 | .3 | 31.3 |
| December | 33.4 | 2.6 | 30.6 | 24.8 | 3.4 | 0.4 | 1.3 | .1 | .4 | .1 | .1 | .2 | 29.9 |
| 1942-January | 55.8 | 2.8 | 52.8 | 28.9 | 7.9 | 0.8 | 10.7 | 2.7 | .9 | .6 | .3 | .2 | 40.9 |
| February | 37.1 | 2.6 | 34.1 | 23.0 | 5.6 | 0.6 | 4.1 | * | .4 | .4 | * | .3 | -36.4 |

Source: Daily Treasury Statements.
1/ Less than $50,000.
2/ Formerly Title VIII of the Social Security Act. Include amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act (See Table 3 of Section I).
1/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in Section II, Table I.

4/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; namely, Social Security Board, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency.
5/ Covered by appropriations by Congress.
6/ Second Deficiency Appropriation Act, fiscal year 1938, approved June 25, 1938, carried an appropriation of $40,561,856.43 for making refund to certain States of portions of Federal employers' tax for 1936 collected under the Social Security Act.

12

Social Security Program - (Continued)

Section I.- Budget Receipts and Expenditures - (Continued)

Table 2.- Railroad Retirement Act

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts > Carriers' Taxing Act of 1937 | Receipts > Total | Expenditures > Administrative expenses 1/ | Expenditures > Transfers to Railroad Retirement Account (trust account) | Expenditures > Refunds of taxes | Expenditures > Excess of expenditures 2/ | Excess of expenditures 2/ > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | * | 0.3 | 0.3 | - | - | 0.3 | nan |
| 1937 | .3 | 1.5 | 1.5 | - | - | 1.2 | nan |
| 1938 | 150.1 | 149.0 | 2.6 | 146.4 | .1 | -1.1 | nan |
| 1939 | 109.3 | 110.0 | 2.9 | 107.1 | .1 | 0.7 | nan |
| 1940 | 121.0 | 123.3 | 2.6 | 120.7 | * | 2.3 | nan |
| 1941 | 135.9 | 128.2 | 3.8 | 124.4 | .1 | -8.7 | nan |
| 1941-February | 5.4 | 20.2 | 0.2 | 20.0 | * | 14.8 | nan |
| March | 29.0 | 10.3 | 0.3 | 10.0 | * | -18.7 | nan |
| April | 1.4 | 8.8 | 0.4 | 8.4 | * | 7.3 | nan |
| May | 8.0 | 0.6 | 0.6 | - | * | -7.4 | nan |
| June | 26.1 | 0.7 | 0.7 | - | * | -25.4 | nan |
| July | .9 | 46.9 | 0.5 | 46.4 | * | 46.0 | nan |
| August | 5.6 | 0.8 | 0.8 | - | * | -4.8 | nan |
| September | 31.1 | 0.5 | 0.5 | - | * | -30.6 | nan |
| October | 1.1 | 32.2 | 0.7 | 31.5 | * | 31.1 | nan |
| November | 5.2 | 0.8 | 0.8 | - | * | -4.4 | nan |
| December | 33.9 | 0.8 | 0.8 | - | * | -33.2 | nan |
| 1942-January | 1.3 | 32.0 | 0.5 | 31.5 | * | 30.7 | nan |
| February | 4.2 | 0.7 | 0.7 | - | * | -3.5 | nan |

Source: Daily Treasury Statements. * Less than $50,000.

1/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Retirement Act.
2/ Covered by appropriations from the General Fund of the Treasury.

Table 3.- Railroad Unemployment Insurance Act

(In millions of dollars)

| Fiscal year or month | Receipts Railroad unemployment insurance contributions 2/ | Total | Expenditures Administrative expenses (Railroad Unemployment Insurance Admission- tretion Fund) 3/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 4/ | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- |
| 1935 | - | - | - | - | - |
| 1937 | 3/ | - | - | - | - |
| 1938 | 2/ | - | - | - | - |
| 1939 | 3/ | - | -5 | - | -5 |
| 1940 | 4.9 | 5.0 | 5.0 | - | .1 |
| 1941 | 6.8 | 10.9 | 3.4 | 7.5 | 4.1 |
| 1941-February | 1.1 | .4 | .4 | - | .3 |
| March | 1.7 | .3 | .3 | - | -1.4 |
| April | - | .2 | .2 | - | .2 |
| May | .1 | .4 | .4 | - | .3 |
| June | 1.6 | .3 | .3 | - | -1.3 |
| July | - | 4.1 | .2 | 3.9 | 4.1 |
| August | .1 | .3 | .3 | - | .2 |
| September | 1.8 | .2 | .2 | - | -1.6 |
| October | - | .2 | .2 | - | .2 |
| November | .1 | .2 | .2 | - | -1 |
| December | 1.9 | .2 | .2 | - | -1.7 |
| 1942-January | - | .2 | .2 | - | .2 |
| February | .1 | .3 | .3 | - | .2 |

Source: Daily Treasury Statements. 
