Treasury H J 10 .A2 C.1

U.S. Treasury Dept.

Treasury bulletin, July - Dec. 1976.

LIBRARY JUN 1 2,1977 ROOM 5004 EASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS

OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

FIRST CLASS

stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

September 1976

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the

Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

September 1976

DEPARTMENT OF THE TREASURY

WASHINGTON, D.C.

OFFICE OF THE SECRETARY

September 1976

I

CONTENTS

| 0 | 1 | 2 |

Table FD4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Amount outstanding > Unnamed: 1_level_1 | Maturity classes > Within 1 year | Maturity classes > 1 - 5 years | Maturity classes > 5 - 10 years | Maturity classes > 10 - 20 years | Maturity classes > 20 years and over | Average length > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 150321 | 56561 | 53584 | 21057 | 6153 | 12968 | 5 yrs. 1 mo. |
| 1968 | 159671 | 66746 | 52295 | 21850 | 6110 | 12670 | 4 yrs. 5 mos. |
| 1969 | 156008 | 69311 | 50182 | 18078 | 6097 | 12337 | 4 yrs. 2 mos. |
| 1970 | 157910 | 76443 | 57035 | 8286 | 7876 | 8272 | 3 yrs. 8 mos. |
| 1971 | 161863 | 74803 | 58557 | 14503 | 6357 | 7645 | 3 yrs. 6 mos. |
| 1972 | 165978 | 79509 | 57157 | 16033 | 6358 | 6922 | 3 yrs. 3 mos. |
| 1973 | 167869 | 81041 | 54139 | 16385 | 8741 | 4564 | 3 yrs. 1 mo. |
| 1974 | 164862 | 87150 | 50103 | 14197 | 9930 | 3481 | 2 yrs. 11 mos. |
| 1975 | 210382 | 115677 | 65852 | 15385 | 8857 | 4611 | 2 yrs. 8 mos. |
| 1976 | 279782 | 150236 | 30578 | 24169 | 8087 | 6652 | 2 yrs. 6 mos. |
| 1974-Dec. | 181000 | 100298 | 54206 | 13512 | 8709 | 4274 | 2 yrs. 9 mos. |
| 1975-Mar. | 197731 | 108508 | 61203 | 14772 | 9168 | 4079 | 2 yrs. 8 mos. |
| 1975-July | 221630 | 123466 | 69318 | 15427 | 8813 | 4606 | 2 yrs. 6 mos. |
| Aug. | 228446 | 129571 | 69176 | 15611 | 8738 | 5350 | 2 yrs. 7 mos. |
| Sept. | 232246 | 130641 | 72223 | 15514 | 8647 | 5222 | 2 yrs. 7 mos. |
| Oct. | 243786 | 136249 | 78164 | 15541 | 8637 | 5196 | 2 yrs. 6 mos. |
| Nov. | 251159 | 145336 | 74517 | 16771 | 8589 | 5946 | 2 yrs. 6 mos. |
| Dec. | 255860 | 150116 | 74657 | 16689 | 8524 | 5376 | 2 yrs. 5 mos. |
| 1976-Jan. | 259831 | 152077 | 75179 | 18310 | 8466 | 5800 | 2 yrs. 5 mos. |
| Feb. | 270625 | 151875 | 82484 | 21707 | 8417 | 6142 | 2 yrs. 6 mos. |
| Mar. | 276434 | 154258 | 86214 | 21538 | 8350 | 6074 | 2 yrs. 5 mos. |
| Apr. | 275520 | 153441 | 86198 | 21597 | 8242 | 6042 | 2 yrs. 5 mos. |
| May. | 278929 | 153464 | 86242 | 24336 | 8172 | 6716 | 2 yrs. 7 mos. |
| June | 279782 | 150294 | 30578 | 24169 | 8087 | 6654 | 2 yrs. 7 mos. |
| July | 299044 | 156595 | 31042 | 26634 | 8059 | 6654 | 2 yrs. 6 mos. |

September 1976

23

FEDERAL DEBT

Table FD-5. - Government Account Series

(In millions of dollars)

| End of fiscal year or month | Total | Airport and Airway trust fund | Exchange Stabilization Fund | Federal Deposit Insurance Corporation | Federal employees retirement funds | Federal disability insurance trust fund | Federal Energy Administration | Federal Home Loan Banks | Federal hospital insurance trust fund | Federal old-age and survivors insurance trust fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 56155 | - | 833 | 85 | 15509 | 1376 | - | 52 | 1192 | 17040 |
| 1968 | 59526 | - | 722 | 174 | 15668 | 1891 | - | 152 | 1259 | 19221 |
| 1969 | 66790 | - | - | 120 | 17354 | 3042 | - | 52 | 1890 | 21986 |
| 1970 | 76323 | - | - | 74 | 18931 | 4435 | - | 199 | 2583 | 25939 |
| 1971 | 82784 | - | 1242 | 156 | 21644 | 5713 | - | 44 | 2980 | 27248 |
| 1972 | 89559 | - | 1424 | 274 | 24691 | 6697 | - | 62 | 2834 | 29126 |
| 1973 | 101738 | - | 2934 | 263 | 27894 | 7488 | - | * | 4172 | 31424 |
| 1974 | 115442 | 878 | 2364 | 436 | 31201 | 7880 | - | - | 7814 | 33640 |
| 1975 | 124173 | 1936 | 1451 | 1367 | 35525 | 7843 | - | - | 9711 | 35815 |
| 1976 | 130557 | 2529 | 1512 | 2692 | 40383 | 6616 | 1712 | - | 10892 | 33891 |
| 1974-Dec | 119073 | 1387 | 2538 | 457 | 31250 | 7813 | - | - | 9068 | 33623 |
| 1975-Mar | 116812 | 1651 | 2579 | 1079 | 31105 | 7639 | - | - | 9259 | 34195 |
| 1975-Aug | 124084 | 2065 | 1461 | 1657 | 35226 | 7453 | - | - | 9597 | 35550 |
| Sept. | 121865 | 2073 | 1467 | 1689 | 35000 | 7411 | - | - | 9976 | 34772 |
| Oct. | 118220 | 2117 | 1473 | 1578 | 34781 | 7041 | 600 | - | 9702 | 33063 |
| Nov. | 117486 | 2116 | 1480 | 1840 | 34546 | 6792 | 908 | - | 9409 | 32949 |
| Dec. | 119385 | 2201 | 1485 | 1832 | 35451 | 7041 | 1201 | - | 10450 | 32772 |
| 1976-Jan | 119041 | 2256 | 1491 | 1956 | 35290 | 6823 | 1485 | - | 10348 | 31929 |
| Feb. | 120105 | 2292 | 816 | 2354 | 35064 | 6672 | 1690 | - | 10398 | 32927 |
| Mar. | 119438 | 2338 | 1501 | 2352 | 34907 | 6598 | 1704 | - | 10525 | 32232 |
| Apr. | 119433 | 2382 | 1503 | 2327 | 34635 | 6602 | 1717 | - | 10552 | 32929 |
| May | 124570 | 2400 | 1507 | 2671 | 34361 | 6519 | 1715 | - | 10429 | 34800 |
| June | 130557 | 2529 | 1512 | 2692 | 40383 | 6616 | 1712 | - | 10892 | 33891 |
| July | 128912 | 2588 | 1518 | 2770 | 40095 | 6362 | 1738 | - | 10656 | 32639 |
| Aug. | 130591 | 2649 | 1522 | 3562 | 39928 | 6210 | - | - | 10643 | 33988 |

| End of fiscal year or month | Federal Supp. medical ins. trust fund | Federal Sav- ings and Loan Insurance Corporation | Government life insur- ance fund | Highway trust fund | National service life insurance fund | Postal service fund | Railroad retirement accounts | Treasury deposit funds | Unemployment trust fund | Other 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 479 | 3 | 814 | 722 | 5744 | - | 3339 | - | 7785 | 323 |
| 1968 | 281 | 36 | 876 | 978 | 5856 | - | 3303 | - | 8807 | 302 |
| 1969 | 358 | 73 | 842 | 1513 | 5754 | - | 3434 | - | 9957 | 414 |
| 1970 | 13 | 80 | 797 | 2602 | 5915 | - | 3751 | - | 10520 | 484 |
| 1971 | 257 | 89 | 758 | 3635 | 6068 | - | 3852 | - | 8514 | 585 |
| 1972 | 478 | 139 | 717 | 4456 | 6115 | 963 | 3742 | - | 7186 | 655 |
| 1973 | 700 | 81 | 690 | 5550 | 6427 | 820 | 3766 | - | 8330 | 1199 |
| 1974 | 531 | 129 | 651 | 7599 | 6605 | 385 | 3706 | - | 9495 | 2127 |
| 1975 | 1378 | 907 | 604 | 9536 | 6716 | 53 | 3466 | 836 | 4557 | 2470 |
| 1976 | 1230 | 1593 | 569 | 9030 | 6931 | 277 | 3375 | 790 | 2203 | 4332 |
| 1974-Dec. | 1455 | 392 | 631 | 8310 | 6712 | 812 | 3035 | 881 | 8988 | 1720 |
| 1975-Mar. | 1449 | 714 | 602 | 8677 | 6548 | 207 | 2758 | 845 | 5540 | 1963 |
| 1975-Aug. | 1346 | 1038 | 545 | 9258 | 6735 | 1198 | 3110 | 826 | 4079 | 2937 |
| Sept. | 1313 | 1050 | 594 | 8975 | 6740 | 1198 | 2823 | 769 | 2968 | 3045 |
| Oct. | 1439 | 1059 | 590 | 8852 | 6743 | 470 | 2623 | 796 | 2230 | 3061 |
| Nov. | 1375 | 1145 | 586 | 8513 | 6746 | 294 | 2565 | 822 | 2118 | 3280 |
| Dec. | 1442 | 1165 | 594 | 8693 | 6929 | 294 | 2545 | 873 | 981 | 3437 |
| 1976-Jan. | 1375 | 1177 | 593 | 8756 | 6917 | 665 | 2276 | 935 | 1268 | 3500 |
| Feb. | 1394 | 1473 | 572 | 8694 | 6718 | 525 | 2501 | 934 | 1250 | 3801 |
| Mar. | 1381 | 1491 | 568 | 8717 | 6749 | 584 | 2362 | 904 | 530 | 3992 |
| Apr. | 1345 | 1510 | 564 | 8767 | 6748 | 300 | 2184 | 879 | 511 | 3998 |
| May. | 1290 | 1572 | 560 | 8951 | 6747 | 588 | 2074 | 880 | 3231 | 4276 |
| June. | 1230 | 1593 | 569 | 9030 | 6931 | 277 | 3375 | 790 | 2203 | 4332 |
| July. | 1328 | 1635 | 567 | 9065 | 6943 | 561 | 3081 | 808 | 1948 | 4608 |
| Aug. | 1424 | 1873 | 563 | 8944 | 6956 | 359 | 3044 | 805 | 3011 | 5108 |

Source: Monthly Statement of the Public Debt of the United States. Note: Prior to July 1974, title of this table was "Special Public Debt Issues". 1/ Consists of Government National Mortgage Association fund and MBS Investment account; National Credit Union insurance fund; Federal Housing Administration fund; employees life insurance fund; veterans special life insurance fund; veterans reopened insurance fund; servicemen's group life insurance fund from August 1969-January 1973; employees health benefits fund beginning October 1970; Export-Import Bank of the United States from February 1967-October 1968; General Services Administration participation certificates trust; and Washington Metropolitan Area Transit Authority from November 1972-March 1973; Indian tribal funds and individual Indian money for August 1974; Pension Benefit Guaranty Corporation beginning November 1974; Bonneville Power Administration and Library of Congress trust fund beginning January 1975; Tax Court judges survivors annuity fund and Overseas Private Investment Corporation beginning

February 1975. Federal ship financing escrow fishing fund, Federal ship financing fund fishing vessels (NOAA), Federal ship financing revolving fund, gifts and bequests (Commerce), judicial survivors annuity fund, national insurance development fund (HUD), and the U.S. Army general gift fund beginning March 1975, Emergency Loan Guarantee Fund beginning April 1975, Comptroller of the Currency assessments fund, National Archives Trust fund, beginning July 1975, Comptroller of the Currency, trustee fund, beginning August 1975, Federal Financing Bank; National Archives Gift Fund; Public Health Service, Conditional and Unconditional Gift Fund, HEW; U.S. Naval Academy Gift Fund; U.S. Naval Academy Museum Fund; War Risk Revolving Fund; Aviation war risk insurance revolving fund; Department of State conditional gift fund, general; Harry S. Truman memorial scholarship fund; Special Investment Account. Less than $500,000.

24

Treasury Bulletin

FEDERAL DEBT

Table FD-6. - Interest-Bearing Securities Issued by Government Agencies

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total amount outstanding 1/ > Unnamed: 1_level_1 | Defense Department > Family housing and homeowners assistance | Housing and Urban Development Department > Federal Housing Administration | Housing and Urban Development Department > Government National Mortgage Association | Housing and Urban Development Department > Federal National Mortgage Assoc. 2/ Secondary market operations | Other independent agencies > Export-Import Bank of the United States | Other independent agencies > Farm Credit Administration Bank for cooperatives 2/ | Other independent agencies > Federal intermediate credit banks 2/ | Other independent agencies > Federal Home Loan Bank Board |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 18435 | 2036 | 492 | 4830 | 4079 | 2164 | 1072 | 3563 | * |
| 1968 | 24399 | 1951 | 548 | 7900 | 5887 | 2571 | 1230 | 3779 | 6 |
| 1969 | 14249 | 1863 | 577 | 8600 | - | 2472 | - | - | 6 |
| 1970 | 12510 | 1775 | 517 | 7320 | - | 1893 | - | - | 6 |
| 1971 | 12163 | 1683 | 487 | 6005 | - | 2625 | - | - | 6 |
| 1972 | 10894 | 1588 | 454 | 4920 | - | 1819 | - | - | 5 |
| 1973 | 11109 | 1484 | 412 | 4480 | - | 2221 | - | - | 5 |
| 1974 | 12012 | 1382 | 408 | 4370 | - | 2894 | - | - | 10 |
| 1975 | 10943 | 1276 | 487 | 4260 | - | 2593 | - | - | - |
| 1976 | 10853 | 1171 | 581 | 4180 | - | 2593 | - | - | - |
| 1974-Dec | 11323 | 1312 | 440 | 4280 | - | 2893 | - | - | - |
| 1975-Mar | 11028 | 1302 | 475 | 4280 | - | 2593 | - | - | - |
| 1975-July | 10920 | 1269 | 505 | 4225 | - | 2593 | - | - | - |
| Aug. | 10926 | 1264 | 517 | 4225 | - | 2593 | - | - | - |
| Sept. | 10935 | 1256 | 534 | 4225 | - | 2593 | - | - | - |
| Oct. | 10931 | 1242 | 544 | 4225 | - | 2593 | - | - | - |
| Nov. | 10928 | 1233 | 549 | 4225 | - | 2593 | - | - | - |
| Dec. | 10904 | 1220 | 564 | 4200 | - | 2593 | - | - | - |
| 1976-Jan. | 10902 | 1211 | 570 | 4200 | - | 2593 | - | - | - |
| Feb. | 10907 | 1203 | 584 | 4200 | - | 2593 | - | - | - |
| Mar. | 10901 | 1194 | 587 | 4200 | - | 2593 | - | - | - |
| Apr. | 10870 | 1184 | 586 | 4180 | - | 2593 | - | - | - |
| May | 10861 | 1176 | 584 | 4180 | - | 2593 | - | - | - |
| June | 10853 | 1171 | 581 | 4180 | - | 2593 | - | - | - |
| July | 10714 | 1164 | 584 | 4145 | - | 2593 | - | - | - |

| End of fiscal year or month > End of fiscal year or month | Other independent agencies - Continued > Postal Service | Other independent agencies - Continued > Tennessee Valley Authority | Other > Other | Memorandum - Interest-bearing securities of non-Government agencies 4/ > Banks for cooperatives 3/ | Memorandum - Interest-bearing securities of non-Government agencies 4/ > Federal home loan banks 5/ | Memorandum - Interest-bearing securities of non-Government agencies 4/ > Federal intermediate credit banks 3/ | Memorandum - Interest-bearing securities of non-Government agencies 4/ > Federal land banks | Memorandum - Interest-bearing securities of non-Government agencies 4/ > Federal National Mortgage Association 2/ 6/ | Memorandum - Interest-bearing securities of non-Government agencies 4/ > District of Columbia Stadium Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | - | 417 | 3 | - | 4588 | - | 4612 | - | 20 |
| 1968 | - | 525 | 3 | - | 4702 | - | 5319 | - | 20 |
| 1969 | - | 728 | 3 | 1411 | 5524 | 4240 | 5720 | 8076 | 20 |
| 1970 | - | 996 | 3 | 1529 | 9914 | 4942 | 6192 | 13165 | 20 |
| 1971 | - | 1355 | 3 | 1790 | 7923 | 5705 | 6652 | 14996 | 20 |
| 1972 | 250 | 1855 | 3 | 1805 | 7848 | 6188 | 7393 | 18560 | 20 |
| 1973 | 250 | 2255 | 3 | 2338 | 12149 | 6673 | 9058 | 21087 | 20 |
| 1974 | 250 | 2696 | 3 | 2475 | 18622 | 7995 | 11067 | 25232 | 20 |
| 1975 | 250 | 2075 | 2 | 2896 | 21250 | 9497 | 14192 | 28237 | 20 |
| 1976 | 250 | 2075 | 2 | 3694 | 19390 | 10298 | 16060 | 29863 | 20 |
| 1974-Dec. | 221 | 2175 | 2 | 3589 | 23441 | 8589 | 12653 | 28167 | 20 |
| 1975-Mar. | 250 | 2125 | 2 | 3463 | 22615 | 8810 | 13252 | 28232 | 20 |
| 1975-July. | 250 | 2075 | 2 | 2907 | 21560 | 9685 | 14582 | 28419 | 20 |
| Aug. | 250 | 2075 | 2 | 2939 | 20590 | 9808 | 14582 | 28720 | 20 |
| Sept. | 250 | 2075 | 2 | 3137 | 20572 | 9780 | 14582 | 28935 | 20 |
| Oct. | 250 | 2075 | 2 | 3424 | 20569 | 9631 | 15000 | 29372 | 20 |
| Nov. | 250 | 2075 | 2 | 3685 | 20924 | 9443 | 15060 | 29319 | 20 |
| Dec. | 250 | 2075 | 2 | 3655 | 20950 | 9254 | 15000 | 29963 | 20 |
| 1976-Jan. | 250 | 2075 | 2 | 3833 | 20907 | 9317 | 15469 | 29809 | 20 |
| Feb. | 250 | 2075 | 2 | 3880 | 19990 | 9364 | 15346 | 29759 | 20 |
| Mar. | 250 | 2075 | 2 | 3808 | 19960 | 9557 | 15346 | 30021 | 20 |
| Apr. | 250 | 2075 | 2 | 3917 | 19964 | 9931 | 16060 | 30147 | 20 |
| May. | 250 | 2075 | 2 | 3343 | 19360 | 9078 | 16060 | 29804 | 20 |
| June. | 250 | 2075 | 2 | 3694 | 19390 | 10298 | 16060 | 29863 | 20 |
| July. | 250 | 1975 | 2 | 3745 | 19352 | 10595 | 16566 | 29845 | 20 |

Source: Bureau of Government Financial Operations and Monthly Treasury Statement of Receipts and Outlays of the U.S. Government.
1/ Includes unredeemed matured securities outstanding on which interest has ceased.
2/ Effective September 30, 1968, Federal National Mortgage Association was converted to private ownership pursuant to provisions of the Housing and Urban Development Act of 1968 (P.L. 90-448).
3/ Effective December 31, 1968, banks for cooperatives and Federal in-

termmediate credit banks were converted to private ownership pursuant to provisions of Public Law 90-582, October 17, 1968. 4/ For details of securities outstanding, see Table TSO-5. 5/ Includes Federal Home Loan Mortgage Corporation mortgage backed bonds beginning November 1970. 6/ Includes mortgage backed bonds beginning June 1970. * Less than $500,000.

September 1976

25

FEDERAL DEBT

Table FD-7. - Participation Certificates

(In millions of dollars - face amounts)

| End of fiscal year or month > End of fiscal year or month | Agriculture Department > Sales | Agriculture Department > Retirements | Agriculture Department > Outstanding | Export-Import Bank of the United States > Sales | Export-Import Bank of the United States > Retirements | Export-Import Bank of the United States > Outstanding | Total > Sales | Total > Retirements | Total > Outstanding | Farmers Home Administration 1/ > Sales | Farmers Home Administration 1/ > Retirements | Farmers Home Administration 1/ > Outstanding | Health, Education, and Welfare Department 2/ > Sales | Health, Education, and Welfare Department 2/ > Retirements | Health, Education, and Welfare Department 2/ > Outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | - | - | - | 1,411 2/ | 650 3/ | 2146 | 2900 | 180 | 4830 | 600 | - | 600 | 100 | - | 100 |
| 1968 | - | - | - | 570 | 533 | 2183 | 3250 | 180 | 7900 | 525 | - | 1125 | 100 | - | 200 |
| 1969 | - | - | - | - | 369 | 1814 | 1330 | 630 | 8600 | 225 | 184 | 1166 | 15 | 3 | 212 |
| 1970 | 2181 | 2181 | - | - | 321 | 1493 | - | 1280 | 7320 | - | 401 | 765 | - | 3 | 209 |
| 1971 | - | - | - | - | 268 | 1226 | - | 1315 | 6005 | - | 80 | 685 | - | 2 | 207 |
| 1972 | - | - | - | - | 608 | 618 | - | 1085 | 4920 | - | 168 | 517 | - | 6 | 201 |
| 1973 | - | - | - | - | 42 | 576 | - | 440 | 4680 | - | 24 | 493 | - | 2 | 199 |
| 1974 | - | - | - | - | 327 | 249 | - | 110 | 4370 | - | - | 493 | - | - | 199 |
| 1975 | - | - | - | - | - | 249 | - | 110 | 4260 | - | - | 492 | - | - | 198 |
| 1976 | - | - | - | - | - | 252 | - | 80 | 4146 | - | - | 492 | - | - | 198 |
| 1974-Dec | - | - | - | - | - | 249 | - | 25 | 4286 | - | - | 492 | - | - | 198 |
| 1975-Mar | - | - | - | - | - | 249 | - | - | 4286 | - | - | 492 | - | - | 198 |
| 1975-July | - | - | - | - | - | 252 2/ | - | 35 | 4,191 3/ | - | - | 492 | - | - | 198 |
| Aug. | - | - | - | - | - | 252 | - | - | 4191 | - | - | 492 | - | - | 198 |
| Sept. | - | - | - | - | - | 252 | - | - | 4191 | - | - | 492 | - | - | 198 |
| Oct. | - | - | - | - | - | 252 | - | - | 4191 | - | - | 492 | - | - | 198 |
| Nov. | - | - | - | - | - | 252 | - | - | 4191 | - | - | 492 | - | - | 198 |
| Dec. | - | - | - | - | - | 252 | - | 25 | 4166 | - | - | 492 | - | - | 198 |
| 1976-Jan. | - | - | - | - | - | 252 | - | - | 4166 | - | - | 492 | - | - | 198 |
| Feb. | - | - | - | - | - | 252 | - | - | 4166 | - | - | 492 | - | - | 198 |
| Mar. | - | - | - | - | - | 252 | - | - | 4166 | - | - | 492 | - | - | 198 |
| Apr. | - | - | - | - | - | 252 | - | 20 | 4146 | - | - | 492 | - | - | 198 |
| May. | - | - | - | - | - | 252 | - | - | 4146 | - | - | 492 | - | - | 198 |
| June. | - | - | - | - | - | 252 | - | - | 4146 | - | - | 492 | - | - | 198 |
| July. | - | - | - | - | - | 252 | - | 35 | 4111 | - | - | 492 | - | - | 198 |

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Housing and Urban Development Department > Office of Secretary 4/ > Sales | Housing and Urban Development Department > Office of Secretary 4/ > Retire-ments | Housing and Urban Development Department > Office of Secretary 4/ > Out-standing | Housing and Urban Development Department > Government National Mortgage Association 5/ > Sales | Housing and Urban Development Department > Government National Mortgage Association 5/ > Retire-ments | Housing and Urban Development Department > Government National Mortgage Association 5/ > Out-standing | Small Business Administration 6/ > Sales > Unnamed: 7_level_2 | Small Business Administration 6/ > Retire-ments > Unnamed: 8_level_2 | Small Business Administration 6/ > Out-standing > Unnamed: 9_level_2 | Veterans Administration 7/ > Sales > Unnamed: 10_level_2 | Veterans Administration 7/ > Retire-ments > Unnamed: 11_level_2 | Veterans Administration 7/ > Out-standing > Unnamed: 12_level_2 | (Memorandum) Commodity Credit Corp. (net certificates of interest authorized under Charter Act) 8/ > Sales > Unnamed: 13_level_2 | (Memorandum) Commodity Credit Corp. (net certificates of interest authorized under Charter Act) 8/ > Retire-ments > Unnamed: 14_level_2 | (Memorandum) Commodity Credit Corp. (net certificates of interest authorized under Charter Act) 8/ > Out-standing > Unnamed: 15_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 680 | - | 680 | 740 | 50 | 1475 | 520 | 70 | 800 | 260 | 60 | 1175 | 167 | - | 1021 |
| 1968 | 1140 | - | 1820 | 465 | 50 | 1891 | 430 | 70 | 1160 | 590 | 60 | 1704 | - | 99 | 923 |
| 1969 | 640 | 27 | 2433 | 140 | 134 | 1837 | 50 | 203 | 1307 | 260 | 79 | 1885 | 667 | - | 1590 |
| 1970 | - | 324 | 2109 | - | 190 | 1707 | - | 225 | 782 | - | 136 | 1749 | - | - | - |
| 1971 | - | 963 | 1146 | - | 81 | 1626 | - | 91 | 691 | - | 99 | 1650 | - | - | - |
| 1972 | - | 405 | 741 | - | 193 | 1433 | - | 206 | 485 | - | 107 | 1543 | - | - | - |
| 1973 | - | 34 | 707 | - | 95 | 1338 | - | 41 | 444 | - | 243 | 1300 | - | - | - |
| 1974 | - | - | 707 | - | 65 | 1273 | - | - | 444 | - | 45 | 1255 | - | - | - |
| 1975 | - | - | 707 | - | 76 | 1197 | - | - | 444 | - | 30 | 1225 | - | - | - |
| 1976 | - | - | 707 | - | 41 | 1140 | - | - | 444 | - | 40 | 1164 | - | - | - |
| 1974-Dec. | - | - | 707 | - | 16 | 1208 | - | - | 444 | - | 10 | 1234 | - | - | - |
| 1975-Mar. | - | - | 707 | - | - | 1208 | - | - | 444 | - | - | 1234 | - | - | - |
| 1975-July | - | - | 707 | - | 19 | 1162 | 9/ | - | 444 | - | 16 | 1187 | 9/ | - | - |
| Aug. | - | - | 707 | - | - | 1162 | - | - | 444 | - | - | 1187 | - | - | - |
| Sept. | - | - | 707 | - | - | 1162 | - | - | 444 | - | - | 1187 | - | - | - |
| Oct. | - | - | 707 | - | - | 1162 | - | - | 444 | - | - | 1187 | - | - | - |
| Nov. | - | - | 707 | - | - | 1162 | - | - | 444 | - | - | 1187 | - | - | - |
| Dec. | - | - | 707 | - | 12 | 1150 | - | - | 444 | - | 13 | 1174 | - | - | - |
| 1976-Jan. | - | - | 707 | - | - | 1150 | - | - | 444 | - | - | 1174 | - | - | - |
| Feb. | - | - | 707 | - | - | 1150 | - | - | 444 | - | - | 1174 | - | - | - |
| Mar. | - | - | 707 | - | - | 1150 | - | - | 444 | - | - | 1174 | - | - | - |
| Apr. | - | - | 707 | - | 10 | 1140 | - | - | 444 | - | 11 | 1164 | - | - | - |
| May. | - | - | 707 | - | - | 1140 | - | - | 444 | - | - | 1164 | - | - | - |
| June. | - | - | 707 | - | - | 1140 | - | - | 444 | - | - | 1164 | - | - | - |
| July. | - | - | 707 | - | 19 | 1122 | - | - | 444 | - | 16 | 1143 | - | - | - |

Source: Bureau of Government Financial Operations.
1/ Includes the Direct Loan program through September 1972, the Agricultural Credit Insurance fund beginning October 1972, and the Rural Housing Loan programs.
2/ Includes Construction of Higher Education Facilities, Health Professions Education fund, and Nurse Training fund, beginning April 1968.
3/ Includes $107 million refunding transaction.
4/ Includes College Housing, Housing for the Elderly, and Public Facility programs.
5/ Includes Special Assistance, and Management and Liquidating programs.

6/ Includes programs for Disaster Loans, and Business Loans and Investments.
7/ Includes Direct Loan and Loan Guaranty programs.
8/ In the case of Commodity Credit Corporation, participation certificates are called "certificates of interest" and are not included in the Participation Sales Act of 1966. Amounts shown as sales and retirements represent the net excess transactions for the period. On July 1, 1969, the amount outstanding was reclassified as agency securities.
9/ Figures adjusted to correct errors in rounding.

26

Treasury Bulletin

FEDERAL DEBT

Table FD-8. - Debt Subject to Statutory Limitation

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Statutory debt limit > Unnamed: 1_level_1 | Debt outstanding subject to limitation > Total | Debt outstanding subject to limitation > Public debt 1/ | Debt outstanding subject to limitation > Other debt 1/ 2/ | Interest-bearing debt subject to limitation > Public debt | Interest-bearing debt subject to limitation > Other debt | Non-interest-bearing debt subject to limitation > Public debt 1/ | Non-interest-bearing debt subject to limitation > Other debt 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967 | 336000 | 326471 | 322631 | 3840 | 322286 | 512 | 345 | 3328 |
| 1968 | 358000 | 350743 | 344716 | 6028 | 344401 | 3818 | 315 | 2209 |
| 1969 | 377000 | 356932 | 352259 | 4672 | 351729 | 3847 | 530 | 825 |
| 1970 | 377000 | 373425 | 369463 | 3962 | 369026 | 3137 | 437 | 825 |
| 1971 | 430000 | 399475 | 396678 | 2797 | 396289 | 1972 | 389 | 825 |
| 1972 | 450000 | 428576 | 425813 | 2764 | 425360 | 1939 | 453 | 825 |
| 1973 | 465000 | 459089 | 456697 | 2392 | 456353 | 1567 | 343 | 825 |
| 1974 | 495000 | 476006 | 473618 | 2388 | 473238 | 1563 | 380 | 825 |
| 1975 | 577000 | 534207 | 532565 | 1642 | 532122 | 1642 | 443 | - |
| 1976 | 636000 | 621556 | 619820 | 1736 | 619254 | 1736 | 566 | - |
| 1974-Dec | 495000 | 492967 | 490547 | 2420 | 490060 | 1595 | 488 | 825 |
| 1975-Mar | 531000 | 510602 | 508979 | 1623 | 508581 | 1623 | 398 | - |
| 1975-Aug | 577000 | 548731 | 547089 | 1642 | 546722 | 1642 | 367 | - |
| Sept. | 577000 | 554714 | 553025 | 1689 | 552604 | 1689 | 421 | - |
| Oct. | 577000 | 563084 | 561385 | 1699 | 561063 | 1699 | 322 | - |
| Nov. | 595000 | 567889 | 566185 | 1704 | 565791 | 1703 | 395 | - |
| Dec. | 595000 | 577754 | 576035 | 1719 | 575657 | 1718 | 379 | - |
