TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ > Trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |

within the purview of the Railroad Unemployment Insurance Act. 4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund, under act of Oct. 10, 1940 (54 Stat. 1099). 5/ For railroad unemployment benefits and refunds. 6/ Includes transfers to the Railroad Unemployment Administration Fund as follows: $9.7 million in 1949 and $2.6 million in 1950, representing adjustment for over-collections due to retroactive change in tax rate under the Railroad Unemployment Insurance Act, as amended (45 U.S.C. 358 (e)). * Less than $50,000.

Table 8.- National Service Life Insurance Fund

(In millions of dollars)

| Fiecal year or month > Unnamed: 0_level_1 | Receipte > Total | Receipte > Premiums and other receipts | Receipte > Transfers from General Fund | Receipte > Interst on investments | Expenditures other than investments > Total | Expenditures other than investments > Benefits and refunds | Expenditures other than investments > Special dividends | Net increase, or decrease (-), in assets > Unnamed: 8_level_1 | Aseets, end of period > Total | Aseets, end of period > Investments | Aseets, end of period > Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941-1944. | 1270.6 | 1110.2 | 132.8 | 27.6 | 38.3 | 38.3 | - | 1232.3 | 1232.3 | 1213.4 | 18.9 |
| 1945. | 2127.4 | 954.1 | 1116.5 | 56.7 | 128.2 | 128.2 | - | 1999.3 | 3231.6 | 3187.1 | 44.4 |
| 1946. | 2351.0 | 844.7 | 1381.4 | 124.9 | 279.8 | 279.8 | - | 2071.2 | 5302.8 | 5239.7 | 63.1 |
| 1947. | 1504.1 | 516.6 | 816.7 | 170.9 | 279.3 | 279.3 | - | 1224.8 | 6527.6 | 6473.7 | 53.9 |
| 1948. | 739.7 | 387.5 | 153.0 | 199.2 | 301.9 | 301.9 | - | 437.7 | 6965.3 | 6934.7 | 30.6 |
| 1949. | 690.1 | 392.8 | 87.0 | 210.3 | 348.1 | 348.1 | - | 341.9 | 7307.2 | 7287.7 | 19.6 |
| 1950. | 1076.4 | 398.7 | 472.8 | 205.0 | 2987.9 | 354.9 | 2633.0 | -1911.5 | 5395.7 | 5342.1 | 53.6 |
| 1951. | 683.7 | 480.1 | 43.4 | 160.3 | 613.6 | 391.4 | 222.2 | 70.1 | 5465.8 | 5435.6 | 30.2 |
| 1952 (Est.) | 697.3 | 476.9 | 66.4 | 154.0 | 971.2 | 971.2 | - | -273.9 | nan | nan | nan |
| 1951-Jan. | 59.9 | 48.9 | 10.9 | * | 38.2 | 34.9 | 3.4 | 21.6 | 5381.7 | 5353.0 | 28.7 |
| Feb. | 49.2 | 40.7 | 8.5 | * | 35.4 | 32.0 | 3.3 | 13.9 | 5395.6 | 5365.5 | 30.0 |
| Mar. | 59.8 | 57.8 | 1.9 | * | 39.2 | 36.7 | 2.5 | 20.6 | 5416.1 | 5373.7 | 42.5 |
| Apr. | 32.2 | 31.5 | 0.4 | .3 | 45.6 | 34.2 | 11.4 | -13.5 | 5402.7 | 5373.0 | 29.7 |
| May. | 52.3 | 49.7 | 1.1 | 1.4 | 89.5 | 35.1 | 54.4 | -37.2 | 5365.5 | 5335.4 | 30.1 |
| June. | 205.4 | 46.7 | 0.4 | 158.2 | 105.0 | 37.0 | 68.0 | 100.3 | 5465.8 | 5435.6 | 30.2 |
| July. | 43.6 | 41.6 | 1.9 | .1 | 97.7 | 28.5 | 69.2 | -54.1 | 5411.7 | 5377.4 | 34.3 |
| Aug. | 34.3 | 31.4 | 2.7 | .2 | 103.5 | 39.4 | 64.2 | -69.2 | 5342.5 | 5313.8 | 28.6 |
| Inception to date. | 10520.9 | 5157.6 | 4208.0 | 1155.2 | 5178.4 | 2189.8 | 2988.6 | 5342.5 | 5342.5 | 5313.8 | 28.6 |

Source: (Same as Table 1). * Less than $50,000.

12

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Cash operating income > Cash budget receipts | Cash operating income > Cash trust account receipts | Cash operating income > Total | Cash operating outgo > Cash budget expenditures | Cash operating outgo > Cash trust expenditures | Cash operating outgo > Exchange Stabilization Fund 1/ | Cash operating outgo > Clearing account for outstanding checks, etc. | Net cash operating income, or outgo (-) > Net cash operating income, or outgo (-) | Net cash borrowing, or repayment of borrowing (-) > Net cash borrowing, or repayment of borrowing (-) | Increase or decrease (-), in General Fund balance > Increase or decrease (-), in General Fund balance | Memorandum: Net receipts from exercise of monetary authority 2/ > Memorandum: Net receipts from exercise of monetary authority 2/ | Unnamed: 12_level_0 > Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 43925 | 3936 | 47861 | 93845 | 111 | - | - | 93956 | -46095 | 56757 | 10662 | 43 |
| 1945 | 45519 | 4721 | 50240 | 95952 | -768 | - | - | 95184 | -44945 | 49474 | 4529 | 78 |
| 1946 | 38902 | 4937 | 43839 | 57422 | 4316 | - | - | 61738 | -17899 | 7439 | -10460 | 302 |
| 1947 | 39884 | 3707 | 43591 | 33190 | 3270 | 1026 | -555 | 36931 | 6659 | -19389 | -10,930 3/ | 60 |
| 1948 | 41804 | 3595 | 45400 | 32482 | 2944 | 563 | 507 | 36496 | 8903 | -7280 | 1624 | 37 |
| 1949 | 38145 | 3483 | 41628 | 37517 | 3328 | 98 | -366 | 40576 | 1051 | -2513 | -1462 | 46 |
| 1950 | 36925 | 4046 | 40970 | 36977 | 6868 | -207 | -483 | 43155 | -2185 | 4231 | 2047 | 25 |
| 1951 | 47887 | 5552 | 53439 | 41795 | 3807 | -13 | 214 | 45804 | 7635 | -5795 | 1839 | 43 |
| 1952 (Est.) | 55019 | 6301 | 61320 | 68898 | 5144 | - | 8 | 74050 | -12730 | 12730 | - | 29 |
| 1951-January | 4419 | 277 | 4696 | 3465 | 220 | - | -247 | 3438 | 1259 | -1037 | 221 | 5 |
| February | 4209 | 668 | 4877 | 3150 | 211 | - | 161 | 3522 | 1356 | -427 | 929 | 5 |
| March | 8110 | 379 | 8489 | 3991 | 339 | - | -111 | 4219 | 4270 | -1083 | 3187 | 1 |
| April | 2624 | 337 | 2960 | 3859 | 404 | -13 | -106 | 4144 | -1184 | -430 | -1614 | 3 |
| May | 3135 | 1013 | 4148 | 4435 | 415 | - | 304 | 5154 | -1006 | -167 | -1173 | 3 |
| June | 7019 | 349 | 7367 | 5193 | 73 | - | -43 | 5223 | 2144 | -570 | 1574 | 7 |
| July | 2542 | 312 | 2854 | 4549 | 280 | - | 14 | 4843 | -1989 | 252 | -1737 | 5 |
| August | 3591 | 1009 | 4600 | 4977 | 495 | -10 | 103 | 5565 | -965 | 440 | -525 | 8 |
| Fiscal year 1952 to date | 6133 | 1321 | 7454 | 9526 | 774 | -10 | 117 | 10408 | -2954 | 692 | -2262 | 13 |

Source: Actual figures are based on Daily Treasury Statement; estimates are based on the 1952 Budget document, including effect of proposed legislation as outlined in Budget detail. For June 28, 1951, revision of 1952 estimated net budget receipts and total budget expenditures, see page 1, footnote 5. The U. S. subcription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see "Treasury Bulletin" for September 1947, page 17).

2/ Consists of seigniorage on silver and increment resulting from reduction in weight of the gold dollar. This item is part of the cash budget receipts shown in these tables, but is excluded from the 1952 Budget document figures for "Receipts from the public". 3/ In addition to this decrease in the General Fund balance, the Exchange Stabilization Fund was drawn down by $1,800 million for subscription to the capital of the International Monetary Fund.

Table 2.- Derivation of Cash Budget Receipts

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Net budget receipts 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Plus: Noncash items deducted from budget receipts - excesses profit tax refund bonds 2/ > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Total > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Lease: Noncash budget receipts > Payments to Treasury by Government agencies > R. F. C. | Lease: Noncash budget receipts > Payments to Treasury by Government agencies > Interest | Lease: Noncash budget receipts > Payments to Treasury by Government agencies > Other | Reimbursement for administrative expenses 4/ > Unnamed: 7_level_1 > Repayment of capital stock and paid-in surplus 3/ | Equale: Cash budget receipts > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 43892 | 134 | 100 | 54 | 13 | - | 33 | 43925 |
| 1945 | 44762 | 894 | 136 | 83 | 26 | - | 27 | 45519 |
| 1946 | 40027 | -970 | 155 | 90 | 27 | - | 37 | 38902 |
| 1947 | 40043 | -39 | 120 | 91 | 13 | - | 16 | 39894 |
| 1948 | 42211 | -10 | 396 | 89 | 23 | 270 | 14 | 41804 |
| 1949 | 38246 | -4 | 96 | 1 | 34 | 38 | 24 | 38145 |
| 1950 | 37045 | -1 | 119 | 17 | 57 | 27 | 17 | 36925 |
| 1951 | 48143 | -1 | 255 | 20 | 149 | 65 | 21 | 47887 |
| 1952 (Est.) | 55138 | * | 119 | 10 | 75 | 15 | 19 | 55019 |
| 1951-January | 4448 | * | 29 | 2 | 26 | - | 2 | 4419 |
| February | 4257 | * | 18 | * | 1 | 46 | 2 | 4209 |
| March | 8112 | * | 2 | * | 1 | - | 1 | 8110 |
| April | 2626 | * | 3 | * | * | - | 2 | 2624 |
| May | 3146 | * | 12 | * | 9 | - | 2 | 3135 |
| June | 7089 | * | 70 | * | 67 | - | 3 | 7019 |
| July | 2571 | * | 29 | 2 | 14 | 10 | 2 | 2542 |
| August | 3594 | * | 3 | * | 1 | - | 2 | 3591 |

Source: (Same as Table 1).
1/ See "Budget Receipts and Expenditures", Table 1.
2/ Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 5); net issuance, or net redemption (-).
3/ By Government corporations not wholly owned.

By Federal Old-Age and Survivors Insurance Trust Fund through October 1948. Thereafter includes also transfer from Railroad Unemployment Insurance Account to Railroad Unemployment Administration Fund (see "Trust Account and Other Transactions", Table 7), and reimbursement by the District of Columbia. Less than $500,000.

October 1951

1

TREASURY CASH INCOME AND OUTGO

Table 3.- Derivation of Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total budget expenditures 1/ > Total budget expenditures 1/ | Interest payments by Treasury > Total | Interest payments by Treasury > On savings bonds and Treasury bills 2/ | Interest payments by Treasury > To Government corporations not wholly owned 3/ | Interest payments by Treasury > To trust funds and accounts | Less: Noncash budget expenditures > Transfers to trust accounts | Less: Noncash budget expenditures > Payroll deductions for Government employees' retirement | Less: Noncash budget expenditures > Budget expenditures involving issuance of Federal securities 4/ | Payments to Treasury by Government agencies > Armed forces leave bonds | Payments to Treasury by Government agencies > Adjusted service bonds | Payments to Treasury by Government agencies > Notes issued to International Bank and Fund | Equals: Cash budget expenditures > Equals: Cash budget expenditures | Unnamed: 13_level_0 > Interest | Unnamed: 14_level_0 > Investments in Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944...... | 95315 | 1470 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 67 | 39 | 93845 | nan |
| 1945...... | 98703 | 2750 | 342 | 4 | 429 | 1659 | 290 | - | -108 | - | 108 | 25 | 95952 | nan |
| 1946...... | 60703 | 3281 | 435 | 22 | 567 | 1927 | 281 | - | -86 | - | 118 | 18 | 57422 | nan |
| 1947...... | 39289 | 6099 | 467 | 25 | 646 | 1361 | 259 | 1846 | -8 | 1366 | 105 | 31 | 33190 | nan |
| 1948...... | 33791 | 1309 | 559 | 24 | 746 | 1178 | 236 | -1221 | -4 | -350 | 112 | 30 | 32482 | nan |
| 1949...... | 40057 | 2540 | 580 | 29 | 841 | 916 | 327 | -164 | -2 | -25 | 33 | 6 | 37517 | nan |
| 1950...... | 40167 | 3190 | 574 | 32 | 880 | 1383 | 358 | -95 | -2 | -41 | 73 | 28 | 36977 | nan |
| 1951...... | 44633 | 2837 | 638 | 31 | 892 | 972 | 378 | -160 | -1 | - | 87 | - | 41795 | nan |
| 1952 (Est.) | 71594 | 2696 | 325 | 35 | 950 | 1058 | 309 | -65 | -1 | - | 85 | - | 68898 | nan |
| 1951-Jan. | 3808 | 344 | 64 | * | 187 | 73 | 34 | -33 | * | - | 27 | -9 2/ | 3465 | nan |
| Feb. | 3211 | 61 | 39 | - | 1 | 9 | 30 | -19 | * | - | 1 | - | 3150 | nan |
| Mar. | 4058 | 68 | 28 | 1 | 16 | 2 | 32 | -12 | * | - | 1 | - | 3991 | nan |
| Apr. | 4007 | 148 | 34 | 2 | 12 | 82 | 35 | -19 | * | - | * | - | 3859 | nan |
| May. | 4517 | 82 | 44 | * | 3 | 1 | 38 | -13 | * | - | 9 | - | 4435 | nan |
| June | 5969 | 776 | 92 | 12 | 630 | * | 23 | -9 | * | - | 27 | - | 5193 | nan |
| July | 4739 | 189 | 86 | * | * | 67 | 30 | -10 | * | - | 16 | - | 4549 | nan |
| Aug. | 5087 | 111 | 47 | * | * | 41 | 30 | -8 | * | - | 1 | - | 4977 | nan |

Source: (Same as Table 1).
1/ See "Budget Receipts and Expenditures", Table 2.
2/ See Table 5, footnote 4.
3/ Payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received by corporations.

4/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance or net redemption (-).
5/ Consists of adjustment items; see "Treasury Bulletin" for August 1951.
* Less than $500,000.

Table 4.- Derivation of Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total trust account receipts > Total trust account receipts | Lease: Noncash receipts > Total noncash receipts | Lease: Noncash receipts > Interest on investments in Federal securities | Lease: Noncash receipts > Transfers shown as budget expenditures | Lease: Noncash receipts > Payroll deductions for Government employees' retirement | Lease: Noncash receipts > Other 1/ | Equals: Cash trust account receipts > Equals: Cash trust account receipts | Total trust account and other expenditure 2/ > Total trust account and other expenditure 2/ | Less: Noncash expenditures > Total noncash expenditures | Less: Noncash expenditures > Investments in Federal securities | Less: Noncash expenditures > By trust funds and accounts | Less: Noncash expenditures > By Government agencies 4/ | Equals: Cash trust account expenditure > Equals: Cash trust account expenditure | Unnamed: 14_level_0 > Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 5085 | 1150 | 325 | 556 | 269 | - | 3936 | 7307 | 7197 | 4129 | 167 | 2902 | 111 | nan |
| 1945 | 7086 | 2355 | 429 | 1646 | 290 | - | 4721 | 6294 | 7062 | 5200 | 299 | 1563 | -768 | nan |
| 1946 | 7712 | 2775 | 567 | 1927 | 281 | - | 4937 | 8236 | 3919 | 3668 | 141 | 110 | 4316 | nan |
| 1947 | 6244 | 2538 | 646 | 1361 | 259 | 271 | 3707 | 7347 | 4076 | 3362 | 147 | 568 | 3270 | nan |
| 1948 | 6525 | 2920 | 746 | 1178 | 236 | 760 | 3595 | 6810 | 3865 | 3060 | -99 | 904 | 2944 | nan |
| 1949 | 5714 | 2232 | 841 | 916 | 327 | 148 | 3483 | 6209 | 2881 | 2311 | 313 | 258 | 3328 | nan |
| 1950 | 6669 | 2623 | 880 | 1383 | 358 | 2 | 4046 | 6570 | -298 | -405 | 69 | 37 | 6868 | nan |
| 1951 | 7796 | 2244 | 892 | 972 | 378 | 2 | 5592 | 7117 | 3310 | 3369 | 187 4/ | -246 | 3807 | nan |
| 1952 (Est.) | 8620 | 2319 | 950 | 1058 | 309 | 2 | 6301 | 8157 | 3013 | 3061 | 113 | -161 | 5144 | nan |
| 1951-Jan. | 572 | 294 | 187 | 73 | 34 | - | 277 | 655 | 435 | 281 | 147 | 7 | 220 | nan |
| Feb. | 708 | 40 | 1 | 9 | 30 | - | 668 | 481 | 270 | 207 | 2 | 61 | 211 | nan |
| Mar. | 430 | 50 | 16 | 2 | 32 | - | 379 | 463 | 125 | 115 | 13 | -3 | 339 | nan |
| Apr. | 467 | 130 | 12 | 82 | 35 | - | 337 | 535 | 132 | 99 | 8 | 25 | 404 | nan |
| May. | 1055 | 42 | 3 | 1 | 38 | - | 1013 | 920 | 505 | 430 | 8 | 18 | 415 | nan |
| June. | 1003 | 654 | 630 | * | 23 | - | 349 | 720 | 647 | 638 | 25 | -17 | 73 | nan |
| July. | 409 | 97 | * | 67 | 30 | - | 312 | 399 | 119 | 81 | 25 | 13 | 280 | nan |
| Aug. | 1079 | 71 | * | 41 | 30 | - | 1009 | 996 | 501 | 463 | -2 | 41 | 495 | nan |

Source: (Same as Table 1).
1/ Principally proceeds of ship sales carried in trust accounts pending allocation to budget receipts from sale of surplus property. Figures for 1947 and 1948 include $53 million and $8 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, these bonds were redeemable for cash.
2/ Includes net investments of Government agencies in public debt securities and net redemption, or issuance (-), in the market of securities of Government agencies (see "Trust Account and Other Transactions", Table 1).

3/ Principally proceeds of ship sales (see footnote 1); payment of earnings or repayment of capital stock and paid-in surplus by corporations not wholly owned; and net redemption, or issuance (-), in the market of securities of Government agencies.
4/ Prior to 1951 consists of net investments of corporations not wholly owned; beginning with that year, includes also those of wholly owned corporations and agencies which for prior years are included in budget expenditures.
* Less than $500,000.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 5.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Increase, or decrease (-), in Federal securities outstanding > Public debt | Increase, or decrease (-), in Federal securities outstanding > Guaranteed securities | Increase, or decrease (-), in Federal securities outstanding > Total Federal securities | Less: Noncash debt transactions > Total | Less: Noncash debt transactions > Net investments in Federal securities | Less: Noncash debt transactions > Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts | Less: Noncash debt transactions > Armed forces leave bonds 1/ | Interest on savings bonds and Treasury bills > Interest on savings bonds and Treasury bills | Net transactions in guaranteed securities not reflected in Treasurer's accounts > Net transactions in guaranteed securities not reflected in Treasurer's accounts | Plus: Cash issuance of non-guaranteed securities of Federal agencies > Plus: Cash issuance of non-guaranteed securities of Federal agencies | Equale: Net cash borrowing, or repayment of borrowing (-) 2/ > Equale: Net cash borrowing, or repayment of borrowing (-) 2/ | Unnamed: 12_level_0 > Adjusted service bonds 1/ | Unnamed: 13_level_0 > Notes for International Bank and Fund 1/ 2/ | Unnamed: 14_level_0 > Excess profits tax refund bonds 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 64307 | -2477 | 61830 | 4883 | 4129 | 206 | - | -5 | - | 134 | 213 | 207 | -190 | 56757 |
| 1945 | 57679 | -1190 | 56489 | 6738 | 5200 | 324 | - | -108 | - | 894 | 342 | 86 | -277 | 49474 |
| 1946 | 10740 | 43 | 10783 | 3409 | 3668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 7439 |
| 1947 | -11136 | -387 | -11523 | 7092 | 3362 | 178 | 1793 | -8 | 2140 | -39 | 457 | - | 28 | -19389 |
| 1948 | -5994 | -16 | -6010 | 1394 | 3060 | -69 | -1229 | -4 | -913 | -10 | 559 | - | 123 | -7280 |
| 1949 | 478 | -46 | 432 | 2916 | 2311 | 319 | -164 | -2 | -123 | -4 | 580 | - | -28 | -2513 |
| 1950 | 4587 | -8 | 4579 | 334 | -405 | 97 | -95 | -2 | 166 | -1 | 574 | - | -14 | 4231 |
| 1951 | -2135 | 10 | -2126 | 4045 | 3369 | 187 | -160 | -1 | 13 | -1 | 638 | - | 374 | -5795 |
| 1952 (Est.) | 16000 | -7 | 15993 | 3433 | 3061 | 113 | -65 | -1 | - | * | 325 | - | 170 | 12730 |
| 1951-Jan. | -583 | -6 | -589 | 449 | 281 | 138 | -33 | * | - | * | 64 | - | * | -1037 |
| Feb. | -184 | * | -184 | 230 | 207 | 2 | -19 | * | - | * | 39 | - | -13 | -427 |
| Mar. | -944 | 3 | -941 | 143 | 115 | 13 | -12 | * | - | * | 28 | - | * | -1083 |
| Apr. | -270 | * | -270 | 135 | 99 | 8 | -19 | * | 13 | * | 34 | - | -25 | -430 |
| May. | 366 | 9 | 375 | 518 | 480 | 8 | -13 | * | - | * | 44 | - | -24 | -167 |
| June. | 129 | * | 129 | 747 | 638 | 25 | -9 | * | - | * | 92 | - | 48 | -570 |
| July. | 435 | -1 | 434 | 181 | 81 | 25 | -10 | * | - | * | 86 | - | * | 252 |
| Aug. | 988 | 4 | 992 | 509 | 463 | -2 | -8 | * | 10 | * | 47 | - | -43 | 445 |

Source: (Same as Table 1).
1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance or not redemption (-).
2/ See Table 1, footnote 1.
3/ The issuance of these securities is treated as a noncash deduction from

budget receipts at the time of issuance and as a cash deduction at the time of cash redemption; net issuance, or net redemption (-). 
1/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 
2/ Includes borrowing through Postal Savings System. 
* Less than $500,000.

Table 6.- Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year > Unnamed: 0_level_1 | Jan. > Unnamed: 1_level_1 | Feb. > Unnamed: 2_level_1 | Mar. > Unnamed: 3_level_1 | Apr. > Unnamed: 4_level_1 | May > Unnamed: 5_level_1 | June > Unnamed: 6_level_1 | July > Unnamed: 7_level_1 | Aug. > Unnamed: 8_level_1 | Sept. > Unnamed: 9_level_1 | Oct. > Unnamed: 10_level_1 | Nov. > Unnamed: 11_level_1 | Dec. > Unnamed: 12_level_1 | Annual total > Calendar year | Annual total > Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | 896.0 | 1476.0 | 5293.0 | 1648.0 | 2069.0 | 4663.0 | 2170.0 | 3372.0 | 5562.0 | 2213.0 | 2705.0 | 5852.0 | 37919.0 | 25174.0 |
| 1944 | 2915.0 | 3104.0 | 6675.0 | 3319.0 | 3642.0 | 6332.0 | 2327.0 | 3238.0 | 6015.0 | 2212.0 | 2877.0 | 5938.0 | 48194.0 | 47861.0 |
| 1945 | 3724.0 | 4275.0 | 7001.0 | 3164.0 | 3850.0 | 6016.0 | 2764.0 | 3371.0 | 5276.0 | 2809.0 | 3030.0 | 4328.0 | 43608.0 | 50240.0 |
| 1946 | 3032.0 | 4068.0 | 5649.0 | 2366.0 | 2965.0 | 4183.0 | 2332.0 | 2303.0 | 4585.0 | 2683.0 | 2813.0 | 4156.0 | 41635.0 | 43839.0 |
| 1947 | 3821.0 | 4947.0 | 5585.0 | 2228.0 | 2746.0 | 4886.0 | 2446.0 | 3112.0 | 4666.0 | 2589.0 | 3305.0 | 3987.0 | 44319.0 | 43591.0 |
| 1948 | 4482.0 | 4548.0 | 6019.0 | 2402.0 | 2969.0 | 4877.0 | 2268.0 | 3162.0 | 4667.0 | 2280.0 | 3190.0 | 4106.0 | 44971.0 | 45400.0 |
| 1949 | 3683.0 | 3093.0 | 5555.0 | 1430.0 | 2595.0 | 4798.0 | 2081.0 | 3150.0 | 4915.0 | 2046.0 | 2965.0 | 4263.0 | 41374.0 | 41628.0 |
| 1950 | 3485.0 | 3595.0 | 5162.0 | 1633.0 | 2939.0 | 4687.0 | 2110.0 | 3324.0 | 4865.0 | 2426.0 | 3487.0 | 4488.0 | 42451.0 | 40970.0 |
| 1951 | 4696.0 | 4877.0 | 8489.0 | 2960.0 | 4148.0 | 7367.0 | 2954.0 | 4600.0 | nan | nan | nan | nan | nan | 53439.0 |
| Cash operating outgo: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1943 | 6497.0 | 6396.0 | 7620.0 | 7432.0 | 7390.0 | 7988.0 | 7017.0 | 7740.0 | 7693.0 | 7625.0 | 7766.0 | 7823.0 | 88987.0 | 78909.0 |
