Tre s. HJ 10 A2 c.2

COPY No. 2

LIBRARY ROOM 5030

JUN 2 1 1972

TREASURY DEPARTMENT

COPY No.3

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER

1943

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, September 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 11_level_0 > 1942 > Nov. | Unnamed: 12_level_0 > 1942 > Oct. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| 1936 | 521.0 | 480.0 | 636.0 | 631.0 | 686.0 | 2427.0 | 656.0 | 574.0 | 676.0 | 677.0 | 564.0 | 716.0 | 9244.0 | nan |
| 1937 | 539.0 | 546.0 | 766.0 | 695.0 | 514.0 | 1253.0 | 635.0 | 517.0 | 632.0 | 565.0 | 457.0 | 635.0 | 7754.0 | nan |
| 1938 | 492.0 | 474.0 | 705.0 | 631.0 | 566.0 | 930.0 | 725.0 | 645.0 | 718.0 | 737.0 | 646.0 | 830.0 | 8097.0 | nan |
| 1939 | 656.0 | 612.0 | 820.0 | 730.0 | 694.0 | 895.0 | 764.0 | 774.0 | 741.0 | 721.0 | 648.0 | 832.0 | 8885.0 | nan |
| 1940 | 712.0 | 668.0 | 822.0 | 783.0 | 647.0 | 887.0 | 818.0 | 706.0 | 759.0 | 869.0 | 817.0 | 1172.0 | 9657.0 | nan |
| 1941 | 1111.0 | 1075.0 | 1399.0 | 1315.0 | 1141.0 | 1528.0 | 1598.0 | 1529.0 | 1874.0 | 2083.0 | 1858.0 | 2542.0 | 19053.0 | nan |
| 1942 | 2628.0 | 2629.0 | 3421.0 | 3753.0 | 3953.0 | 4530.0 | 5160.0 | 5215.0 | 5931.0 | 5937.0 | 6363.0 | 6500.0 | 56020.0 | nan |
| 1943 | 6372.0 | 6119.0 | 7354.0 | 7466.0 | 7435.0 | 8327.0 | 7112.0 | 7617.0 | nan | nan | nan | nan | nan | nan |
| Net budget deficit 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1934 | 484.0 | 428.0 | 153.0 | 461.0 | 247.0 | 252.0 | 393.0 | 275.0 | 95.0 | 441.0 | 312.0 | 251.0 | 3792.0 | nan |
| 1935 | 279.0 | 314.0 | -31.0 | 371.0 | 281.0 | 230.0 | 282.0 | 125.0 | 149.0 | 397.0 | 255.0 | 173.0 | 2825.0 | nan |
| 1936 | 293.0 | 262.0 | -116.0 | 400.0 | 430.0 | 1898.0 | 362.0 | 231.0 | 177.0 | 405.0 | 331.0 | 199.0 | 4872.0 | nan |
| 1937 | 300.0 | 316.0 | -200.0 | 377.0 | 224.0 | 425.0 | 268.0 | 105.0 | -115.0 | 273.0 | 171.0 | -188.0 | 1956.0 | nan |
| 1938 | 198.0 | 166.0 | -212.0 | 369.0 | 193.0 | 156.0 | 451.0 | 195.0 | 40.0 | 437.0 | 296.0 | 157.0 | 2447.0 | nan |
| 1939 | 385.0 | 245.0 | 132.0 | 517.0 | 348.0 | 339.0 | 499.0 | 402.0 | 65.0 | 442.0 | 284.0 | 311.0 | 3967.0 | nan |
| 1940 | 398.0 | 224.0 | 22.0 | 479.0 | 247.0 | 237.0 | 487.0 | 258.0 | 48.0 | 536.0 | 455.0 | 432.0 | 3823.0 | nan |
| 1941 | 771.0 | 534.0 | -167.0 | 750.0 | 747.0 | 252.0 | 1185.0 | 1133.0 | 739.0 | 1637.0 | 1294.0 | 1329.0 | 10204.0 | nan |
| 1942 | 2050.0 | 1871.0 | -126.0 | 3058.0 | 3391.0 | 2037.0 | 4413.0 | 4628.0 | 3404.0 | 5331.0 | 5761.0 | 3799.0 | 39618.0 | nan |
| 1943 | 5584.0 | 5164.0 | 2147.0 | 5952.0 | 5955.0 | 3758.0 | 5105.0 | 4896.0 | nan | nan | nan | nan | nan | nan |

Source: Daily Treasury Statements. 1/ Total receipts less net amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund.

2/ Excludes public debt retirements. 3/ Total expenditures less net receipts.

11

BUDGET RECEIPTS AND EXPENDITURES

12

Receipts and Expenditures for Trust Accounts, Increment on Gold, Etc.

Table 1.- Trust Funds

(in millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total trust funds, net receipts (+) or net expenditures (-) > Unnamed: 1_level_1 | Federal Old-Age and Survivors Insurance Trust Fund > Net | Federal Old-Age and Survivors Insurance Trust Fund > Receipts | Unemployment Trust Fund > Expenses | Unemployment Trust Fund > Net | Railroad Retirement Account > Receipts | Railroad Retirement Account > Expenses | Other trust accounts 1/ > Net | Other trust accounts 1/ > Receipts | Unnamed: 10_level_0 > Expenses |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 24 | - | - | - | - | - | - | 24 | 233 | 210 |
| 1935 | 64 | - | - | - | - | - | - | 64 | 301 | 237 |
| 1936 | 34 | - | 267 | 267 | - | 19 | 19 | 34 | 2053 | 2020 |
| 1937 | 19 | - | 402 | 401 | +12 | 763 | 751 | 2 | 148 | 146 |
| 1938 | 11 | +1 | - | - | - | - | - | -4 | 323 | 327 |
| 1939 | 29 | +1 | 530 | 529 | +1 | 838 | 837 | 24 | 109 | 107 |
| 1940 | 37 | +3 | 580 | 577 | +1 | 959 | 957 | 35 | 123 | 125 |
| 1941 | 37 | +10 | 717 | 707 | -4 | 1114 | 1118 | 20 | 169 | 116 |
| 1942 | 66 | +9 | 940 | 931 | * | 1244 | 1243 | 57 | 144 | 144 |
| 1943 | 92 | +6 | 1190 | 1185 | -6 | 1399 | 1404 | 88 | 221 | 217 |
| 1942-August | 197 | +193 | 210 | 16 | +3 | 223 | 220 | 1 | 41 | 41 |
| September | -227 | -229 | 1 | 230 | -1 | 29 | 30 | 2 | 68 | 66 |
| October | 60 | +42 | 42 | * | +1 | 50 | 54 | 22 | 64 | 42 |
| November | 274 | +227 | 229 | 2 | +40 | 243 | 203 | 6 | 54 | 48 |
| December | -290 | -273 | 2 | 274 | -36 | 73 | 109 | 19 | 66 | 48 |
| 1943-January | 24 | +33 | 35 | 2 | -2 | 40 | 42 | -8 | 66 | 74 |
| February | 222 | +236 | 235 | * | -2 | 262 | 264 | -11 | 47 | 58 |
| March | -260 | -272 | 2 | 274 | +1 | 34 | 33 | 11 | 82 | 71 |
| April | 49 | +41 | 41 | 1 | +3 | 35 | 32 | 6 | 91 | 85 |
| May | 266 | +248 | 262 | 14 | +2 | 277 | 275 | 15 | 82 | 67 |
| June | -279 | -287 | 84 | 371 | -8 | 81 | 88 | 11 | 152 | 141 |
| July | 92 | +40 | 41 | 1 | +1 | 44 | 42 | 55 | 316 | 261 |
| August | 275 | +270 | 284 | 14 | +4 | 313 | 308 | 1 | 101 | 100 |

Sources: Daily Treasury Statements

Less than $500,000.

1/ Includes Government insurance and retirement funds, etc.

Table 2. - Other Funds

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Transactions in checking accounts of Government agencies, etc. > Total all transactions | Transactions in checking accounts of Government agencies, etc. > Issuance of obligations 2/ | Transactions in checking accounts of Government agencies, etc. > Other transactions | Increment on gold > Net | Increment on gold > Receipts | Increment on gold > Expenditures | Seigniorage on silver > Net | Seigniorage on silver > Receipts | Seigniorage on silver > Expenditures | Miscellaneous funds and accounts 1/ > Net | Miscellaneous funds and accounts 1/ > Receipts | Miscellaneous funds and accounts 1/ > Expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | -734 | 3/ | 1/ | +811 | 2811 | 2000 | - | - | - | - | - | - |
| 1935 | 637 | 3/ | 3/ | -111 | 2 | 113 | +140 | 140 | - | - | - | - |
| 1936 | 108 | 3/ | 1/ | -403 | 1 | 404 | +176 | 176 | - | - | - | - |
| 1937 | 314 | 3/ | 3/ | -99 | 2 | 101 | +40 | 40 | - | - | - | - |
| 1938 | 204 | 3/ | 3/ | -51 | 1 | 52 | +90 | 90 | - | - | - | - |
| 1939 | 768 | +1106 | -337 | -5 | * | 5 | +90 | 90 | - | +2 | * | -2 |
| 1940 | 34 | +288 | -254 | * | * | * | +49 | 49 | - | +16 | 43 | 27 |
| 1941 | -217 | +852 | -1069 | * | * | * | +20 | 20 | - | +11 | 24 | 233 |
| 1942 | -3625 | -1809 | -1815 | * | * | * | +14 | 14 | - | +39 | 331 | 292 |
| 1943 | -2194 | -658 | -1535 | * | * | * | - | - | - | +241 | 155 | -86 |
| 1942-August | -262 | +9 | -271 | * | * | - | - | - | - | +10 | 20 | 10 |
| September | -25 | -23 | -2 | * | * | * | - | - | - | +6 | 14 | 8 |
| October | -583 | -311 | -272 | * | * | * | - | - | - | +27 | 32 | 5 |
| November | 449 | -2 | +451 | * | * | * | - | - | - | +13 | 10 | -2 |
| December | -548 | -5 | -543 | * | * | * | - | - | - | +44 | 33 | -11 |
| 1943-January | -186 | -8 | -178 | * | * | * | - | - | - | +27 | 8 | -19 |
| February | -370 | -25 | -345 | * | * | * | - | - | - | +26 | 5 | -21 |
| March | -300 | -11 | -289 | * | * | * | - | - | - | +11 | * | -11 |
| April | -17 | -4 | -13 | * | * | * | - | - | - | +16 | 1 | -15 |
| May | -356 | -290 | -66 | * | * | * | - | - | - | +51 | * | -52 |
| June | 82 | -2 | +83 | * | * | * | - | - | - | -9 | * | 9 |
| July | -726 | -381 | -345 | * | * | * | - | - | - | -1 | -1 | * |
| August | -148 | -3 | -145 | * | * | * | - | - | - | +4 | - | -4 |

Source: Daily Treasury Statements

Less than $500,000.

l/ Comprises PWA revolving fund, and special deposits (net).

Also includes Agricultural Marketing Administration commodity

food stamp transactions

2/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.

Details not available.

13

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Amount required to be financed > Total amount required to be financed | Amount required to be financed > Net budget deficit 1/ | Amount required to be financed > Net increase in General Fund balance | Amount required to be financed > Net expenditures in trust accounts, increment on gold, etc. 2/ | Means of financing > Total amount financed | Means of financing > Net increase in public debt | Means of financing > Net decrease in General Fund balance | Unnamed: 8_level_0 > Net receipts in trust accounts, increment on gold, etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 4616 | 2896 | 1720 | - | 4616 | 4514 | - | 101 |
| 1935 | 3209 | 3209 | - | - | 3209 | 1648 | 741 | 821 |
| 1936 | 5390 | 4550 | 840 | - | 5390 | 5078 | - | 312 |
| 1937 | 3149 | 3149 | - | - | 3149 | 2646 | 128 | 374 |
| 1938 | 1384 | 1384 | - | - | 1384 | 740 | 338 | 306 |
| 1939 | 4164 | 3542 | 622 | - | 4164 | 3275 | - | 890 |
| 1940 | 3611 | 3611 | - | - | 3611 | 2526 | 947 | 136 |
| 1941 | 5994 | 5103 | 742 | 148 | 5994 | 5994 | - | - |
| 1942 | 23461 | 19598 | 358 | 3506 | 23461 | 23461 | - | - |
| 1943 | 64274 | 55897 | 6515 | 1861 | 64274 | 64274 | - | - |
| 1942-August | 4683 | 4628 | - | 54 | 4683 | 4549 | 134 | - |
| September | 4798 | 3404 | 1148 | 245 | 4798 | 4798 | - | - |
| October | 6420 | 5331 | 594 | 496 | 6420 | 6420 | - | - |
| November | 5761 | 5761 | - | - | 5761 | 3212 | 1814 | 736 |
| December | 12054 | 3799 | 7461 | 794 | 12054 | 12054 | - | - |
| 1943-January | 5719 | 5584 | - | 135 | 5719 | 2899 | 2819 | - |
| February | 5286 | 5164 | - | 122 | 5286 | 2954 | 2331 | - |
| March | 2696 | 2147 | - | 549 | 2696 | 1483 | 1213 | - |
| April | 14390 | 5952 | 8438 | - | 14390 | 14342 | - | 48 |
| May | 6064 | 5955 | 70 | 39 | 6064 | 6064 | - | - |
| June | 3964 | 3758 | - | 206 | 3964 | 784 | 3180 | - |
| July | 5740 | 5105 | - | 635 | 5740 | 4828 | 912 | - |
| August | 4896 | 4896 | - | - | 4896 | 2534 | 2231 | 131 |

Source: Daily Treasury Statements. Y/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.

Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.

14

Social Security Program

Section I.- Budget Receipts and Expenditures

Table 1.- Social Security Act

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Gross receipts > Total | Gross receipts > Federal Insurance Contributions Act (Old-age insurance) 1/ | Gross receipts > Federal Unemployment Tax Act (Unemployment insurance) 2/ | Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 1/ > Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 1/ | Net receipts > Net receipts |
| --- | --- | --- | --- | --- | --- |
| 1935 | - | - | - | - | - |
| 1937 | 252.2 | 194.3 | 57.8 | 265.0 | -12.5 |
| 1938 | 604.4 | 514.4 | 90.1 | 387.0 | 217.4 |
| 1939 | 631.2 | 530.4 | 100.9 | 503.0 | 128.2 |
| 1940 | 712.2 | 604.7 | 107.5 | 537.7 | 174.5 |
| 1941 | 788.2 | 690.6 | 97.7 | 661.3 | 126.9 |
| 1942 | 1015.6 | 895.6 | 119.9 | 868.9 | 146.7 |
| 1943 | 1288.9 | 1130.5 | 158.4 | 1103.0 | 185.9 |
| 1942-August | 220.1 | 211.7 | 8.5 | 209.4 | 10.7 |
| September | 4.3 | 3.4 | .9 | 1.2 | 3.1 |
| October | 46.6 | 43.9 | 2.6 | 41.4 | 5.1 |
| November | 239.8 | 231.1 | 8.7 | 228.5 | 11.2 |
| December | 4.5 | 3.5 | 1.0 | 1.0 | 3.5 |
| 1943-January | 50.7 | 37.1 | 13.6 | 35.3 | 15.4 |
| February | 335.8 | 236.7 | 99.0 | 234.9 | 100.9 |
| March | 6.1 | 2.9 | 3.2 | 1.0 | 5.1 |
| April | 46.7 | 43.4 | 3.3 | 40.8 | 5.8 |
| May | 276.2 | 264.6 | 11.7 | 262.0 | 14.2 |
| June | 5.9 | 2.8 | 3.1 | .2 | 5.7 |
| July | 46.8 | 43.6 | 3.2 | 40.8 | 6.0 |
| August | 294.7 | 286.6 | 8.1 | 283.8 | 10.9 |

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 > Unnamed: 0_level_3 | Total > Total > Unnamed: 1_level_2 > Unnamed: 1_level_3 | Total > Administrative expense > Unnamed: 2_level_2 > Unnamed: 2_level_3 | Social Security Board > Old-age assistance > Social Security Board > Old-age assistance | Social Security Board > Aid to dependent children > Social Security Board > Aid to dependent children | Social Security Board > Aid to the blind > Social Security Board > Aid to the blind | Social Security Board > Unemployment compensation administration > Social Security Board > Unemployment compensation administration | Social Security Board > Public Health Service > Public Health Service > Public health work | Grants to States > Department of Labor > Department of Labor > Maternal and child health services | Grants to States > Office for Emergency Management > Office for Emergency Management > Services for crippled children | Grants to States > Refunds of taxes > Unnamed: 10_level_2 > Child welfare services | Grants to States > Excess of expenditures 5/ > Unnamed: 11_level_2 > War Manpower Commission (U. S. Employment Service) | Grants to States > Unnamed: 12_level_1 > Unnamed: 12_level_2 > Refunds of taxes | Refunds of taxes > Unnamed: 13_level_1 > Unnamed: 13_level_2 > Excess of expenditures | Excess of expenditures 5/ > Unnamed: 14_level_1 > Unnamed: 14_level_2 > Unnamed: 14_level_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 28.4 | 0.6 | 27.8 | 19.7 | 2.0 | 1.0 | 0.9 | 2.4 | 1.0 | 0.6 | .2 | - | 28.4 | nan |
| 1937 | 182.7 | 15.8 | 166.9 | 124.8 | 14.3 | 4.6 | 9.1 | 7.8 | 3.1 | 2.1 | 1.0 | - | 195.5 | nan |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | 41.0 6/ | 115.1 | nan |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | 1.8 | 215.1 | nan |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | 2.5 | 209.7 | nan |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | 2.6 | 322.5 | nan |
| 1942 | 504.4 | 31.5 | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | 3.5 | 357.8 | nan |
| 1943 | 527.2 | 33.3 | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 10.7 | 6.5 | 3.8 | 1.6 | 2.8 | 341.3 | nan |
| 1942-August | 41.7 | 2.7 | 38.7 | 26.0 | 6.8 | 0.8 | 3.3 | .6 | 0.4 | 0.5 | .3 | - | 31.0 | nan |
| September | 21.2 | 2.5 | 18.5 | 11.0 | 2.9 | 0.4 | 3.5 | * | 0.5 | 0.3 | * | -.3 | 18.1 | nan |
| October | 61.2 | 2.8 | 60.1 | 35.2 | 8.2 | 1.0 | 12.4 | 2.4 | 0.5 | 0.3 | .3 | -.3 | 58.0 | nan |
| November | 38.9 | 2.3 | 36.4 | 24.8 | 6.4 | 0.7 | 3.0 | * | 0.8 | 0.5 | .1 | .2 | 27.7 | nan |
| December | 34.8 | 2.7 | 31.9 | 24.9 | 2.7 | 0.4 | 2.0 | - | 0.5 | 0.2 | * | 1.3 | 31.4 | nan |
| 1943-January | 58.9 | 2.6 | 56.1 | 30.9 | 6.9 | 0.9 | 10.8 | 2.3 | 0.6 | 0.3 | .3 | 3.1 | 43.5 | nan |
| February | 29.3 | 2.8 | 26.3 | 16.4 | 4.4 | 0.4 | 0.2 | * | 0.6 | 0.5 | .1 | 3.8 | -71.6 | nan |
| March | 43.4 | 3.3 | 39.9 | 27.2 | 3.2 | 0.8 | 1.7 | .1 | 0.2 | 0.1 | * | 6.5 | 38.3 | nan |
| April | 61.6 | 3.0 | 58.3 | 38.6 | 8.2 | 1.0 | 4.7 | 2.1 | 0.5 | 0.5 | .4 | 2.4 | 55.7 | nan |
| May | 39.0 | 2.9 | 35.8 | 25.3 | 5.4 | 0.8 | 0.3 | .3 | 1.1 | 0.4 | * | 2.1 | 24.8 | nan |
| June | 16.4 | 3.0 | 13.1 | 9.6 | 0.6 | 0.1 | 0.2 | * | 0.8 | 0.3 | * | 1.5 | 10.7 | nan |
| July | 59.9 | 2.8 | 56.8 | 41.1 | 7.1 | 1.2 | 3.6 | 2.2 | 0.3 | 0.1 | * | 1.0 | 53.8 | nan |
| August | 52.6 | 2.5 | 49.8 | 32.8 | 6.5 | 0.9 | 7.0 | 1.1 | 0.7 | 0.4 | .3 | .2 | 41.7 | nan |

Source: Daily Treasury Statements.
* Less than $50,000.
1/ Formerly Title VIII of the Social Security Act.
2/ Formerly Title IX of the Social Security Act. Includes amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act (See Table 3 of Section I).
3/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in

Section II. Table 1.
4/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; namely, Social Security Board, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency.
5/ Covered by appropriations by Congress.
6/ Second Deficiency Appropriation Act, fiscal year 1938, approved June 25, 1938, carried an appropriation of $40,561,886 for making refund to certain States of portions of Federal employers' tax for 1936 collected under the Social Security Act.

15

Social Security Program - (Continued)

Section I.- Budget Receipts and Expenditures - (Continued)

Table 2.- Railroad Retirement Act

(In millions of dollars)

| Fiscal year or month | Receipts Carriers' Taxing Act of 1937 | Total | Expenditures Administrative expenses 1/ | Transfers to Railroad Retirement Account (trust account) | Refunds of taxes | Excess of expenditures 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1936 | * | 0.3 | 0.3 | - | - | 0.3 |
| 1937 | .3 | 1.5 | 1.5 | - | - | 1.2 |
| 1938 | 150.1 | 149.0 | 2.6 | 146.4 | .1 | -1.1 |
| 1939 | 109.3 | 110.0 | 2.9 | 107.1 | .1 | 0.7 |
| 1940 | 121.0 | 123.3 | 2.6 | 120.7 | * | 2.3 |
| 1941 | 136.9 | 128.2 | 3.8 | 124.4 | .1 | -8.7 |
| 1942 | 170.0 | 148.5 | 7.6 | 140.9 | * | -21.6 |
| 1943 | 208.8 | 220.2 | 5.4 | 214.8 | * | 11.4 |
| 1942-August | 11.5 | 0.7 | 0.7 | - | * | -10.8 |
| September | 36.5 | 0.5 | 0.5 | - | * | -36.0 |
| October | 1.1 | 34.0 | 0.5 | 33.5 | * | 32.8 |
| November | 8.2 | 0.5 | 0.4 | - | * | -7.7 |
| December | 42.8 | 0.4 | 0.4 | - | * | -42.4 |
| 1943-January | 1.1 | 34.5 | 0.5 | 34.0 | - | 33.4 |
| February | 7.4 | 0.5 | 0.5 | - | * | -6.9 |
| March | 41.8 | 0.4 | 0.4 | - | * | -41.3 |
| April | 3.0 | 35.1 | 0.4 | 34.7 | * | 32.1 |
| May | 5.9 | 0.2 | 0.2 | - | * | -5.7 |
| June | 48.6 | 0.3 | 0.3 | - | * | -48.3 |
| July | 1.1 | 161.0 | 0.2 | 160.7 | * | 159.8 |
| August | 15.0 | 0.2 | 0.2 | - | * | -14.8 |

Source: Daily Treasury Statements.
* Less than $50,000.
1/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad

2/ Retirement Act. Covered by appropriations from the General Fund of the Treasury.

Table 3.- Railroad Unemployment Insurance Act

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Receipts Railroad unemployment insurance contributions 2/ > Receipts Railroad unemployment insurance contributions 2/ | Expenditures > Total | Expenditures > Administrative expenses (Railroad Unemployment Insurance Administration Fund) 3/ | Expenditures > Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 4/ | Excess of expenditures 5/ > Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - |
| 1937 | - | - | - | - | - |
| 1938 | - | - | - | - | - |
| 1939 | - | .5 | .5 | - | .5 |
| 1940 | 4.9 | 5.0 | 5.0 | - | .1 |
| 1941 | 6.8 | 10.9 | 3.4 | 7.5 | 4.1 |
| 1942 | 8.5 | 6.4 | 2.5 | 3.9 | -2.1 |
| 1943 | 10.3 | 8.2 | 2.2 | 6.0 | -2.1 |
| 1942-August | .2 | 6.2 | .2 | 6.0 | 6.0 |
| September | 2.2 | .2 | .2 | - | -2.1 |
| October | * | .1 | .1 | - | .1 |
| November | .1 | .2 | .2 | - | .1 |
| December | 2.5 | .2 | .2 | - | -2.3 |
| 1943-January | * | .1 | .1 | - | .1 |
| February | .1 | .2 | .2 | - | .1 |
| March | 2.5 | .2 | .2 | - | -2.3 |
| April | * | .2 | .2 | - | .2 |
| May | * | .2 | .2 | - | .2 |
| June | 2.6 | .3 | .3 | - | -2.3 |
| July | * | .2 | .2 | - | .2 |
| August | .1 | 11.9 | .2 | 11.7 | 11.8 |

Source: Daily Treasury Statements.
1/ Operated as Railroad Unemployment Insurance Administration Fund.
2/ Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund (See Section II, Table 3). Excludes amounts appropriated to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act, as follows

(in millions): Calendar year 1936 - $2.7, 1937 - $5.3, 1938 - $6.8, and for the first six months of the calendar year 1939 - $2.9, aggregating $17.7. These amounts are included in Table 1 under Federal Unemployment Tax Act (unemployment insurance).
3/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ Covered by appropriations by Congress.

16

Social Security Program - (Continued)

Section II.- Statements of Trust Accounts

Table 1.- Federal Old-Age and Survivors Insurance Trust Fund

(Cumulative from organization - In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Receipts > Total receipts > Unnamed: 1_level_2 | Receipts > Appropriations by Congress > Unnamed: 2_level_2 | Receipts > Interest on investments > Unnamed: 3_level_2 | Expenditures > Total expenditures > Unnamed: 4_level_2 | Expenditures > Old-age benefit payments > Unnamed: 5_level_2 | Expenditures > Reimbursement for administrative expenses 2/ > Unnamed: 6_level_2 | Balance > Total investments > In General Fund | Balance > Investments > In General Fund | Balance > Unexpended balance > In General Fund | Unnamed: 10_level_0 > Unnamed: 10_level_1 > In disburser's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - | - | 267.2 | 267.1 | - | - |
| 1937 | 267.3 | 265.0 | 2.3 | - | - | - | 177.2 | 662.3 | 113.0 | 1.9 |
| 1938 | 782.7 | 765.0 | 17.7 | 5.4 | 5.4 | - | 1180.3 | 1177.2 | .1 | 3.0 |
| 1939 | 1199.6 | 1155.0 | 44.6 | 19.3 | 19.3 | - | 1744.7 | 1738.1 | .5 | 6.1 |
| 1940 | 1792.1 | 1705.0 | 87.1 | 47.4 | 35.1 | 12.3 | 2397.6 | 2380.6 | 6.2 | 10.3 |
| 1941 | 2536.2 | 2593.1 | 143.1 | 138.6 | 99.5 | 39.1 | 3227.2 | 3201.6 | 5.2 | 20.4 |
| 1942 | 3502.8 | 3288.8 | 214.1 | 275.6 | 209.8 | 65.9 | 4268.3 | 4236.8 | 7.0 | 24.5 |
| 1943 | 4720.7 | 4419.3 | 301.5 | 452.4 | 359.1 | 93.4 | 4263.3 | 4236.8 | 7.0 | 24.5 |
| 1943-June | 4720.7 | 4419.3 | 301.5 | 452.4 | 359.1 | 93.4 | 4263.3 | 4236.8 | 7.0 | 24.5 |
| July | 4764.3 | 4462.8 | 301.5 | 469.0 | 372.8 | 96.2 | 4295.4 | 4223.8 | 47.7 | 23.8 |
| August | 5051.0 | 4749.5 | 301.5 | 485.7 | 386.7 | 99.0 | 4565.2 | 4223.8 | 317.6 | 23.8 |

Source: Daily Treasury Statements

Less than $50,000.

1/ Includes transactions effected under the predecessor Old-Age

Reserve Account

2/ Under Section 201 (f) of the Social Security Act amendments of 1939.

Table 2.- Railroad Retirement Act

(Cumulative from organization - In millions of dollars)

