LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 34187 | 754 | 81 | - | 207 | 384 | 88 | - | -12 | - | 6 | - | 33433 |
| 1943 | 79622 | 1198 | 130 | 2 | 254 | 440 | 227 | - | -7 | - | 37 | 115 | 78424 |
| 1944 | 95315 | 1470 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 67 | 39 | 93845 |
| 1945 | 98703 | 2750 | 342 | 4 | 429 | 1659 | 290 | - | -108 | - | 108 | 25 | 95952 |
| 1946 | 60703 | 3281 | 435 | 22 | 567 | 1927 | 281 | - | -86 | - | 118 | 18 | 57422 |
| 1947 | 39289 | 6099 | 467 | 25 | 646 | 1361 | 259 | 1846 | -8 | 1366 | 105 | 31 | 33190 |
| 1948 | 36791 | 4309 | 559 | 24 | 746 | 4178 | 236 | -1221 | -4 | -350 | 112 | 30 | 32482 |
| 1949 | 37057 | 2,549 p | 580p | 25 | 841 | 916 | 327 | -164 | -2 | -25 | 33 | 18 r | 34,508 p |
| 1950 (Est.) | 41858 | 2867 | 450 | 29 | 926 | 1124 | 359 | -59 | - | -50 | 44 | 44 | 38990 |
| 1949-Jan. | 2968 | 166 | 56 | - | 1 | 73 | 29 | -13 | * | - | 9 | 11 | 2802 |
| Feb. | 2646 | 56 | 36 | - | 1 | 2 | 28 | -10 | * | - | * | 1 | 2590 |
| Mar. | 3621 | 51 | 35 | 1 | 17 | 1 | 31 | -11 | * | -25 | 1 | 1 | 3569 |
| Apr. | 2748 | 131 | 36 | 2 | 2 | 75 | 25 | -11 | * | - | 1 | 1 | 2617 |
| May. | 2822 | 71 | 44 | - | 2 | 30 | 29 | -10 | * | - | 1 | -24r | 2751 |
| June. | 4579 | 764 p | 71 p | 11 | 615 | 19 | 34 | -10 | * | - | 14 | 10 | 3,815 p |
| July. | 3434 | 506 p | 70 p | - | * | 413 | 24 | -9 | * | - | 7 | 2 | 2,928 p |
| Aug. | 3585 | 348 p | 37 p | - | 1 | 330 | 30 | -9 | * | -41 | * | 2 | 3,236 p |

Source: (Same as Table 1).
1/ See "Budget Receipts and Expenditures", Tables 1 and 2.
2/ Includes transfer of $3,000 million in June 1948 from General Fund to Foreign Economic Cooperation Trust Fund, expenditures from which are included in Table 4 as cash expenditures of trust accounts in fiscal 1949.
3/ See Table 5, footnote 4, in this section.
4/ Interest payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received

by corporations; hence payments and receipts offset each other. 5/ Budget expenditures involving the issuance of Federal securities are treated as noncash at the time of original payment and as cash expenditures at the time of redemption. The figures shown are net issuance, or net redemption (-). * Less than $500,000. p Preliminary. r Revised.

Table 4.- Derivation of Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Trust account receipts > Total receipts > Unnamed: 1_level_2 | Trust account receipts > Total noncash receipts > Unnamed: 2_level_2 | Trust account receipts > Interest on investments in Federal securities > Unnamed: 3_level_2 | Trust account receipts > Transfere shown as budget expenditures > Unnamed: 4_level_2 | Trust account receipts > Payroll deductions for Government employees' retirement > Unnamed: 5_level_2 | Trust account receipts > Other 1/ > Unnamed: 6_level_2 | Trust account expenditures 2/ > Equals: Cash receipts > Unnamed: 7_level_2 | Trust account expenditures 2/ > Total expenditures 3/ > Unnamed: 8_level_2 | Trust account expenditures 2/ > Total noncash expenditures > Investments in Federal securities | Trust account expenditures 2/ > Less: Noncash expenditures > By trust accounts | Trust account expenditures 2/ > Equals: Cash expenditures 3/ > By partially owned Government corporations | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Other 4/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3218 | 676 | 207 | 381 | 88 | - | 2542 | 4830 | 3763 | 1925 | 5 | 1832 | 1068 |
| 1943 | 3954 | 916 | 254 | 435 | 227 | - | 3037 | 4292 | 3806 | 3004 | 88 | 714 | 485 |
| 1944 | 5085 | 1150 | 325 | 556 | 269 | - | 3936 | 7307 | 7197 | 4129 | 167 | 2902 | 111 |
| 1945 | 7086 | 2365 | 429 | 1646 | 290 | - | 4721 | 6294 | 7062 | 5200 | 299 | 1563 | -768 |
| 1946 | 7712 | 2775 | 567 | 1927 | 281 | - | 4937 | 8236 | 3919 | 3668 | 141 | 110 | 4316 |
| 1947 | 6244 | 2538 | 646 | 1361 | 259 | 271 | 3707 | 7347 | 4076 | 3362 | 147 | 568 | 3270 |
| 1948 | 9515 | 5920 | 746 | 4178 | 236 | 760 | 3595 | 6810 | 3865 | 3060 | -99 | 904 | 2944 |
| 1949 | 5714 | 2231 | 841 | 916 | 327 | 148 | 3483 | 9209 | 2884 | 2311 | 313 | 261 | 6325 |
| 1950 (Est.) | 8799 | 2411 | 926 | 1124 | 361 | - | 6387 | 8781 | 2162 | 2000 | 160 | 2 | 6620 |
| 1949-Jan. | 238 | 103 | 1 | 73 | 29 | - | 136 | 560 | 167 | -20 | 94 | 93 | 392 |
| Feb. | 544 | 30 | 1 | 2 | 28 | - | 514 | 698 | 104 | 35 | 57 | 11 | 594 |
| Mar. | 173 | 48 | 17 | 1 | 31 | - | 125 | 518 | 158 | 100 | 52 | 6 | 360 |
| Apr. | 285 | 192 | 2 | 75 | 25 | 90 | 93 | 750 | 40 | -83 | -47 | 170 | 711 |
| May. | 713 | 60 | 2 | 30 | 29 | - | 652 | 703 | 69 | 56 | 12 | 2 | 634 |
| June. | 773 | 724 | 615 | 19 | 34 | 56 | 49 | 1362 | 810 | 778 | -12 | 44 | 552 |
| July. | 588 | 439 | * | 413 | 24 | 2 | 150 | 559 | 303 | 223 | 23 | 57 | 255 |
| Aug. | 1032 | 360 | 1 | 330 | 30 | - | 672 | 687 | 330 | 311 | 19 | * | 357 |

Source: (Same as Table 1).
1/ Principally proceeds of ship sales allocable to surplus property receipts. Figures for 1947 and 1948 include $53 million and $8 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, all these bonds were redeemable for cash.
2/ Excludes clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks.

3/ Figures for the fiscal year 1949 include expenditures from the Foreign Economic Cooperation Trust Fund.
4/ Principally proceeds of ship sales allocable to miscellaneous re-ceipts, F.D.I.C. repayments of capital stock, and net redemption, or issuance (-), in the market of securities of Government corporations.
* Less than $500,000.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 5.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Increase, or decrease (-), in Federal securities outstanding > Public debt | Increase, or decrease (-), in Federal securities outstanding > Guaranteed securities | Increase, or decrease (-), in Federal securities outstanding > Total Federal securities | Loss: Noncash debt transactions > Total | Loss: Noncash debt transactions > Net investments in Federal securities | Loss: Noncash debt transactions > By trust accounts | Loss: Noncash debt transactions > By Government corporations | Loss: Noncash debt transactions > Armed forces leave bonds 1/ | Loss: Noncash debt transactions > Adjusted service bonds 1/ | Loss: Noncash debt transactions > Notes for International Bank and Fund 1/ 2/ | Loss: Noncash debt transactions > Excess profits tax refund 3/ | Plus: Cash issuance of non-guaranteed securities of Federal agencies > Plus: Cash issuance of non-guaranteed securities of Federal agencies | Equals: Net cash borrowing, or repayment of borrowing (-) > Equals: Net cash borrowing, or repayment of borrowing (-) | Unnamed: 14_level_0 > Interest on bonds and Treasury bills 4/ | Unnamed: 15_level_0 > Net transactions in guaranteed securities not reflected in Treasurer's accounts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 23461 | -1802 | 21659 | 2006 | 1925 | 5 | - | -12 | - | - | 81 | 7 | * | 19652 | nan |
| 1943 | 64274 | -468 | 63806 | 3461 | 3004 | 203 | - | -7 | - | 130 | 131 | -95 | 60250 | nan | nan |
| 1944 | 64307 | -2477 | 61830 | 4883 | 4129 | 206 | - | -5 | - | 213 | 207 | -190 | 56757 | nan | nan |
| 1945 | 57679 | -1190 | 56489 | 6738 | 5200 | 324 | - | -108 | - | 894 | 86 | -277 | 49474 | nan | nan |
| 1946 | 10740 | 43 | 10783 | 3409 | 3668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 7439 | nan |
| 1947 | -11136 | -387 | -11523 | 7892 | 3362 | 178 | 1793 | -8 | 2140 | -39 | 467 | - | 28 | -19389 | nan |
| 1948 | -5994 | -16 | -6010 | 1394 | 3060 | -69 | -1289 | -4 | -913 | -10 | 559 | - | 123 | -7280 | nan |
| 1949 | 478 | -16 | 432 | 2,929p | 2311 | 331r | -164 | -2 | -123 | -1 | 580p | - | -28 | -2,525p | nan |
| 1950 (Est.) | 356 | 3 | 359 | 2442 | 2000 | 204 | -59 | - | -150 | -3 | 450 | - | 68 | -2014 | nan |
| 1949-Jan. | -179 | -19 | -198 | 128 | -20 | 105 | -13 | * | - | * | 56 | - | -52 | -378 | nan |
| Feb. | 101 | -10 | 91 | 94 | 35 | 58 | -10 | * | -24 | * | 36 | - | * | -3 | nan |
| Mar. | -1080 | -2 | -1082 | 116 | 100 | 56 | -11 | * | -33 | * | 35 | - | -1 | -1228 | nan |
| Apr. | -111 | -1 | -112 | -120 | -83 | -16 | -11 | * | -15 | * | 36 | - | -80 | -72 | nan |
| May | 359 | * | 359 | 78 | 56 | -12r | -10 | * | - | * | 44 | - | * | 281 | nan |
| June | 881 | 4 | 885 | 836p | 778 | -2 | -10 | * | - | -1 | 71 p | - | * | 49 p | nan |
| July | 1107 | -2 | 1105 | 308p | 223 | 24 | -9 | * | - | * | 70 p | - | -46 | 751 p | nan |
| Aug. | 1975 | 2 | 1977 | 318p | 311 | 20 | -9 | * | -41 | * | 37 p | - | 1 | 1,658 p | nan |

Source: (Same as Table 1). 1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption. The figures shown are net issuance, or net redemption (-). 2/ See Table 1, footnote 2, in this section. 3/ The issuance of these securities is treated as a noncash deduction from budget receipts at the time of issuance and as a cash deduction

at the time of cash redemption. The figures shown are net issuance, or net redemption (-). 4/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 5/ Includes borrowing through Postal Savings System. * Less than $500,000. p Preliminary. r Revised.

Table 6.- Summary of Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 1/ | Unnamed: 15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 2/ | 896.0 | 1476.0 | 5293.0 | 1648.0 | 2069.0 | 4663 | 870 | 1030 | 2596.0 | 745.0 | 1107.0 | 2781.0 | 37919.0 | 15205 | nan |
| 1943 | 2915.0 | 3104.0 | 6675.0 | 3319.0 | 3642.0 | 6332 | 2170 | 3372 | 5562.0 | 2213.0 | 2705.0 | 5852.0 | 48194.0 | 25174 | nan |
| 1944 | 3724.0 | 4275.0 | 7001.0 | 3164.0 | 3850.0 | 6016 | 2761 | 3371 | 5015.0 | 2212.0 | 2877.0 | 5338.0 | 49608.0 | 47861 | nan |
| 1945 | 3032.0 | 4068.0 | 5649.0 | 2366.0 | 2965.0 | 4183 | 2332 | 2803 | 4585.0 | 2683.0 | 2813.0 | 4156.0 | 41635.0 | 50240 | nan |
| 1946 | 3821.0 | 4947.0 | 5585.0 | 2228.0 | 2746.0 | 4886 | 2446 | 3112 | 4666.0 | 2589.0 | 3305.0 | 3987.0 | 44319.0 | 43839 | nan |
| 1947 | 4482.0 | 4548.0 | 6019.0 | 2402.0 | 2969.0 | 4877 | 2268 | 3162 | 4667.0 | 2280.0 | 3190.0 | 4106.0 | 44971.0 | 45400 | nan |
| 1948 | 3683.0 | 3893.0 | 5555.0 | 1430.0 | 2595.0 | 4798 | 2081 | 3150 | nan | nan | nan | nan | nan | 41628 | nan |
| Cash operating outgo: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 2/ | 6497.0 | 6396.0 | 7620.0 | 7432.0 | 7390.0 | 7988 | 5044 | 5506 | 5964.0 | 6178.0 | 5921.0 | 6970.0 | 88987.0 | 34501 | nan |
| 1943 | 7537.0 | 8009.0 | 8564.0 | 7677.0 | 8027.0 | 8478 | 7017 | 7740 | 7693.0 | 7625.0 | 7766.0 | 7823.0 | 94810.0 | 78909 | nan |
| 1944 | 7729.0 | 7118.0 | 8786.0 | 7765.0 | 8436.0 | 8829 | 7750 | 7512 | 6326.0 | 5913.0 | 4754.0 | 5224.0 | 86112.0 | 93956 | nan |
| 1945 | 4668.0 | 3700.0 | 3876.0 | 3600.0 | 3853.0 | 4562 | 2745 | 2760 | 2944.0 | 2844.0 | 2269.0 | 3578.0 | 41399.0 | 61738 | nan |
| 1946 | 2715.0 | 3487.0 | 2961.0 | 3063.0 | 2781.0 | 4784 | 3272 | 3073 | 3943.0 | 2570.0 | 2490.0 | 3476.0 | 38616.0 | 36931 | nan |
| 1947 | 2497.0 | 2726.0 | 3418.0 | 2397.0 | 2507.0 | 4129 | 2588 | 2950 | 3197.0 | 2779.0 | 3474.0 | 4235.0 | 36897.0 | 36496 | nan |
| 1948 | 2855.0 | 3259.0 | 3850.0 | 3130.0 | 3709.0 | 4,539p | 2,965p | 3,727p | nan | nan | nan | nan | nan | 40,564 p | nan |
| Net cash operating income or outgo (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 2/ | -5601.0 | -4920.0 | -2327.0 | -5784.0 | -5321.0 | -3325 | -4174 | -4476 | -3368.0 | -5433.0 | -4814.0 | -4189.0 | -51068.0 | -19294 | nan |
| 1943 | -4622.0 | -4905.0 | -1889.0 | -4358.0 | -4385.0 | -2146 | -4922 | -4908 | -1671.0 | -5674.0 | -4496.0 | -2640.0 | -46616.0 | -53735 | nan |
| 1944 | -4005.0 | -2843.0 | -1785.0 | -4601.0 | -4586.0 | -2813 | -4986 | -4141 | -1050.0 | -3104.0 | -1724.0 | -2896.0 | -36534.0 | -44945 | nan |
| 1945 | -1636.0 | 368.0 | 1773.0 | -1234.0 | -888.0 | -379 | -413 | 43 | 1641.0 | -161.0 | 544.0 | 578.0 | 236.0 | -17899 | nan |
| 1946 | 1106.0 | 1460.0 | 2624.0 | -835.0 | -35.0 | 102 | -827 | 41 | 723.0 | 18.0 | 816.0 | 510.0 | 5703.0 | 6659 | nan |
| 1947 | 1986.0 | 1824.0 | 2601.0 | 4.0 | 462.0 | 748 | -320 | 212 | 1469.0 | -499.0 | -283.0 | -128.0 | 8076.0 | 8903 | nan |
| 1948 | 829.0 | 635.0 | 1704.0 | -1699.0 | -1114.0 | 258p | -884p | -577p | nan | nan | nan | nan | nan | 1,063p | nan |

Source: (Same as Table 1). 1/ Fiscal year ending June 30 of year indicated. 2/ Monthly data prior to July 1942 not yet available.

p Preliminary.

October 1949

15

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total > Total | Bullion, coin, and currency > Gold | Bullion, coin, and currency > Other | Deposits in Federal Reserve Banks > Available funds | Deposits in Federal Reserve Banks > In process of collection | Deposite in special depositaries l/ > Deposite in special depositaries l/ | Other deposite and collections > Other deposite and collections | Liabilities > Liabilities | Balance in the General Fund > Balance in the General Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3443 | 155 | 742 | 603 | - | 1679 | 265 | 452 | 2991 |
| 1943 | 10119 | 150 | 761 | 1038 | - | 7667 | 533 | 643 | 9507 |
| 1944 | 20775 | 154 | 666 | 1442 | - | 18007 | 507 | 607 | 20169 |
| 1945 | 25119 | 150 | 558 | 1500 | - | 22622 | 289 | 421 | 24698 |
| 1946 | 14708 | 160 | 243 | 1006 | - | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1949 | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 |
| 1949-January | 5042 | 1046 | 222 | 1514 | 179 | 1735 | 346 | 383 | 4659 |
| February | 5719 | 1045 | 212 | 1423 | 97 | 2688 | 254 | 428 | 5291 |
| March | 6123 | 1038 | 205 | 1482 | 179 | 2924 | 295 | 357 | 5767 |
| April | 4428 | 1033 | 224 | 1226 | 104 | 1563 | 278 | 433 | 3995 |
| May | 3566 | 1027 | 221 | 628 | 56 | 1313 | 282 | 363 | 3163 |
| June | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 |
| July | 3699 | 1037 | 198 | 529 | 104 | 1485 | 346 | 362 | 3337 |
| August | 4767 | 1047 | 199 | 610 | 86 | 2513 | 312 | 349 | 4418 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- Analysis of Change in Balance in the General Fund

(In millions of dollars)

| Fiscal year or month | Net increase in General Fund balance, or decrease (-) | Budget surplus, or deficit (-) 1/ | Net increase in public debt, or decrease (-) | Total | Trust accounts 2/ | Increment on gold | Seigniorage on silver | Special deposit accounts and miscellaneous funds 3/ | Sales and re-demptions of securities of Government corporations, etc., in the market 4/ | Clearing account 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 358 | -21490 | 23461 | -1613 | 66 | * | 14 | 116 | -1809 | - |
| 1943 | 6515 | -57420 | 61274 | -338 | 32 | * | - | 264 | -694 | - |
| 1944 | 10662 | -51423 | 61307 | -2222 | 118 | * | - | 503 | -2874 | - |
| 1945 | 4589 | -53941 | 57679 | 791 | 675 | * | - | 1669 | -1553 | - |
| 1946 | -10460 | -20676 | 10740 | -524 | -30 | * | 248 | -647 | -95 | - |
| 1947 | -10930 | 754 | -11136 | -1103 | -372 | * | - | -372 | -359 | 555 |
| 1948 | 1624 | 5419 | -5994 | 2706 | 2965 | * | * | -367 | 107 | -507 |
| 1949 | -1462 | 1189 | 478 | -3495 | -3007 | * | * | -414 | -74 | 366 |
| 1949-January | 451 | 611 | -179 | -321 | -242 | * | - | -9 | -71 | 340 |
| February | 631 | 736 | 101 | -154 | -85 | * | - | -59 | -10 | -51 |
| March | 476 | 1814 | -1080 | -345 | -299 | * | - | -44 | -3 | 87 |
| April | -1771 | -1408 | -111 | -465 | -470 | * | - | 86 | -81 | 213 |
| May | -833 | -877 | 359 | 9 | 40 | * | - | -30 | * | -324 |
| June | 308 | 188 | 881 | -588 | -474 | * | - | -119 | 4 | -173 |
| July | -133 | -1488 | 1107 | 30 | 41 | * | - | 36 | -47 | 218 |
| August | 1081 | -1106 | 1975 | 345 | 369 | * | - | -25 | * | -133 |

Source: Daily Treasury Statement.
1/ Figures for fiscal year 1948 reflect $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from that fund. Figures exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ Consists of Federal Old-Age and Survivors Insurance Trust Fund, Railroad Retirement Account, Unemployment Trust Fund, veterans' life insurance funds, Government employees' retirement funds, Foreign Economic Cooperation Trust Fund, and certain other trust funds and accounts (see footnote 3).

3/ Consiste of special deposite (net), Public Works Administration revolving fund, and, prior to July 1, 1945, transactions in commodity food stamps by the Department of Agriculture. Beginning on that date such trans-actions in commodity food stamps are included in the column "Trust accounts".
4/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of securities.
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
* Less than $500,000.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Total outstanding > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International Bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Matured debt and debt bearing no interest > Guaranteed securities 1/(matured) > Other 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76991 | 72422 | 4568 | 76517 | 71968 | 4549 | 474 | 454 | 98 | - | - | 356 | 20 |
| 1943 | 140796 | 136696 | 4100 | 139472 | 135380 | 4092 | 1324 | 1316 | 141 | - | - | 1175 | 8 |
| 1944 | 202626 | 201003 | 1623 | 201059 | 199543 | 1516 | 1567 | 1460 | 201 | - | - | 1259 | 107 |
| 1945 | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 66 | 1161 | 722 | 5 |
| 1949 | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 41 | 1063 | 660 | 3 |
| 1950 (Estimated) | 251978 | 251925 | 53 | n.a. | n.a. | n.a. | n.a. | n.o. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Debt peak, Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1949-February | 252656 | 252620 | 36 | 250467 | 250435 | 32 | 2190 | 2186 | 324 | 66 | 1110 | 685 | 4 |
| March | 252717 | 252721 | 26 | 250626 | 250603 | 22 | 2122 | 2118 | 287 | 66 | 1086 | 679 | 4 |
| April | 251666 | 251642 | 24 | 249594 | 249573 | 20 | 2072 | 2068 | 274 | 41 | 1078 | 676 | 4 |
| May | 251553 | 251530 | 23 | 249528 | 249509 | 19 | 2025 | 2021 | 249 | 41 | 1063 | 669 | 4 |
| June | 251912 | 251889 | 23 | 249909 | 249890 | 20 | 2003 | 2000 | 231 | 41 | 1063 | 665 | 4 |
| July | 252798 | 252770 | 27 | 250785 | 250762 | 24 | 2012 | 2009 | 245 | 41 | 1063 | 660 | 3 |
| August | 253902 | 253877 | 26 | 251903 | 251880 | 22 | 2000 | 1996 | 237 | 41 | 1063 | 655 | 3 |
| nan | 255879 | 255852 | 27 | 253945 | 253921 | 24 | 1934 | 1931 | 218 | - | 1063 | 650 | 3 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1950 Budget document, including effect of proposed legislation.

Footnotes at end of Table 6.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

