LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ > Unnamed: 4_level_1 | Clearing account 5/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levele, end of period > General Fund balance | Levele, end of period > Public debt | Levele, end of period > Guaranteed securities | Levele, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |

4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).

5/ For railroad unemployment benefits and refunds. 5/ Includes transfers to the Railroad Unemployment Administration fund as follows: $9.7 million in fiscal year 1949, $2.3 million in September 1949, $.4 million in January 1950, and $2.5 million estimated in fiscal year 1950, representing adjustment for over-collections due to retroactive change in tax rate (under Act of June 23, 1948).

1/ Distribution of unexpended balance not available.
* Less than $50,000.

Table 8.- National Service Life Insurance Fund

(In millions of dollars)

| Fiecel year or month > Unnamed: 0_level_1 | Receipts > Total | Receipts > Premiums and other receipts | Receipts > Transfers from General Fund | Receipts > Interest on investments | Expendituree other than investments > Total | Expendituree other than investments > Benefite and refunde | Expendituree other than investments > Special dividende | Net increasee, or decreasee (-), in assets > Net increasee, or decreasee (-), in assets | Assets, end of period > Total | Assets, end of period > Invest-mente | Assets, end of period > Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 3.5 | 3.5 | - | * | * | * | - | 3.5 | 3.5 | 2.8 | 0.7 |
| 1942 | 46.4 | 44.9 | 1.0 | .4 | .9 | .9 | - | 45.5 | 49.0 | 37.6 | 11.4 |
| 1943 | 316.1 | 280.7 | 30.5 | 5.0 | 6.0 | 6.0 | - | 310.1 | 359.1 | 351.7 | 0.7 |
| 1944 | 204.5 | 781.1 | 101.2 | 22.2 | 31.4 | 31.4 | - | 873.2 | 1232.3 | 1213.4 | 18.9 |
| 1945 | 2127.4 | 954.1 | 1116.5 | 56.7 | 128.2 | 128.2 | - | 1999.3 | 3231.6 | 3187.1 | 44.4 |
| 1946 | 2351.0 | 844.7 | 1381.4 | 124.9 | 279.8 | 279.8 | - | 2071.2 | 5302.8 | 5239.7 | 63.1 |
| 1947 | 1504.1 | 516.5 | 816.7 | 170.9 | 279.3 | 279.3 | - | 1224.8 | 6527.6 | 6473.7 | 53.9 |
| 1948 | 739.7 | 387.5 | 153.0 | 199.2 | 301.9 | 301.9 | - | 437.7 | 6955.3 | 6934.7 | 30.5 |
| 1949 | 690.1 | 392.8 | 87.0 | 210.3 | 348.1 | 348.1 | - | 341.9 | 7307.2 | 7287.7 | 19.6 |
| 1950 (Estimated) | 1102.6 | 405.7 | 484.9 | 212.0 | 2619.7 | 369.7 | 2250.0 | -1517.1 | 5790.2 | 5769.7 | 20.5 |
| 1951 (Estimated) | 616.7 | 426.2 | 31.2 | 159.3 | 928.0 | 378.0 | 550.0 | -311.2 | 5479.0 | 5458.7 | 20.3 |
| 1949-July | 32.4 | 27.7 | 4.7 | - | 28.7 | 28.7 | - | 3.7 | 7310.9 | 7292.7 | 18.2 |
| August | 34.8 | 30.9 | 3.9 | - | 29.9 | 29.9 | - | 4.9 | 7315.3 | 7295.7 | 20.2 |
| September | 44.9 | 27.6 | 418.3 | - | 28.9 | 28.9 | - | 416.9 | 7732.8 | 7713.7 | 19.1 |
| October | 35.3 | 27.7 | 7.6 | - | 29.4 | 29.4 | - | 5.9 | 7738.6 | 7718.7 | 19.9 |
| November | 34.0 | 27.2 | 6.8 | - | 29.3 | 29.3 | - | 4.9 | 7743.4 | 7718.7 | 24.7 |
| December | 5.3 | 31.5 | -26.5 | .3 | 29.3 | 29.3 | - | -24.0 | 7719.4 | 7695.7 | 23.7 |
| 1950-January | 55.4 | 40.3 | 7.5 | 7.6 | 479.6 | 30.1 | 449.6 | -424.3 | 7295.1 | 7263.2 | 31.9 |
| February | 56.3 | 34.2 | 7.6 | 14.5 | 817.7 | 30.0 | 787.7 | -761.4 | 6533.7 | 6510.2 | 23.5 |
| March | 69.4 | 40.5 | 10.5 | 18.5 | 917.4 | 30.7 | 886.7 | -888.0 | 5685.7 | 5657.2 | 28.5 |
| April | 51.8 | 34.3 | 9.6 | 7.9 | 374.1 | 29.4 | 344.7 | -322.3 | 5363.4 | 5325.2 | 38.2 |
| May | 53.5 | 35.2 | 16.2 | 2.1 | 125.4 | 30.8 | 94.6 | -71.9 | 5291.4 | 5244.2 | 47.3 |
| Inception to date | 9556.8 | 4562.9 | 4153.3 | 840.5 | 4265.3 | 1702.0 | 2563.3 | 5291.4 | 5291.4 | 5244.2 | 47.3 |

Source: (Same as Table 1). * Less than $50,000.

12

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Cash operating income > Cash budget receipts | Cash operating income > Cash trust account receipts | Cash operating income > Total | Cash operating outgo > Cash budget expenditures | Cash operating outgo > Cash trust account expenditures | Cash operating outgo > Exchange Stabilization Fund 1/ | Cash operating outgo > Clearing account for outstanding checks, etc. | Net cash operating income, or outgo (-) > Net cash operating income, or outgo (-) | Net cash borrowing, or repayment of borrowing (-) > Net cash borrowing, or repayment of borrowing (-) | Increase or decrease (-), in General Fund balance > Increase or decrease (-), in General Fund balance | Memorandum: Net receipts from exercise of monetary authority 2/ > Memorandum: Net receipts from exercise of monetary authority 2/ | Unnamed: 12_level_0 > Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12663 | 2542 | 15205 | 33433 | 1068 | - | - | 34501 | -19294 | 19692 | 358 | 101 |
| 1943 | 22137 | 3037 | 25174 | 78424 | 485 | - | - | 78909 | -53735 | 60220 | 6515 | 77 |
| 1944 | 43925 | 3936 | 47861 | 93845 | 111 | - | - | 93956 | -46095 | 56757 | 10662 | 43 |
| 1945 | 45519 | 4721 | 50240 | 95952 | -768 | - | - | 95184 | -44945 | 49474 | 4529 | 78 |
| 1946 | 38902 | 4937 | 43839 | 57422 | 4316 | - | - | 61738 | -17899 | 7439 | -10460 | 302 |
| 1947 | 39884 | 3707 | 43591 | 33190 | 3270 | 1026 | -555 | 36931 | 6659 | -19389 | -10,930 3/ | 60 |
| 1948 | 41804 | 3595 | 45400 | 32482 | 2944 | 563 | 507 | 36496 | 8903 | -7280 | 1624 | 37 |
| 1949 | 38145 | 3483 | 41628 | 37517 | 3328 | 98 | -366 | 40576 | 1051 | -2513 | -1462 | 46 |
| 1950 (Est.) | 37661 | 4038 | 41700 | 40122 | 6493 | 113 | -200 | 46528 | -4828 | 4771 | -58 | 27 |
| 1951 (Est.) | 37126 | 5960 | 43086 | 39858 | 5926 | - | - | 45784 | -2698 | 2746 | 48 | 34 |
| 1949-July | 1931 | 150 | 2081 | 2929 | 255 | - | -218 | 2966 | -885 | 752 | -133 | * |
| Aug. | 2477 | 672 | 3150 | 3225 | 357 | - | 133 | 3715 | -566 | 1686 | 1081 | 1 |
| Sept. | 4829 | 87 | 4915 | 3486 | 375 | 6 | -20 | 3847 | 1068 | 213 | 1281 | 2 |
| Oct. | 1880 | 166 | 2046 | 2959 | 439 | 27 | -160 | 3266 | -1220 | 258 | -962 | 1 |
| Nov. | 2343 | 622 | 2965 | 3007 | 362 | 22 | 36 | 3426 | -461 | 146 | -315 | 3 |
| Dec. | 4175 | 88 | 4263 | 3613 | 369 | - | 88 | 4070 | 193 | 64 | 257 | 3 |
| 1950-Jan. | 3327 | 158 | 3485 | 3040 | 727 | - | -589 | 3177 | 308 | 62 | 370 | 2 |
| Feb. | 2964 | 631 | 3595 | 2412 | 1114 | - | 11 | 3537 | 58 | 79 | 137 | 3 |
| Mar. | 4818 | 344 | 5162 | 3158 | 1272 | -262 | -122 | 4045 | 1117 | -182 | 935 | 2 |
| Apr. | 1486 | 196 | 1683 | 2705 | 664 | - | -25 | 3344 | -1661 | 242 | -1419 | 2 |
| May. | 2319 | 620 | 2939 | 2870 | 454 | - | 376 | 3700 | -762 | 523 | -238 | 2 |
| Fiscal year 1950 to date | 32549 | 3735 | 36283 | 33404 | 6387 | -207 | -491 | 39093 | -2810 | 3803 | 993 | 23 |

Source: Actual figures are based on Daily Treasury Statement; estimates are based on the 1951 Budget document, including effect of proposed legislation as outlined in Budget detail.
1/ The U. S. subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see "Treasury Bulletin" for September 1947, page 17).
2/ Consists of seigniorage on silver and increment resulting from reduction in weight of the gold dollar. This item is part of the cash

budget receipts of the Treasury shown in these tables, but is excluded from the 1951 Budget document figures for "Receipts from the public". In addition to this decrease in the General Fund balance, the Exchange Stabilization Fund was drawn down by $1,800 million for subscription to the capital of the International Monetary Fund (see footnote 1). Less than $500,000.

Table 2.- Derivation of Cash Budget Receipts

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net budget receipts 1/ > Unnamed: 1_level_1 | Plus: Noncash items deducted from budget receipts - excess profit tax refund bonds 2/ > Unnamed: 2_level_1 | Total > Unnamed: 3_level_1 | Loss: Noncash budget receipts Payments to Treasury by Government enterprises > R. F. C. | Loss: Noncash budget receipts Payments to Treasury by Government enterprises > Interest | Loss: Noncash budget receipts Payments to Treasury by Government enterprises > Other | Reimbursement for administrative expenses 4/ > Repayment of capital stock and paid-in surplus 3/ | Equals: Cash budget receipts > Unnamed: 8_level_1 | Unnamed: 9_level_0 > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 12696 | - | 33 | 1 | 5 | - | - | 27 | 12663 |
| 1943 | 22202 | - | 64 | 24 | 13 | - | - | 27 | 22137 |
| 1944 | 43892 | 134 | 100 | 54 | 13 | - | - | 33 | 43925 |
| 1945 | 44762 | 894 | 136 | 83 | 26 | - | - | 27 | 45519 |
| 1946 | 40027 | -970 | 155 | 90 | 27 | - | - | 37 | 38902 |
| 1947 | 40043 | -39 | 120 | 91 | 13 | - | - | 16 | 39884 |
| 1948 | 42211 | -10 | 396 | 89 | 23 | 270 | - | 14 | 41804 |
| 1949 | 38246 | -4 | 96 | 1 | 34 | 38 | - | 24 | 38145 |
| 1950 (Est.) | 37763 | -2 | 101 | 20 | 52 | 12 | - | 17 | 37661 |
| 1951 (Est.) | 37306 | -1 | 179 | 34 | 63 | 67 | - | 15 | 37126 |
| 1949-July | 1946 | * | 15 | 7 | 1 | 7 | - | 1 | 1931 |
| Aug. | 2479 | * | 1 | * | * | - | - | 1 | 2477 |
| Sept. | 4932 | * | 4 | * | * | - | - | 3 | 4829 |
| Oct. | 1881 | * | 2 | - | * | - | - | 1 | 1880 |
| Nov. | 2344 | * | 2 | * | * | - | - | 1 | 2343 |
| Dec. | 4191 | * | 16 | * | 15 | - | - | 1 | 4175 |
| 1950-Jan. | 3366 | * | 39 | 10 | 11 | 16 | - | 2 | 3327 |
| Feb. | 2972 | * | 7 | * | 1 | 4 | - | 1 | 2964 |
| Mar. | 4820 | * | 2 | - | * | - | - | 1 | 4818 |
| Apr. | 1888 | * | 2 | * | * | - | - | 1 | 1886 |
| May | 2320 | * | 2 | * | * | - | - | 1 | 2319 |

1/ See "Budget Receipts and Expenditures", Table 1.
2/ Deduction from budget receipts of the tax refunds represented by those bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 5 in this section). The figures shown are net issuance, or net redemption (-).

3/ By partially owned Government corporations. 
4/ By Federal Old-Age and Survivors Insurance Trust Fund through October 1948. Thereafter includes also transfers from Railroad Unemployment Insurance Account to Railroad Unemployment Administration Fund (see "Trust Accounts", Table 7), and reimbursement by the District of Columbia. 
* Less than $500,000.

July 1950

13

TREASURY CASH INCOME AND OUTGO

Table 3.- Derivation of Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total budget expenditures 1/ > Total budget expenditures 1/ | Interest payments by Treasury > Total | Interest payments by Treasury > On savings bonds and Treasury bills 2/ | Interest payments by Treasury > To partially owned Government corporations 3/ | Interest payments by Treasury > To trust accounts | Transfers to trust accounts > Transfers to trust accounts | Transfers to trust accounts > Armed forces leave bonds | Transfers to trust accounts > Adjusted service bonds | Payroll deductions for Government employees' retirement > Notes issued to International Bank and Fund | Payroll deductions for Government employees' retirement > Interest | Payroll deductions for Government employees' retirement > Investments in Federal securities | Payroll deductions for Government employees' retirement > Equals: Cash budget expenditures | Budget expenditures involving issuance of Federal securities 2/ > Unnamed: 13_level_1 | Budget expenditures involving issuance of Federal securities 2/ > Unnamed: 14_level_1 | Payments to Treasury by Government enterprises > Unnamed: 15_level_1 | Payments to Treasury by Government enterprises > Unnamed: 16_level_1 | Equals: Cash budget expenditures > Unnamed: 17_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 34187 | 754 | 81 | - | 207 | 384 | 88 | - | -12 | - | 6 | - | 33433 | nan | nan | nan | nan |
| 1943 | 79622 | 1198 | 130 | 2 | 254 | 440 | 227 | - | -7 | - | 37 | 115 | 78424 | nan | nan | nan | nan |
| 1944 | 95315 | 1470 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 67 | 39 | 93845 | nan | nan | nan | nan |
| 1945 | 98703 | 2750 | 342 | 4 | 429 | 1659 | 290 | - | -108 | - | 108 | 25 | 95952 | nan | nan | nan | nan |
| 1946 | 60703 | 3281 | 435 | 22 | 567 | 1927 | 281 | - | -86 | - | 118 | 18 | 57422 | nan | nan | nan | nan |
| 1947 | 39289 | 6099 | 467 | 25 | 646 | 1361 | 259 | 1846 | -8 | 1366 | 105 | 31 | 33190 | nan | nan | nan | nan |
| 1948 | 33791 | 1309 | 559 | 24 | 746 | 1178 | 236 | -1221 | -4 | -350 | 112 | 30 | 32482 | nan | nan | nan | nan |
| 1949 | 40057 | 2540 | 580 | 29 | 841 | 916 | 327 | -164 | -2 | -25 | 33 | 6 | 37517 | nan | nan | nan | nan |
| 1950 (Est.) | 43297 | 3174 | 525 | 35 | 882 | 1413 | 374 | -90 | -2 | -87 | 72 | 53 | 40122 | nan | nan | nan | nan |
| 1951 (Est.) | 42439 | 2581 | 610 | 43 | 902 | 982 | 353 | -250 | -1 | -200 | 96 | 46 | 39858 | nan | nan | nan | nan |
| 1949-July | 3434 | 505 | 69 | - | * | 413 | 24 | -9 | * | - | 7 | 2 | 2929 | nan | nan | nan | nan |
| Aug. | 3585 | 359 | 36 | - | 1 | 330 | 30 | -9 | * | -41 | * | 14 | 3225 | nan | nan | nan | nan |
| Sept. | 3995 | 509 | 43 | 1 | 16 | 419 | 29 | -9 | * | - | * | 11 | 3486 | nan | nan | nan | nan |
| Oct. | 3111 | 152 | 46 | 1 | 1 | 85 | 33 | -9 | * | - | * | -6 | 2959 | nan | nan | nan | nan |
| Nov. | 3127 | 120 | 47 | 1 | 1 | 7 | 29 | -8 | * | - | * | 42 | 3007 | nan | nan | nan | nan |
| Dec. | 3722 | 109 | 66 | 12 | 25 | -26 | 29 | -7 | * | - | 15 | -5 | 3613 | nan | nan | nan | nan |
| 1950-Jan. | 3323 | 283 | 37 | * | 178 | 45 | 31 | -8 | * | - | 20 | -20 | 3040 | nan | nan | nan | nan |
| Feb. | 2496 | 83 | 26 | - | 16 | 8 | 30 | -7 | * | - | 1 | 9 | 2412 | nan | nan | nan | nan |
| Mar. | 3269 | 111 | 37 | 2 | 35 | 11 | 30 | -7 | * | - | * | 4 | 3158 | nan | nan | nan | nan |
| Apr. | 2847 | 142 | 43 | 1 | 10 | 69 | 30 | -7 | * | - | * | -4 | 2705 | nan | nan | nan | nan |
| May. | 2962 | 92 | 43 | * | 4 | 16 | 33 | -7 | * | - | * | 3 | 2870 | nan | nan | nan | nan |

Source: (Same as Table 1). 1/ See "Budget Receipts and Expenditures", Table 2. 2/ See Table 5, footnote 4, in this section. 3/ Interest payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received by corporations; hence payments and receipts offset each other.

b/ Budget expenditures involving the issuance of Federal securities are treated as noncash at the time of original payment and as cash expenditures at the time of redemption. The figures shown are net issuance, or net redemption (-). 
* Less than $500,000.

Table 4.- Derivation of Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Trust account receipts > Total receipts | Trust account receipts > Total noncash receipts | Trust account receipts > Interest on investments in Federal securities | Trust account receipts > Transfers shown as budget expenditures | Trust account receipts > Payroll deductions for Government employees' retirement | Trust account receipts > Other 1/ | Trust account expenditures 2/ > Equals: Cash receipts | Trust account expenditures 2/ > Total expenditures | Trust account expenditures 2/ > Total noncash expenditures | Trust account expenditures 2/ > Less: Noncash expenditures | Trust account expenditures 2/ > Investments in Federal securities | Trust account expenditures 2/ > By partially owned Government corporations | Unnamed: 13_level_0 > Other 3/ | Unnamed: 14_level_0 > Equals: Cash expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3218 | 676 | 207 | 381 | 88 | - | 2542 | 4830 | 3763 | 1925 | 5 | 1832 | 1068 | nan |
| 1943 | 3954 | 916 | 254 | 435 | 227 | - | 3037 | 4292 | 3806 | 3004 | 88 | 714 | 185 | nan |
| 1944 | 5085 | 1150 | 325 | 556 | 269 | - | 3936 | 7307 | 7197 | 4129 | 167 | 2902 | 111 | nan |
| 1945 | 7086 | 2365 | 429 | 1646 | 290 | - | 4721 | 6294 | 7062 | 5200 | 299 | 1563 | -768 | nan |
| 1946 | 7712 | 2775 | 567 | 1927 | 281 | - | 4937 | 8236 | 3919 | 3668 | 141 | 110 | 4316 | nan |
| 1947 | 6244 | 2538 | 646 | 1361 | 259 | 271 | 3707 | 7347 | 4076 | 3362 | 147 | 568 | 3270 | nan |
| 1948 | 6515 | 2920 | 746 | 1178 | 236 | 760 | 3595 | 6810 | 3865 | 3060 | -99 | 904 | 2944 | nan |
| 1949 | 5714 | 2232 | 841 | 916 | 327 | 148 | 3483 | 6209 | 2881 | 2311 | 313 | 258 | 3328 | nan |
| 1950 (Est.) | 6709 | 2670 | 882 | 1413 | 374 | 2 | 4038 | 7063 | 570 | 287 | 340 | -56 | 6493 | nan |
| 1951 (Est.) | 8199 | 2239 | 902 | 982 | 353 | 2 | 5960 | 8417 | 2491 | 2311 | 225 | -45 | 5926 | nan |
| 1949-July | 588 | 439 | * | 413 | 24 | 2 | 150 | 559 | 303 | 223 | 23 | 57 | 255 | nan |
| Aug. | 1032 | 360 | 1 | 330 | 30 | - | 672 | 687 | 330 | 311 | 19 | * | 357 | nan |
| Sept. | 550 | 463 | 16 | 419 | 29 | - | 87 | 954 | 579 | 576 | -2 | 5 | 375 | nan |
| Oct. | 285 | 119 | 1 | 85 | 33 | - | 166 | 275 | -164 | -86 | -9 | -68 | 439 | nan |
| Nov. | 659 | 37 | 1 | 7 | 29 | - | 622 | 360 | -2 | 23 | -23 | -1 | 362 | nan |
| Dec. | 116 | 28 | 25 | -26 | 29 | - | 88 | 388 | 20 | 52 | -21 | -12 | 369 | nan |
| 1950-Jan. | 412 | 254 | 178 | 45 | 31 | * | 158 | 410 | -317 | -457 | 100 | 40 | 727 | nan |
| Feb. | 685 | 54 | 16 | 8 | 30 | * | 631 | 515 | -599 | -661 | 43 | 19 | 1114 | nan |
| Mar. | 420 | 76 | 35 | 11 | 30 | - | 344 | 513 | -758 | -797 | 35 | 3 | 1272 | nan |
| Apr. | 305 | 108 | 10 | 69 | 30 | - | 196 | 384 | -279 | -274 | -8 | 2 | 664 | nan |
| May | 673 | 53 | 4 | 16 | 33 | - | 620 | 526 | 72 | 95 | -26 | 3 | 454 | nan |

Source: (Same as Table 1). 1/ Principally proceeds of ship sales carried in trust accounts pending allocation, but finally allocable to budget receipts from sale of surplus property. Figures for 1947 and 1948 include $53 million and $8 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, all these bonds were redeemable for cash.

2/ Includes clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks.
3/ Principally proceeds of ship sales (see footnote 1); F.D.I.C. repayments of capital stock until repayment was completed in August 1948; and net redemption, or issuance (-), in the market of securities of Government corporations.
* Less than $500,000.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 5.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Increase, or decrease (-), in Federal securities outstanding > Public debt > Unnamed: 1_level_2 | Increase, or decrease (-), in Federal securities outstanding > Guaranteed securities > Unnamed: 2_level_2 | Increase, or decrease (-), in Federal securities outstanding > Total Federal securities > Unnamed: 3_level_2 | Less: Noncash debt transactions > Total > Unnamed: 4_level_2 | Less: Noncash debt transactions > Net investments in Federal securities > By trust account | Less: Noncash debt transactions > Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts > By Government corporations | Less: Noncash debt transactions > Interest on savings bonds and Treasury bills > Armed forces leave bonds 1/ | Less: Noncash debt transactions > Net transactions in guaranteed securities not reflected in Treasurer's accounts > Adjusted service bonds 1/ | Less: Noncash debt transactions > Plus: Cash issuance of non-guaranteed securities of Federal agencies > Notes for International Bank and Fund 1/ 2/ | Less: Noncash debt transactions > Equals: Net cash borrowing, or repayment of borrowing (-) > Excess profit tax refund bonds 3/ | Plus: Cash issuance of non-guaranteed securities of Federal agencies > Unnamed: 11_level_1 > Unnamed: 11_level_2 | Equals: Net cash borrowing, or repayment of borrowing (-) > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > Unnamed: 14_level_1 > Unnamed: 14_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 23461 | -1802 | 21659 | 2006 | 1925 | 5 | - | -12 | - | - | 81 | 7 | * | 19652 |
| 1943 | 61274 | -468 | 63806 | 3461 | 3004 | 203 | - | -7 | - | - | 130 | 131 | -95 | 60250 |
| 1944 | 64307 | -2477 | 61830 | 4883 | 4129 | 206 | - | -5 | - | 134 | 213 | 207 | -190 | 56757 |
| 1945 | 57679 | -1190 | 56489 | 6738 | 5200 | 324 | - | -108 | - | 894 | 342 | 86 | -277 | 49474 |
| 1946 | 10740 | 43 | 10783 | 3409 | 3668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 7439 |
| 1947 | -11136 | -387 | -11523 | 7892 | 3362 | 178 | 1793 | -8 | 2140 | -39 | 467 | - | 28 | -19389 |
| 1948 | -5994 | -16 | -6010 | 1398 | 3060 | -69 | -1229 | -4 | -913 | -10 | 559 | - | 123 | -7280 |
| 1949 | 478 | -46 | 432 | 2916 | 2311 | 319 | -164 | -2 | -123 | -4 | 580 | - | -28 | -2513 |
| 1950 (Est.) | 5630 | 12 | 5642 | 911 | 287 | 393 | -90 | -2 | -200 | -2 | 525 | - | 40 | 4771 |
| 1951 (Est.) | 5400 | 5 | 5405 | 2740 | 2311 | 271 | -250 | -1 | -200 | -1 | 610 | - | 82 | 2746 |
| 1949-July | 1107 | -2 | 1105 | 307 | 223 | 24 | -9 | * | - | * | 69 | - | -46 | 752 |
| Aug. | 1975 | 2 | 1977 | 329 | 311 | 32 | -9 | * | -41 | * | 36 | - | -1 | 1646 |
| Sept. | 828 | 2 | 830 | 613 | 576 | 9 | -9 | * | -6 | * | 43 | - | -4 | 213 |
| Oct. | 98 | -2 | 96 | -92 | -86 | -16 | -9 | * | -27 | * | 46 | - | 70 | 258 |
| Nov. | 204 | 2 | 206 | 59 | 23 | 19 | -8 | * | -22 | * | 47 | - | * | 146 |
| Dec. | 148 | * | 149 | 89 | 52 | -26 | -7 | * | - | * | 66 | - | * | 64 |
| 1950-Jan. | -265 | -3 | -268 | -348 | -457 | 81 | -8 | * | - | * | 37 | - | -19 | 62 |
| Feb. | -497 | * | -497 | -590 | -661 | 53 | -7 | * | - | * | 26 | - | -13 | 79 |
| Mar. | -645 | -3 | -648 | -466 | -797 | 39 | -7 | * | 262 | * | 37 | - | * | -192 |
| Apr. | -6 | -2 | -7 | -250 | -274 | -12 | -7 | * | - | * | 43 | - | * | 242 |
| May. | 632 | -2 | 630 | 107 | 95 | -23 | -7 | * | - | * | 43 | - | * | 523 |

1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption. The figures shown are net issuance, or net redemption (-).
2/ See Table 1, footnote 1, in this section.
3/ The issuance of these securities is treated as a noncash deduction from budget receipts at the time of issuance and as a cash deduction

