Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: | nan |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: | nan |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1947 > July | 1947 > June | 1947 > May | 1947 > Apr. | 1947 > Mar. | 1947 > Feb. | 1947 > Jan. | 1946 > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Sept. | 1946 > Aug. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |

A-20

Treasury Bulletin

July 1947

A-21

Individual Income Tax Returns for 1944

Table 1.- Number of Returns, Sources of Income, Adjusted Gross Income and Taxes, by Adjusted Gross Income Classes

| Adjusted gross income 1/ classes > (In thousands of dollars) > Unnamed: 0_level_2 | Number of returns > (In thousands) > Unnamed: 1_level_2 | Sources of income - continued below > Salaries and wages 2/ > Unnamed: 2_level_2 | Sources of income - continued below > Dividends and interest 3/ > Unnamed: 3_level_2 | Sources of income - continued below > Annuities and pensions 4/ > Unnamed: 4_level_2 | Sources of income - continued below > Rents and royalties 5/ > Net profit | Sources of income - continued below > Rents and royalties 5/ > Net loss | Sources of income - continued below > Business or profession 6/ > Net profit | Sources of income - continued below > Business or profession 6/ > Net loss | Sources of income - continued below > Partnership 7/ > Net profit | Unnamed: 10_level_0 > Partnership 7/ > Net loss | Unnamed: 11_level_0 > Sales or exchanges of capital assets 8/ > Net gain | Unnamed: 12_level_0 > Sales or exchanges of capital assets 8/ > Net loss |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Taxable returns: | nan | nan | nan | nan | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | nan | nan |
| Under 1...... | 4996.1 | 3172.3 | 92.1 | 14.7 | 92.2 | 6.8 | 481.3 | 14.7 | 44.8 | 1.9 | 13.5 | 9.4 |
| 1 under 2...... | 13853.6 | 17804.8 | 296.4 | 47.2 | 271.3 | 26.8 | 1993.5 | 45.1 | 215.8 | 5.0 | 58.5 | 29.5 |
| 2 under 3...... | 11301.5 | 25027.9 | 294.3 | 30.9 | 277.0 | 34.9 | 1896.4 | 40.7 | 342.6 | 7.8 | 85.2 | 31.3 |
| 3 under 4...... | 6918.7 | 21521.1 | 260.1 | 17.9 | 215.8 | 25.0 | 1318.9 | 28.1 | 317.6 | 3.1 | 82.3 | 21.7 |
| 4 under 5...... | 2817.0 | 10730.3 | 226.1 | 12.7 | 138.5 | 12.1 | 916.3 | 14.1 | 280.0 | 4.7 | 71.8 | 16.5 |
| 5 under 10...... | 1834.4 | 7272.6 | 615.6 | 22.8 | 269.1 | 18.7 | 2195.5 | 35.1 | 1013.9 | 5.8 | 199.8 | 38.8 |
| 10 under 15..... | 298.5 | 1334.5 | 347.7 | 6.5 | 112.3 | 6.1 | 953.9 | 15.4 | 679.0 | 3.9 | 95.4 | 15.1 |
| 15 under 20..... | 129.5 | 756.8 | 248.4 | 3.6 | 65.4 | 3.7 | 532.8 | 13.0 | 503.5 | 3.2 | 61.4 | 8.4 |
| 20 under 25..... | 67.5 | 492.0 | 184.7 | 1.9 | 43.8 | 2.6 | 326.1 | 7.5 | 371.2 | 1.8 | 46.2 | 5.4 |
| 25 under 50..... | 100.5 | 978.2 | 482.6 | 5.9 | 84.3 | 6.2 | 635.8 | 21.9 | 966.3 | 4.9 | 118.5 | 10.3 |
| 50 under 100..... | 29.0 | 449.7 | 354.2 | 3.4 | 43.1 | 2.6 | 279.5 | 14.8 | 609.2 | 3.6 | 98.3 | 4.9 |
| 100 under 250.... | 7.1 | 156.1 | 238.5 | 1.7 | 21.5 | 1.0 | 131.2 | 11.5 | 296.1 | 1.7 | 87.4 | 1.2 |
| 250 under 500.... | 0.8 | 24.9 | 80.2 | 0.3 | 5.8 | .4 | 29.0 | 2.3 | 66.7 | .4 | 39.6 | .2 |
| 500 under 1,000.. | 0.2 | 6.5 | 58.5 | 0.1 | 2.0 | .3 | 10.6 | 1.8 | 18.9 | .1 | 31.7 | .1 |
| 1,000 and over.... | 0.1 | 1.3 | 50.4 | 0.1 | 2.2 | .1 | 5.9 | 1.1 | 17.9 | .1 | 19.8 | * |
| Total taxable returns..... | 42354.5 | 89729.0 | 3829.8 | 169.7 | 1644.5 | 147.2 | 11706.7 | 267.1 | 5743.7 | 48.2 | 1109.3 | 192.7 |
| Nontaxable returns: 16/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| With no adjusted gross income 17/..... | 191.9 | 29.7 | 12.6 | 1.1 | 10.2 | 11.5 | 12.9 | 235.4 | 5.7 | 29.8 | 14.6 | 11.7 |
| With adjusted gross income..... | 4565.1 | 1366.1 | 81.3 | 10.7 | 117.7 | 9.6 | 379.6 | 32.7 | 23.0 | 8.5 | 18.1 | 20.0 |
| Total nontaxable returns..... | 4757.0 | 1395.7 | 93.9 | 11.7 | 127.9 | 21.1 | 392.5 | 268.1 | 28.7 | 38.2 | 32.7 | 31.7 |
| Total all returns..... | 47111.5 | 91124.7 | 3923.7 | 181.4 | 1772.4 | 168.3 | 12099.2 | 535.2 | 5772.4 | 86.4 | 1142.0 | 224.4 |
| Returns with adjusted gross income under $5,000..... | 44643.9 | 79652.2 | 1263.0 | 135.1 | 1122.8 | 126.7 | 6999.0 | 410.9 | 1229.6 | 60.9 | 344.1 | 140.0 |
| Returns with adjusted gross income of $5,000 and over.... | 2467.6 | 11472.6 | 2660.8 | 46.3 | 649.6 | 41.6 | 5100.2 | 124.4 | 4542.8 | 25.5 | 798.0 | 84.4 |

| Adjusted gross income 1/ classes > (In thousands of dollars) | Sales or exchange of property other than capital assets 9/ > Net gain | Sales or exchange of property other than capital assets 9/ > Net loss | Income from estates and trusts 10/ > Unnamed: 3_level_1 | Miscellaneous income 11/ > Unnamed: 4_level_1 | Adjusted gross income 12/ > (In millions of dollars) | Amount of surtax exemption 13/ > (In millions of dollars) | Tax liability 14/ > (In millions of dollars) | Tax withheld > (In millions of dollars) | Payments on 1944 declaration of estimated tax 15/ > (In millions of dollars) | Balance of tax due at time of filing > (In millions of dollars) | Overpayment (refund or credit on 1945 tax) > Unnamed: 11_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Taxable returns: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Under 1...... | 2.7 | 2.0 | 11.8 | 33.3 | 3923.8 | 4285.1 | 146.4 | 206.3 | 19.7 | 29.2 | 108.8 |
| 1 under 2...... | 6.3 | 9.5 | 38.5 | 119.8 | 20736.2 | 14381.9 | 1611.1 | 1485.9 | 130.9 | 258.3 | 264.0 |
| 2 under 3...... | 11.1 | 10.4 | 40.7 | 104.3 | 27985.3 | 14809.7 | 2719.7 | 2425.7 | 224.3 | 353.1 | 283.4 |
| 3 under 4...... | 11.0 | 5.5 | 39.6 | 72.1 | 23773.0 | 10377.2 | 2662.2 | 2355.3 | 241.7 | 283.0 | 217.9 |
| 4 under 5...... | 6.9 | 3.0 | 41.0 | 58.8 | 12432.2 | 4355.5 | 1626.1 | 1340.6 | 217.9 | 169.3 | 101.7 |
| 5 under 10...... | 14.2 | 9.6 | 149.4 | 90.3 | 11735.1 | 2617.4 | 1997.5 | 1019.9 | 718.0 | 358.6 | 98.9 |
| 10 under 15...... | 4.4 | 5.0 | 87.8 | 26.3 | 3602.1 | 377.6 | 866.9 | 210.5 | 504.6 | 188.2 | 36.4 |
| 15 under 20...... | 2.1 | 3.4 | 66.0 | 15.7 | 2224.0 | 161.5 | 647.5 | 125.2 | 419.8 | 129.8 | 27.2 |
| 20 under 25...... | .9 | 2.1 | 47.9 | 9.0 | 1504.3 | 82.5 | 505.5 | 83.2 | 341.6 | 98.9 | 18.2 |
| 25 under 50...... | 1.7 | 4.8 | 138.1 | 25.4 | 3388.7 | 118.7 | 1412.3 | 173.3 | 1039.9 | 245.9 | 46.9 |
| 50 under 100...... | .5 | 3.0 | 104.6 | 12.2 | 1926.0 | 31.7 | 1022.0 | 82.6 | 807.6 | 160.4 | 28.6 |
| 100 under 250...... | .1 | 1.7 | 79.6 | 4.1 | 999.2 | 7.0 | 632.5 | 28.8 | 527.7 | 90.5 | 14.4 |
| 250 under 500...... | .5 | 0.9 | 29.1 | 1.0 | 272.7 | 0.8 | 187.0 | 4.7 | 161.9 | 25.0 | 4.5 |
| 500 under 1,000...... | * | 0.8 | 23.5 | 0.2 | 149.0 | 0.2 | 103.8 | 1.1 | 90.8 | 13.2 | 1.4 |
| 1,000 and over...... | - | 0.3 | 13.8 | 0.1 | 109.6 | 0.1 | 76.1 | 0.2 | 69.3 | 7.6 | 1.1 |
| Total taxable returns...... | 62.3 | 62.1 | 911.2 | 572.5 | 114761.4 | 51606.9 | 16216.4 | 9543.2 | 5515.7 | 2410.9 | 1253.4 |
| Nontaxable returns: 16/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| With no adjusted gross income 17/...... | 2.2 | 56.4 | 2.6 | 3.4 | -249.818/ | 224.0 | - | 2.7 | 7.9 | - | 10.6 |
| With adjusted gross income...... | 2.0 | 11.1 | 9.0 | 27.7 | 1953.4 | 3829.7 | - | 86.3 | 12.1 | - | 98.3 |
| Total nontaxable returns...... | 4.2 | 67.5 | 11.7 | 31.1 | 1,703.619/ | 4053.6 | - | 89.0 | 19.9 | - | 108.9 |
| Total all returns...... | 66.5 | 129.6 | 922.9 | 603.6 | 116,465.019/ | 55660.5 | 16216.4 | 9632.2 | 5535.6 | 2410.9 | 1362.3 |
| Returns with adjusted gross income under $5,000...... | 42.2 | 97.8 | 183.2 | 419.4 | 90,554.119/ | 52263.1 | 8765.4 | 7902.8 | 854.4 | 1092.9 | 1084.6 |
| Returns with adjusted gross income of $5,000 and over...... | 24.3 | 31.8 | 739.7 | 184.2 | 25910.8 | 3397.4 | 7451.0 | 1729.4 | 4681.2 | 1318.0 | 277.6 |

Note: See page A-23 for footnotes.

A-22

Treasury Bulletin

Individual Income Tax Returns for 1944 - (Continued)

Table 2.- Number of Returns, Adjusted Gross Income, Deductions and Tax Liability, for Returns with Itemized Deductions20/ by Adjusted Gross Income Classes

| Adjusted gross income 1/ classes (In thousands of dollars) | Number of returns (In thousands) | Adjusted gross income 12/ | Deductions (In millions | Amount of surtax exemption 13/ of dollars | Tax liability 14/ |
| --- | --- | --- | --- | --- | --- |
| Taxable returns: | nan | nan | nan | nan | nan |
| Under 1. | 435.1 | 355.2 | 62.1 | 354.5 | 12.2 |
| 1 under 2. | 1916.3 | 2922.0 | 540.8 | 1916.6 | 185.7 |
| 2 under 3. | 2037.9 | 5086.3 | 865.5 | 2545.3 | 435.1 |
| 3 under 4. | 1454.5 | 5150.5 | 828.0 | 2178.1 | 521.1 |
| 4 under 5. | 695.3 | 3076.4 | 482.9 | 1063.0 | 367.4 |
| 5 under 10. | 706.7 | 4678.0 | 678.3 | 1031.7 | 747.8 |
| 10 under 15. | 180.4 | 2192.6 | 254.0 | 237.3 | 501.7 |
| 15 under 20. | 92.6 | 1595.2 | 164.9 | 119.4 | 447.6 |
| 20 under 25. | 53.2 | 1185.1 | 115.1 | 66.7 | 387.7 |
| 25 under 50. | 86.7 | 2940.2 | 261.1 | 103.5 | 1208.7 |
| 50 under 100. | 26.9 | 1794.5 | 168.6 | 29.6 | 944.7 |
| 100 under 250. | 6.9 | 967.2 | 105.8 | 6.8 | 609.3 |
| 250 under 500. | 0.8 | 267.9 | 33.5 | 0.8 | 183.3 |
| 500 under 1,000. | 0.2 | 145.3 | 17.7 | 0.2 | 101.5 |
| 1,000 and over. | 0.1 | 109.6 | 16.1 | 0.1 | 76.1 |
| Total taxable returns. | 7733.5 | 32467.6 | 4594.5 | 9653.7 | 6729.3 |
| Nontaxable returns: 16/ | nan | nan | nan | nan | nan |
| With no adjusted gross income 17/. | 191.9 | -249.8 18/ | 8.7 | 224.0 | - |
| With adjusted gross income. | 502.9 | 476.3 | 235.2 | 556.3 | - |
| Total nontaxable returns. | 694.9 | 226.5 19/ | 243.9 | 780.8 | - |
| Total all returns. | 8428.4 | 32,694.1 19/ | 4838.4 | 10434.5 | 6729.3 |
| Returns with adjusted gross income under $5,000. | 7274.0 | 16,816.9 19/ | 3023.2 | 8838.2 | 1521.5 |
| Returns with adjusted gross income of $5,000 and over. | 1154.4 | 15877.3 | 1815.2 | 1596.3 | 5208.3 |

Note

See page A-23 for footnotes.

Table 3. - Summary of Number of Returns, Income, and Tax Liability by Marital Status and Sex

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | All returns > Unnamed: 1_level_1 | Joint returns of husbands and wives 21/ > Unnamed: 2_level_1 | Separate returns of husbanda and wives 22/ > Men | Separate returns of husbanda and wives 22/ > Women | Separate community property returns 23/ > Men | Separate community property returns 23/ > Women | Returns of single persons > Men | Returns of single persons > Women |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In thousands) | (In thousands) | (In thousands) | (In thousands) | (In thousands) | (In thousands) | (In thousands) | (In thousands) | (In thousands) |
| Number of returns: | nan | nan | nan | nan | nan | nan | nan | nan |
| Returns with adjusted gross income under $5,000 | 44643.9 | 22597.3 | 1540.6 | 1949.6 | 533.2 | 543.7 | 7326.5 | 10153.1 |
| Returns with adjusted gross income of $5,000 and over | 2467.6 | 1561.6 | 291.3 | 90.8 | 100.8 | 99.6 | 201.1 | 122.5 |
| Total number of returns | 47111.5 | 24158.8 | 1831.8 | 2040.4 | 634.0 | 643.2 | 7527.6 | 10275.6 |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Adjusted gross income: 12/ 19/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Returns with adjusted gross income under $5,000 | 90554.1 | 55269.9 | 4120.4 | 3162.6 | 1331.0 | 1320.4 | 11741.6 | 13608.1 |
| Returns with adjusted gross income of $5,000 and over | 25910.8 | 13382.0 | 4805.9 | 1348.1 | 1328.9 | 1262.9 | 2257.0 | 1526.0 |
| Total adjusted gross income | 116465.0 | 68651.9 | 8926.3 | 4510.7 | 2659.9 | 2583.4 | 13998.6 | 15134.2 |
| Amount of surtax exemption: 13/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Returns with adjusted gross income under $5,000 | 52263.1 | 37214.5 | 1372.9 | 1225.7 | 393.8 | 354.0 | 5039.9 | 6662.3 |
| Returns with adjusted gross income of $5,000 and over | 3397.4 | 2649.3 | 288.9 | 60.3 | 87.8 | 72.7 | 156.8 | 81.1 |
| Total surtax exemption | 55660.5 | 39863.8 | 1661.9 | 1286.6 | 481.6 | 426.7 | 5196.8 | 6743.3 |
| Tax liability: 14/ | nan | nan | nan | nan | nan | nan | nan | nan |
| Returns with adjusted gross income under $5,000 | 8765.4 | 4526.4 | 559.8 | 402.3 | 188.9 | 195.5 | 1427.3 | 1465.1 |
| Returns with adjusted gross income of $5,000 and over | 7451.0 | 3039.9 | 1822.2 | 494.5 | 446.9 | 420.8 | 719.4 | 507.3 |
| Total tax liability | 16216.4 | 7566.3 | 2382.1 | 896.8 | 635.8 | 616.3 | 2146.8 | 1972.3 |

Note

See page A-23 for footnotes.

July 1947

A-23

Individual Income Tax Returns for 1944 - (Continued)

Footnotes

* Less than $50,000.
1/ Adjusted gross income classes are based on the amount of adjusted gross income (see note 12), regardless of the amount of net income or net deficit when computed; returns with adjusted gross deficit are designated no adjusted gross income and the size of the deficit is disregarded.
2/ Salaries and wages include annuities, pensions, and retirement pay not reported in the schedule for annuities and pensions, but exclude wages of less than $100 per return from which no tax was withheld, reported on Form W-2. Such wages are tabulated with miscellaneous income. (See note 11.)
3/ Dividends, domestic and foreign, and interest before amortization of bond premium. This item includes both taxable and partially tax-exempt interest on Government obligations and dividends on share accounts in Federal savings and loan associations, but excludes dividends and interest not exceeding $100 per return reported on Form W-2. Such dividends and interest are tabulated with miscellaneous income. (See note 11.)
4/ Income from annuities and pensions is only the taxable portion of amounts received during the year. Amounts received to the extent of 3 percent of the total cost of the annuity are reported as income for each taxable year, until the aggregate of amounts received and excluded from gross income in this and prior years equals the total cost. Thereafter, entire amounts received are taxable and must be included in adjusted gross income. Annuities, pensions, and retirement pay upon which tax is withheld may be reported in salaries and wages.
5/ Net profit from rents and royalties is the excess of gross rents received over deductions for depreciation, repairs, interest, taxes, and other expenses attributable to rent income; and the excess of gross royalties over depletion and other royalty expenses. Conversely, net loss from those sources is the excesses of the respective expenses over gross income received.
6/ Net profit from business is the excess of gross receipts over deductions for business expenses and net operating loss deduction due to a net operating loss from business, partnership, and common trust funds for the preceding year or years. Conversely, net loss from business is the excess of business expenses and net operating loss deductions over the gross receipts from business.
7/ Partnership net profit or loss excludes partially tax-exempt interest on Government obligations, dividends on share accounts in Federal savings and loan associations issued prior to March 28, 1942, and net gain or loss from sales of capital assets. In computing partnership profit or loss, charitable contributions are not deductible nor is the net operating loss deduction allowed.
8/ Net gain from sales or exchanges of capital assets is the amount taken into account in computing adjusted gross income whether or not the alternative tax is imposed. Net loss from such sales is the amount reported as a deduction in computing adjusted gross income. Each is the result of combining net short- and long-term capital gain and loss and the net capital loss carried over from 1942 and/or 1943. Deduction for the loss, however, is limited to the amount of such loss, or to the net income (adjusted gross income if taxed under supplement T) computed without regard to gains and losses from sales of capital assets, or to $1,000, whichever is smallest. Sales of capital assets include worthless stocks, worthless bonds if they are capital assets, nonbusiness bad debts, certain distributions from employees' trust plans, and each participant's share of net short- and long-term capital gain and loss to be taken into account from partnerships and common trust funds.
9/ Net gain or loss from sales or exchanges of property other than capital assets is that from the sales of (1) property used in trade or business of a character which is subject to the allowance for depreciation, (2) obligations of the United States or any of its possessions, a State or Territory or any political subdivision thereof, or the District of Columbia, issued on or after March 1, 1941, on a discount basis and payable without interest at a fixed maturity date not exceeding one year from date of issue, and (3) real property used in trade or business.
10/ Income from estates and trusts excludes partially tax-exempt interest on Government obligations, dividends on share accounts in Federal savings and loan associations issued prior to March 28,

1942, and net gain or loss from sales or exchanges of capital assets received from common trust funds. The net operating loss deduction is allowed to estates and trusts generally and is deducted in computing the income to be distributed. However, in the case of a common trust fund the net operating loss deduction is not allowable, but each participant's share of prior year income and losses of the fund is taken into account in determining his own net operating loss deduction.
11/ Miscellaneous income includes alimony received, prizes, rewards, sweepstakes winnings, gambling profits, recoveries of bad debts for which a deduction was taken in a prior year, and health and accident insurance received as reimbursement for medical expenses for which deduction was taken in a prior year. Also tabulated in miscellaneous income is $45,873,383 of wages not subject to withholding, dividends, and interest, not exceeding in total $100 per return, reported as other income on Form W-2.
12/ Adjusted gross income means gross income minus allowable trade and business deductions, expenses of travel and lodging in connection with employment, reimbursed expenses in connection with employment, deductions attributable to rents and royalties, certain deductions of life tenants and income beneficiaries of property held in trust, and allowable losses from sales or exchanges of property. Should these allowable deductions exceed the gross income, there is an adjusted gross deficit.
13/ Surtax exemption is $500 for the taxpayer, $500 for the taxpayer's spouse if not dependent upon another person, and $500 for each dependent with respect to whom a surtax exemption may be claimed. Such dependents must have received from the taxpayer more than half their support for the year and must have had less than $500 gross income during the year. Dependents include only close relatives which are specified by law.
14/ Tax liability after deducting tax credit relating to income tax paid at source on tax-free covenant bonds and to income tax paid to a foreign country or United States possession, allowed only on returns with itemized deductions.
15/ Payments on 1944 declaration of estimated tax include (1) the total amount of estimated tax reported on Form 1040-ES and (2) the credit for prior year overpayment if no Form 1040-ES was filed. (If Form 1040-ES was filed, prior year overpayment was credited against the total estimated tax.)
16/ Nontaxable returns are those with no adjusted gross income and returns with adjusted gross income which when reduced by deductions, standard or itemized, and exemptions result in no tax liability.
17/ The no adjusted gross income classification is for returns showing other loss on line 4, page 1, facsimile of Form 1040 attached, equal to or in excess of salaries, wages, dividends, and interest.
18/ Adjusted gross deficit.
19/ Adjusted gross income less deficit.
20/ Returns with itemized deductions are long-form returns, Form 1040, on which deductions are itemized; long-form returns, Form 1040, with no deductions filed by spouses of taxpayers who itemized deductions; and returns, Form 1040, with no adjusted gross income whether or not deductions are itemized.
21/ Joint returns of husbands and wives include all combined returns of husbands and wives, Form W-2, whether community or noncommunity income is reported, even though the tax is determined on the basis of separate incomes.
22/ Separate returns of husbands and wives exclude combined returns of husbands and wives, Form W-2, even though the tax is determined on the basis of separate incomes. The unequal number of returns for men and women is the result of (1) use of a sample as the basis of estimating data, (2) insufficient data to identify such returns, and (3) deferral of filing returns by men in service.
23/ Separate community property returns of husbands and wives exclude combined returns of husbands and wives, Form W-2, showing community property divided in accordance with State laws and tax determined on the basis of divided community income. The unequal number of returns for men and women is the result of (1) use of a sample as the basis of estimating data, (2) insufficient data to identify such returns, and (3) deferral of filing returns by men in service.

Treasury Bulletin

A-24

Treasury Market Financing

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning with the Fifth War Loan, are published in the tables on pages 30 and 31. Details of weekly Treasury bill offerings are shown on pages 32 and 33.

June certificate maturity

On June 1, 1947, there was a maturity of an issue of 7/8% certificates of indebtedness outstanding in the amount of $2,775 million. Secretary of the Treasury Snyder announced on May 21, 1947 an offering of a new, one-year 7/8% certificate issue in exchange, par for par, for about $1.8 billion of the maturing certificatees, with the remainder to be paid in cash. Subscriptions for the new issue were received subject to allotment to all holders on an equal percentage basis, except that subscriptions in amounts of $25,000 or less were allotted in full. Cash subscriptions were not received.

The new certificates were dated June 1, 1947 and will mature June 1, 1948. They will bear interest at the rate of 7.5% per annum which will be subject to all Federal income taxes. Interest will be payable in full with the principal at maturity. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Subscription books were closed at the end of business on May 23, 1947. On May 26, 1947, Secretary Snyder announced that subscriptions for the new issue aggregated $2,503 million. Subscriptions in amounts of $25,000 or less were allotted in full in the amount of $59 million. Subscriptions in amounts of over $25,000 were allotted 70% on a straight percentage basis but not less than $25,000 to any one subscriber, and with adjustment to the next highest thousand where necessary. Total allotments amounted to $1,777 million, leaving $998 million to be paid in cash.

Reports to the Treasury on the ownership of the debt indicate that about $1.1 billion of the maturing certificates was owned by reporting commercial banks and the Federal Reserve Banks as of April 30, 1947. The ownership data as of April 30, are the latest available.

Treasury bill retirement in May

The retirement of maturing Treasury bills, which was started by the Treasury in the middle of April was continued at a reduced pace in May.

Bills maturing in the amount of $1.3 billion in each week in May were reduced by a total of $0.6 billion, as follows:

| Bills maturing | Amount retired (In billion of dollars) |
| --- | --- |
| May 1 | 0.2 |
| May 8 | 0.2 |
| May 15 | 0.1 |
| May 22 | 0.1 |
| May 29 | - |
| Total | 0.6 |

Treasury bills, which were outstanding in the amount of $17.0 billion on April 17 when the bill retirement program began, were reduced to $16.0 billion after the reductions in May. The decline of $1.0 billion was accounted for by reductions of $0.4 billion in April and $0.6 billion in May.

Total debt retirement from March 1, 1946

From March 1, 1946, the beginning of the debt pay-off program, through June 2, 1947 cash payments on maturing securities aggregated $30.9 billion. The pay-offs in 1946 and 1947 were distributed as follows among the various types of securities:

Cash Pay-Off on Maturing Securitiee March 1, 1946-June 2, 1947

| Unnamed: 0 | 1946 Mar. 1- Dec. 31 | 1947 Jan. 1- June 2 | Total |
| --- | --- | --- | --- |
| (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) |
| Treasury bills..... | - | 1.0 | 1.0 |
| Certificates of indebtedness and 0.90% Treasury notes.... | 16.3 | 4.7 | 21.0 |
| Other Treasury notes | 4.6 | 1.9 | 6.5 |
| Treasury bonds..... | 2.3 | * 1/ | 2.41/ |
| Total..... | 23.2 | 7.7 | 30.9 |

Less than $50 million. 1/ Includes $13 million paid in cash for conversion bond which matured January 1, 1947.

Sources of funds for debt retirement

The funds used to retire the $23.2 billion of debt in 1946 were derived from distinctly different sources from those used for retiring the $7.7 billion in 1947.

July 1947

A-25

sents the distribution of the sources of funds for the period March 1-December 31, 1946 as compared with January 1-June 2, 1947.

Sources of Funds for Debt Retirement March 1, 1946-June 2, 1947

| Unnamed: 0 | 1946 Mar. 1 - Dec. 31 | 1947 Jan. 1 - June 2 | Total |
| --- | --- | --- | --- |
| (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) |
| Reduction in cash balance | 22.5 | 0.6 | 23.1 |
| Net budgetary surplus | -1.7 | 0.6 | -1.1 |
| Net trust fund receipts | -0.5 | 0.7 | 0.2 |
| Increase in other debt: | nan | nan | nan |
| Savings bonds | 1.1 | 1.4 | 2.6 |
| Special issues | 3.7 | 1.6 | 5.3 |
| Other | -1.8 | 2.7 | 0.9 |
| Total | 23.2 | 7.7 | 30.9 |

As the table shows, the primary source for debt retirement in 1946 was the cash balance built up by oversubscriptions to the Victory Loan in December 1945. In 1947, on the other hand, other sources such as net surplus in budgetary and trust fund activities, and a continued growth in other public debt items provided most of the funds for debt pay-offs.

On June 2, 1947 the total public debt 1/ was outstanding in the amount of $257.6 billion. This was a net reduction of $22.2 billion from the peak of $279.8 billion on February 28, 1946, when the debt retirement program was started. The difference between the net decline in the debt and the total cash pay-offs of $30.9 billion on marketable securities is accounted for by the increases in other public debt items outlined above. A more detailed discussion of the debt reduction program since it was started was published in the May 1947 issue of the "Treasury Bulletin."

Call of 4-1/4% Treasury bonds

On June 13, 1947, Secretary of the Treasury Snyder announced that the 4-1/4% Treasury bonds of 1947-52 were called for redemption on October 15, 1947 and would be paid in cash. These bonds were dated October 16, 1922. Their final maturity date was October 15, 1952 with the option to call for redemption by the Treasury, on four months' notice, on any interest payment date from October 15, 1947 to final maturity. There are outstanding $759 million of these bonds. The issue is partially tax-exempt.

1/ Includes guaranteed obligations in the hands of the public.

July 1947

1

SUMMARY OF FISCAL STATISTICS

2

Treasury Bulletin

Budget Receipts and Expenditures

(In millions of dollars)

