LIBRARY

copy 1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

WASHINGTON 25, D. C.

OFFICIAL BUSINESS

PERMIT NO. 1002

FORM A-II/45- 2000

PENALTY FOR PRIVATE USE TO AVOID

PAYMENT OF POSTAGE, $300

TREASURY BULLETIN

DECEMBER - 1945

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

1

Cumulative Table of Contents

| Articles > Articles | Issue and page number 1945 > Dec. | Issue and page number 1945 > Nov. | Issue and page number 1945 > Oct. | Issue and page number 1945 > Sept. | Issue and page number 1945 > Aug. | Issue and page number 1945 > July | Issue and page number 1945 > June | Issue and page number 1945 > May | Issue and page number 1945 > Apr. | Issue and page number 1945 > Mar. | Issue and page number 1945 > Feb. | Unnamed: 12_level_0 > Jan. |

Over the 5-1/2 year period from December 31, 1939 to June 30, 1945 holdings of U. S. Government securities showed increases far greater than any other asset items. Holdings of Federal securities showed an increase of $74.8 billion or 385% during the period. Of the $85.5 billion increase in total assets of all active banks, U. S. Government securities accounted for 88%. As a proportion of total assets, U. S. Government se-

curities made up 26% at the beginning of the period and 58% at the end of the period (Charts 1 and 2). The following table shows the major asset items as of December 31, 1939 and June 30, 1945 and the change over the period.

| Assets | Dec. 31, 1939 | June 30, 1945 | Increase Amount | Per-cent |
| --- | --- | --- | --- | --- |
| (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) |
| U. S. Government direct and guaranteed obligations | 19.4 | 94.2 | +74.8 | +385 |
| Loans and discounts | 22.4 | 28.1 | +5.7 | +26 |
| Other securities | 9.3 | 8.0 | -1.3 | -14 |
| Interbank and reserve balances | 22.2 | 29.2 | +7.0 | +32 |
| Other assets | 4.2 | 3.4 | -0.8 | -19 |
| Total assets | 77.6 | 163.0 | +85.5 | +110 |

Of the other asset items total loans and discounts held by all active banks showed an increase during the 5-1/2 year period of $5.7 billion or 26%. In relation to total assets loans and discounts declined from 29% to 17%.

State and local, corporate, and other securities decreased from $9.3 billion to $8.0 billion. They accounted for 5% of total assets on June 30, 1945 as compared with 12% on December 31, 1939.

National banks and State commercial banks showed similar growth in their U. S. Government security holdings over the period from December 31, 1939 to June 30, 1945. The almost parallel increases were 421% for national banks and 448% for State commercial banks. Of the total increase in national bank assets, 82% was accounted for by Government securities, and this ratio was 86% for State commercial banks. Holdings of U. S. Government securities in relation to the total assets of each of these two classes of banks also showed similar changes during the 5-1/2 year period. Federal securities made up 26% of total assets of national banks at the beginning of the period and rose to 58% of total assets by the end. Of total assets of State commercial banks, U. S. Government securities accounted for 23% as of December 31, 1939 and 57% as of June 30, 1945 (Charts 3 and 4).

The increase of U. S. Government securities held by mutual savings banks ($6.5 billion) was greater than the increase in total assets. A decline of $2.4 billion in loans and discounts, other securities, interbank and reserve balances, and other assets accounted for almost half of the

A-10

Treasury Bulletin

DISTRIBUTION OF ASSETS BY CLASSES OF BANKS

December 31, 1939 and June 30, 1945

Chart 3- Dollar Values

Chart 4 - Percentage Distribution

1 Includes banks in territories and insular possessions. 21 See accompanying Table 1, footnote 2.

Office of the Secretary of the Treasury, Division of Research and Statistics

F-385-A

December 1945

A-11

increase in Government securities. As a proportion of total assets Federal securities accounted for 26% at the beginning of the period and 60% at the end of the period (Charts 3 and 4).

The table at the bottom of this page shows the major asset items by classes of banks as of December 31, 1939 and June 30, 1945.

Liabilities and capital accounts

On the liability side of the balance sheet, the most significant change in the year ending June 30, 1945 occurred in the rate of increase of time deposits as compared with demand deposits. During that year time deposits increased at a much faster rate than demand deposits. This contrasted sharply with the situation throughout the war period when time deposits lagged well behind demand deposits in rate of growth. For the year ending June 30, 1945 time deposits showed an increase of 24% as compared with a rise in demand deposits of 14%. This trend was accelerated in the last half of the year when time deposits increased by 11% whereas demand deposits rose by only 2%.

The distribution of the major liability items as of June 30 and December 31, 1944 and June 30, 1945 is presented in the table that appears in the next column.

The table shows that U. S. Government deposits were between about $20 and $25 billion as of each of the three dates covered. These balances reflect in each case the fact that a war loan was in progress or just ending. Accordingly, these are peak balances for Government deposits. Between loans these deposits are drawn on, and on net balance result in a transfer of deposits from

the Government to private accounts.

| Liabilities and capital accounts | June 30, 1944 | Dec. 31, 1944 | June 30, 1945 |
| --- | --- | --- | --- |
| (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) |
| Liabilities: | nan | nan | nan |
| Deposits of individuals, partnerships, and corporations: | nan | nan | nan |
| Demand............ | 58.4 | 65.3 | 66.7 |
| Time............ | 33.4 | 37.2 | 41.3 |
| U. S. Government and postal savings deposits............ | 19.7 | 20.9 | 24.5 |
| Interbank and other deposits and miscellaneous liabilities............ | 18.7 | 19.8 | 20.3 |
| Total liabilities.... | 130.2 | 143.3 | 152.9 |
| Capital accounts.... | 9.4 | 9.7 | 10.2 |
| Total liabilities and capital accounts.... | 139.6 | 152.9 | 163.0 |

Over the 5-1/2 year period from December 31, 1939 through June 30, 1945, the $85.5 billion increase in assets and liabilities showed up among liabilities primarily as a growth in deposits. Demand deposits of individuals, partnerships, and corporations rose from $28.2 billion on December 31, 1939 to $66.7 billion on June 30, 1945, an increase of $38.5 billion or 136%. This contrasts with time deposits which increased from $25.4 billion to $41.3 billion, an increase of $15.9 billion or 63% (Chart 5).

The greatest relative increase among liability items during the 5-1/2 year period occurred in U. S. Government and postal savings deposits, reflecting the Government's need for a large working balance for war expenditures and the effect of the timing of war loans as discussed above.

| Assets > Unnamed: 0_level_1 | All banks > Dec. 31, 1939 | All banks > June 30, 1945 | National banks > Dec. 31, 1939 | National banks > June 30, 1945 | State commercial banks > Dec. 31, 1939 | State commercial banks > June 30, 1945 | Mutual savings banks > Dec. 31, 1939 | Mutual savings banks > June 30, 1945 | Private banks > Dec. 31, 1939 | Private banks > June 30, 1945 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Number of banks..... | 15096 | 14587 | 5193 | 5021 | 9290 | 8993 | 551 | 534 | 62 | 39 |
| (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) |
| Assets U. S. Government direct and guaranteed obligations. | 19.4 | 94.2 | 9.1 | 47.3 | 6.8 | 37.3 | 3.1 | 9.6 | 0.5 | 0.1 |
| Loans and discounts | 22.4 | 28.1 | 9.0 | 12.4 | 8.3 | 11.3 | 4.9 | 4.3 | 0.1 | 0.1 |
| Other securities... | 9.3 | 8.0 | 3.7 | 3.8 | 3.3 | 3.0 | 2.2 | 1.2 | 0.1 | 0.1 |
| Interbank and reserve balances... | 22.2 | 29.2 | 11.9 | 16.8 | 9.3 | 11.9 | 0.8 | 0.5 | 0.2 | * |
| Other assets...... | 4.2 | 3.4 | 1.6 | 1.6 | 1.7 | 1.5 | 0.9 | 0.3 | * | * |
| Total assets...... | 77.6 | 163.0 | 35.3 | 81.8 | 29.5 | 65.1 | 11.9 | 15.9 | 0.9 | 0.2 |

A-12

Treasury Bulletin

Chart 5-LIABILITIES AND CAPITAL ACCOUNTS OF ALL ACTIVE BANKS IN THE UNITED STATES

December 31, 1939 - June 30, 1945

Chart 6-DISTRIBUTION OF LIABILITIES AND CAPITAL ACCOUNTS BY CLASSES OF BANKS

December 31,1939 - June 30,1945

Includes territories and insular possessions $/See accompanying Table I, footnote 2

Office of the Secretary of the Treasury, Division of Research and Statistics

F-386-A

December 1945

A-13

| Liabilities and capital accounts | Dec.31, 1939 | June 30, 1945 | Amount | Percent |
| --- | --- | --- | --- | --- |
| (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) |
| Liabilities: | nan | nan | nan | nan |
| Deposits of individuals, partnerships, and corporations: | nan | nan | nan | nan |
| Demand | 28.2 | 66.7 | +38.5 | +136 |
| Time | 25.4 | 41.3 | +15.9 | +63 |
| U. S. Government and postal savings deposits | 0.9 | 24.5 | +23.6 | +2598 |
| Interbank and other deposits and miscellaneous liabilities | 14.8 | 20.3 | +5.5 | +37 |
| Total liabilities | 69.3 | 152.9 | +83.6 | +121 |
| Capital accounts | 8.3 | 10.2 | +1.9 | +22 |
| Total liabilities and capital accounts | 77.6 | 163.0 | +85.5 | +110 |

National banks and State commercial banks continue to hold practically all the demand deposits in the country. During the period from December 31, 1939 through June 30, 1945 national banks accounted for 58% of the total increase in demand deposits and State commercial banks made up 43% (Chart 6).

The proportion of time deposits held by the three major classes of banks, national banks, State commercial banks, and mutual savings banks, changed significantly over the period. On December 31, 1939 national banks held 30% of total time deposits, State commercial banks held 28%, and mutual savings banks held 41%. These percentages changed to 35%, 31%, and 35%, respectively, by June 30, 1945. The total increase of time deposits over the 5-1/2 year period was divided as follows: (1) 41% to national banks;

(2) 34% to State commercial banks; and (3) 24% to mutual savings banks. This may be explained largely by the fact that savings banks are concentrated in the northeastern part of the country which felt less than any other area the industrial expansion due to the war. Thus, the sharply smaller growth of savings banks may be explained by (1) the fact that they hold practically no demand deposits of individuals, partnerships and corporations, which showed the greatest increase during the period, and (2) the lesser increase in time deposits due to the disadvantage of the location of most mutual savings banks.

The table at the bottom of this page shows liabilities by classes of banks as of December 31, 1939 and June 30, 1945.

Capital accounts showed a small but steady growth throughout the 5-1/2 year period from December 31, 1939 to June 30, 1945. They increased from $8.3 billion at the beginning of the period to $10.2 billion at the end, a rise of 22%. Of the capital stock items, capital notes and debentures, and preferred stock declined $0.3 billion, whereas common stock showed an increase of $0.3 billion. Surplus, undivided profits, and reserves increased $1.9 billion over the period. The ratio of capital accounts to total deposits was 1 to 8.27 on December 31, 1939 and 1 to 14.97 on June 30, 1945. If cash and U. S. Government securities are deducted from total deposits, the ratio of capital to remaining deposits becomes 1 to 3.10 and 1 to 2.64 on December 31, 1939 and June 30, 1945, respectively. The following table shows the liability items as of December 31, 1939 and June 30, 1945.

1/ Data on the "Geographic Distribution of Bank Deposits" as of December 31, 1944 were published in an article in the May 1945 issue of the "Treasury Bulletin".

| Liabilities and capital accounts > Liabilities and capital accounts | All banks > Dec. 31, 1939 | All banks > June 30, 1945 | National banks > Dec. 31, 1939 | National banks > June 30, 1945 | State commercial banks > Dec. 31, 1939 | State commercial banks > June 30, 1945 | Mutual savings banks > Dec. 31, 1939 | Mutual savings banks > June 30, 1945 | Private banks > Dec. 31, 1939 | Private banks > June 30, 1945 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) | (In billions of dollars) |
| Liabilities | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Deposits of individuals, partnerships, and corporations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Demand | 28.2 | 66.7 | 14.9 | 37.1 | 12.7 | 29.4 | * | * | 0.6 | 0.1 |
| Time | 25.4 | 41.3 | 7.7 | 14.3 | 7.1 | 12.6 | 10.5 | 14.4 | * | * |
| U. S. Government and postal savings deposits | 0.9 | 24.5 | 0.6 | 13.2 | 0.3 | 11.3 | * | * | - | * |
| Interbank and other deposits and miscellaneous liabilities | 14.8 | 20.3 | 8.7 | 12.7 | 5.9 | 7.5 | * | 0.1 | 0.2 | 0.1 |
| Total liabilities | 69.3 | 152.9 | 31.9 | 77.3 | 26.1 | 60.9 | 10.5 | 14.5 | 0.8 | 0.2 |
| Capital accounts | 8.3 | 10.2 | 3.4 | 4.5 | 3.5 | 4.2 | 1.3 | 1.5 | 0.1 | * |
| Total liabilities and capital accounts | 77.6 | 163.0 | 35.3 | 81.8 | 29.5 | 65.1 | 11.9 | 15.9 | 0.9 | 0.2 |

Treasury Bulletin

A-14

Table 1.- Assets and Liabilities of All Active Banks in the United States, December 31, 1939 through June 30, 1945

(In millions of dollars)

| Unnamed: 0 | 1939 Dec. 31 | 1940 Dec. 31 | 1941 Dec. 31 | 1942 Dec. 31 | 1943 Dec. 31 | 1944 June 30 Dec. 31 | 1945 June 30 | Unnamed: 8 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Number of banks | 15096 | 14956 | 14885 | 14722 | 14621 | 14598 | 14579 | 14587 |
| Assets | Assets | Assets | Assets | Assets | Assets | Assets | Assets | Assets |
| Loans and discounts: | nan | nan | nan | nan | nan | nan | nan | nan |
| Loans on real estate | 9102 | 9437 | 9718 | 9373 | 8941 | 8798 | 8735 | 8743 |
| Other loans, including overdrafts | 13273 | 14531 | 17120 | 14628 | 14733 | 16706 | 17367 | 19349 |
| Total loans and discounts | 22375 | 23967 | 26838 | 24001 | 23675 | 25504 | 26102 | 28092 |
| Securities: | nan | nan | nan | nan | nan | nan | nan | nan |
| U. S. Government obligations: | nan | nan | nan | nan | nan | nan | nan | nan |
| Direct obligations | 15446 | 16789 | 21070 | 43185 | 63690 | 75144 | 85411 | 94193 |
| Guaranteed obligations | 4002 | 4240 | 4484 | 2874 | 2569 | 986 | 1004 | 48 |
| Total | 19447 | 21029 | 25554 | 46059 | 66259 | 76130 | 86415 | 94240 |
| Obligations of States and political subdivisions | 4008 | 4340 | 4197 | 3926 | 3564 | 3639 | 3659 | 3892 |
| Other bonds, notes, and debentures | 4618 | 4416 | 4165 | 3755 | 3352 | 3401 | 3383 | 3609 |
| Corporate stocks, including stocks of Federal Reserve Banks | 721 | 744 | 674 | 631 | 551 | 546 | 554 | 530 |
| Total securities | 28796 | 30529 | 34589 | 54371 | 73726 | 83717 | 94011 | 102273 |
| Total loans, discounts, and securities | 51170 | 54496 | 61428 | 78373 | 97401 | 109221 | 120113 | 130365 |
| Currency and coin | 1197 | 1407 | 1545 | 1464 | 1612 | 1623 | 1801 | 1649 |
| Balance with other banks, including reserve balances 2/ | 22198 | 26846 | 25948 | 27372 | 27000 | 26705 | 29176 | 29248 |
| Bank premises owned, furniture and fixtures | 1252 | 1224 | 1209 | 1190 | 1128 | 1102 | 1066 | 1042 |
| Real estate owned other than bank premises | 1056 | 930 | 706 | 530 | 332 | 252 | 168 | 114 |
| Investments and other assets indirectly representing bank premises or other real estate | 160 | 144 | 133 | 122 | 102 | 95 | 86 | 79 |
| Customers' liability on acceptances outstanding | 131 | 104 | 84 | 46 | 49 | 58 | 68 | 48 |
| Interest, commissions, rent, and other income earned or accrued but not collected | 150 | 420 | 163 | 173 | 220 | 503 | 261 | 483 |
| Other assets | 261 | nan | 242 | 273 | 278 | nan | 209 | nan |
| Total assets | 77575 | 85572 | 91454 | 109543 | 128122 | 139560 | 152947 | 163027 |
| Liabilities | Liabilities | Liabilities | Liabilities | Liabilities | Liabilities | Liabilities | Liabilities | Liabilities |
| Deposits of: | nan | nan | nan | nan | nan | nan | nan | nan |
| Individuals, partnerships, and corporations: | nan | nan | nan | nan | nan | nan | nan | nan |
| Demand | 28212 | 33636 | 37805 | 47969 | 59385 | 58421 | 65316 | 66709 |
| Time | 25406 | 26072 | 26063 | 26704 | 30725 | 33441 | 37229 | 41348 |
| Total | 53618 | 59708 | 63869 | 74673 | 90110 | 91862 | 102545 | 108057 |
| U. S. Government and postal savings | 910 | 805 | 1948 | 8507 | 10532 | 19651 | 20926 | 24544 |
| States and political subdivisions | 3512 | 3939 | 4303 | 4523 | 4972 | 5044 | 5196 | 5442 |
| Banks 2/ | 9902 | 10973 | 11015 | 11324 | 11032 | 11240 | 12264 | 12626 |
| Other deposits (certified and cashiers' checks, etc.) | 624 | 982 | 1098 | 1240 | 1690 | 1571 | 1380 | 1264 |
| Total deposits 2/ | 68566 | 76408 | 82233 | 100266 | 118336 | 129367 | 142311 | 151933 |
| Bills payable, rediscounts, and other liabilities for borrowed money | 26 | 25 | 23 | 19 | 52 | 87 | 126 | 81 |
| Acceptances executed by or for account of reporting banks | 150 | 121 | 101 | 52 | 60 | 65 | 78 | 56 |
| Interest, discount, rent, and other income collected but not earned | 73 | nan | 98 | 58 | 45 | nan | 48 | nan |
| Interest, taxes, and other expenses accrued and unpaid | 88 | 609 | 124 | 138 | 208 | 685 | 294 | 805 |
| Other liabilities | 378 | nan | 380 | 405 | 375 | nan | 398 | nan |
| Total liabilities | 69280 | 77162 | 82959 | 100938 | 119076 | 130204 | 143254 | 152875 |
| Capital Accounts | Capital Accounts | Capital Accounts | Capital Accounts | Capital Accounts | Capital Accounts | Capital Accounts | Capital Accounts | Capital Accounts |
| Capital notes and debentures | 142 | 123 | 108 | 99 | 90 | 87 | 82 | 79 |
| Preferred stock | 381 | 348 | 312 | 281 | 254 | 236 | 207 | 186 |
| Common stock | 2503 | 2600 | 2614 | 2606 | 2668 | 2715 | 2764 | 2853 |
| Surplus | 3451 | 3561 | 3704 | 3770 | 4105 | 4229 | 4489 | 4662 |
| Undivided profits | 1148 | 1187 | 1248 | 1323 | 1370 | 1522 | 1574 | 1759 |
| Reserves and retirement account for preferred stock and capital notes and debentures | 571 | 591 | 508 | 527 | 559 | 567 | 577 | 612 |
| Total capital accounts | 8295 | 8410 | 8495 | 8605 | 9046 | 9356 | 9693 | 10152 |
| Total liabilities and capital accounts | 77575 | 85572 | 91454 | 109543 | 128122 | 139560 | 152947 | 163027 |

Source: Reports of the Comptroller of the Currency. 1/ Includes territories and insular possessions. (Banks in Guam were excluded from the date for the period December 31, 1942 through December 31, 1944; banks in the Philippines have been excluded for December 31, 1942 and subsequent dates.) Excludes assets and liabilities of trust depart-

ments and of so-called private banks not reporting to State bank supervisors. All items are shown at book value. Commencing with December 31, 1942, reciprocal interbank demand balances with banks in the United States have been excluded. For December 31, 1941 and prior dates, demand balances were reported gross.

December 1945

A-15

Table 2

Assets and Liabilities of All Active Banks in the United States

Classified by Kind of Bank, June 30, 1945

(In millions of dollars)

| Unnamed: 0 | Total all banks 2/ | National banks | State commercial banks 3/ | Mutual saving banks | Private banks 2/ |
| --- | --- | --- | --- | --- | --- |
| Number of banks | 14587.0 | 5021 | 8993.0 | 534 | 39 |
| Assets | nan | nan | nan | nan | nan |
| Loans and discounts: | nan | nan | nan | nan | nan |
| Loans on real estate | 8743.0 | 2083 | 2421.0 | 4237 | 2 |
| Other loans, including overdrafts | 19349.0 | 10306 | 8926.0 | 62 | 56 |
| Total loans and discounts | 28092.0 | 12389 | 11347.0 | 4299 | 58 |
| Securities: | nan | nan | nan | nan | nan |
| U. S. Government obligations: | nan | nan | nan | nan | nan |
| Direct obligations | 94193.0 | 47230 | 37306.0 | 9577 | 79 |
| Guaranteed obligations | 48.0 | 25 | 20.0 | 2 | * |
| Total | 94240.0 | 47255 | 37327.0 | 9580 | 79 |
| Obligations of States and political subdivisions | 3892.0 | 2201 | 1555.0 | 100 | 37 |
| Other bonds, notes, and debentures | 3609.0 | 1423 | 1208.0 | 968 | 11 |
| Corporate stocks, including stocks of Federal Reserve Banks | 530.0 | 141 | 225.0 | 160 | 5 |
| Total securities | 102273.0 | 51020 | 40314.0 | 10808 | 131 |
| Total loans, discounts, and securities | 130365.0 | 63409 | 51661.0 | 15107 | 189 |
| Currency and coin | 1649.0 | 821 | 750.0 | 77 | 2 |
| Balances with other banks, including reserve balances 4/ | 29246.0 | 16792 | 11902.0 | 506 | 47 |
| Bank premises owned, furniture and fixtures | 1042.0 | 504 | 438.0 | 100 | * |
| Real estate owned other than bank premises | 114.0 | 13 | 39.0 | 62 | * |
| Investments and other assets indirectly representing bank premises or other real estate | 79.0 | 46 | 26.0 | 8 | * |
| Customers' liability on acceptances outstanding | 48.0 | 27 | 14.0 | - | 7 |
| Interest, commissions, rent, and other income earned or accrued but not collected | 483.0 | 183 | 233.0 | 66 | 1 |
| Other assets | nan | nan | nan | nan | nan |
| Total assets | 163027.0 | 81795 | 65061.0 | 15924 | 247 |
| Liabilities | nan | nan | nan | nan | nan |
| Deposits of: | nan | nan | nan | nan | nan |
| Individuals, partnerships, and corporations: | nan | nan | nan | nan | nan |
| Demand | 66709.0 | 37126 | 29437.0 | 8 | 137 |
| Time | 41348.0 | 14315 | 12627.0 | 14384 | 21 |
| Total | 108057.0 | 51442 | 42064.0 | 14392 | 158 |
| U. S. Government and postal savings | 24544.0 | 13210 | 11332.0 | 1 | * |
| States and political subdivisions | 5442.0 | 3154 | 2285.0 | 1 | 2 |
| Banks 4/ | 12626.0 | 8252 | 4321.0 | * | 53 |
| Other deposits (certified and cashiers' checks, etc.) | 1264.0 | 768 | 494.0 | 1 | 1 |
| Total deposits | 151933.0 | 76826 | 60496.0 | 14396 | 215 |
| Bills payable, rediscounts, and other liabilities for borrowed money | 81.0 | 5 | 73.0 | 1 | 2 |
| Acceptances executed by or for account of reporting banks | 56.0 | 32 | 18.0 | - | 7 |
| Interest, discount, rent, and other income collected but not earned | 805.0 | 460 | 290.0 | 55 | 1 |
| Interest, taxes, and other expenses accrued and unpaid | nan | nan | nan | nan | nan |
| Other liabilities | nan | nan | nan | nan | nan |
| Total liabilities | 152875.0 | 77322 | 60877.0 | 14452 | 225 |
| Capital Accounts | nan | nan | nan | nan | nan |
| Capital notes and debentures | 79.0 | - | 74.0 | 5 | - |
| Preferred stock | 186.0 | 80 | 106.0 | - | - |
| Common stock | 2853.0 | 1545 | 1302.0 | - | 6 |
| Surplus | 4662.0 | 1875 | 1758.0 | 1017 | 12 |
| Undivided profits | 1759.0 | 692 | 652.0 | 415 | * |
| Reserves and retirement account for preferred stock and capital notes and debentures | 612.0 | 281 | 292.0 | 36 | 3 |
| Total capital accounts | 10152.0 | 4473 | 4185.0 | 1472 | 22 |
| Total liabilities and capital accounts | 163027.0 | 81795 | 65061.0 | 15924 | 247 |

Source: Report of the Comptroller of the Currency.
1/ Less than $500,000. Includes territories and insular possessions. (Banks in the Philippines have been excluded.) All items are shown at book value.
2/ Excludes assets and liabilities of trust departments and

of so-called private banks not reporting to State bank supervisors.
3/ Includes trust companies and stock savings banks.
4/ Excludes reciprocal interbank demand balances with banks in the United States.

A-16

Treasury Bulletin

Treasury Market Financing

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning with the 3rd War Loan, are published in the tables on pages 32 and 33.

Call of 3-3/4% Treasury bonds

On November 14, 1945 the 3-3/4% Treasury bonds of 1946-56 were called for payment on March 15, 1946. These bonds were dated March 15, 1926. Their final maturity date was March 15, 1956 with the option to call by the Treasury, on four months' notice, for payment on any interest payment date from March 15, 1946 to final maturity. There are now outstanding $489 million of

these bonds. The issue is partially tax-exempt.

The Treasury's announcement of call stated that holders of the bonds may be offered, in advance of the redemption date, the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice would hereafter be given.

December 1945

1

SUMMARY OF FISCAL STATISTICS

2

Treasury Bulletin

Budgetary Receipts and Expenditures

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | First 4 months, fiscal years 1944 to 1946 > 1944 > Unnamed: 1_level_2 | First 4 months, fiscal years 1944 to 1946 > 1945 > Unnamed: 2_level_2 | First 4 months, fiscal years 1944 to 1946 > 1946 > Unnamed: 3_level_2 | First 4 months, fiscal years 1944 to 1946 > Change 1945 to 1946 > Unnamed: 4_level_2 | Complete fiscal years, 1943 to 1946 > Actual > 1943 | Complete fiscal years, 1943 to 1946 > Actual > 1944 | Complete fiscal years, 1943 to 1946 > Actual > 1945 | Complete fiscal years, 1943 to 1946 > Estimated 1/ > 1946 | Complete fiscal years, 1943 to 1946 > Change Actual 1945 to estimated 1946 1/ > Unnamed: 9_level_2 | Complete fiscal years, 1943 to 1946 > Change Actual 1945 to estimated 1946 1/ > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Receipts: 2/ Internal revenue: | nan | nan | nan | nan | nan | nan | nan | nan | (In billions of dollars) | (In billions of dollars) |
| Income and profits taxes 3/ | 8887 | 9213 | 9209 | -4 | 16094 | 34655 | 35173 | nan | nan | nan |
| Employment taxes | 454 | 497 | 496 | * | 1498 | 1739 | 1780 | nan | nan | nan |
| Miscellaneous internal revenue 4/ | 2048 | 2607 | 2857 | +250 | 4553 | 5291 | 6949 | nan | nan | nan |
| Customs | 141 | 105 | 131 | +26 | 324 | 431 | 355 | nan | nan | nan |
| Other receipts 5/ | 1039 | 631 | 1115 | +483 | 916 | 3292 | 3483 | nan | nan | nan |
| Total receipts | 12570 | 13053 | 13808 | +755 | 23385 | 45408 | 47740 | 6/ | 6/ | nan |
| Less: Net appropriations to Federal Old-Age and Survivors Insurance Trust Fund | 364 | 395 | 396 | +1 | 1103 | 1260 | 1283 | 6/ | 6/ | nan |
| Net receipts | 12206 | 12657 | 13412 | +754 | 22282 | 44149 | 46457 | 36.0 | -10.5 | nan |
| Expenditures: 1/ | Expenditures: 1/ | Expenditures: 1/ | Expenditures: 1/ | Expenditures: 1/ | Expenditures: 1/ | Expenditures: 1/ | Expenditures: 1/ | Expenditures: 1/ | Expenditures: 1/ | Expenditures: 1/ |
| War activities: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| War Department | 16205 | 16010 | 14055 | -1955 | 42265 | 49242 | 50337 | 6/ | 6/ | nan |
| Navy Department | 7799 | 10036 | 7660 | -2376 | 20888 | 26538 | 30047 | nan | nan | nan |
| Miscellaneous war activities | 3601 | 3202 | 2496 | -706 | 8955 | 11259 | 9645 | nan | nan | nan |
| Total | 27605 | 29248 | 24211 | -5037 | 72109 | 87039 | 90029 | 51.0 | -39.0 | nan |
| Veterans' Administration, interest on public debt, and refunds of taxes and duties: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Veterans' Administration 8/ 9/ | 203 | 400 | 760 | +360 | 602 | 730 | 2060 | 3.2 | +1.1 | nan |
| Interest on the public debt | 556 | 877 | 1074 | +197 | 1808 | 2609 | 3617 | 4.5 | +9 | nan |
| Refunds of taxes and duties 10/ | 25 | 454 | 996 | +542 | 76 | 262 | 1707 | 2.9 | +1.2 | nan |
| Total | 784 | 1732 | 2830 | +1098 | 2487 | 3601 | 7384 | 10.6 | +3.2 | nan |
| Aid to agriculture 8/ | 285 | 149 | 116 | -33 | 1163 | 909 | 762 | nan | nan | nan |
| Social security program 8/ 11/ | 409 | 426 | 431 | +5 | 735 | 803 | 815 | 3.1 | +1.4 | nan |
| Public works | 179 | 128 | 132 | +4 | 543 | 433 | 323 | nan | nan | nan |
| Other 8/ | 459 | 500 | 753 | +253 | 1142 | 958 | 1092 | nan | nan | nan |
| International finance | - | - | - | - | - | - | - | 2.3 12/ | +2.3 | nan |
| Total expenditures 1/ | 29720 | 32183 | 28473 | -3710 | 78179 | 93744 | 100405 | 67.3 | -33.1 | nan |
| Net budgetary deficit 1/ | 17514 | 19525 | 15061 | -4464 | 55897 | 49595 | 53948 | 31.3 | -22.6 | nan |

Source: Actual receipts and expenditures come from Daily Treasury Statements; source of estimated figures is explained in footnote 1. Less than $500,000.
1/ Based upon Budget estimates as revised August 31, 1945.
2/ For further details, see following chapter, Tables 1 and 2.
3/ Includes receipts from taxes withheld by employers under the Revenue Act of 1942 and Current Tax Payment Act of 1943.
4/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes.
