TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 44762 | 894 | 136 | 83 | 26 | - | 27 | 45519 |
| 1946 | 40027 | -970 | 155 | 90 | 27 | - | 37 | 38902 |
| 1947 | 40043 | -39 | 120 | 91 | 13 | - | 16 | 39884 |
| 1948 | 42211 | -10 | 396 | 89 | 23 | 270 | 14 | 41804 |
| 1949 | 38246 | -4 | 96 | 1 | 34 | 38 | 24 | 38145 |
| 1950 | 37045 | -1 | 119 | 17 | 57 | 27 | 17 | 36925 |
| 1951 | 48143 | -1 | 255 | 20 | 149 | 65 | 21 | 47887 |
| 1952 | 62129 | -1 | 137 | 5 | 95 | 10 | 26 | 61991 |
| 1953 (Est.) | 68736 | * | 159 | 7 | 126 | - | 26 | 68577 |
| 1952-January | 4953 | * | 34 | 2 | 30 | - | 2 | 4919 |
| February | 5553 | * | 3 | * | 1 | - | 3 | 5550 |
| March | 9886 | * | 4 | * | 2 | - | 2 | 9882 |
| April | 4323 | * | 2 | * | * | - | 2 | 4321 |
| May | 3809 | * | 2 | * | * | - | 2 | 3806 |
| June | 9796 | * | 32 | * | 30 | - | 2 | 9763 |
| July | 3316 | * | 24 | 2 | 19 | - | 3 | 3292 |
| August | 4050 | * | 2 | * | * | - | 2 | 4047 |
| September | 6585 | * | 3 | * | * | - | 2 | 6582 |

Source: See Table 1. 1/ For further detail, see "Budget Receipts and Expenditures", Table 1. 2/ Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 5); net issuance, or redemption (-). 3/ By Government corporations not wholly owned.

By Federal Old-Age and Survivors Insurance Trust Fund through October 1948. Thereafter includes also transfers from Railroad Unemployment Insurance Account to Railroad Unemployment Adminis- tration Fund (see "Trust Account and Other Transactions", Table 7), and reimbursement by the District of Columbia. Less than $500,000.

November 1952

13

TREASURY CASH INCOME AND OUTGO

Table 3.- Derivation of Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total budget expenditures 1/ > Total budget expenditures 1/ | Interest payments by Treasury > Total | Interest payments by Treasury > On savings bonds and Treasury bills 2/ | Interest payments by Treasury > To Government corporations not wholly owned 3/ | Interest payments by Treasury > To trust funds and accounts | Transfers to trust accounts > Transfers to trust accounts | Payroll deductions for Government employees' retirement > Payroll deductions for Government employees' retirement | Budget expenditures involving issuance of Federal securities 2/ > Armed forces leave bonds | Budget expenditures involving issuance of Federal securities 2/ > Adjusted service bonds | Budget expenditures involving issuance of Federal securities 2/ > Notes issued to International Bank and Fund | Payments to Treasury by Government agencies > Interest | Payments to Treasury by Government agencies > Investments in Federal securities | Equals: Cash budget expenditures > Equals: Cash budget expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 98703 | 2750 | 342 | 4 | 429 | 1659 | 290 | - | -108 | - | 108 | 25 | 95952 |
| 1946 | 60703 | 3281 | 435 | 22 | 567 | 1927 | 281 | - | -86 | - | 118 | 18 | 57422 |
| 1947 | 39289 | 6099 | 467 | 25 | 646 | 1361 | 259 | 1846 | -8 | 1366 | 105 | 31 | 33190 |
| 1948 | 33791 | 1309 | 559 | 24 | 746 | 1178 | 236 | -1221 | -4 | -350 | 112 | 30 | 32482 |
| 1949 | 40057 | 2540 | 580 | 29 | 841 | 916 | 327 | -164 | -2 | -25 | 33 | 6 | 37517 |
| 1950 | 40167 | 3190 | 574 | 32 | 880 | 1383 | 358 | -95 | -2 | -41 | 73 | 28 | 36977 |
| 1951 | 44633 | 2837 | 638 | 31 | 892 | 972 | 378 | -160 | -1 | - | 87 | - | 41795 |
| 1952 | 66145 | 3546 | 779 | 34 | 987 | 1305 | 411 | -68 | -1 | - | 100 | - | 62599 |
| 1953 (Est.) | 79028 | 3259 | 500 | 37 | 1125 | 1083 | 431 | -50 | * | - | 133 | - | 75769 |
| 1952 Jan. | 5455 | 232 | 78 | * | 10 | 78 | 41 | -6 | * | - | 32 | - | 5223 |
| Feb. | 5105 | 138 | 37 | * | 1 | 71 | 33 | -5 | * | - | 1 | - | 4967 |
| Mar. | 5704 | 175 | 46 | 1 | 17 | 78 | 34 | -3 | * | - | 2 | - | 5529 |
| Apr. | 6016 | 151 | 41 | 3 | 22 | 50 | 36 | -2 | * | - | * | - | 5865 |
| May. | 5659 | 194 | 63 | * | 3 | 99 | 32 | -4 | * | - | * | - | 5465 |
| June. | 6930 | 937 | 96 | 13 | 685 | 80 | 36 | -3 | * | - | 30 | - | 5993 |
| July. | 6742 | 531 | 77 | * | * | 397 | 39 | -3 | * | - | 21 | - | 6211 |
| Aug. | 5018 | 170 | 44 | * | * | 94 | 33 | -2 | * | - | * | - | 4848 |
| Sept. | 6070 | 159 | 49 | 1 | 12 | 64 | 35 | -3 | * | - | * | - | 5911 |

Source: See Table 1.
1/ For further detail, see "Budget Receipts and Expenditures", Table 2.
2/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
3/ Payments to wholly owned Government corporations are not deducted be-

cause they are treated as negative expenditures when received by corporations.
4/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance, or redemption (-).
* Less than $500,000.

Table 4.—Derivation of Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total trust account receipts > Total trust account receipts | Loss: Noncash receipts > Total noncash receipts | Loss: Noncash receipts > Interest on investments in Federal securities | Loss: Noncash receipts > Transfers shown as budget expenditures | Loss: Noncash receipts > Payroll deductions for Government employees' retirement | Loss: Noncash receipts > Other 1/ | Equals: Cash trust account receipts > Equals: Cash trust account receipts | Total trust account and other expenditures 2 > Total trust account and other expenditures 2 | Loss: Noncash expenditures > Total noncash expenditures | Loss: Noncash expenditures > Net investments in Federal securities | Loss: Noncash expenditures > By trust funds and accounts | Loss: Noncash expenditures > By Government agencies 4/ | Equals: Cash trust account expenditures > Equals: Cash trust account expenditures | Unnamed: 14_level_0 > Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 7086 | 2365 | 429 | 1646 | 290 | - | 4721 | 6294 | 7062 | 5200 | 299 | 1563 | -768 | nan |
| 1946 | 7712 | 2775 | 567 | 1927 | 281 | - | 4937 | 8236 | 3919 | 3668 | 141 | 110 | 4316 | nan |
| 1947 | 6244 | 2538 | 646 | 1361 | 259 | 271 | 3707 | 7347 | 4076 | 3362 | 147 | 568 | 3270 | nan |
| 1948 | 6525 | 2920 | 746 | 1178 | 236 | 760 | 3595 | 6810 | 3869 | 3060 | -99 | 904 | 2944 | nan |
| 1949 | 5714 | 2232 | 841 | 916 | 327 | 148 | 3483 | 6209 | 2881 | 2311 | 313 | 258 | 3328 | nan |
| 1950 | 6669 | 2623 | 880 | 1383 | 358 | 2 | 4046 | 6570 | -298 | -405 | 69 | 37 | 6868 | nan |
| 1951 | 7796 | 2244 | 892 | 972 | 378 | 2 | 5552 | 7117 | 3310 | 3369 | 187 | -246 | 3807 | nan |
| 1952 | 8807 | 2705 | 987 | 1305 | 411 | 3 | 6102 | 8660 | 3713 | 3355 | 281 | 77 | 4947 | nan |
| 1953 (Est.) | 8532 | 2641 | 1125 | 1083 | 431 | 2 | 5891 | 8654 | 3151 | 3200 | 80 | -129 | 5503 | nan |
| 1952-Jan. | 392 | 128 | 10 | 78 | 41 | - | 263 | 766 | 418 | 219 | 192 | 7 | 348 | nan |
| Feb. | 831 | 106 | 1 | 71 | 33 | - | 726 | 645 | 347 | 191 | 30 | 126 | 298 | nan |
| Mar. | 684 | 129 | 17 | 78 | 34 | - | 555 | 578 | 231 | 150 | 20 | 61 | 346 | nan |
| Apr. | 476 | 108 | 22 | 50 | 36 | - | 368 | 767 | 331 | 273 | -3 | 61 | 436 | nan |
| May. | 1050 | 134 | 3 | 99 | 32 | - | 915 | 693 | 498 | 486 | 24 | -12 | 195 | nan |
| June | 1026 | 801 | 685 | 80 | 36 | - | 225 | 1218 | 538 | 681 | -31 | -112 | 680 | nan |
| July | 738 | 438 | * | 397 | 39 | 2 | 300 | 755 | 288 | 308 | * | -21 | 468 | nan |
| Aug. | 959 | 128 | * | 94 | 33 | - | 831 | 882 | 327 | 351 | 46 | -69 | 554 | nan |
| Sept. | 427 | 111 | 12 | 64 | 35 | - | 316 | 5 | 79 | 53 | -9 | 35 | -74 | nan |

1/ Includes proceeds of ship sales carried in trust accounts pending allocation to budget receipts from sales of surplus property, and District of Columbia contribution for employees' retirement fund. Figures for 1947 and 1948 include $53 million and $8 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, these bonds were redeemable for cash.
2/ Includes net investments of Government agencies in public debt securities and net redemption, or issuance (-), in the market of securities of Government agencies (see "Trust Account and Other Transactions", Table

3/ Includes proceeds of ship sales (see footnote 1); District of Columbia contribution for employee's retirement fund; payment of earnings or repayment of capital stock and paid-in surplus by corporations not wholly owned; and net redemption, or issuance (-), in the market of securities of Government agencies.
4/ Prior to 1951 consists of net investments of corporations not wholly owned; beginning with that year, includes also those of wholly owned corporations and agencies which for prior years are included in budget expenditures.
* Less than $500,000.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 5.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Increase, or decrease (-), in Federal securities outstanding > Public debt | Increase, or decrease (-), in Federal securities outstanding > Guaranteed securities | Increase, or decrease (-), in Federal securities outstanding > Total Federal securities | Less: Noncash debt transactions > Total | Less: Noncash debt transactions > Net investments in Federal securities | Less: Noncash debt transactions > By trust funds and accounts | Less: Noncash debt transactions > By Government agencies | Less: Noncash debt transactions > Armed forces leave bonds 1/ | Less: Noncash debt transactions > Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts | Less: Noncash debt transactions > Adjusted service bonds 1/ | Less: Noncash debt transactions > Notes for International Bank and Fund 1/ 2/ | Plus: Cash issuance of non-guaranteed securities of Federal agencies > Plus: Cash issuance of non-guaranteed securities of Federal agencies | Equale: Net cash borrowing, or repayment of borrowing (-) > Equale: Net cash borrowing, or repayment of borrowing (-) | Unnamed: 14_level_0 > Excess profit tax refund bonds 3/ | Unnamed: 15_level_0 > Interest on savings bonds and Treasury bills 4/ | Unnamed: 16_level_0 > Net transactions in guaranteed securities not reflected in Treasurer's accounts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 57679 | -1190 | 56489 | 6738 | 5200 | 324 | - | -108 | - | 894 | 342 | 86 | -277 | 49474 | nan | nan |
| 1946 | 10740 | 43 | 10783 | 3409 | 3668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 7439 | nan | nan |
| 1947 | -11136 | -387 | -11523 | 7892 | 3362 | 178 | 1793 | -8 | 2140 | -39 | 467 | - | 28 | -19389 | nan | nan |
| 1948 | -5994 | -16 | -6010 | 1394 | 3060 | -69 | -1229 | -4 | -913 | -10 | 559 | - | 123 | -7280 | nan | nan |
| 1949 | 478 | -16 | 432 | 2916 | 2311 | 319 | -164 | -2 | -123 | -4 | 580 | - | -28 | -2513 | nan | nan |
| 1950 | 4587 | -8 | 4579 | 334 | -405 | 97 | -95 | -2 | 166 | -1 | 574 | - | -14 | 4231 | nan | nan |
| 1951 | -2135 | 10 | -2126 | 4045 | 3369 | 187 | -160 | -1 | 13 | -1 | 638 | - | 374 | -5795 | nan | nan |
| 1952 | 3883 | 16 | 3900 | 4336 | 3355 | 281 | -68 | -1 | -9 | -1 | 779 | - | -88 | -525 | nan | nan |
| 1953 (Est.) | 8400 | 6/ | 8400 | 3730 | 3200 | 80 | -50 | * | - | * | 500 | - | 120 6/ | 4790 | nan | nan |
| 1952-Jan. | 357 | -4 | 352 | 477 | 219 | 192 | -6 | * | -5 | * | 78 | - | -1 | -126 | nan | nan |
| Feb. | 587 | -1 | 586 | 215 | 191 | 30 | -5 | * | -38 | * | 37 | - | -123 | 218 | nan | nan |
| Mar. | -2278 | 4 | -2275 | 213 | 150 | 20 | -3 | * | - | * | 46 | - | -63 | -2551 | nan | nan |
| Apr. | 209 | 4 | 213 | 310 | 273 | -3 | -2 | * | - | * | 41 | - | -66 | -163 | nan | nan |
| May. | 1613 | 1 | 1614 | 569 | 486 | 24 | -4 | * | - | * | 63 | - | 13 | 1097 | nan | nan |
| June. | -800 | * | -800 | 764 | 681 | -31 | -3 | * | 21 | * | 96 | - | 101 | -1463 | nan | nan |
| July. | 3968 | -11 | 3956 | 397 | 308 | * | -3 | * | 14 | * | 77 | - | 37 | 3597 | nan | nan |
| Aug. | 113 | 5 | 118 | 413 | 351 | 46 | -2 | * | -25 | * | 44 | - | 66 | -229 | nan | nan |
| Sept. | -504 | 1 | -503 | 91 | 53 | -9 | -3 | * | - | * | 49 | - | -34 | -628 | nan | nan |

1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance, or redemption (-). 
2/ See Table 1, footnote 1. 
3/ The issuance of these securities is treated as a noncash deduction from

budget receipts at the time of issuance and as a cash deduction at the time of cash redemption; net issuance, or redemption (-). 
h/ See Table 3, footnote 2.
2/ Includes borrowing through Postal Saving System.
5/ Breakdown between guaranteed and nonguaranteed is not available.
* Less than $500,000.

Table 6.- Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | Cash operating income: | nan |
| 1943 | 896 | 1476 | 5293 | 1648 | 2069 | 4663 | 2170 | 3372 | 5562 | 2213 | 2705 | 5852 | 37919 | 25174.0 |
| 1944 | 2915 | 3104 | 6675 | 3319 | 3642 | 6332 | 2327 | 3238 | 6015 | 2212 | 2877 | 5538 | 48194 | 47861.0 |
| 1945 | 3724 | 4275 | 7001 | 3164 | 3850 | 6016 | 2704 | 3371 | 5276 | 2809 | 3030 | 4328 | 49608 | 50240.0 |
| 1946 | 3032 | 4068 | 5649 | 2366 | 2965 | 4183 | 2332 | 2803 | 4585 | 2683 | 2813 | 4156 | 41635 | 43839.0 |
| 1947 | 3821 | 4947 | 5585 | 2288 | 2746 | 4886 | 2446 | 3112 | 4666 | 2589 | 3305 | 3987 | 44319 | 43591.0 |
| 1948 | 4482 | 4548 | 6019 | 2402 | 2969 | 4877 | 2268 | 3162 | 4667 | 2280 | 3190 | 4106 | 44971 | 45400.0 |
| 1949 | 3683 | 3893 | 5555 | 1430 | 2595 | 4798 | 2081 | 3150 | 4915 | 2046 | 2965 | 4263 | 41374 | 41628.0 |
| 1950 | 3485 | 3595 | 5162 | 1683 | 2939 | 4687 | 2110 | 3524 | 4865 | 2426 | 3487 | 4488 | 42451 | 40970.0 |
| 1951 | 4696 | 4877 | 8489 | 2960 | 4148 | 7367 | 2854 | 4600 | 6555 | 2855 | 4293 | 5642 | 59338 | 53439.0 |
| 1952 | 5183 | 6275 | 10436 | 4689 | 4722 | 9988 | 3593 | 4878 | 6898 | nan | nan | nan | nan | 68093.0 |
| Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | Cash operating outgo: | nan |
| 1943 | 6497 | 6336 | 7620 | 7432 | 7390 | 7988 | 7017 | 7740 | 7693 | 7625 | 7766 | 7823 | 88987 | 78909.0 |
| 1944 | 7537 | 8009 | 8564 | 7677 | 8027 | 8478 | 7249 | 8146 | 7686 | 7886 | 7373 | 8178 | 94810 | 93956.0 |
| 1945 | 7729 | 7118 | 8788 | 7765 | 8436 | 8829 | 7750 | 7512 | 6326 | 5913 | 4754 | 5224 | 86142 | 95184.0 |
| 1946 | 4668 | 3700 | 3876 | 3600 | 3853 | 4562 | 2745 | 2760 | 2944 | 2844 | 2269 | 3578 | 41399 | 61738.0 |
| 1947 | 2715 | 3487 | 2961 | 3063 | 2781 | 4784 | 3272 | 3073 | 3943 | 2570 | 2490 | 3476 | 38616 | 36931.0 |
| 1948 | 2497 | 2726 | 3418 | 2397 | 2507 | 4129 | 2588 | 2950 | 3197 | 2779 | 3474 | 4235 | 36897 | 36496.0 |
| 1949 | 2855 | 3259 | 3850 | 3130 | 3709 | 4550 | 2966 | 3715 | 3847 | 3266 | 3426 | 4070 | 42642 | 40576.0 |
| 1950 | 3177 | 3537 | 4046 | 3344 | 3700 | 4061 | 3143 | 3009 | 3199 | 3335 | 3415 | 4004 | 41969 | 43155.0 |
| 1951 | 3438 | 3522 | 4219 | 4144 | 5154 | 5223 | 4843 | 5565 | 4862 | 5801 | 5642 | 5621 | 58034 | 45804.0 |
| 1952 | 5473 | 5328 | 6120 | 5972 | 5751 | 6978 | 6233 | 5622 | 6066 | nan | nan | nan | nan | 67956.0 |
| Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | Net cash operating income, or outgo (-): | nan |
| 1943 | -5601 | -4920 | -2327 | -5784 | -5321 | -3325 | -4847 | -4368 | -2131 | -5412 | -5061 | -1971 | -51068 | -53735.0 |
| 1944 | -4622 | -4905 | -1889 | -4358 | -4385 | -2146 | -4922 | -4908 | -1671 | -5574 | -4496 | -2640 | -46616 | -46095.0 |
| 1945 | -4005 | -2843 | -1785 | -4601 | -4586 | -2813 | -4986 | -4141 | -1050 | -3104 | -1724 | -896 | -36534 | -44945.0 |
| 1946 | -1636 | 368 | 1773 | -1234 | -888 | -379 | -413 | 43 | 1641 | -161 | 544 | 578 | 236 | -17802.0 |
| 1947 | 1106 | 1460 | 2624 | -835 | -35 | 102 | -827 | 41 | 723 | 18 | 816 | 510 | 5703 | 6652.0 |
| 1948 | 1986 | 1824 | 2601 | 4 | 462 | 748 | -320 | 212 | 1469 | -499 | -283 | -128 | 8076 | 8903.0 |
| 1949 | 829 | 635 | 1704 | -1699 | -1114 | 248 | -885 | -566 | 1068 | -1220 | -461 | 193 | -1267 | 1051.0 |
| 1950 | 308 | 58 | 1116 | -1661 | -762 | 626 | -1032 | 514 | 1666 | -909 | 72 | 85 | 482 | -2185.0 |
| 1951 | 1259 | 1356 | 4270 | -1184 | -1006 | 2144 | -1989 | -965 | 1693 | -2946 | -1348 | 21 | 1304 | 7635.0 |
| 1952 | -290 | 947 | 4316 | -1283 | -1029 | 3010 | -2640 | -744 | 832 | nan | nan | nan | nan | 137.0 |

Source: See Table 1.

1/ Fiscal year ending June 30 of year indicated.

November 1952

15

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month > Unnamed: 0_level_2 | Assets > Total > Unnamed: 1_level_2 | Assets > Bullion, coin, and currency > Gold | Assets > Bullion, coin, and currency > Other | Assets > Deposits in Federal Reserve Banks > Available funds | Assets > Deposits in Federal Reserve Banks > In process of collection | Assets > Deposits in special depositaries 1/ > Unnamed: 6_level_2 | Assets > Other deposits and collections > Unnamed: 7_level_2 | Liabilities > Liabilities > Unnamed: 8_level_2 | Balance in the General Fund > Balance in the General Fund > Unnamed: 9_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 25119 | 150 | 558 | 1500 | - | 22682 | 289 | 421 | 24698 |
| 1946 | 14708 | 160 | 243 | 1006 | - | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 |
| 1948 | 5370 | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1949 | 3862 | 1022 | 219 | 438 | 103 | 1771 | 309 | 392 | 3470 |
| 1950 | 5927 | 1052 | 191 | 950 | 143 | 3268 | 323 | 410 | 5517 |
| 1951 | 7871 | 1046 | 176 | 338 | 250 | 5680 | 380 | 514 | 7357 |
| 1952 | 7481 | 1009 | 194 | 333 | 355 | 5106 | 484 | 512 | 6969 |
| 1951-December | 4816 | 1033 | 173 | 321 | 146 | 2693 | 449 | 521 | 4295 |
| 1952-January | 4306 | 1025 | 219 | 162 | 316 | 2048 | 537 | 427 | 3879 |
| February | 5700 | 1003 | 205 | 558 | 193 | 3216 | 525 | 625 | 5075 |
| March | 7445 | 981 | 212 | 169 | 333 | 5228 | 523 | 605 | 6840 |
| April | 6108 | 997 | 206 | 450 | 195 | 3779 | 481 | 715 | 5393 |
| May | 6046 | 999 | 197 | 569 | 125 | 3690 | 466 | 624 | 5421 |
| June | 7481 | 1009 | 194 | 333 | 355 | 5106 | 484 | 512 | 6969 |
| July | 8520 | 1010 | 181 | 638 | 184 | 6027 | 479 | 594 | 7925 |
| August | 7439 | 1004 | 175 | 496 | 106 | 5190 | 468 | 487 | 6952 |
| September | 7557 | 1001 | 179 | 508 | 161 | 5217 | 491 | 401 | 7156 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- General Fund Balance by Months

(End of month, in millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | 340.0 | 376.0 | 647.0 | 292.0 | 384.0 | 417.0 | 145.0 | 339.0 | 862.0 | 755.0 | 590.0 | 555.0 |
| 1933.0 | 327.0 | 221.0 | 493.0 | 241.0 | 364.0 | 862.0 | 834.0 | 1200.0 | 1146.0 | 909.0 | 1107.0 | 1026.0 |
| 1934.0 | 1537.0 | 4902.0 | 4818.0 | 2294.0 | 2022.0 | 2582.0 | 2472.0 | 2137.0 | 2193.0 | 1812.0 | 1597.0 | 2564.0 |
| 1935.0 | 2319.0 | 2081.0 | 2446.0 | 1935.0 | 1957.0 | 1841.0 | 1789.0 | 1475.0 | 1799.0 | 1473.0 | 1434.0 | 2209.0 |
| 1936.0 | 2004.0 | 1767.0 | 2866.0 | 2442.0 | 2358.0 | 2682.0 | 2230.0 | 1904.0 | 2188.0 | 1764.0 | 1406.0 | 1906.0 |
| 1937.0 | 1726.0 | 1539.0 | 1826.0 | 1702.0 | 1754.0 | 2553.0 | 2639.0 | 2902.0 | 2860.0 | 2676.0 | 2603.0 | 2973.0 |
| 1938.0 | 2950.0 | 2975.0 | 3140.0 | 2689.0 | 2567.0 | 2216.0 | 2116.0 | 2260.0 | 2978.0 | 2569.0 | 2447.0 | 3083.0 |
| 1939.0 | 2933.0 | 3343.0 | 3389.0 | 3044.0 | 2924.0 | 2838.0 | 2447.0 | 2231.0 | 2178.0 | 1913.0 | 2165.0 | 2476.0 |
| 1940.0 | 2882.0 | 2350.0 | 2514.0 | 2210.0 | 2030.0 | 1891.0 | 2258.0 | 2454.0 | 2415.0 | 1920.0 | 1817.0 | 1928.0 |
| 1941.0 | 2025.0 | 1701.0 | 2715.0 | 2425.0 | 1904.0 | 2633.0 | 2599.0 | 2873.0 | 2266.0 | 2641.0 | 2319.0 | 3560.0 |
| 1942.0 | 2950.0 | 3562.0 | 3493.0 | 2851.0 | 2812.0 | 2991.0 | 3288.0 | 3154.0 | 4302.0 | 4896.0 | 3082.0 | 10543.0 |
| 1943.0 | 7724.0 | 5392.0 | 4179.0 | 12617.0 | 12687.0 | 9507.0 | 8595.0 | 6364.0 | 18158.0 | 19297.0 | 14958.0 | 12294.0 |
| 1944.0 | 12239.0 | 19155.0 | 16606.0 | 12279.0 | 8522.0 | 20169.0 | 21924.0 | 17672.0 | 15117.0 | 9990.0 | 9803.0 | 22236.0 |
| 1945.0 | 19606.0 | 17313.0 | 15277.0 | 11366.0 | 9625.0 | 24698.0 | 22082.0 | 18631.0 | 16134.0 | 12813.0 | 11445.0 | 26003.0 |
