11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | Unnamed: 12 |
| 1945 | 1507.8 | 1256.0 | 118.8 | .4 | 123.6 | 71.3 | 70.1 | .4 | .8 | 1436.5 | 7315.7 | 7307.2 | 7.8 | .3 | nan |
| 1946 | 1279.8 | 1009.9 | 116.2 | .4 | 143.6 | 1145.9 | 1128.3 | .4 | 17.2 | 133.9 | 7449.1 | 7409.0 | 31.7 | 8.4 | nan |
| 1947 | 1289.4 | 1005.3 | 127.6 | .4 | 146.9 | 869.5 | 817.4 | .5 | 51.7 | 419.9 | 7859.0 | 7852.0 | 11.8 | 5.3 | nan |
| 1948 (Estimated) | 1404.1 | 1098.0 | 130.5 | - | 165.9 | 814.0 | 790.0 | - | 64.0 | 590.1 | 8459.1 | 8446.4 | 12.76 | 6/ | nan |
| 1949 (Estimated) | 1436.6 | 1107.0 | 135.0 | - | 186.0 | 906.0 | 850.0 | - | 56.0 | 530.6 | 8989.7 | 8977.0 | 12.79 | 5/ | nan |
| 1947-July | 46.8 | 39.1 | .1 | - | 9.7 | 94.4 | 91.9 | - | 2.5 | 45.5 | 7823.7 | 7797.0 | 18.7 | 7.8 | nan |
| August | 244.8 | 243.1 | 1.6 | - | - | 74.9 | 71.8 | - | 3.1 | 150.9 | 7993.8 | 7964.0 | 23.8 | 5.6 | nan |
| September | 42.8 | 12.8 | 26.2 | - | 3.9 | 64.4 | 59.6 | - | 4.8 | -21.6 | 7971.9 | 7954.0 | 11.0 | 6.8 | nan |
| October | 41.4 | 37.9 | 3.3 | - | .2 | 59.4 | 53.7 | - | 5.7 | -18.0 | 7953.9 | 7939.0 | 6.7 | 8.1 | nan |
| November | 213.4 | 212.3 | 1.2 | - | - | 45.3 | 41.0 | - | 4.3 | 168.1 | 8122.0 | 8098.3 | 17.4 | 6.3 | nan |
| December | 53.0 | 16.4 | 31.3 | - | 5.4 | 50.8 | 45.2 | - | 5.6 | 2.2 | 8124.2 | 8102.5 | 15.0 | 6.7 | nan |
| 1948-January | 99.5 | 27.7 | .4 | - | 71.8 | 65.6 | 59.7 | - | 5.9 | 33.9 | 8158.1 | 8132.5 | 17.8 | 7.8 | nan |
| February | 155.1 | 154.0 | 1.1 | - | - | 64.3 | 58.9 | - | 5.4 | 90.8 | 8248.9 | 8225.5 | 16.0 | 7.4 | nan |
| March | 50.8 | 14.0 | 32.8 | - | 4.0 | 83.0 | 76.4 | - | 6.6 | -32.2 | 8216.7 | 8190.4 | 17.9 | 8.4 | nan |
| April | 39.1 | 38.7 | .1 | - | .3 | 81.2 | 75.3 | - | 6.0 | -42.2 | 8174.5 | 8140.4 | 27.2 | 6.9 | nan |
| May | 200.6 | 199.4 | 1.2 | - | - | 72.2 | 66.4 | - | 5.7 | 128.4 | 8303.0 | 8265.4 | 31.4 | 6.1 | nan |
| Total, inception through May 31, 1948 | 13447.2 | 11550.9 | 845.0 | 107.2 | 66.5 | 877.6 | 5144.2 | 8867.4 | 107.2 | 169.6 | 8303.0 | 8265.4 | 31.4 | 6.1 | nan |

Source: (Same as Table 1). 
1/ Excludes interim advance of $15 million from the Treasury and subsequent repayment, both taking place in the fiscal year 1940. 
2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Table 9 under "Budget Receipts and Expenditures".) 
3/ Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected with re-

expect to period from January 1936 to June 1939, inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act. Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940). For railroad unemployment benefits and refunds. Distribution of unexpended balance not available. Less than $50,000.

July 1948

11

TREASURY CASH INCOME AND OUTGO

The present series of data on Treasury cash income and outgo was first published in the September 1947 issue of the "Treasury Bulletin". The nature of the changes from the preceding series was explained in an

accompanying note. Actual figures in these tables are based on the Daily Treasury Statement. Estimates are based on the 1949 Budget document, including effect of proposed legislation as shown therein.

Table 1.- Summary of Cash Transactions (In millions of dollars)

| Fiscal year or month > Fiscal year or month | Cash operating income > Cash budget receipts | Cash operating income > Cash trust account receipts | Cash operating income > Total | Cash operating outgo > Cash budget expenditures | Cash operating outgo > Cash trust expenditures | Cash operating outgo > Cash operating Stabilization Fund 1/ | Net cash operating income, or outgo (-) > Net cash operating income, or outgo (-) | Net cash borrowing, or repayment of borrowing (-) > Clearing account for outstanding checks, etc. | Net cash borrowing, or repayment of borrowing (-) > Total | Increase, or decrease (-), in Treasury cash > General Fund balance | Increase, or decrease (-), in Treasury cash > Exchange Stabilization Fund 1/ | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7260 | 2111 | 9371 | 12848 | 1212 | - | - | 14060 | -4689 | 5432 | 742 | - |
| 1942 | 12749 | 2542 | 15291 | 33517 | 1068 | - | - | 34585 | -19294 | 19652 | 358 | - |
| 1943 | 22208 | 3037 | 25245 | 78494 | 485 | - | - | 78979 | -53735 | 60250 | 6515 | - |
| 1944 | 44048 | 3936 | 47984 | 93958 | 111 | - | - | 94079 | -46095 | 56757 | 10662 | - |
| 1945 | 46321 | 4721 | 51041 | 96754 | -768 | - | - | 95986 | -44945 | 49474 | 4529 | - |
| 1946 | 42848 | 4937 | 47784 | 61367 | 4316 | - | - | 65683 | -17899 | 7439 | -10460 | - |
| 1947 | 42930 | 3707 | 46637 | 36237 | 3270 | 1026 | -555 | 39978 | 6699 | -19389 | -10930 | -1800 |
| 1948 (Estimated) | 44539 | 3712 | 48251 | 36251 | 3094 | 774 | 400 | 40519 | 7732 | -8505 | -772 | - |
| 1949 (Estimated) | 44322 | 4008 | 48330 | 37725 | 3539 | - | - | 41264 | 7066 | -7117 | -51 | - |
| 1947-July | 2349 | 215 | 2564 | 2951 | 261 | 30 | 146 | 3390 | -827 | 587 | -239 | - |
| August | 2515 | 678 | 3193 | 2753 | 205 | 21 | 173 | 3152 | 41 | 291 | 332 | - |
| September | 4507 | 204 | 4711 | 3465 | 279 | 94 | 121 | 3993 | 753 | -201 | 552 | - |
| October | 2380 | 251 | 2630 | 2829 | 248 | 148 | -211 | 2612 | 18 | 136 | 155 | - |
| November | 2703 | 646 | 3348 | 2225 | 96 | 86 | 127 | 2533 | 816 | -987 | -172 | - |
| December | 4219 | -189 | 4030 | 3196 | 218 | 27 | 80 | 3520 | 510 | -1348 | -838 | - |
| 1948-January | 4195 | 348 | 4542 | 2578 | 189 | 12 | -222 | 2556 | 1986 | -435 | 1551 | - |
| February | 4316 | 402 | 4718 | 2428 | 338 | 28 | 101 | 2895 | 1824 | -2153 | -330 | - |
| March | 6317 | 156 | 6472 | 3511 | 213 | 94 | 53 | 3871 | 2601 | -1567 | 1035 | - |
| April | 2767 | 194 | 2960 | 3013 | 163 | 6 | -226 | 2956 | 4 | -744 | -740 | - |
| May | 2674 | 656 | 3330 | 2537 | 178 | 9 | 144 | 2868 | 462 | -128 | 334 | - |

1/ The U. S. subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund.

explanation of the transaction, see "Treasury Bulletin" for September 1947, page 17.

Table 2.- Comparison of Total Net Budget Receipts with Cash Budget Receipts (In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Total budget receipts (net) > Total budget receipts (net) > Unnamed: 1_level_2 | Less: Monocash budget receipts > Total > Unnamed: 2_level_2 | Less: Monocash budget receipts > Payments to Treasury by Government corporations > R. P. C. | Less: Monocash budget receipts > Payments to Treasury by Government corporations > All other | Less: Monocash budget receipts > Capital stock and paid-in surplus > Unnamed: 5_level_2 | Less: Monocash budget receipts > Earnings > Unnamed: 6_level_2 | Reimbursement for administrative expenses - Federal Old-Age and Survivors Insurance Trust Amd > Reimbursement for administrative expenses - Federal Old-Age and Survivors Insurance Trust Amd > Unnamed: 7_level_2 | Equals: Cash budget receipts > Equals: Cash budget receipts > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7607 | 347 | * | * | 319 | - | 27 | 7260 |
| 1942 | 12799 | 50 | 1 | 5 | 18 | - | 27 | 12749 |
| 1943 | 22282 | 74 | 24 | 13 | 10 | - | 27 | 22208 |
| 1944 | 44149 | 101 | 54 | 13 | - | - | 33 | 44048 |
| 1945 | 46457 | 136 | 83 | 26 | - | - | 27 | 46321 |
| 1946 | 43038 | 190 | 90 | 27 | 18 | 17 | 37 | 42688 |
| 1947 | 43259 | 329 | 91 | 13 | 136 | 12 | 16 | 42930 |
| 1948 (Estimated) | 45210 | 672 | 97 | 30 | 294 | 239 | 12 | 44539 |
| 1949 (Estimated) | 44477 | 155 | 2 | 33 | 38 | 70 | 12 | 44322 |
| 1947-July | 2397 | 48 | 43 | 4 | - | - | 1 | 2349 |
| August | 2536 | 22 | - | - | - | 20 | 1 | 2515 |
| September | 4872 | 364 | - | - | 147 | 216 | 1 | 4507 |
| October | 2390 | 11 | * | * | - | 9 | 1 | 2380 |
| November | 2743 | 40 | * | * | 30 | 9 | 1 | 2703 |
| December | 4266 | 27 | * | 9 | 10 | 7 | 1 | 4219 |
| 1948-January | 4275 | 80 | 46 | 6 | 13 | 15 | 1 | 4195 |
| February | 4336 | 20 | - | - | 10 | 9 | 1 | 4316 |
| March | 6338 | 18 | - | - | 10 | 7 | 1 | 6317 |
| April | 2806 | 40 | * | * | 30 | 9 | 1 | 2757 |
| May | 2707 | 32 | * | * | 26 | 4 | 1 | 2674 |

Less than $500,000.

12

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 3.- Comparison of Total Budget Expenditures with Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total budget expenditures > Total budget expenditures | Interest payments by Treasury > Total | Interest payments by Treasury > On savings bonds and Treasury bills 1/ | Interest payments by Treasury > To Government corporation (partially owned) 2/ | Interest payments by Treasury > To trust accounts | Less: Noncash budget expenditures > Transfers to trust accounts | Less: Noncash budget expenditures > Payroll deduction for Government employees' retirement | Less: Noncash budget expenditures > Budget expenditures involving issuance of Federal securities 3/ | Government corporation payments to Treasury > Armed forces leave bonds | Government corporation payments to Treasury > Adjusted service bonds | Government corporation payments to Treasury > Notes issued to later national Bank and Fund 4/ | Equalized budget expenditures > Equalized budget expenditures | Unnamed: 13_level_0 > Excess profit tax refund | Unnamed: 14_level_0 > Later earnings | Unnamed: 15_level_0 > Employment of capital stock and paid-in surplus | Unnamed: 16_level_0 > Investments in Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 13766 | 919 | 58 | - | 167 | 333 | 56 | - | -20 | - | - | 1 | 319 | 5 | 12888 | nan |
| 1942 | 34289 | 772 | 81 | - | 207 | 384 | 88 | - | -12 | - | - | 6 | 18 | 115 | 35517 | nan |
| 1943 | 79702 | 1208 | 130 | 2 | 254 | 440 | 227 | - | -7 | - | - | 37 | 10 | 115 | 78904 | nan |
| 1944 | 95572 | 1604 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 131/4 | 67 | - | 39 | 93068 | nan |
| 1945 | 100397 | 3604 | 342 | 4 | 429 | 1659 | 290 | - | -108 | - | 891/4 | 106 | - | 25 | 96794 | nan |
| 1946 | 63714 | 2347 | 435 | 22 | 567 | 1927 | 261 | - | -86 | - | -970 | 118 | 17 | 18 | 61357 | nan |
| 1947 | 42505 | 6269 | 467 | 25 | 636 | 1361 | 259 | - | -8 | - | -39 | 105 | 72 | 136 | 36297 | nan |
| 1948 (Estimated) | 37728 | 1477 | 505 | 24 | 756 | 1175 | 222 | -1165 | -4 | -442 | -12 | 127 | 239 | 38 | 15 | 36251.0 |
| 1949 (Estimated) | 39669 | 1945 | 540 | 26 | 841 | 907 | 202 | -195 | -1 | -500 | -6 | 35 | 70 | 5 | 19 | 37725.0 |
| 1947-July | 3669 | 715 | 66 | * | * | 549 | 16 | 35 | * | -1 | 47 | - | - | 2 | 2954 | nan |
| August | 3060 | 308 | 46 | 1 | * | 273 | 20 | 44 | -100 | -2 | - | 20 | - | 5 | 2753 | nan |
| September | 2932 | -532 | 51 | 1 | 13 | 10 | 19 | -840 | - | -2 | - | 215 | - | 1 | 3465 | nan |
| October | 2445 | 16 | 36 | 2 | 1 | 60 | 20 | -116 | - | -1 | - | 9 | - | 5 | 2429 | nan |
| November | 2194 | -30 | 42 | - | * | 20 | 19 | -71 | - | -50 | -1 | 9 | - | 1 | 2225 | nan |
| December | 3224 | 28 | 61 | 8 | 18 | 23 | 20 | -72 | - | -50 | -1 | 9 | 7 | 4 | 3196 | nan |
| 1948-January | 2879 | 301 | 62 | * | 133 | 66 | 20 | -47 | - | -1 | 51 | 15 | - | 3 | 2578 | nan |
| February | 2402 | -26 | 36 | * | * | 11 | 19 | -34 | - | -50 | -1 | 9 | - | -16 | 2428 | nan |
| March | 3546 | 35 | 37 | 1 | 14 | 17 | 19 | -38 | - | -50 | -1 | - | 7 | 28 | 3511 | nan |
| April | 3109 | 96 | 28 | 1 | 2 | 71 | 19 | -34 | - | -1 | - | 9 | - | 1 | 3013 | nan |
| May | 2604 | 66 | 42 | * | 1 | 1 | 20 | -26 | - | - | - | 4 | 18 | 8 | 2537 | nan |

1/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
2/ Interest payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received by corporations; hence payment and receipt offset each other in the expenditure series.
3/ Budget expenditures involving the issuance of Federal securities

are treated as noncash at the time of original payment and as cash expenditures at the time of redemption. The figures shown are net insurances, or net redemptions (-). 4/ See footnote 1 to Table 1, preceding. Less than $500,000.

Table 4.- Comparison of Total Trust Account Transactions with Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Trust account receipts > Total receipts | Trust account receipts > Total noncash receipts | Trust account receipts > Interest on investments in Federal securities | Trust account receipts > Transfers shown as budget expenditures | Trust account receipts > Payroll deductions for Government retirement | Trust account receipts > Armed forces leave bonds redeemed for insurance premiums | Trust account expenditures > Other | Trust account expenditures > Equals: Cash receipts | Trust account expenditures > Total expenditures | Trust account expenditures > Total noncash expenditures | Trust account expenditures > Investments in Federal securities | Trust account expenditures > By partially owned Government corporations | Unnamed: 13_level_0 > Other | Unnamed: 14_level_0 > Equals: Cash expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 2665 | 554 | 167 | 331 | 56 | - | - | 2111 | 1757 | 585 | 1338 | 34 | -827 | 1212 |
| 1942 | 3218 | 676 | 207 | 381 | 88 | - | - | 2542 | 4830 | 3763 | 1925 | 5 | 1832 | 1068 |
| 1943 | 3954 | 916 | 254 | 435 | 227 | - | - | 3037 | 4292 | 3806 | 1004 | 88 | 714 | 885 |
| 1944 | 5089 | 1150 | 325 | 556 | 269 | - | - | 3936 | 7307 | 7197 | 1189 | 167 | 2902 | 111 |
| 1945 | 7085 | 2365 | 429 | 1646 | 230 | - | - | 4721 | 6204 | 7052 | 5200 | 299 | 1553 | -758 |
| 1946 | 1712 | 2175 | 567 | 1927 | 281 | - | - | 4937 | 8235 | 7912 | 3668 | 181 | 110 | 4316 |
| 1947 | 6244 | 2536 | 646 | 1361 | 259 | 53 | 218 | 3707 | 7347 | 4076 | 3362 | 147 | 558 | 3770 |
| 1948 (Estimated) | 6493 | 2780 | 756 | 1175 | 222 | 7 | 620 | 3712 | 6961 | 3858 | 3243 | -134 | 759 | 3094 |
| 1949 (Estimated) | 6169 | 2160 | 641 | 907 | 202 | - | 210 | 4008 | 6328 | 2789 | 3023 | -95 | -180 | 3539 |
| 1947-Janry | 786 | 571 | * | 549 | 16 | 5 | - | 215 | 769 | 508 | 433 | 52 | 13 | 261 |
| August | 974 | 296 | * | 273 | 20 | 2 | - | 678 | 595 | 389 | 431 | 415 | 3 | 205 |
| September | 246 | 42 | 13 | 10 | 19 | 4/ | - | 204 | 560 | 281 | 296 | -89 | 73 | 279 |
| October | 331 | 81 | 1 | 60 | 20 | 4/ | - | 251 | 262 | 14 | 37 | -21 | -1 | 248 |
| November | 685 | 39 | * | 20 | 19 | 5/ | - | 645 | 420 | 324 | 292 | - | 32 | 96 |
| December | 233 | 421 | 18 | 23 | 20 | 5/ | 360 | -189 | 700 | 483 | 143 | - | 360 | 218 |
| 1948-January | 567 | 219 | 133 | 66 | 20 | 4/ | - | 348 | 307 | 119 | 89 | 76 | -46 | 189 |
| February | 582 | 180 | * | 11 | 19 | 5/ | 150 | 402 | 776 | 438 | 256 | 9 | 171 | 316 |
| March | 277 | 121 | 14 | 17 | 19 | 5/ | 70 | 156 | 363 | 150 | 79 | -10 | 81 | 213 |
| April | 335 | 142 | 2 | 71 | 19 | 4/ | 50 | 194 | 249 | 86 | -26 | -27 | 139 | 163 |
| May | 678 | 22 | 1 | 1 | 20 | 5/ | - | 656 | 300 | 121 | 116 | -9 | 15 | 178 |

For years prior to 1946, certain reimbursements from the General Fund to the Government Life Insurance Fund, which are included in Table 3 as "Transfers to trust accounts", are reflected in Table 4 as negative noncash trust account expenditures rather than as receipts. Accordingly, the figures in this column for those years will not agree with transfers to trust accounts shown in Table 3.

2/ Excludes clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks. 3/ Principally net redemption, or issuance (-), of securities of Government corporations in the market. 3/ Information not available after August 1947. Less than $500,000.

July 1948

13

TREASURY CASH INCOME AND OUTGO

Table 5.- Comparison of Changes in Federal Securities Outstanding with Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Increase, or decrease (-), in Federal securities outstanding > Public debt | Increase, or decrease (-), in Federal securities outstanding > Guaranteed securities | Increase, or decrease (-), in Federal securities outstanding > Total Federal securities | Less: Noncash debt transactions > Total | Less: Noncash debt transactions > Net investments in Federal securities | Less: Noncash debt transactions > Issuance or Federal securities resulting from budget expenditures 1/ | Less: Noncash debt transactions > Adjusted service bonds | Less: Noncash debt transactions > Notes for international Bank and Fund 2/ | Less: Noncash debt transactions > Excess profit tax and refund bonds | Interest on savings bonds and Treasury bills 1/ > Interest on savings bonds and Treasury bills 1/ | Set transactions in guaranteed securities not reflected in Treasurer's accounts > Set transactions in guaranteed securities not reflected in Treasurer's accounts | Plus: Cash issuance of non- guaranteed securities of Federal agencies > Plus: Cash issuance of non- guaranteed securities of Federal agencies | Equals: Net cash borrowing or repayment of borrowing 1/ > Equals: Net cash borrowing or repayment of borrowing 1/ | Unnamed: 14_level_0 > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 5994 | 841 | 6835 | 1422 | 1338 | 39 | - | -20 | - | - | 58 | 8 | 19 | 5432 |
| 1942 | 23461 | -1802 | 21659 | 2006 | 1925 | 5 | - | -12 | - | - | 81 | 7 | -95 | 19652 |
| 1943 | 64274 | -468 | 63806 | 3461 | 3004 | 203 | - | -7 | - | - | 130 | 131 | -190 | 60250 |
| 1944 | 64307 | -2477 | 61830 | 4881 | 4128 | 206 | - | -5 | - | 134 | 213 | 207 | -190 | 56757 |
| 1945 | 57679 | -1190 | 56489 | 6738 | 5200 | 328 | - | -108 | - | 894 | 242 | 86 | -277 | 49474 |
| 1946 | 10740 | 45 | 10785 | 3409 | 3668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 1439 |
| 1947 | -11136 | -387 | -11523 | 7992 | 3362 | 218 | 1793 | -8 | 2140 | -39 | 467 | - | 28 | -19389 |
| 1948 (Estimated) | -7386 | -21 | -7408 | 1224 | 3243 | -120 | -1172 | -4 | -1216 | -12 | 505 | - | 127 | -8505 |
| 1949 (Estimated) | -4700 | -6 | -4706 | 2785 | 3023 | -76 | -195 | -1 | -500 | -6 | 540 | - | 375 | -7117 |
| 1947-July | 1161 | -10 | 1152 | 562 | 443 | 53 | 31 | 31 | -30 | -1 | 66 | - | -8 | 587 |
| August | - | -1 | - | 396 | 331 | -39 | 61 | -121 | -1 | -2 | 46 | - | -2 | 291 |
| September | -953 | -5 | -958 | 578 | 296 | -68 | -80 | -94 | -2 | - | 51 | - | 77 | -201 |
| October | -74 | 8 | -66 | -207 | 37 | -16 | -116 | - | -148 | -1 | 36 | - | -5 | 136 |
| November | -859 | 6 | -853 | 187 | 292 | 1 | -71 | - | -136 | -1 | 12 | - | -7 | -987 |
| December | -1312 | -6 | -1320 | 59 | 115 | 4 | -72 | - | -17 | -1 | 61 | - | 31 | -1348 |
| 1948-January | -326 | -4 | -331 | 170 | 89 | 78 | -47 | - | -12 | -1 | 62 | - | 66 | -435 |
| February | -1369 | 2 | -1367 | 174 | 258 | -8 | -34 | - | -78 | -1 | 36 | - | -12 | -2122 |
| March | -1515 | -1 | -1515 | -49 | 79 | 18 | -38 | - | -144 | -1 | 37 | - | -1 | -1567 |
| April | -750 | -3 | -753 | -65 | -26 | -26 | -34 | - | -6 | -1 | 28 | - | 57 | -744 |
| May | -3 | -1 | -4 | 121 | 116 | -2 | -26 | - | -9 | - | 42 | - | -3 | -128 |

1/ Issuances of Federal securities resulting from budget expenditures are treated as noncash at the time of issuance and as cash budget expenditures at the time of redemption. The figures shown are net issuances, or net redemptions (-).
2/ See footnote 1 to Table 1, preceding.

3/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
4/ Includes borrowing through Postal Savings System.
* Less than $500,000.

Table 6.- Summary of Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sep. | Oct. | Nov. | Dec. | Annual total Calendar year | Place year 2/ | Unnamed: 15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941. | nan | nan | nan | nan | nan | nan | 878.0 | 1036.0 | 2602.0 | 752.0 | 1114.0 | 2786.0 | nan | 9371.0 | 15291.0 |
| 1942. | 902.0 | 1482.0 | 5297.0 | 1654.0 | 2076.0 | 4665.0 | 2176.0 | 3379.0 | 2969.0 | 2220.0 | 2732.0 | 5859.0 | 37992.0 | 25985.0 | nan |
| 1943. | 2922.0 | 3112.0 | 6679.0 | 3355.0 | 3563.0 | 6360.0 | 2368.0 | 3289.0 | 6074.0 | 2281.0 | 2941.0 | 5580.0 | 46604.0 | 47984.0 | nan |
| 1944. | 3776.0 | 4375.0 | 7144.0 | 3398.0 | 3883.0 | 6132.0 | 2987.0 | 3688.0 | 5553.0 | 2881.0 | 3062.0 | 4371.0 | 51000.0 | 51041.0 | nan |
| 1945. | 3969.0 | 4255.0 | 5929.0 | 2912.0 | 1470.0 | 4707.0 | 2697.0 | 2996.0 | 4682.0 | 2793.0 | 2869.0 | 4206.0 | 45485.0 | 47784.0 | nan |
| 1946. | 3889.0 | 5127.0 | 5946.0 | 2819.0 | 3315.0 | 5295.0 | 2564.0 | 3193.0 | 4711.0 | 2630.0 | 3348.0 | 4030.0 | 46867.0 | 46637.0 | nan |
| 1948. | 4542.0 | 4718.0 | 6472.0 | 2960.0 | 3330.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cash operating outgo: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941. | nan | nan | nan | nan | nan | nan | 5052.0 | 5512.0 | 5970.0 | 6185.0 | 5928.0 | 6975.0 | nan | 14060.0 | nan |
| 1942. | 6503.0 | 6402.0 | 7624.0 | 7438.0 | 7397.0 | 7990.0 | 7023.0 | 7747.0 | 7700.0 | 7632.0 | 7773.0 | 7830.0 | 89059.0 | 78575.0 | nan |
| 1943. | 7544.0 | 8017.0 | 8568.0 | 7693.0 | 8048.0 | 8506.0 | 7290.0 | 8197.0 | 7745.0 | 7955.0 | 7437.0 | 8220.0 | 95220.0 | 94079.0 | nan |
| 1944. | 7781.0 | 7218.0 | 8929.0 | 7799.0 | 8469.0 | 8945.0 | 7973.0 | 7829.0 | 6603.0 | 5985.0 | 4786.0 | 5267.0 | 87584.0 | 95986.0 | nan |
