LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |

at the time of cash redemption. The figures shown are net issuance, or net redemption (-). 4/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 5/ Includes borrowing through Postal Savings System. * Less than $500,000. p Preliminary.

Table 6

Summary of Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 1/ | Unnamed: 15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Caab operating income: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 2/ | nan | nan | nan | nan | nan | nan | 870.0 | 1030.0 | 2596.0 | 745.0 | 1107.0 | 2781.0 | nan | 15205.0 | nan |
| 1943 | 896.0 | 1476.0 | 5293 | 1618 | 2069 | 4663.0 | 2170.0 | 3372.0 | 5582.0 | 2213.0 | 2705.0 | 5852.0 | 37919.0 | 25174.0 | nan |
| 1944 | 2915.0 | 3104.0 | 6675 | 3319 | 3642 | 6332.0 | 2327.0 | 3238.0 | 6015.0 | 2212.0 | 2877.0 | 5538.0 | 48194.0 | 47861.0 | nan |
| 1945 | 3724.0 | 4275.0 | 7001 | 3164 | 3850 | 6016.0 | 2764.0 | 3371.0 | 5276.0 | 2809.0 | 3030.0 | 4328.0 | 49608.0 | 50240.0 | nan |
| 1946 | 3032.0 | 4068.0 | 5649 | 2366 | 2965 | 4183.0 | 2332.0 | 2803.0 | 4585.0 | 2683.0 | 2813.0 | 4156.0 | 41635.0 | 43839.0 | nan |
| 1947 | 3821.0 | 4947.0 | 5585 | 2228 | 2746 | 4886.0 | 2446.0 | 3112.0 | 4666.0 | 2589.0 | 3305.0 | 3987.0 | 44319.0 | 43591.0 | nan |
| 1948 | 4482.0 | 4548.0 | 6019 | 2402 | 2969 | 4877.0 | 2268.0 | 3162.0 | 4667.0 | 2280.0 | 3190.0 | 4106.0 | 44971.0 | 45400.0 | nan |
| 1949 | 3683.0 | 3893.0 | 5555 | 1,430r | 2595 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cash operating outgo: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 2/ | nan | nan | nan | nan | nan | nan | 5044.0 | 5506.0 | 5964.0 | 6178.0 | 5921.0 | 6970.0 | nan | 34501.0 | nan |
| 1943 | 6497.0 | 6396.0 | 7620 | 7432 | 7390 | 7988.0 | 7017.0 | 7740.0 | 7693.0 | 7625.0 | 7766.0 | 7823.0 | 88987.0 | 78909.0 | nan |
| 1944 | 7537.0 | 8009.0 | 8564 | 7677 | 8027 | 8478.0 | 7249.0 | 8146.0 | 7686.0 | 7886.0 | 7373.0 | 8178.0 | 94810.0 | 93956.0 | nan |
| 1945 | 7729.0 | 7118.0 | 8786 | 7765 | 8436 | 8829.0 | 7750.0 | 7512.0 | 6326.0 | 5913.0 | 4754.0 | 5224.0 | 86142.0 | 95184.0 | nan |
| 1946 | 4668.0 | 3700.0 | 3876 | 3600 | 3853 | 4562.0 | 2745.0 | 2760.0 | 2944.0 | 2844.0 | 2269.0 | 3578.0 | 41399.0 | 61738.0 | nan |
| 1947 | 2715.0 | 3487.0 | 2961 | 3063 | 2781 | 4784.0 | 3272.0 | 3073.0 | 3943.0 | 2570.0 | 2490.0 | 3476.0 | 38616.0 | 36931.0 | nan |
| 1948 | 2497.0 | 2726.0 | 3418 | 2397 | 2507 | 4129.0 | 2588.0 | 2950.0 | 3197.0 | 2779.0 | 3474.0 | 4243.0 | 36905.0 | 36496.0 | nan |
| 1949 | 2855.0 | 3259.0 | 3,854p | 3,130p | 3,680p | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Net cash operating income, or outgo (-): | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1942 2/ | nan | nan | nan | nan | nan | nan | -4174.0 | -4476.0 | -3368.0 | -5433.0 | -4814.0 | -4189.0 | nan | -19294.0 | nan |
| 1943 | -5601.0 | -4920.0 | -2327 | -5704 | -5321 | -3325.0 | -4847.0 | -4368.0 | -2131.0 | -5412.0 | -5061.0 | -1971.0 | -51068.0 | -53735.0 | nan |
| 1944 | -4622.0 | -4905.0 | -1889 | -4358 | -4385 | -2146.0 | -4922.0 | -4908.0 | -1671.0 | -5674.0 | -4496.0 | -2680.0 | -46616.0 | -46025.0 | nan |
| 1945 | -4005.0 | -2383.0 | -1785 | -4601 | -1586 | -2813.0 | -4986.0 | -4141.0 | -1050.0 | -3104.0 | -1724.0 | -896.0 | -36534.0 | -44945.0 | nan |
| 1946 | -1636.0 | 368.0 | 1773 | -1234 | -888 | -379.0 | -413.0 | 43.0 | 1641.0 | -161.0 | 544.0 | 578.0 | 236.0 | -17899.0 | nan |
| 1947 | 1106.0 | 1460.0 | 2624 | -835 | -35 | 102.0 | -827.0 | 41.0 | 723.0 | 18.0 | 816.0 | 510.0 | 5703.0 | 6659.0 | nan |
| 1948 | 1986.0 | 1824.0 | 2601 | 4 | 462 | 748.0 | -320.0 | 212.0 | 1469.0 | -499.0 | -283.0 | -137.0 | 8066.0 | 8903.0 | nan |
| 1949 | 829.0 | 635.0 | 1,700p | -1,699p | -1,091p | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

1/ Fiscal year ending June 30 of year indicated.
2/ Monthly data prior to July 1942 not yet available.

p Preliminary. r Revised.

14

Treasury Bulletin

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Total > Unnamed: 2_level_1 | Bullion, coin, and currency > Gold | Bullion, coin, and currency > Other | Deposits in Federal Reserve Banks > Available fund | Deposits in Federal Reserve Banks > In process of collection | Deposite in special depositaries > Deposite in special depositaries | Other deposits and collections > Other deposits and collections | Liabilities > Liabilities | Balance in the General Fund > Balance in the General Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 2812 | nan | 284 | 701 | 1024 | - | 661 | 143 | 179 | 2633 |
| 1942 | 3443 | nan | 155 | 742 | 603 | - | 1679 | 265 | 452 | 2991 |
| 1943 | 10119 | nan | 150 | 761 | 1038 | - | 7667 | 533 | 643 | 9507 |
| 1944 | 20775 | nan | 154 | 666 | 1442 | - | 18007 | 507 | 607 | 20169 |
| 1945 | 25119 | nan | 150 | 558 | 1500 | - | 22622 | 289 | 421 | 24698 |
| 1946 | 14708 | nan | 160 | 243 | 1006 | - | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | nan | 1023 | 232 | 1202 | - | 962 | 310 | 422 | 3308 |
| 1948 | 5370 | nan | 1073 | 191 | 1928 | 123 | 1773 | 283 | 438 | 4932 |
| 1948-July | 5506 | nan | 1070 | 188 | 1755 | 117 | 2081 | 295 | 433 | 5074 |
| August | 5229 | nan | 1060 | 195 | 1919 | 76 | 1741 | 237 | 397 | 4832 |
| September | 6020 | nan | 1068 | 191 | 1664 | 119 | 2703 | 275 | 437 | 5583 |
| October | 5205 | nan | 1078 | 182 | 1608 | 110 | 1976 | 251 | 403 | 4802 |
| November | 4813 | nan | 1076 | 191 | 1601 | 77 | 1621 | 246 | 425 | 4385 |
| December | 4630 | nan | 1077 | 181 | 1123 | 90 | 1909 | 251 | 422 | 4208 |
| 1949-January | 5042 | nan | 1046 | 222 | 1514 | 179 | 1735 | 346 | 383 | 4659 |
| February | 5719 | nan | 1045 | 212 | 1423 | 97 | 2688 | 254 | 428 | 5291 |
| March | 6123 | nan | 1038 | 205 | 1482 | 179 | 2924 | 295 | 357 | 5767 |
| April | 4428 | nan | 1033 | 224 | 1226 | 104 | 1563 | 278 | 433 | 3995 |
| May | 3526 | nan | 1027 | 221 | 628 | 56 | 1313 | 282 | 363 | 3163 |

Sources: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- Analysis of Change in Balance in the General Fund

(In millions of dollars)

| Fiscal year or month | Net increase in General Fund balance, or decrease (-) | Budget surplus, or deficit (-) 1/ | Net increase in public debt, or decrease (-) | Total | Trust accounts 2/ | Increment on gold | Seigniorage on silver | Special deposit accounts and miscellaneous funds 3/ | Sales and re-deemptions of securities of Government corporations, etc., in the market 4/ | Clearing account 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 742 | -6159 | 5994 | 908 | 37 | * | 20 | -2 | 852 | - |
| 1942 | 358 | -21490 | 23461 | -1613 | 66 | * | 14 | 116 | -1809 | - |
| 1943 | 6515 | -57420 | 64274 | -338 | 92 | * | - | 264 | -694 | - |
| 1944 | 10662 | -51423 | 64307 | -2222 | 148 | * | - | 503 | -2874 | - |
| 1945 | 4529 | -53941 | 57679 | 791 | 675 | * | - | 1669 | -1553 | - |
| 1946 | -10460 | -20676 | 10740 | -524 | -30 | * | 248 | -647 | -95 | - |
| 1947 | -10930 | 754 | -11136 | -1103 | -372 | * | - | -372 | -359 | 555 |
| 1948 | 1624 | 5419 | -5994 | 2706 | 2965 | * | * | -367 | 107 | -507 |
| 1948-July | 141 | -1462 | 1082 | -178 | -147 | * | - | -88 | 56 | 700 |
| August | -241 | 362 | -324 | 10 | 129 | * | - | -113 | -5 | -289 |
| September | 751 | 1674 | -362 | -570 | -561 | * | - | -43 | 34 | 9 |
| October | -781 | -584 | -227 | -144 | -149 | * | - | 5 | * | 174 |
| November | -417 | -275 | 46 | -30 | -33 | * | - | -1 | 4 | -158 |
| December | -177 | 410 | 294 | -718 | -718 | * | - | 3 | -3 | -163 |
| 1949-January | 451 | 611 | -179 | -321 | -242 | * | - | -9 | -71 | 340 |
| February | 631 | 736 | 101 | -154 | -85 | * | - | -59 | -10 | -51 |
| March | 476 | 1814 | -1080 | -345 | -299 | * | - | -44 | -3 | 87 |
| April | -1771 | -1408 | -111 | -465 | -470 | * | - | 86 | -81 | 213 |
| May | -833 | -877 | 359 | 9 | 40 | * | - | -30 | * | -324 |

1/ Figures for fiscal year 1948 reflect $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from that fund. Figures exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ Consists of Federal Old-Age and Survivors Insurance Trust Fund, National Service Life Insurance Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds, Foreign Economic Cooperation Trust Fund, and other trust accounts, etc. (see footnote 3).

3/ Consists of Public Works Administration revolving fund, special deposits (net), and, prior to July 1, 1945, transactions in commodity food stamps by the Department of Agriculture. Beginning on that date such transactions are classified in the column "Trust accounts".
4/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of securities.
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
* Less than $500,000.

15

July 1949

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities Outstanding

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total outstanding > Total > Unnamed: 1_level_2 | Total outstanding > Public debt > Unnamed: 2_level_2 | Total outstanding > Guaranteed securities 1/ > Unnamed: 3_level_2 | Interest-bearing debt > Total > Unnamed: 4_level_2 | Interest-bearing debt > Public debt > Unnamed: 5_level_2 | Interest-bearing debt > Guaranteed securities 1/ > Unnamed: 6_level_2 | Matured debt and debt bearing no interest > Total > Unnamed: 7_level_2 | Matured debt and debt bearing no interest > Public debt > Total | Matured debt and debt bearing no interest > Public debt > Matured | Matured debt and debt bearing no interest > Public debt > International bank | Matured debt and debt bearing no interest > Public debt > Monetary Fund | Matured debt and debt bearing no interest > Guaranteed securities 1/(matured) > Other 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 55332 | 48961 | 6370 | 54747 | 48387 | 6360 | 585 | 574 | 205 | - | - | 369 | 11 |
| 1942 | 76991 | 72422 | 4568 | 76517 | 71968 | 4549 | 474 | 434 | 98 | - | - | 356 | 20 |
| 1943 | 140796 | 136696 | 4100 | 139472 | 135380 | 4092 | 1324 | 1316 | 141 | - | - | 1175 | 8 |
| 1944 | 202626 | 201003 | 1623 | 201059 | 199543 | 1516 | 1367 | 1460 | 201 | - | - | 1259 | 107 |
| 1945 | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946 | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947 | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| 1948 | 252366 | 252292 | 73 | 250132 | 250063 | 69 | 2234 | 2229 | 280 | 66 | 1161 | 722 | 5 |
| 1949 (Estimated) | 251619 | 251569 | 50 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| 1950 (Estimated) | 251978 | 251925 | 53 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| Debt peak, Feb. 1946 | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1948-July | 253429 | 253374 | 55 | 251219 | 251168 | 51 | 2210 | 2206 | 264 | 66 | 1161 | 715 | 5 |
| August | 253101 | 253049 | 51 | 250921 | 250875 | 47 | 2179 | 2175 | 239 | 66 | 1161 | 709 | 5 |
| September | 252738 | 252687 | 50 | 250564 | 250518 | 46 | 2174 | 2170 | 246 | 66 | 1153 | 705 | 4 |
| October | 252513 | 252460 | 52 | 250347 | 250300 | 48 | 2165 | 2161 | 241 | 66 | 1153 | 701 | 4 |
| November | 252563 | 252506 | 57 | 250444 | 250391 | 53 | 2119 | 2115 | 215 | 66 | 1138 | 696 | 4 |
| December | 252854 | 252800 | 55 | 250630 | 250579 | 51 | 2224 | 2220 | 353 | 66 | 1110 | 692 | 4 |
| 1949-January | 252656 | 252620 | 36 | 250467 | 250435 | 32 | 2190 | 2186 | 324 | 66 | 1110 | 685 | 4 |
| February | 252747 | 252721 | 26 | 250626 | 250603 | 22 | 2122 | 2118 | 287 | 66 | 1086 | 679 | 4 |
| March | 251666 | 251642 | 24 | 249594 | 249573 | 20 | 2072 | 2068 | 274 | 41 | 1078 | 676 | 4 |
| April | 251553 | 251530 | 23 | 249528 | 249509 | 19 | 2025 | 2021 | 249 | 41 | 1063 | 669 | 4 |
| May | 251912 | 251889 | 23 | 249909 | 249890 | 20 | 2003 | 2000 | 231 | 41 | 1063 | 665 | 4 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1950 Budget document, including effect of proposed legislation.

Footnotes at end of Table 4.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total interest-bearing public debt > Total interest-bearing public debt | Total public issues > Total public issues | Marketable > Total | Marketable > Bille | Marketable > Certific-ates | Marketable > Notes | Marketable > Treasury bonds | Marketable > Other bonds | Nonmarketable > Total | Nonmarketable > U. S. savings bonds | Nonmarketable > Treasury bonds, investment series | Nonmarketable > Treasury savings notes | Nonmarketable > Armed forces leave bonds | Special issues > Special issues | Unnamed: 15_level_0 > Other 5/ | Unnamed: 16_level_0 > Unnamed: 16_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 48387 | 42267 | 37713 | 1603 | - | 5698 | 30215 | - | 196 | 4355 | 4314 | - | - | 241 | 6120 | nan |
| 1942 | 71968 | 64083 | 50573 | 2508 | 3096 | 6689 | 37202 | 882 | 196 | 13510 | 10188 | - | 3015 | - | 307 | 7895.0 |
| 1943 | 135380 | 124509 | 95310 | 11864 | 16561 | 9168 | 48809 | 8711 | 196 | 29200 | 21256 | - | 7495 | - | 448 | 10871.0 |
| 1944 | 199543 | 185256 | 140401 | 14734 | 28822 | 17405 | 58083 | 21161 | 196 | 44855 | 34606 | - | 9557 | - | 692 | 14287.0 |
| 1945 | 256357 | 237545 | 181319 | 17041 | 34136 | 23497 | 69693 | 36756 | 196 | 56226 | 45586 | - | 10136 | - | 505 | 18812.0 |
| 1946 | 268111 | 245779 | 189606 | 17039 | 34804 | 18261 | 65864 | 53459 | 180 | 56173 | 49035 | - | 6711 | - | 427 | 22332.0 |
| 1947 | 255113 | 227747 | 168702 | 15775 | 25296 | 8142 | 69686 | 49636 | 166 | 59045 | 51367 | - | 5560 | 1793 | 325 | 27366.0 |
| 1948 | 290063 | 219852 | 160346 | 13757 | 22588 | 11375 | 62826 | 49636 | 164 | 59506 | 53274 | 959 | 4394 | 563 | 316 | 30211.0 |
| Debt peak, Feb. 1946 | 277912 | 257016 | 199810 | 17032 | 41413 | 19551 | 68207 | 53427 | 180 | 57206 | 48692 | - | 8043 | - | 471 | 20897.0 |
| 1948-July | 251168 | 220381 | 159560 | 13266 | 22294 | 11375 | 62826 | 49636 | 163 | 60822 | 54607 | 959 | 4386 | 540 | 330 | 30787.0 |
| Aug. | 250875 | 219987 | 159132 | 12838 | 22294 | 11375 | 62826 | 49636 | 163 | 60856 | 54704 | 958 | 4340 | 522 | 331 | 30887.0 |
| Sept. | 250518 | 219297 | 158319 | 12628 | 22294 | 11223 | 62375 | 49636 | 163 | 60978 | 54776 | 958 | 4404 | 507 | 333 | 31221.0 |
| Oct. | 250300 | 219077 | 157920 | 12607 | 26008 | 7131 | 62375 | 49636 | 163 | 61157 | 54860 | 956 | 4517 | 490 | 333 | 31223.0 |
| Nov. | 250391 | 218992 | 157731 | 12418 | 26008 | 7131 | 62375 | 49636 | 163 | 61261 | 54944 | 955 | 4552 | 477 | 332 | 31400.0 |
| Dec. | 250579 | 218865 | 157482 | 12224 | 26525 | 7131 | 61803 | 49636 | 163 | 61383 | 55051 | 955 | 4572 | 464 | 340 | 31714.0 |
| 1949-Jan. | 250435 | 218675 | 156960 | 12133 | 29630 | 3596 | 61803 | 49636 | 162 | 61714 | 55352 | 955 | 4618 | 449 | 341 | 31760.0 |
| Feb. | 250603 | 218799 | 156766 | 12134 | 29434 | 3596 | 61803 | 49636 | 162 | 62033 | 55663 | 955 | 4641 | 439 | 335 | 31804.0 |
| Mar. | 249573 | 217647 | 155648 | 11648 | 28803 | 3596 | 61803 | 49636 | 162 | 61999 | 55893 | 955 | 4383 | 428 | 340 | 31926.0 |
| Apr. | 249509 | 217676 | 155450 | 11542 | 28710 | 3596 | 61803 | 49636 | 162 | 62227 | 56019 | 954 | 4488 | 416 | 350 | 31833.0 |
| May | 249890 | 217975 | 155452 | 11544 | 28710 | 3596 | 61803 | 49636 | 162 | 62523 | 56116 | 954 | 4692 | 406 | 354 | 31914.0 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 3.- Interest-Bearing Securities Guaranteed by the United States Government

(In millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Marketable > Total | Marketable > Commodity Credit Corporation | Marketable > Federal Farm Mortgage Corporation | Marketable > Federal Housing Administration | Marketable > Rome Owners' Loan Corporation | Marketable > Public Housing Administration | Nonmarketable > Reconstruction Finance Corporation | Nonmarketable > Total | Unnamed: 10_level_0 > Commodity Credit Corporation 6/ | Unnamed: 11_level_0 > Reconstruction Finance Corporation 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6360 | 6360 | 696 | 1269 | 17 | 2409 | 226 | 1741 | - | - | - |
| 1942 | 4549 | 4549 | 701 | 930 | 21 | 1563 | 114 | 1219 | 183 | 68 | 115 |
| 1943 | 4092 | 3908 | 412 | 930 | 23 | 1533 | 114 | 896 | 326 | 150 | 176 |
| 1944 | 1516 | 1190 | 412 | - | 24 | 755 | - | - | 375 | 375 | - |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 424 | 424 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 45 | 45 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 42 | 42 | - |
| 1948 | 69 | 27 | - | - | 27 | - | - | - | nan | nan | nan |
| 1948-July | 51 | 14 | - | - | 14 | - | - | - | 37 | 37 | - |
| August | 47 | 14 | - | - | 14 | - | - | - | 33 | 33 | - |
| September | 46 | 14 | - | - | 14 | - | - | - | 32 | 32 | - |
| October | 48 | 14 | - | - | 14 | - | - | - | 34 | 34 | - |
| November | 53 | 14 | - | - | 14 | - | - | - | 39 | 39 | - |
| December | 51 | 14 | - | - | 14 | - | - | - | 37 | 37 | - |
| 1949-January | 32 | 12 | - | - | 12 | - | - | - | 20 | 20 | - |
| February | 22 | 12 | - | - | 12 | - | - | - | 10 | 10 | - |
| March | 20 | 12 | - | - | 12 | - | - | - | 8 | 8 | - |
| April | 19 | 12 | - | - | 12 | - | - | - | 7 | 7 | - |
| May | 20 | 12 | - | - | 12 | - | - | - | 8 | 8 | - |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | Housing insurance funds | National Service Life Insurance Fund | Postal Savings System 2/ | Railroad Retirement Account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6120 | 19 | 90 | - | 2381 | 5 | 656 | 531 | - | 3 | 88 | 74 | 2273 |
| 1942 | 7885 | 18 | 95 | - | 3133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3114 |
| 1943 | 10871 | 18 | 103 | - | 4044 | 106 | 1076 | 538 | - | 352 | 199 | 178 | 4257 |
| 1944 | 14287 | 17 | 98 | - | 4766 | 27 | 1469 | 502 | - | 1213 | 268 | 319 | 5610 |
| 1945 | 18812 | 14 | 97 | - | 5308 | 37 | 1868 | 589 | - | 3187 | 464 | 501 | 6747 |
| 1946 | 22332 | 12 | 120 | - | 5910 | 49 | 2177 | 684 | - | 5240 | 782 | 657 | 6699 |
| 1947 | 27366 | 12 | 408 | - | 7104 | 62 | 2460 | 1254 | 18 | 6474 | 1628 | 806 | 7142 |
| 1948 | 30211 | 6 | 549 | 37 | 7709 | 74 | 2823 | 1286 | 4 | 6935 | 1912 | 1374 | 7500 |
| 1948-July | 30787 | 6 | 593 | 57 | 7689 | 75 | 3050 | 1286 | 4 | 6958 | 1897 | 1700 | 7470 |
| August | 30887 | 6 | 586 | 57 | 7689 | 76 | 3061 | 1286 | 4 | 6968 | 1882 | 1680 | 7591 |
| September | 31221 | 6 | 586 | 63 | 8054 | 77 | 3069 | 1286 | 4 | 6983 | 1882 | 1658 | 7551 |
| October | 31223 | 6 | 586 | 73 | 8028 | 78 | 3078 | 1286 | 4 | 6993 | 1867 | 1708 | 7516 |
| November | 31400 | 6 | 586 | 85 | 8028 | 79 | 3085 | 1284 | 4 | 7008 | 1867 | 1684 | 7683 |
| December | 31714 | 6 | 596 | 86 | 8328 | 82 | 3088 | 1284 | 4 | 7013 | 1867 | 1662 | 7698 |
| 1949-January | 31760 | 6 | 646 | 100 | 8328 | 83 | 3105 | 1284 | 4 | 7018 | 1867 | 1710 | 7608 |
| February | 31804 | 6 | 654 | 100 | 8328 | 84 | 3116 | 1282 | 4 | 7033 | 1867 | 1687 | 7642 |
| March | 31926 | 6 | 654 | 111 | 8588 | 85 | 3123 | 1282 | 4 | 7038 | 1877 | 1664 | 7493 |
| April | 31833 | 6 | 656 | 113 | 8568 | 86 | 3131 | 1278 | 4 | 7043 | 1862 | 1713 | 7372 |
| May | 31914 | 6 | 656 | 117 | 8568 | 93 | 3139 | 1278 | 4 | 7073 | 1877 | 1688 | 7414 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see Table 2 under "Statutory Debt Limitation".
