Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Unnamed: 13_level_0 > 1942 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | I. Special articles | nan |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 | nan | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 | nan | nan | 2-5 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 | nan | nan | nan | 2 | 2-6 | 2-3 | nan | nan | nan | nan | nan | nan |
| War activities budgetary expenditures, monthly July 1940 through April 1943. | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan | nan |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. | nan | nan | 4-5 | 2-3 | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 | nan | 6 | nan | 2 | nan | nan | nan | nan | nan | nan | 3-6 | nan |
| Dividends received by corporations, individuals, and fiduciaries, 1936. | nan | nan | nan | nan | 7-8 | nan | nan | nan | nan | nan | nan | nan | nan |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | 74-75 | nan | nan | nan | nan | nan | nan | 75 | nan |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 75 | nan |
| II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | II. Summary of fiscal statistics | nan |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 | nan |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 | nan |
| III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | III. Receipts and expenditures and appropriations | nan |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | nan |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 | nan |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 | nan |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. | nan | nan | nan | nan | nan | 7 | nan | nan | nan | nan | nan | nan | nan |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 | nan |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | nan |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | nan |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | nan |
| Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | Social Security program: | nan |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 | nan |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 | nan |
| Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | Statement of trust accounts: | nan |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 | nan |
| Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | Cash income and outgo of the Treasury: | nan |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 | nan |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 | nan |
| January 1938. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Issue and page number > 1943 > Nov. | Issue and page number > 1943 > Oct. | Issue and page number > 1943 > Sept. | Issue and page number > 1943 > Aug. | Issue and page number > 1943 > July | Issue and page number > 1943 > June | Issue and page number > 1943 > May | Issue and page number > 1943 > Apr. | Issue and page number > 1943 > Mar. | Issue and page number > 1943 > Feb. | Issue and page number > 1943 > Jan. | Issue and page number > 1943 > Dec. | Issue and page number > 1943 > Unnamed: 13_level_2 | Unnamed: 14_level_0 > 1942 > Unnamed: 14_level_2 |
| Treasury bonds | 56.8 | 59.8 | 51.9 | 47.6 | 92.8 | 93.9 | 96.1 | 80.9 | 39.4 | 56.7 |
| Other bonds | .2 | * | * | * | * | * | * | * | .3 | .5 |
| Guaranteed issues 3/ | 3.4 | 3.9 | 4.3 | 4.7 | .7 | 2.1 | 2.1 | 1.6 | 2.7 | 2.3 |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| II. By call classes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 36.3 | 31.2 | 37.3 | 40.8 | 4.5 | 5.0 | 3.2 | 15.5 | 57.7 | 39.9 |
| 1 to 5 years | 20.2 | 23.2 | 25.6 | 27.1 | 11.6 | 13.1 | 11.5 | 22.5 | 13.9 | 15.0 |
| 5 to 10 years | 23.4 | 26.2 | 26.7 | 25.2 | 41.2 | 23.8 | 22.1 | 32.1 | 10.3 | 22.2 |
| 10 to 15 years | 5.8 | 5.8 | 4.5 | 4.2 | 8.0 | 11.2 | 10.5 | 15.6 | 5.0 | 6.0 |
| 15 to 20 years | 3.2 | 3.5 | 1.5 | 1.1 | 4.9 | 11.9 | 12.7 | 7.2 | 2.6 | 2.7 |
| Over 20 years | 11.1 | 10.1 | 4.4 | 1.7 | 29.8 | 34.8 | 39.6 | 7.2 | 10.5 | 14.1 |
| Federal Housing Administration debentures | * | * | * | * | * | .1 | .1 | * | * | * |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| III. By tax-exemption provisions | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes 4/ | 2.2 | .9 | 1.0 | 1.2 | .1 | .2 | * | 1.4 | 2.4 | 5.6 |
| Partially exempt from Federal income taxes 5/ | 24.9 | 26.7 | 26.7 | 28.0 | 13.8 | 26.6 | 22.4 | 51.7 | 22.3 | 21.5 |
| Subject to Federal income taxes | 72.9 | 72.4 | 72.3 | 70.8 | 86.1 | 73.1 | 77.6 | 46.9 | 75.3 | 72.9 |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |

PART C - PERCENTAGE DISTRIBUTION BY GROUPS OF INVESTORS

| Classification > Classification > Unnamed: 0_level_2 | Total amount outstanding > Total amount outstanding > Unnamed: 1_level_2 | Held by banks and insurance companies covered in Treasury survey > Total 7,394 institutions > Total | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > 6,149 commercial banks | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > 490 mutual savings banks | Held by banks and insurance companies covered in Treasury survey > 755 insurance companies > Total | Held by banks and insurance companies covered in Treasury survey > 755 insurance companies > 207 life insurance companies | Held by banks and insurance companies covered in Treasury survey > Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ > 548 fire, casualty, and marine insurance companies | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ > Held by all other investors > Unnamed: 8_level_2 | Held by all other investors > Unnamed: 9_level_1 > Unnamed: 9_level_2 | Unnamed: 10_level_0 > Unnamed: 10_level_1 > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. By type of security | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Securities issued by United States | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 100.0 | 49.5 | 49.5 | 49.4 | 0.1 | - | - | 41.0 | 9.5 | nan |
| Certificates of indebtedness | 100.0 | 58.6 | 57.3 | 56.5 | 0.8 | 1.3 | .2 | 6.6 | 34.9 | nan |
| Treasury notes | 100.0 | 69.8 | 67.3 | 65.6 | 1.7 | 2.5 | 1.4 | 6.4 | 23.8 | nan |
| Treasury bonds | 100.0 | 67.8 | 47.8 | 39.6 | 8.2 | 20.0 | 17.5 | 7.8 | 24.4 | nan |
| Other bonds | 100.0 | 8.0 | 7.6 | 7.5 | 0.1 | .4 | .1 | 17.4 | 74.7 | nan |
| Guaranteed issues 1/ | 100.0 | 74.2 | 66.8 | 65.7 | 1.1 | 7.4 | 6.6 | 0.8 | 9.0 | 16.8 |
| Total | 100.0 | 64.4 | 52.3 | 47.2 | 5.0 | 12.1 | 10.3 | 1.8 | 11.3 | 24.4 |
| II. By call classes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Due or first becoming callable | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Within 1 year | 100.0 | 55.4 | 53.7 | 53.1 | 0.6 | 1.7 | .9 | 0.8 | 17.9 | 26.8 |
| 1 to 5 years | 100.0 | 74.1 | 66.2 | 63.3 | 2.9 | 7.8 | 5.9 | 2.0 | 7.8 | 18.2 |
| 5 to 10 years | 100.0 | 71.9 | 59.6 | 50.7 | 8.9 | 12.3 | 9.9 | 2.4 | 5.0 | 23.1 |
| 10 to 15 years | 100.0 | 64.7 | 41.1 | 34.1 | 7.0 | 23.6 | 18.9 | 4.8 | 9.8 | 25.5 |
| 15 to 20 years | 100.0 | 70.1 | 24.5 | 16.8 | 7.8 | 45.5 | 41.5 | 4.0 | 9.4 | 20.5 |
| Over 20 years | 100.0 | 58.5 | 20.5 | 7.0 | 13.5 | 37.9 | 36.8 | 1.1 | 10.6 | 30.9 |
| Federal Housing Administration debentures | 100.0 | 86.3 | 32.6 | 29.7 | 3.0 | 53.7 | 53.4 | 0.3 | 5.8 | 7.2 |
| Total | 100.0 | 64.4 | 52.3 | 47.2 | 5.0 | 12.1 | 10.3 | 1.8 | 11.3 | 24.4 |
| III. By tax-exemption provisions | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Wholly exempt from Federal income taxes 4/ | 100.0 | 26.0 | 24.8 | 24.6 | 0.2 | 1.2 | .1 | 1.1 | 12.0 | 61.9 |
| Partially exempt from Federal income taxes 5/ | 100.0 | 68.9 | 56.0 | 53.2 | 2.8 | 12.9 | 9.3 | 3.7 | 10.1 | 21.0 |
| Subject to Federal income taxes | 100.0 | 64.0 | 51.8 | 45.9 | 6.0 | 12.1 | 11.0 | 1.1 | 11.6 | 24.4 |
| Total | 100.0 | 64.4 | 52.3 | 47.2 | 5.0 | 12.1 | 10.3 | 1.8 | 11.3 | 24.4 |

all institutions, $80 millions; (4) Commodity Credit Corporation demand obligations: holdings of these obligations are not reported.
2/ Excludes Exchange Stabilization Fund.
3/ Excludes obligations sold directly to the Treasury.
4/ Securities the income from which is exempt from the normal rates and the surtax rates of the Federal income tax.
5/ Securities the income from which is exempt from the normal rates of the Federal income tax. (In the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any single holder is also exempt from the surtax rates of the Federal income tax.)

Less than $500,000 of less than .05%.
Public marketable interest-bearing securities include all interest-bearing securities outstanding except (1) special issues to Government agencies and trust funds, (2) adjusted service bonds, (3) depositary bonds, (4) United States savings bonds, (5) Treasury savings notes and (6) Commodity Credit Corporation demand obligations. Such obligations were held by institutions reporting, as follows: (1) depositary bonds: commercial banks, $118 millions; (2) United States savings bonds: commercial banks, $210 millions; mutual savings banks, $108 millions; insurance companies, $145 millions; all institutions, $163 millions; (3) Treasury savings notes: commercial banks, $54 millions; insurance companies, $26 millions;

48

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, September 30, 1943 - (Continued)

Table II.- Distribution of Ownership for Each Issue Outstanding

PART A - Fair Values in Millions of Dollars

| Issue, classified by tax-exemption provision > Unnamed: 0_level_1 | Total amount outstanding > Unnamed: 1_level_1 | Held by banks and insurance companies covered in Treasury survey > Total 7,334 institutions | Held by banks and insurance companies covered in Treasury survey > 6,634 commercial banks | Held by banks and insurance companies covered in Treasury survey > 6,149 mutual savings banks | Held by banks and insurance companies covered in Treasury survey > 755 insurance companies | Held by U.S. Government agencies and trust funds, and Federal Reserve Banks 2/ > 207 life insurance companies | Held by U.S. Government agencies and trust funds, and Federal Reserve Banks 2/ > 513 fire, casualty, and marine insurance companies | Held by all other investors > Unnamed: 8_level_1 | Unnamed: 9_level_0 > Unnamed: 9_level_1 | Unnamed: 10_level_0 > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1. Wholly exempt from Federal income taxes 3/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury notes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-1/4 December 1943 | 421.0 | 103.0 | 93.0 | 95.0 | 1 | - | 5 | 14 | 284 | nan |
| 14 March 1944 | 515.0 | 172.0 | 147.0 | 165.0 | 1 | 5 | 5 | 88 | 255 | nan |
| 3/4 June 1944 | 416.0 | 122.0 | 115.0 | 115.0 | - | 2 | 4 | 60 | 234 | nan |
| 14 September 1944 | 283.0 | 30.0 | 28.0 | 27.0 | 1 | 2 | 2 | 28 | 225 | nan |
| 1/4 March 1945 | 718.0 | 221.0 | 209.0 | 208.0 | 1 | - | 12 | 43 | 434 | nan |
| Total Treasury notes | 2353.0 | 647.0 | 617.0 | 612.0 | 5 | 31 | 3 | 28 | 273 | 1432.0 |
| Bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Postal savings | 117.0 | 13.0 | 13.0 | 13.0 | - | 1 | - | 14 | 70 | nan |
| Panama Canal | 50.0 | 1.0 | 1.0 | 1.0 | - | - | - | - | 49 | nan |
| Conversion | 29.0 | 1.0 | 1.0 | 1.0 | - | - | - | - | 27 | nan |
| Total bonds | 196.0 | 16.0 | 15.0 | 15.0 | - | 1 | - | 14 | 146 | nan |
| Total wholly exempt from Federal income taxes | 2549.0 | 663.0 | 632.0 | 627.0 | 5 | 31 | 3 | 28 | 307 | 1579.0 |
| 2. Partially exempt from Federal income taxes 4/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 3-1/4 October 1943-45 | 1401.0 | 791.0 | 778.0 | 770.0 | 7 | 13 | 4 | 10 | 186 | 424.0 |
| 3-1/4 April 1944-45 | 1519.0 | 796.0 | 639.0 | 606.0 | 33 | 157 | 119 | 38 | 270 | 453.0 |
| 1/4 December 1944-45 | 1037.0 | 630.0 | 494.0 | 457.0 | 38 | 135 | 101 | 35 | 104 | 303.0 |
| 2-3/4 September 1945-47 | 1214.0 | 775.0 | 601.0 | 560.0 | 37 | 174 | 145 | 28 | 164 | 274.0 |
| 2-1/4 December 1945 | 541.0 | 419.0 | 359.0 | 356.0 | 12 | 50 | 21 | 20 | 10 | 102.0 |
| 3-3/4 March 1946-56 | 439.0 | 321.0 | 220.0 | 203.0 | 17 | 101 | 87 | 14 | 70 | 99.0 |
| 3/4 June 1946-48 | 1036.0 | 636.0 | 440.0 | 417.0 | 47 | 172 | 140 | 31 | 206 | 195.0 |
| 3-1/4 June 1946-49 | 819.0 | 483.0 | 350.0 | 327.0 | 33 | 128 | 107 | 22 | 88 | 242.0 |
| 4-1/4 October 1947-52 | 759.0 | 422.0 | 314.0 | 277.0 | 37 | 108 | 73 | 35 | 82 | 255.0 |
| 2/4 December 1947 | 701.0 | 607.0 | 570.0 | 553.0 | 8 | 35 | 5 | 31 | 1 | 93.0 |
| 2-3/4 March 1948-51 | 1223.0 | 952.0 | 819.0 | 783.0 | 35 | 133 | 97 | 35 | 161 | 111.0 |
| 2-1/4 September 1948 | 451.0 | 393.0 | 354.0 | 347.0 | 7 | 39 | 24 | 15 | - | 58.0 |
| 2/4 December 1948-50 | 571.0 | 481.0 | 462.0 | 445.0 | 5 | 29 | 5 | 24 | 44 | 66.0 |
| 3-1/4 December 1949-52 | 491.0 | 331.0 | 299.0 | 277.0 | 23 | 82 | 56 | 25 | 41 | 69.0 |
| 2-1/4 December 1949-53 | 1785.0 | 1316.0 | 1212.0 | 1177.0 | 36 | 106 | 42 | 63 | 231 | 239.0 |
| 2-1/4 September 1950-52 | 1186.0 | 933.0 | 798.0 | 767.0 | 31 | 135 | 83 | 51 | 118 | 134.0 |
| 2-3/4 June 1951-52 | 1527.0 | 1251.0 | 992.0 | 884.0 | 68 | 298 | 234 | 65 | 167 | 209.0 |
| 3/4 September 1951-55 | 755.0 | 372.0 | 286.0 | 252.0 | 25 | 86 | 59 | 27 | 80 | 304.0 |
| 2-1/4 December 1951-53 | 1118.0 | 899.0 | 853.0 | 828.0 | 25 | 47 | 18 | 28 | 109 | 110.0 |
| 2/4 June 1953-55 | 725.0 | 607.0 | 520.0 | 515.0 | 6 | 27 | 2 | 25 | 15 | 62.0 |
| 2-1/4 June 1954-56 | 691.0 | 557.0 | 450.0 | 440.0 | 10 | 98 | 61 | 37 | 44 | 79.0 |
| 2-7/8 March 1955-60 | 2611.0 | 1258.0 | 871.0 | 781.0 | 90 | 198 | 273 | 125 | 157 | 985.0 |
| 2-3/4 September 1955-59 | 982.0 | 684.0 | 448.0 | 430.0 | 29 | 226 | 156 | 70 | 128 | 170.0 |
| 2-3/4 June 1958-63 | 919.0 | 709.0 | 384.0 | 353.0 | 32 | 126 | 257 | 68 | 68 | 141.0 |
| 2-1/4 December 1960-66 | 1485.0 | 1058.0 | 607.0 | 611.0 | 83 | 352 | 260 | 101 | 107 | 320.0 |
| Total Treasury bonds | 25127.0 | 17788.0 | 14324.0 | 13549.0 | 175 | 3465 | 2432 | 1032 | 2862 | 5476.0 |
| Guaranteed issues 5/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Farm Mortgage Corporation | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 3-1/4 March 1944-44 | 95.0 | 60.0 | 34.0 | 28.0 | 6 | 25 | 25 | 1 | 3 | 32.0 |
| 3/4 May 1944-49 | 335.0 | 419.0 | 518.0 | 511.0 | 5 | 102 | 96 | 6 | 13 | 201.0 |
| Federal Housing Administration debentures | 22.0 | 19.0 | 7.0 | 7.0 | 1 | 12 | 12 | - | 1 | 2.0 |
| Home Owners' Loan Corporation | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 3/4 May 1944-52 | 779.0 | 533.0 | 466.0 | 454.0 | 13 | 67 | 60 | 6 | 14 | 232.0 |
| 1-1/4 June 1945-47 | 755.0 | 636.0 | 642.0 | 638.0 | 4 | 44 | 17 | 8 | 3 | 66.0 |
| Federal Public Housing Authority | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1-3/8 February 1944 | 114.0 | 84.0 | 86.0 | 86.0 | - | 2 | - | 1 | - | 26.0 |
| Total guaranteed issues | 2600.0 | 2006.0 | 1751.0 | 1724.0 | 40 | 252 | 231 | 22 | 33 | 560.0 |
| Total partially exempt from Federal income taxes | 28726.0 | 19794.0 | 16077.0 | 15272.0 | 80 | 3717 | 2663 | 1054 | 2995 | 6037.0 |

(Continue on following page)

49

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, September 30, 1943 - (Continued)

Table II.- Distribution of Ownership for Each Issue Outstanding - (Continued)

PART A - PAR VALUES IN MILLIONS OF DOLLARS-(Continued)

| Issue, classified by tax-exemption provision > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Total amount outstanding > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Total 7,394 institutions > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > Total | Held by banks and insurance companies covered in Treasury survey > 6,639 banks > 6,149 commercial banks | Held by banks and insurance companies covered in Treasury survey > 755 insurance companies > 490 mutual savings banks | Held by banks and insurance companies covered in Treasury survey > 755 insurance companies > Total | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ > 755 insurance companies > 207 life insurance companies | Held by all other investors > Unnamed: 8_level_1 > 548 fire, casualty, and marine insurance companies | Unnamed: 9_level_0 > Unnamed: 9_level_1 > Unnamed: 9_level_2 | Unnamed: 10_level_0 > Unnamed: 10_level_1 > Unnamed: 10_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| III. Subject to Federal income taxes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury bills | 13054.0 | 6459 | 6457 | 6448 | 9 | 3 | - | 3 | 5353.0 | 1242 |
| Certificates of indebtedness | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1/8% November 1943 | 2035.0 | 1321 | 1305 | 1296 | 10 | 15 | 1 | 15 | 381.0 | 334 |
| 1/8% December 1943 | 3800.0 | 2577 | 2558 | 2546 | 13 | 18 | 2 | 17 | 273.0 | 950 |
| 1/8% February 1944 | 2211.0 | 1731 | 1702 | 1689 | 13 | 30 | 3 | 26 | 74.0 | 405 |
| 1/8% April 1944 | 5251.0 | 3119 | 3058 | 3037 | 21 | 61 | 21 | 40 | 153.0 | 1979 |
| 1/8% May 1944 | 1655.0 | 1334 | 1323 | 1316 | 6 | 11 | 3 | 8 | 213.0 | 108 |
| 1/8% August 1944 | 2545.0 | 2026 | 2007 | 2001 | 7 | 19 | 1 | 18 | 284.0 | 236 |
| 1/8% September 1944 | 3639.0 | 268 | 151 | 51 | 100 | 117 | 16 | 101 | 10.0 | 3361 |
| Total certificates of indebtedness | 21136.0 | 12376 | 12104 | 11936 | 169 | 271 | 47 | 224 | 1387.0 | 7373 |
| Treasury notes | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 3/4% September 1944 | 635.0 | 511 | 482 | 473 | 9 | 29 | 22 | 7 | 8.0 | 117 |
| 1-1/4% March 1945 | 1606.0 | 1199 | 1147 | 1128 | 19 | 52 | 35 | 17 | 163.0 | 244 |
| 3/4% December 1945 | 531.0 | 442 | 413 | 401 | 12 | 29 | 20 | 9 | 21.0 | 68 |
| 1% March 1946 | 503.0 | 433 | 402 | 392 | 10 | 31 | 24 | 7 | 1.0 | 69 |
| 1-1/2% December 1946 | 3261.0 | 2633 | 2577 | 2508 | 70 | 55 | 21 | 35 | 278.0 | 350 |
| 1-1/2% September 1947 | 2707.0 | 2225 | 2163 | 2090 | 73 | 62 | 34 | 28 | nan | 482 |
| Total Treasury notes | 9243.0 | 7442 | 7184 | 6991 | 193 | 258 | 155 | 103 | 471.0 | 1330 |
| Treasury bonds | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 2% March 1948-50 | 1115.0 | 892 | 675 | 543 | 132 | 217 | 197 | 19 | 63.0 | 160 |
| 1-3/4% June 1948 | 3062.0 | 2502 | 2283 | 2208 | 75 | 219 | 176 | 43 | 7.0 | 552 |
| 2% June 1949-51 | 1014.0 | 927 | 769 | 662 | 107 | 158 | 144 | 14 | 29.0 | 58 |
| 2% September 1949-51 | 1292.0 | 1159 | 1010 | 880 | 130 | 149 | 130 | 19 | 14.0 | 119 |
| 2% December 1949-51 | 2098.0 | 1733 | 1511 | 1385 | 126 | 221 | 199 | 22 | 15.0 | 350 |
| 2% March 1950-52 | 1953.0 | 1803 | 1565 | 1488 | 77 | 237 | 215 | 23 | 51.0 | 109 |
