TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Articles | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. | nan | nan | A-1 | nan | nan | nan | nan | nan | nan | nan |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. | nan | nan | nan | A-1 | nan | nan | nan | nan | nan | nan |
| The role of savings bonds in public debt management (speech by Secretary Snyder). | nan | nan | nan | nan | A-1 | nan | nan | nan | nan | nan |
| America's foreign economic policy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | A-3 | nan | nan | nan | nan |
| Spreading the public debt (speech by Under Secretary Wiggine). | nan | nan | nan | nan | nan | A-7 | nan | nan | nan | nan |
| Statement of Secretary Snyder on the price situation. | nan | nan | nan | nan | nan | nan | A-1 | nan | nan | nan |
| An inventory of our national situation (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | A-1 | nan | nan |
| A prosperous America of tomorrow (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | A-1 | nan |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Banking and Government (speech by Under Secretary Gardner). | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-1 |
| Other speeches by Treasury officials. | nan | nan | nan | nan | A-10 | nan | A-4 | nan | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. | nan | nan | nan | nan | nan | nan | nan | A-5 | nan | nan |
| Financial operations of the United States Government, fiscal year 1947. | nan | A-1 | nan | nan | nan | nan | nan | nan | nan | nan |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. | nan | nan | A-8 | nan | nan | nan | nan | nan | nan | A-6 |
| December 31, 1939-June 30, 1946. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Statistics of income: Individual income tax returns: Individual returns for 1944. | nan | nan | A-17 | nan | nan | nan | nan | nan | nan | nan |
| Individual and taxable fiduciary returns for 1943. | nan | nan | nan | A-6 | nan | nan | nan | nan | nan | nan |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. | nan | nan | nan | nan | A-11 | nan | nan | nan | A-7 | nan |
| Final report for 1943. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Home Loan Bank financing. | nan | nan | nan | nan | nan | nan | nan | nan | nan | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Issue and page number > Sept. | Issue and page number > Aug. | Issue and page number > July | Issue and page number > June | Issue and page number > May | Issue and page number > Apr. | Issue and page number > Mar. | Issue and page number > Feb. | Issue and page number > Jan. | Issue and page number > Dec. | 1946 > Nov. | 1946 > Oct. | 1946 > Unnamed: 13_level_1 | 1946 > Unnamed: 14_level_1 |
| 1947-January | 342 | 198 | 98 | 71 | 22 | 7 | - | 144 | 410 | 213 | 88 | 49 | 75 | 198 |
| February | 801 | 47 | 0 | 16 | 21 | 10 | - | 754 | 587 | 251 | 127 | 10 | 113 | 337 |
| March | 290 | 45 | 14 | 1 | 21 | 9 | - | 245 | 362 | 225 | 218 | - | 5 | 139 |
| April | 354 | 80 | 1 | 46 | 24 | 9 | - | 274 | 151 | 49 | 37 | 5 | 7 | 102 |
| May | 917 | 462 | 1 | 432 | 20 | 9 | - | 455 | 855 | 612 | 615 | -7 | 4 | 243 |
| June | 722 | 763 | 497 | 18 | 23 | 7 | 218 | 440 | 1360 | 1103 | 781 | 20 | 302 | 257 |
| July | 785 | 570 | 0 | 548 | 16 | 5 | - | 215 | 768 | 507 | 443 | 52 | 12 | 261 |

Source: Actual figures are based on the Daily Treasury Statement; estimates for the fiscal year 1948 are from the Review of the 1948 Budget re-leased August 20, 1947. Less than $500,000.

1/ Excludes clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks. 2/ Principally net redemption [or issuance (-)] of obligations of Government corporations in the market.

September 1947

17

Table 5.- Comparison of Change in U. S. Securities Outstanding with Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Change in U. S. securities outstanding > Public debt | Change in U. S. securities outstanding > Guaranteed obligations | Change in U. S. securities outstanding > Total U. S. securities | Less: Noncash debt transactions > Total | Less: Noncash debt transactions > By trust accounts | Less: Noncash debt transactions > By Government corporations | Less: Noncash debt transactions > Armed forces leave bonds | Less: Noncash debt transactions > Adjusted service bonds | Less: Noncash debt transactions > Notes for international Bank and Fund 2/ | Less: Noncash debt transactions > Excess profits tax refund bonds | Less: Noncash debt transactions > Interest on savings bonds and Treasury bills 3/ | Less: Noncash debt transactions > Net transactions in guaranteed obligations not reflected in Treasurer's accounts | Plue: Cash re-debtion or issuance (-) of non-guaranteed obligations of Federal agencies > Plue: Cash re-debtion or issuance (-) of non-guaranteed obligations of Federal agencies | Equals: Cash borrowing (+) or repayment of borrowing (-) > Equals: Cash borrowing (+) or repayment of borrowing (-) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 5994 | 841 | 6835 | 1422 | 1338 | 39 | - | -20 | - | - | 58 | 8 | 19 | 5432 |
| 1942 | 23461 | -1802 | 21659 | 2006 | 1925 | 5 | - | -12 | - | - | 81 | 7 | * | 19652 |
| 1943 | 64274 | -468 | 63806 | 3461 | 3004 | 203 | - | -7 | - | - | 130 | 131 | -95 | 60250 |
| 1944 | 64307 | -2477 | 61830 | 4883 | 4128 | 206 | - | -5 | - | 134 | 213 | 207 | -190 | 56757 |
| 1945 | 57679 | -1190 | 56489 | 6738 | 5200 | 324 | - | -108 | - | 894 | 342 | 86 | -277 | 44474 |
| 1946 | 10740 | 43 | 10783 | 3409 | 3668 | 159 | - | -86 | - | 970 | 435 | 203 | 66 | 7439 |
| 1947 | -11136 | 387 | -11522 | 7892 | 3352 | 178 | 1793 | -8 | 2140 | -39 | 467 | - | 28 | -19388 |
| 1948 (Estimated) | -5086 | 28 | -5058 | 1218 | 3048 | -88 | -1309 | -5 | -916 | -12 | 500 | - | 72 | -6204 |
| 1946-July | -1152 | -143 | -1295 | 530 | 433 | 55 | - | -1 | - | -8 | 51 | - | 29 | -1796 |
| August | -724 | 45 | -79 | 350 | 313 | 14 | - | -1 | - | -6 | 30 | - | -3 | -1032 |
| September | -2177 | 21 | -2156 | 353 | 317 | 2 | - | -1 | - | -5 | 40 | - | -2 | -2512 |
| October | -1837 | -14 | -1851 | 125 | 22 | 7 | 70 | -1 | - | -5 | 32 | - | 36 | -1940 |
| November | -1255 | -16 | -1271 | 672 | 147 | 6 | 240 | -1 | 248 | -3 | 35 | - | -6 | -1949 |
| December | -3128 | -31 | -3159 | 609 | 262 | 12 | 291 | -1 | - | -3 | 48 | - | 25 | -3743 |
| 1947-January | 627 | -69 | 559 | 448 | 88 | 51 | 271 | -1 | - | -3 | 42 | - | -7 | 104 |
| February | 1642 | -82 | 1560 | 2367 | 127 | 11 | 259 | -1 | 1941 | -2 | 32 | - | -31 | -818 |
| March | -2294 | -5 | -2300 | 546 | 218 | 1 | 294 | -1 | - | -2 | 36 | - | -2 | -2848 |
| April | -1423 | -4 | -1426 | 331 | 37 | 9 | 256 | -1 | - | -1 | 31 | - | -3 | -1761 |
| May | 642 | -1 | 641 | 848 | 615 | -6 | 83 | * | 125 | -1 | 32 | - | -2 | 209 |
| June | -57 | -88 | -145 | 709 | 781 | 17 | 28 | * | -175 | -1 | 59 | - | -5 | -859 |
| July | 1161 | -10 | 1152 | 562 | 443 | 53 | 31 | * | -30 | -1 | 66 | - | -2 | 587 |

tures, $968 million came from the initial Exchange Stabilization Fund payment and the remaining $58 million represented redemption later in the fiscal year of notes assumed to have been acquired through the Stabilization Fund payment. Accordingly, the noncash payments to the Fund are made up of $774 million from the Exchange Stabilization Fund payment and $950 million from the budget payment. In the case of the International Bank, a total of $476 million was paid during fiscal 1947 - all in the form of budget expenditures. On net balance, $416 million occurred as a noncash expenditure because of the issuance of noninterest-bearing U. S. notes. Table 5 thus shows a total of $2,140 million (net) of such notes issued to the two institutions in the fiscal year 1947. Budget estimates show that $916 million of these notes will be redeemed in the fiscal year 1948, thereby increasing cash expenditures (Table 3). 3/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 4/ Includes borrowing through Postal Savings System.

Source: Actual figures are based on the Daily Treasury Statement; estimates for the fiscal year 1948 are from the Review of the 1948 Budget released August 20, 1947.
Less than $500,000.
1/ Issuances of U. S. securities resulting from budget expenditures are treated as noncash at the time of issuance and as cash budget expenditures at the time of redemption. The figures shown are net issuances, or net redemptions (-).
2/ Expenditures for U. S. subscriptions to the capital of the International Monetary Fund and the International Bank for Reconstruc-tion and Development require special explanation. United States payments to the Fund in fiscal 1947 for example consisted of $1,800 million paid from the Exchange Stabilization Fund (Table 1) and $950 million paid as budget expenditures (Table 3). Of this total, $1,724 million (net) was invested in noninterest-bearing U. S. notes thereby making this amount noncash expenditures during the fiscal year. Of the $1,026 million cash portion of the expendi-

Table 6.- Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 2/ | Unnamed: 15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 9371.0 | 15291.0 |
| 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 25245.0 | 47984.0 |
| 1943 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 51041.0 | 47793.0 |
| 1944 | nan | nan | nan | nan | nan | nan | 2698.0 | 2997.0 | 4682.0 | 2794.0 | 2869.0 | 4207.0 | nan | 46643.0 | nan |
| 1945 | 3889.0 | 5127.0 | 5946.0 | 2819.0 | 3316.0 | 5295.0 | 2565.0 | nan | nan | nan | nan | nan | nan | nan | nan |
| 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Cash operating outgo | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 14060.0 | 34585.0 |
| 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 78079.0 | 94079.0 |
| 1943 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 95986.0 | 66662.0 |
| 1944 | nan | nan | nan | nan | nan | nan | 3111.0 | 2954.0 | 3041.0 | 2955.0 | 2325.0 | 3629.0 | nan | 39985.0 | nan |
| 1945 | 2783.0 | 3667.0 | 3322.0 | 3654.0 | 3351.0 | 5193.0 | 3392.0 | nan | nan | nan | nan | nan | nan | nan | nan |
| 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Net cash operating income (+) or outgo (-) | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | -4689.0 | -19294.0 |
| 1942 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | -51735.0 | -16095.0 |
| 1943 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | -14945.0 | -17899.0 |
| 1944 | nan | nan | nan | nan | nan | nan | -413.0 | 43.0 | 1641.0 | -161.0 | 544.0 | 578.0 | nan | 6658.0 | nan |
| 1945 | 1106.0 | 1460.0 | 2624.0 | -835.0 | -35.0 | 102.0 | -827.0 | nan | nan | nan | nan | nan | nan | nan | nan |
| 1946 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

1/ Date not filled in are in process of preparation. 2/ Fiscal year ending June 30 of year indicated.

18

Treasury Bulletin

GENERAL FUND POSITION AND DEBT OUTSTANDING

September 1947

19

General Fund of the Treasury

(in millions of dollars)

| End of fiscal year or month > Unnamed: 0_level_1 | Assets > Total | Assets > Bullion, coin, and currency | Assets > Deposits in Federal Reserve Banks | Assets > Special depositaries, account of sales of Government securities | Assets > Other deposits and collections | Liabilities > Unnamed: 6_level_1 | Balance in the General Fund > Unnamed: 7_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 2419 | 827 | 929 | 611 | 52 | 203 | 2216 |
| 1939 | 3087 | 1194 | 1022 | 776 | 95 | 248 | 2838 |
| 1940 | 2038 | 874 | 254 | 805 | 105 | 187 | 1891 |
| 1941 | 2812 | 984 | 1024 | 661 | 143 | 179 | 2633 |
| 1942 | 3443 | 897 | 603 | 1679 | 265 | 452 | 2991 |
| 1943 | 10149 | 911 | 1038 | 7667 | 533 | 643 | 9507 |
| 1944 | 20775 | 820 | 1442 | 18007 | 507 | 607 | 20169 |
| 1945 | 25119 | 708 | 1500 | 22622 | 289 | 421 | 24698 |
| 1946 | 14708 | 404 | 1006 | 12993 | 305 | 470 | 14238 |
| 1947 | 3730 | 1255 | 1202 | 962 | 310 | 422 | 3308 |
| 1947-January | 5102 | 393 | 1620 | 2716 | 353 | 391 | 4711 |
| February | 7478 | 1277 | 2561 | 3353 | 276 | 344 | 7134 |
| March | 7233 | 1274 | 2369 | 3292 | 297 | 323 | 6909 |
| April | 4707 | 1263 | 842 | 2317 | 286 | 395 | 4312 |
| May | 4402 | 1312 | 989 | 1807 | 295 | 336 | 4066 |
| June | 3730 | 1255 | 1202 | 962 | 310 | 422 | 3308 |
| July | 3460 | 1265 | 824 | 958 | 353 | 391 | 3069 |

Source: Daily Treasury Statement.

Analysis of Change in Balance of General Fund of the Treasury

(in millions of dollars)

| Fiscal year or month | Net increase in General Fund balance, or decrease (-) | Net budget surplus, or deficit (-) 1/ | Net increase in public debt, or decrease (-) | Total | Trust accounts 2/ | Increment on gold 3/ | Salgniorage on silver | Special deposit accounts and miscellaneous funds 4/ | Sales and re-depositions of obligations of Government corporations, etc., in the market 5/ | Clearing account 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | -338 | -1177 | 792 7/ | 46 | 11 | -51 | 90 | -4 | - | - |
| 1939 | 622 | -3862 | 3,280 7/ | 1204 | 29 | -5 | 90 | -16 | 1106 | - |
| 1940 | -947 | -3910 | 2528 | 435 | 37 | - | 49 | 61 | 288 | - |
| 1941 | 742 | -6158 | 5994 | 906 | 37 | - | 20 | -4 | 852 | - |
| 1942 | 358 | -21491 | 23461 | -1613 | 66 | - | 14 | 116 | -1809 | - |
| 1943 | 6515 | -57420 | 64274 | -338 | 92 | - | - | 264 | -694 | - |
| 1944 | 10662 | -51424 | 64307 | -2222 | 148 | - | - | 503 | -2874 | - |
| 1945 | 4529 | -53941 | 57679 | 791 | 675 | - | - | 1669 | -1553 | - |
| 1946 | -10460 | -20676 | 10740 | -524 | -30 | - | 248 | -647 | -95 | - |
| 1947 | -10930 | 754 | -11136 | -548 | -372 | - | - | -372 | -359 | 555 |
| 1947-January | 1210 | 706 | 628 | -125 | 51 | - | - | -44 | -75 | -56 |
| February | 2422 | 404 | 1642 | 317 | 473 | - | - | -146 | -113 | 102 |
| March | -224 | 2102 | -2294 | -33 | -136 | - | - | 71 | -8 | 39 |
| April | -2598 | -1445 | -1423 | 269 | 108 | - | - | 101 | -7 | 67 |
| May | -245 | -987 | 642 | 99 | 105 | - | - | -39 | -3 | 37 |
| June | -758 | -67 | -57 | -634 | -498 | - | - | -46 | -93 | 3 |
| July | -239 | -1272 | 1161 | -129 | 80 | - | - | -51 | -12 | -146 |

Source: Daily Treasury Statement. 
Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See "Treasury Bulletin," September 1946, page 5. 
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law. 
2/ Comprises Federal Old-Age and Survivors Insurance Trust Fund, National Service Life Insurance Fund, Unemployment Trust Fund, Railroad Retirement Account, Government insurance and retirement funds and other trust accounts. (See footnote 4.) 
3/ Charges for retirement of national bank notes are reflected in this statement directly against increment on gold, in the years during which the retirements were actually made. (See footnote 7.) 
4/ Comprises Public Works Administration revolving fund, special de-

5/ Net receipts is this column constitute net sales, and net expenditures constitute net redemptions of obligations.
6/ Represents outstanding checks, see Note.
7/ Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1938 and 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1938, $51 million; and 1939, $5 million. The increases in the public debt shown in the table "Means of Financing Cash Requirements" for the above fiscal years will not agree for the reason stated above.

20

Treasury Bulletin

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Amount required to be financed > Total amount required to be financed | Amount required to be financed > Net budget surplus (+) or deficit (-) 1/ | Amount required to be financed > Net decrease in public debt | Amount required to be financed > Net increase in General Fund balance | Amount required to be financed > Net expenditure to trust accounts, etc. 2/ | Means of financing > Total amount financed | Means of financing > Increase in public debt | Means of financing > Net decrease in General Fund balance | Means of financing > Net receipts in trust accounts etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 1177 | -1177 | - | - | - | 1177 | 740 | 338 | 98 |
| 1939 | 4484 | -3862 | - | 622 | - | 4484 | 3275 | - | 1210 |
| 1940 | 3910 | -3910 | - | - | - | 3910 | 2528 | 947 | 435 |
| 1941 | 6900 | -6158 | - | 742 | - | 6900 | 5994 | - | 906 |
| 1942 | 23461 | -21491 | - | 358 | 1613 | 23461 | 23461 | - | - |
| 1943 | 64274 | -57420 | - | 6515 | 338 | 64274 | 64274 | - | - |
| 1944 | 64307 | -51424 | - | 10662 | 2222 | 64307 | 64307 | - | - |
| 1945 | 58470 | -53941 | - | 4529 | - | 58470 | 57679 | - | 791 |
| 1946 | 21200 | -20676 | - | - | 524 | 21200 | 10740 | 10460 | - |
| 1947 | 10930 | 754 | 11136 | - | 548 | 10930 | - | 10930 | - |
| 1947-January | 628 | 706 | - | 1210 | 125 | 628 | 628 | - | - |
| February | 1958 | 464 | - | 2422 | - | 1958 | 1642 | - | 317 |
| March | 224 | 2102 | 2294 | - | 33 | 224 | - | 224 | - |
| April | 2867 | -1445 | 1423 | - | - | 2867 | - | 2598 | 269 |
| May | 987 | -987 | - | - | - | 987 | 642 | 285 | 99 |
| June | 758 | -67 | 57 | - | 634 | 758 | - | 758 | - |
| July | 1401 | -1272 | - | - | 129 | 1401 | 1161 | 239 | - |

Source: Daily Treasury Statement.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and includes Government corporations (wholly owned), etc., (net).
2/ Comprises trust accounts, sales and redemptions of obligations of

Government corporations, etc., in the market, increment on gold, re-signorage on silver, miscellaneous funds and accounts, and beginning with July 1946, a clearing account for outstanding checks. Increment on gold excludes expenditures for national bank note retirements.

September 1947

21

Statutory Limitation on the Public Debt

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

deed in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Condition as of July 31, 1947

(In millions of dollars)

| 0 | 1 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275000 |
| Amount of securities outstanding subject to such statutory debt limitation 1/: | Amount of securities outstanding subject to such statutory debt limitation 1/: |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 258568 |
| Guaranteed securities 2/. | 80 |
| Total amount of securities outstanding subject to statutory debt limitation. | 258648 |
| Balance issuable under such authority. | 16352 |

Source: Public Debt Service. 1/ For comparison with the total public debt and guaranteed securities 2/ Excludes guaranteed securities held by the Treasury.

Table 2.- Analysis of U.S. Government Securities Outstanding Subject to Statutory Debt Limitation and Comparison with the Public Debt Outstanding, July 31, 1947

(In millions of dollars)

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | Public debt and guaranteed obligations outstanding > Subject to statutory debt limitation | Public debt and guaranteed obligations outstanding > Not covered by statutory debt limitation | Public debt and guaranteed obligations outstanding > Total |
| --- | --- | --- | --- |
| Public debt and guaranteed obligations outstanding: | Public debt and guaranteed obligations outstanding: | Public debt and guaranteed obligations outstanding: | Public debt and guaranteed obligations outstanding: |
| Public debt: | nan | nan | nan |
| Interest-bearing securities: | nan | nan | nan |
| Marketable issues: | nan | nan | nan |
| Treasury bills | 15756 | - | 15756 |
| Certificates of indebtedness | 25122 | - | 25122 |
| Treasury notes | 8142 | - | 8142 |
| Treasury bonds - bank restricted 1/4 | 49636 | - | 49636 |
| Treasury bonds - bank eligible | 69686 | - | 69686 |
| Postal savings and other bonds | - | 165 | 165 |
| Total marketable issues | 168344 | 165 | 168509 |
| Non-marketable issues: | nan | nan | nan |
| U.S. savings bonds (current redemption value) | 51552 | - | 51552 |
| Treasury savings notes | 5592 | - | 5592 |
| Depositary bonds | 329 | - | 329 |
| Armed forces leave bonds | 1824 | - | 1824 |
| Total non-marketable issues | 59296 | - | 59296 |
| Special issues to Government agencies and trust funds | 28516 | - | 28516 |
| Total interest-bearing securities | 256156 | 165 | 256321 |
| Matured securities on which interest has ceased | 217 | 6 | 222 |
| Obligations bearing no interest: | nan | nan | nan |
| United States savings stamps | 68 | - | 68 |
| Excess profit tax refund bonds | 18 | - | 18 |
| Special notes of the United States: | nan | nan | nan |
| International Monetary Fund Series | 1694 | - | 1694 |
| International Bank for Reconstruction and Development series | 416 | - | 416 |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 513 | 513 |
| Other obligations bearing no interest | - | 6 | 6 |
| Total obligations bearing no interest | 2196 | 709 | 2905 |
| Total public debt | 258568 | 880 | 259448 |
| Guaranteed securities 2/: | nan | nan | nan |
| Interest-bearing securities | 74 | - | 74 |
| Matured debt | 6 | - | 6 |
| Total guaranteed securities | 80 | - | 80 |
| Total public debt and guaranteed securities outstanding | 258648 | 880 | 259528 |

Source: Public Debt Service. 1/ Issues which commercial banks may not acquire prior to a specified

2/ Excludes guaranteed securities held by the Treasury.

Treasury Bulletin

22

Public Debt and Guaranteed Obligations 1/ of the United States Government Outstanding

Table 1.- Summary

(in millions of dollars)

| End of fiscal year or month > End of fiscal year or month | Total outstanding > Total | Total outstanding > Public debt | Interest-bearing > Guaranteed obligations 1/ | Interest-bearing > Total | Matured, and bearing no interest > Public debt | Matured, and bearing no interest > Guaranteed obligations 1/ | Matured, and bearing no interest > Total | Matured, and bearing no interest > Total.1 | Matured, and bearing no interest > Public debt.1 | Matured, and bearing no interest > Inter-national Bank | Unnamed: 11_level_0 > Monetary Fund | Unnamed: 12_level_0 > Other 2/ | Unnamed: 13_level_0 > Guaranteed obligations 1/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938.... | 42018 | 37165 | 4853 | 41428 | 36576 | 4853 | 589 | 589 | 141 | - | - | 447 | * |
| 1939.... | 45890 | 40440 | 5451 | 45336 | 39886 | 5450 | 554 | 554 | 142 | - | - | 411 | 1 |
| 1940.... | 48496 | 42968 | 5529 | 47874 | 42376 | 5498 | 622 | 591 | 205 | - | - | 386 | 31 |
| 1941.... | 55332 | 48961 | 6370 | 54747 | 48387 | 6360 | 585 | 574 | 205 | - | - | 369 | 11 |
| 1942.... | 76991 | 72422 | 4568 | 76517 | 71968 | 4549 | 474 | 454 | 98 | - | - | 356 | 20 |
| 1943.... | 140796 | 136696 | 4100 | 139472 | 135380 | 4092 | 1324 | 1316 | 141 | - | - | 1175 | 8 |
| 1944.... | 202626 | 201003 | 1623 | 201059 | 199543 | 1516 | 1567 | 1460 | 201 | - | - | 1259 | 107 |
| 1945.... | 259115 | 258682 | 433 | 256766 | 256357 | 409 | 2350 | 2326 | 269 | - | - | 2057 | 24 |
| 1946.... | 269898 | 269422 | 476 | 268578 | 268111 | 467 | 1321 | 1311 | 376 | - | - | 935 | 10 |
| 1947.... | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| Peak of debt (Feb. 28, 1946).... | 279764 | 279214 | 551 | 278451 | 277912 | 539 | 1313 | 1301 | 238 | - | - | 1063 | 12 |
| 1947-Jan. | 260046 | 259776 | 270 | 258640 | 258378 | 262 | 1406 | 1399 | 307 | 248 | - | 844 | 7 |
| Feb. | 261606 | 261418 | 188 | 258294 | 258113 | 181 | 3312 | 3305 | 281 | 407 | 1782 | 835 | 7 |
| Mar. | 259306 | 259124 | 182 | 255976 | 255800 | 175 | 3331 | 3324 | 308 | 407 | 1782 | 827 | 7 |
| Apr. | 257880 | 257701 | 178 | 254598 | 254427 | 171 | 3281 | 3275 | 267 | 407 | 1782 | 819 | 7 |
| May. | 258521 | 258343 | 177 | 255146 | 254975 | 171 | 3375 | 3368 | 241 | 566 | 1749 | 812 | 7 |
| June. | 258376 | 258286 | 90 | 255197 | 255113 | 83 | 3179 | 3173 | 231 | 416 | 1724 | 802 | 6 |
| July. | 259528 | 259448 | 80 | 256395 | 256321 | 74 | 3133 | 3127 | 222 | 416 | 1694 | 795 | 6 |

Source: Daily Treasury Statement. Footnotes appear at end of Table 4.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

